
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.self_attention.dense.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.self_attention.dense.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.19.input_norm.weight
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.10.self_attention.dense.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f4f7cad4950>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-05 22:53:07 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(512000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f4f683b5790>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-05 22:53:07 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (165.67, 588.79)
    train/valid/test-data-iterators-setup ..........: (276.82, 352.28)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-05 22:53:08 
Number of parameters in transformer block in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-10-05 22:53:22] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 1477.4 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.058876E+01 | loss scale: 1.0 | grad norm: 9.351 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 6108.2958984375 | max allocated: 15442.8916015625 | reserved: 15542.0 | max reserved: 15542.0
 [2025-10-05 22:53:31] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 887.0 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.466112E+00 | loss scale: 1.0 | grad norm: 2.429 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:53:40] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 865.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.113912E+00 | loss scale: 1.0 | grad norm: 2.069 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:53:49] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 857.8 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.825584E+00 | loss scale: 1.0 | grad norm: 1.788 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:53:57] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 871.6 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.546693E+00 | loss scale: 1.0 | grad norm: 2.417 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:54:06] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 858.6 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.283629E+00 | loss scale: 1.0 | grad norm: 1.546 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:54:14] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 851.9 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.003429E+00 | loss scale: 1.0 | grad norm: 1.806 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:54:23] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 855.5 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.729913E+00 | loss scale: 1.0 | grad norm: 1.765 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:54:32] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 890.5 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.444801E+00 | loss scale: 1.0 | grad norm: 1.503 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:54:41] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 907.2 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.227708E+00 | loss scale: 1.0 | grad norm: 1.673 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:54:50] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 876.9 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 7.050905E+00 | loss scale: 1.0 | grad norm: 1.221 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:54:58] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 857.5 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.904544E+00 | loss scale: 1.0 | grad norm: 1.072 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:55:07] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 903.1 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.822691E+00 | loss scale: 1.0 | grad norm: 1.442 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:55:16] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 897.3 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.714045E+00 | loss scale: 1.0 | grad norm: 1.637 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:55:25] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 891.2 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.650362E+00 | loss scale: 1.0 | grad norm: 1.323 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:55:34] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 923.8 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.566258E+00 | loss scale: 1.0 | grad norm: 1.687 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:55:44] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 921.2 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.505541E+00 | loss scale: 1.0 | grad norm: 1.273 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:55:53] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 904.7 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.445416E+00 | loss scale: 1.0 | grad norm: 1.200 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:56:02] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 900.7 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.393678E+00 | loss scale: 1.0 | grad norm: 0.943 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:56:10] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 870.7 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.330348E+00 | loss scale: 1.0 | grad norm: 1.544 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:56:19] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 860.1 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.300352E+00 | loss scale: 1.0 | grad norm: 1.516 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:56:28] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 884.1 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.258344E+00 | loss scale: 1.0 | grad norm: 0.976 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:56:36] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 861.7 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 6.229170E+00 | loss scale: 1.0 | grad norm: 1.646 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:56:45] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 865.4 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.190924E+00 | loss scale: 1.0 | grad norm: 1.423 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:56:54] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 872.9 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.150906E+00 | loss scale: 1.0 | grad norm: 1.027 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:57:02] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 861.0 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.118015E+00 | loss scale: 1.0 | grad norm: 1.041 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:57:11] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 866.7 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.083088E+00 | loss scale: 1.0 | grad norm: 1.153 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:57:20] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 877.6 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.050183E+00 | loss scale: 1.0 | grad norm: 1.164 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:57:28] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 864.9 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.007046E+00 | loss scale: 1.0 | grad norm: 0.740 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:57:37] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 869.8 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.994995E+00 | loss scale: 1.0 | grad norm: 1.195 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:57:46] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 851.8 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.965045E+00 | loss scale: 1.0 | grad norm: 1.247 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:57:54] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 851.4 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.953870E+00 | loss scale: 1.0 | grad norm: 1.408 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:58:03] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 846.8 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.916282E+00 | loss scale: 1.0 | grad norm: 1.126 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:58:11] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 875.7 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.892661E+00 | loss scale: 1.0 | grad norm: 1.031 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:58:20] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 857.5 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.870795E+00 | loss scale: 1.0 | grad norm: 1.177 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:58:29] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 869.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.824315E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:58:37] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 873.3 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.803452E+00 | loss scale: 1.0 | grad norm: 1.688 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:58:46] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 884.9 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.789424E+00 | loss scale: 1.0 | grad norm: 0.870 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:58:55] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 868.1 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.746876E+00 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:59:04] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 874.5 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.707835E+00 | loss scale: 1.0 | grad norm: 0.878 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:59:12] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 872.2 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.676140E+00 | loss scale: 1.0 | grad norm: 1.565 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:59:21] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 887.3 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.640918E+00 | loss scale: 1.0 | grad norm: 0.771 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:59:30] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 898.8 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.608682E+00 | loss scale: 1.0 | grad norm: 0.935 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:59:39] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 891.1 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.570470E+00 | loss scale: 1.0 | grad norm: 0.720 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
