W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.461000 1619550 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.462000 2208110 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.520000 47508 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.563000 506049 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:47.955000 2015543 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:48.196000 479886 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:49.726000 378255 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 12:45:53.784000 2225207 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 15:46:06] iteration    67750/  100000 | consumed samples:     34688000 | elapsed time per iteration (ms): 178.4 | learning rate: 1.279259E-04 | global batch size:   512 | lm loss: 3.206944E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:08] iteration    67760/  100000 | consumed samples:     34693120 | elapsed time per iteration (ms): 205.6 | learning rate: 1.278764E-04 | global batch size:   512 | lm loss: 3.169493E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:09] iteration    67770/  100000 | consumed samples:     34698240 | elapsed time per iteration (ms): 178.4 | learning rate: 1.278268E-04 | global batch size:   512 | lm loss: 3.169723E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:11] iteration    67780/  100000 | consumed samples:     34703360 | elapsed time per iteration (ms): 178.5 | learning rate: 1.277772E-04 | global batch size:   512 | lm loss: 3.195607E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:13] iteration    67790/  100000 | consumed samples:     34708480 | elapsed time per iteration (ms): 178.4 | learning rate: 1.277277E-04 | global batch size:   512 | lm loss: 3.200872E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:15] iteration    67800/  100000 | consumed samples:     34713600 | elapsed time per iteration (ms): 178.4 | learning rate: 1.276781E-04 | global batch size:   512 | lm loss: 3.212607E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:17] iteration    67810/  100000 | consumed samples:     34718720 | elapsed time per iteration (ms): 204.9 | learning rate: 1.276286E-04 | global batch size:   512 | lm loss: 3.170834E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:19] iteration    67820/  100000 | consumed samples:     34723840 | elapsed time per iteration (ms): 178.3 | learning rate: 1.275791E-04 | global batch size:   512 | lm loss: 3.183217E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:20] iteration    67830/  100000 | consumed samples:     34728960 | elapsed time per iteration (ms): 178.3 | learning rate: 1.275296E-04 | global batch size:   512 | lm loss: 3.197115E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:22] iteration    67840/  100000 | consumed samples:     34734080 | elapsed time per iteration (ms): 178.5 | learning rate: 1.274801E-04 | global batch size:   512 | lm loss: 3.208546E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:24] iteration    67850/  100000 | consumed samples:     34739200 | elapsed time per iteration (ms): 178.5 | learning rate: 1.274306E-04 | global batch size:   512 | lm loss: 3.208154E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:26] iteration    67860/  100000 | consumed samples:     34744320 | elapsed time per iteration (ms): 204.6 | learning rate: 1.273811E-04 | global batch size:   512 | lm loss: 3.177496E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:28] iteration    67870/  100000 | consumed samples:     34749440 | elapsed time per iteration (ms): 178.5 | learning rate: 1.273316E-04 | global batch size:   512 | lm loss: 3.181439E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:30] iteration    67880/  100000 | consumed samples:     34754560 | elapsed time per iteration (ms): 178.4 | learning rate: 1.272822E-04 | global batch size:   512 | lm loss: 3.191663E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:31] iteration    67890/  100000 | consumed samples:     34759680 | elapsed time per iteration (ms): 178.3 | learning rate: 1.272327E-04 | global batch size:   512 | lm loss: 3.206766E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:33] iteration    67900/  100000 | consumed samples:     34764800 | elapsed time per iteration (ms): 178.4 | learning rate: 1.271833E-04 | global batch size:   512 | lm loss: 3.208891E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:35] iteration    67910/  100000 | consumed samples:     34769920 | elapsed time per iteration (ms): 203.9 | learning rate: 1.271338E-04 | global batch size:   512 | lm loss: 3.169556E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:37] iteration    67920/  100000 | consumed samples:     34775040 | elapsed time per iteration (ms): 178.4 | learning rate: 1.270844E-04 | global batch size:   512 | lm loss: 3.169117E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:39] iteration    67930/  100000 | consumed samples:     34780160 | elapsed time per iteration (ms): 178.3 | learning rate: 1.270350E-04 | global batch size:   512 | lm loss: 3.200503E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:41] iteration    67940/  100000 | consumed samples:     34785280 | elapsed time per iteration (ms): 178.4 | learning rate: 1.269856E-04 | global batch size:   512 | lm loss: 3.206945E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:42] iteration    67950/  100000 | consumed samples:     34790400 | elapsed time per iteration (ms): 178.4 | learning rate: 1.269362E-04 | global batch size:   512 | lm loss: 3.207791E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:44] iteration    67960/  100000 | consumed samples:     34795520 | elapsed time per iteration (ms): 203.6 | learning rate: 1.268868E-04 | global batch size:   512 | lm loss: 3.171082E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:46] iteration    67970/  100000 | consumed samples:     34800640 | elapsed time per iteration (ms): 178.4 | learning rate: 1.268374E-04 | global batch size:   512 | lm loss: 3.175485E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:48] iteration    67980/  100000 | consumed samples:     34805760 | elapsed time per iteration (ms): 178.5 | learning rate: 1.267880E-04 | global batch size:   512 | lm loss: 3.181878E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:50] iteration    67990/  100000 | consumed samples:     34810880 | elapsed time per iteration (ms): 178.4 | learning rate: 1.267387E-04 | global batch size:   512 | lm loss: 3.197056E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:52] iteration    68000/  100000 | consumed samples:     34816000 | elapsed time per iteration (ms): 178.4 | learning rate: 1.266893E-04 | global batch size:   512 | lm loss: 3.214272E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (667.89, 668.06)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.134920597076416
 [2025-08-09 15:46:54] iteration    68010/  100000 | consumed samples:     34821120 | elapsed time per iteration (ms): 203.8 | learning rate: 1.266400E-04 | global batch size:   512 | lm loss: 3.173188E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:56] iteration    68020/  100000 | consumed samples:     34826240 | elapsed time per iteration (ms): 178.4 | learning rate: 1.265907E-04 | global batch size:   512 | lm loss: 3.190499E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:46:58] iteration    68030/  100000 | consumed samples:     34831360 | elapsed time per iteration (ms): 178.5 | learning rate: 1.265413E-04 | global batch size:   512 | lm loss: 3.197615E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:00] iteration    68040/  100000 | consumed samples:     34836480 | elapsed time per iteration (ms): 178.5 | learning rate: 1.264920E-04 | global batch size:   512 | lm loss: 3.192753E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:01] iteration    68050/  100000 | consumed samples:     34841600 | elapsed time per iteration (ms): 178.4 | learning rate: 1.264427E-04 | global batch size:   512 | lm loss: 3.211605E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:03] iteration    68060/  100000 | consumed samples:     34846720 | elapsed time per iteration (ms): 203.8 | learning rate: 1.263934E-04 | global batch size:   512 | lm loss: 3.179238E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:05] iteration    68070/  100000 | consumed samples:     34851840 | elapsed time per iteration (ms): 178.5 | learning rate: 1.263442E-04 | global batch size:   512 | lm loss: 3.172023E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:07] iteration    68080/  100000 | consumed samples:     34856960 | elapsed time per iteration (ms): 178.6 | learning rate: 1.262949E-04 | global batch size:   512 | lm loss: 3.189529E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:09] iteration    68090/  100000 | consumed samples:     34862080 | elapsed time per iteration (ms): 178.3 | learning rate: 1.262456E-04 | global batch size:   512 | lm loss: 3.211698E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:11] iteration    68100/  100000 | consumed samples:     34867200 | elapsed time per iteration (ms): 178.5 | learning rate: 1.261964E-04 | global batch size:   512 | lm loss: 3.198852E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:13] iteration    68110/  100000 | consumed samples:     34872320 | elapsed time per iteration (ms): 203.4 | learning rate: 1.261471E-04 | global batch size:   512 | lm loss: 3.168118E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:14] iteration    68120/  100000 | consumed samples:     34877440 | elapsed time per iteration (ms): 178.4 | learning rate: 1.260979E-04 | global batch size:   512 | lm loss: 3.184265E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:16] iteration    68130/  100000 | consumed samples:     34882560 | elapsed time per iteration (ms): 178.4 | learning rate: 1.260487E-04 | global batch size:   512 | lm loss: 3.188011E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:18] iteration    68140/  100000 | consumed samples:     34887680 | elapsed time per iteration (ms): 178.5 | learning rate: 1.259995E-04 | global batch size:   512 | lm loss: 3.209328E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:20] iteration    68150/  100000 | consumed samples:     34892800 | elapsed time per iteration (ms): 178.6 | learning rate: 1.259503E-04 | global batch size:   512 | lm loss: 3.206525E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:22] iteration    68160/  100000 | consumed samples:     34897920 | elapsed time per iteration (ms): 204.8 | learning rate: 1.259011E-04 | global batch size:   512 | lm loss: 3.186263E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:24] iteration    68170/  100000 | consumed samples:     34903040 | elapsed time per iteration (ms): 178.4 | learning rate: 1.258519E-04 | global batch size:   512 | lm loss: 3.174938E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:25] iteration    68180/  100000 | consumed samples:     34908160 | elapsed time per iteration (ms): 178.3 | learning rate: 1.258027E-04 | global batch size:   512 | lm loss: 3.185770E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:27] iteration    68190/  100000 | consumed samples:     34913280 | elapsed time per iteration (ms): 178.3 | learning rate: 1.257535E-04 | global batch size:   512 | lm loss: 3.200515E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:29] iteration    68200/  100000 | consumed samples:     34918400 | elapsed time per iteration (ms): 178.2 | learning rate: 1.257044E-04 | global batch size:   512 | lm loss: 3.213427E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:31] iteration    68210/  100000 | consumed samples:     34923520 | elapsed time per iteration (ms): 203.9 | learning rate: 1.256552E-04 | global batch size:   512 | lm loss: 3.177742E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:33] iteration    68220/  100000 | consumed samples:     34928640 | elapsed time per iteration (ms): 178.1 | learning rate: 1.256061E-04 | global batch size:   512 | lm loss: 3.168478E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:35] iteration    68230/  100000 | consumed samples:     34933760 | elapsed time per iteration (ms): 178.2 | learning rate: 1.255570E-04 | global batch size:   512 | lm loss: 3.193816E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:36] iteration    68240/  100000 | consumed samples:     34938880 | elapsed time per iteration (ms): 178.3 | learning rate: 1.255079E-04 | global batch size:   512 | lm loss: 3.202477E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:38] iteration    68250/  100000 | consumed samples:     34944000 | elapsed time per iteration (ms): 178.4 | learning rate: 1.254587E-04 | global batch size:   512 | lm loss: 3.214096E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:40] iteration    68260/  100000 | consumed samples:     34949120 | elapsed time per iteration (ms): 204.3 | learning rate: 1.254096E-04 | global batch size:   512 | lm loss: 3.166452E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:42] iteration    68270/  100000 | consumed samples:     34954240 | elapsed time per iteration (ms): 178.6 | learning rate: 1.253606E-04 | global batch size:   512 | lm loss: 3.177472E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:44] iteration    68280/  100000 | consumed samples:     34959360 | elapsed time per iteration (ms): 178.5 | learning rate: 1.253115E-04 | global batch size:   512 | lm loss: 3.190039E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:45] iteration    68290/  100000 | consumed samples:     34964480 | elapsed time per iteration (ms): 178.7 | learning rate: 1.252624E-04 | global batch size:   512 | lm loss: 3.194976E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:47] iteration    68300/  100000 | consumed samples:     34969600 | elapsed time per iteration (ms): 178.5 | learning rate: 1.252134E-04 | global batch size:   512 | lm loss: 3.221073E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:49] iteration    68310/  100000 | consumed samples:     34974720 | elapsed time per iteration (ms): 203.9 | learning rate: 1.251643E-04 | global batch size:   512 | lm loss: 3.177570E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:51] iteration    68320/  100000 | consumed samples:     34979840 | elapsed time per iteration (ms): 178.2 | learning rate: 1.251153E-04 | global batch size:   512 | lm loss: 3.181289E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:53] iteration    68330/  100000 | consumed samples:     34984960 | elapsed time per iteration (ms): 178.3 | learning rate: 1.250662E-04 | global batch size:   512 | lm loss: 3.193972E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:55] iteration    68340/  100000 | consumed samples:     34990080 | elapsed time per iteration (ms): 178.3 | learning rate: 1.250172E-04 | global batch size:   512 | lm loss: 3.190777E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:56] iteration    68350/  100000 | consumed samples:     34995200 | elapsed time per iteration (ms): 178.3 | learning rate: 1.249682E-04 | global batch size:   512 | lm loss: 3.210646E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:47:58] iteration    68360/  100000 | consumed samples:     35000320 | elapsed time per iteration (ms): 203.7 | learning rate: 1.249192E-04 | global batch size:   512 | lm loss: 3.161290E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:00] iteration    68370/  100000 | consumed samples:     35005440 | elapsed time per iteration (ms): 178.3 | learning rate: 1.248702E-04 | global batch size:   512 | lm loss: 3.187666E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:02] iteration    68380/  100000 | consumed samples:     35010560 | elapsed time per iteration (ms): 178.2 | learning rate: 1.248212E-04 | global batch size:   512 | lm loss: 3.204934E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:04] iteration    68390/  100000 | consumed samples:     35015680 | elapsed time per iteration (ms): 188.7 | learning rate: 1.247723E-04 | global batch size:   512 | lm loss: 3.202106E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:06] iteration    68400/  100000 | consumed samples:     35020800 | elapsed time per iteration (ms): 201.1 | learning rate: 1.247233E-04 | global batch size:   512 | lm loss: 3.207235E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:08] iteration    68410/  100000 | consumed samples:     35025920 | elapsed time per iteration (ms): 203.2 | learning rate: 1.246743E-04 | global batch size:   512 | lm loss: 3.163147E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:10] iteration    68420/  100000 | consumed samples:     35031040 | elapsed time per iteration (ms): 178.3 | learning rate: 1.246254E-04 | global batch size:   512 | lm loss: 3.174700E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:12] iteration    68430/  100000 | consumed samples:     35036160 | elapsed time per iteration (ms): 178.2 | learning rate: 1.245765E-04 | global batch size:   512 | lm loss: 3.195273E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:13] iteration    68440/  100000 | consumed samples:     35041280 | elapsed time per iteration (ms): 178.6 | learning rate: 1.245275E-04 | global batch size:   512 | lm loss: 3.198245E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:15] iteration    68450/  100000 | consumed samples:     35046400 | elapsed time per iteration (ms): 178.6 | learning rate: 1.244786E-04 | global batch size:   512 | lm loss: 3.207163E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:17] iteration    68460/  100000 | consumed samples:     35051520 | elapsed time per iteration (ms): 204.2 | learning rate: 1.244297E-04 | global batch size:   512 | lm loss: 3.171441E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:19] iteration    68470/  100000 | consumed samples:     35056640 | elapsed time per iteration (ms): 178.6 | learning rate: 1.243809E-04 | global batch size:   512 | lm loss: 3.184343E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:21] iteration    68480/  100000 | consumed samples:     35061760 | elapsed time per iteration (ms): 178.5 | learning rate: 1.243320E-04 | global batch size:   512 | lm loss: 3.203354E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:23] iteration    68490/  100000 | consumed samples:     35066880 | elapsed time per iteration (ms): 203.3 | learning rate: 1.242831E-04 | global batch size:   512 | lm loss: 3.199624E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:25] iteration    68500/  100000 | consumed samples:     35072000 | elapsed time per iteration (ms): 190.7 | learning rate: 1.242342E-04 | global batch size:   512 | lm loss: 3.217024E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 15:48:27] iteration    68510/  100000 | consumed samples:     35077120 | elapsed time per iteration (ms): 203.3 | learning rate: 1.241854E-04 | global batch size:   512 | lm loss: 3.165167E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
