W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.080000 497990 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.293000 2079730 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.383000 1017224 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:11:55.457000 1383370 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:01.618000 1767609 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.261000 486063 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:03.545000 1092949 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0809 21:12:04.418000 1300643 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-09 23:32:13] iteration    42450/  100000 | consumed samples:     21734400 | elapsed time per iteration (ms): 178.8 | learning rate: 2.687204E-04 | global batch size:   512 | lm loss: 3.298742E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:15] iteration    42460/  100000 | consumed samples:     21739520 | elapsed time per iteration (ms): 205.7 | learning rate: 2.686649E-04 | global batch size:   512 | lm loss: 3.234099E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:17] iteration    42470/  100000 | consumed samples:     21744640 | elapsed time per iteration (ms): 178.8 | learning rate: 2.686093E-04 | global batch size:   512 | lm loss: 3.242781E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:19] iteration    42480/  100000 | consumed samples:     21749760 | elapsed time per iteration (ms): 178.7 | learning rate: 2.685538E-04 | global batch size:   512 | lm loss: 3.270377E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:20] iteration    42490/  100000 | consumed samples:     21754880 | elapsed time per iteration (ms): 178.7 | learning rate: 2.684982E-04 | global batch size:   512 | lm loss: 3.287317E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:22] iteration    42500/  100000 | consumed samples:     21760000 | elapsed time per iteration (ms): 178.9 | learning rate: 2.684426E-04 | global batch size:   512 | lm loss: 3.308604E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:24] iteration    42510/  100000 | consumed samples:     21765120 | elapsed time per iteration (ms): 205.5 | learning rate: 2.683871E-04 | global batch size:   512 | lm loss: 3.236985E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:26] iteration    42520/  100000 | consumed samples:     21770240 | elapsed time per iteration (ms): 178.7 | learning rate: 2.683315E-04 | global batch size:   512 | lm loss: 3.241060E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:28] iteration    42530/  100000 | consumed samples:     21775360 | elapsed time per iteration (ms): 178.7 | learning rate: 2.682759E-04 | global batch size:   512 | lm loss: 3.277573E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:30] iteration    42540/  100000 | consumed samples:     21780480 | elapsed time per iteration (ms): 178.7 | learning rate: 2.682203E-04 | global batch size:   512 | lm loss: 3.286111E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:31] iteration    42550/  100000 | consumed samples:     21785600 | elapsed time per iteration (ms): 178.7 | learning rate: 2.681647E-04 | global batch size:   512 | lm loss: 3.296301E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:33] iteration    42560/  100000 | consumed samples:     21790720 | elapsed time per iteration (ms): 203.3 | learning rate: 2.681091E-04 | global batch size:   512 | lm loss: 3.235633E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:35] iteration    42570/  100000 | consumed samples:     21795840 | elapsed time per iteration (ms): 178.7 | learning rate: 2.680535E-04 | global batch size:   512 | lm loss: 3.236352E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:37] iteration    42580/  100000 | consumed samples:     21800960 | elapsed time per iteration (ms): 178.7 | learning rate: 2.679979E-04 | global batch size:   512 | lm loss: 3.260735E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:39] iteration    42590/  100000 | consumed samples:     21806080 | elapsed time per iteration (ms): 178.7 | learning rate: 2.679423E-04 | global batch size:   512 | lm loss: 3.293337E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:41] iteration    42600/  100000 | consumed samples:     21811200 | elapsed time per iteration (ms): 178.8 | learning rate: 2.678866E-04 | global batch size:   512 | lm loss: 3.303097E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:43] iteration    42610/  100000 | consumed samples:     21816320 | elapsed time per iteration (ms): 204.6 | learning rate: 2.678310E-04 | global batch size:   512 | lm loss: 3.232798E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:44] iteration    42620/  100000 | consumed samples:     21821440 | elapsed time per iteration (ms): 178.4 | learning rate: 2.677754E-04 | global batch size:   512 | lm loss: 3.244865E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:46] iteration    42630/  100000 | consumed samples:     21826560 | elapsed time per iteration (ms): 178.6 | learning rate: 2.677197E-04 | global batch size:   512 | lm loss: 3.268193E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:48] iteration    42640/  100000 | consumed samples:     21831680 | elapsed time per iteration (ms): 178.5 | learning rate: 2.676641E-04 | global batch size:   512 | lm loss: 3.284209E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:50] iteration    42650/  100000 | consumed samples:     21836800 | elapsed time per iteration (ms): 178.7 | learning rate: 2.676084E-04 | global batch size:   512 | lm loss: 3.303059E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:52] iteration    42660/  100000 | consumed samples:     21841920 | elapsed time per iteration (ms): 203.7 | learning rate: 2.675528E-04 | global batch size:   512 | lm loss: 3.221085E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:54] iteration    42670/  100000 | consumed samples:     21847040 | elapsed time per iteration (ms): 178.7 | learning rate: 2.674971E-04 | global batch size:   512 | lm loss: 3.238512E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:55] iteration    42680/  100000 | consumed samples:     21852160 | elapsed time per iteration (ms): 178.7 | learning rate: 2.674415E-04 | global batch size:   512 | lm loss: 3.269162E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:57] iteration    42690/  100000 | consumed samples:     21857280 | elapsed time per iteration (ms): 178.6 | learning rate: 2.673858E-04 | global batch size:   512 | lm loss: 3.288228E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:32:59] iteration    42700/  100000 | consumed samples:     21862400 | elapsed time per iteration (ms): 178.9 | learning rate: 2.673301E-04 | global batch size:   512 | lm loss: 3.307156E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:01] iteration    42710/  100000 | consumed samples:     21867520 | elapsed time per iteration (ms): 203.3 | learning rate: 2.672745E-04 | global batch size:   512 | lm loss: 3.241938E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:03] iteration    42720/  100000 | consumed samples:     21872640 | elapsed time per iteration (ms): 178.8 | learning rate: 2.672188E-04 | global batch size:   512 | lm loss: 3.236531E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:05] iteration    42730/  100000 | consumed samples:     21877760 | elapsed time per iteration (ms): 178.5 | learning rate: 2.671631E-04 | global batch size:   512 | lm loss: 3.268561E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:06] iteration    42740/  100000 | consumed samples:     21882880 | elapsed time per iteration (ms): 178.4 | learning rate: 2.671074E-04 | global batch size:   512 | lm loss: 3.299678E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:08] iteration    42750/  100000 | consumed samples:     21888000 | elapsed time per iteration (ms): 189.1 | learning rate: 2.670517E-04 | global batch size:   512 | lm loss: 3.308634E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:10] iteration    42760/  100000 | consumed samples:     21893120 | elapsed time per iteration (ms): 206.0 | learning rate: 2.669960E-04 | global batch size:   512 | lm loss: 3.229612E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:12] iteration    42770/  100000 | consumed samples:     21898240 | elapsed time per iteration (ms): 178.4 | learning rate: 2.669403E-04 | global batch size:   512 | lm loss: 3.241091E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:14] iteration    42780/  100000 | consumed samples:     21903360 | elapsed time per iteration (ms): 178.7 | learning rate: 2.668846E-04 | global batch size:   512 | lm loss: 3.265026E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:16] iteration    42790/  100000 | consumed samples:     21908480 | elapsed time per iteration (ms): 178.4 | learning rate: 2.668289E-04 | global batch size:   512 | lm loss: 3.291658E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:17] iteration    42800/  100000 | consumed samples:     21913600 | elapsed time per iteration (ms): 178.4 | learning rate: 2.667732E-04 | global batch size:   512 | lm loss: 3.301695E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:19] iteration    42810/  100000 | consumed samples:     21918720 | elapsed time per iteration (ms): 205.1 | learning rate: 2.667175E-04 | global batch size:   512 | lm loss: 3.235900E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:21] iteration    42820/  100000 | consumed samples:     21923840 | elapsed time per iteration (ms): 178.3 | learning rate: 2.666618E-04 | global batch size:   512 | lm loss: 3.240236E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:23] iteration    42830/  100000 | consumed samples:     21928960 | elapsed time per iteration (ms): 178.4 | learning rate: 2.666060E-04 | global batch size:   512 | lm loss: 3.265530E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:25] iteration    42840/  100000 | consumed samples:     21934080 | elapsed time per iteration (ms): 178.4 | learning rate: 2.665503E-04 | global batch size:   512 | lm loss: 3.288471E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:27] iteration    42850/  100000 | consumed samples:     21939200 | elapsed time per iteration (ms): 178.4 | learning rate: 2.664945E-04 | global batch size:   512 | lm loss: 3.301038E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:29] iteration    42860/  100000 | consumed samples:     21944320 | elapsed time per iteration (ms): 203.9 | learning rate: 2.664388E-04 | global batch size:   512 | lm loss: 3.246984E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:30] iteration    42870/  100000 | consumed samples:     21949440 | elapsed time per iteration (ms): 188.7 | learning rate: 2.663830E-04 | global batch size:   512 | lm loss: 3.234648E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:32] iteration    42880/  100000 | consumed samples:     21954560 | elapsed time per iteration (ms): 178.4 | learning rate: 2.663273E-04 | global batch size:   512 | lm loss: 3.278304E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:34] iteration    42890/  100000 | consumed samples:     21959680 | elapsed time per iteration (ms): 178.3 | learning rate: 2.662715E-04 | global batch size:   512 | lm loss: 3.285102E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:36] iteration    42900/  100000 | consumed samples:     21964800 | elapsed time per iteration (ms): 202.1 | learning rate: 2.662157E-04 | global batch size:   512 | lm loss: 3.306691E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:38] iteration    42910/  100000 | consumed samples:     21969920 | elapsed time per iteration (ms): 203.2 | learning rate: 2.661600E-04 | global batch size:   512 | lm loss: 3.249135E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:40] iteration    42920/  100000 | consumed samples:     21975040 | elapsed time per iteration (ms): 178.4 | learning rate: 2.661042E-04 | global batch size:   512 | lm loss: 3.242216E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:42] iteration    42930/  100000 | consumed samples:     21980160 | elapsed time per iteration (ms): 178.5 | learning rate: 2.660484E-04 | global batch size:   512 | lm loss: 3.267477E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:43] iteration    42940/  100000 | consumed samples:     21985280 | elapsed time per iteration (ms): 178.5 | learning rate: 2.659926E-04 | global batch size:   512 | lm loss: 3.297662E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:45] iteration    42950/  100000 | consumed samples:     21990400 | elapsed time per iteration (ms): 178.6 | learning rate: 2.659368E-04 | global batch size:   512 | lm loss: 3.297161E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:47] iteration    42960/  100000 | consumed samples:     21995520 | elapsed time per iteration (ms): 203.2 | learning rate: 2.658810E-04 | global batch size:   512 | lm loss: 3.240701E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:49] iteration    42970/  100000 | consumed samples:     22000640 | elapsed time per iteration (ms): 178.6 | learning rate: 2.658252E-04 | global batch size:   512 | lm loss: 3.242461E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:51] iteration    42980/  100000 | consumed samples:     22005760 | elapsed time per iteration (ms): 179.1 | learning rate: 2.657695E-04 | global batch size:   512 | lm loss: 3.281184E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:53] iteration    42990/  100000 | consumed samples:     22010880 | elapsed time per iteration (ms): 211.6 | learning rate: 2.657136E-04 | global batch size:   512 | lm loss: 3.281400E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:55] iteration    43000/  100000 | consumed samples:     22016000 | elapsed time per iteration (ms): 190.2 | learning rate: 2.656578E-04 | global batch size:   512 | lm loss: 3.303236E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (667.09, 667.33)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.240144729614258
 [2025-08-09 23:33:58] iteration    43010/  100000 | consumed samples:     22021120 | elapsed time per iteration (ms): 204.0 | learning rate: 2.656020E-04 | global batch size:   512 | lm loss: 3.233273E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:33:59] iteration    43020/  100000 | consumed samples:     22026240 | elapsed time per iteration (ms): 178.8 | learning rate: 2.655462E-04 | global batch size:   512 | lm loss: 3.239238E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:01] iteration    43030/  100000 | consumed samples:     22031360 | elapsed time per iteration (ms): 178.7 | learning rate: 2.654904E-04 | global batch size:   512 | lm loss: 3.257957E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:03] iteration    43040/  100000 | consumed samples:     22036480 | elapsed time per iteration (ms): 178.7 | learning rate: 2.654345E-04 | global batch size:   512 | lm loss: 3.290605E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:05] iteration    43050/  100000 | consumed samples:     22041600 | elapsed time per iteration (ms): 178.7 | learning rate: 2.653787E-04 | global batch size:   512 | lm loss: 3.303499E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:07] iteration    43060/  100000 | consumed samples:     22046720 | elapsed time per iteration (ms): 204.5 | learning rate: 2.653229E-04 | global batch size:   512 | lm loss: 3.233915E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:09] iteration    43070/  100000 | consumed samples:     22051840 | elapsed time per iteration (ms): 178.7 | learning rate: 2.652670E-04 | global batch size:   512 | lm loss: 3.242858E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:10] iteration    43080/  100000 | consumed samples:     22056960 | elapsed time per iteration (ms): 178.7 | learning rate: 2.652112E-04 | global batch size:   512 | lm loss: 3.282417E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:12] iteration    43090/  100000 | consumed samples:     22062080 | elapsed time per iteration (ms): 178.8 | learning rate: 2.651553E-04 | global batch size:   512 | lm loss: 3.286964E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:14] iteration    43100/  100000 | consumed samples:     22067200 | elapsed time per iteration (ms): 178.7 | learning rate: 2.650994E-04 | global batch size:   512 | lm loss: 3.306992E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:16] iteration    43110/  100000 | consumed samples:     22072320 | elapsed time per iteration (ms): 206.4 | learning rate: 2.650436E-04 | global batch size:   512 | lm loss: 3.235582E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:18] iteration    43120/  100000 | consumed samples:     22077440 | elapsed time per iteration (ms): 178.7 | learning rate: 2.649877E-04 | global batch size:   512 | lm loss: 3.246900E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:20] iteration    43130/  100000 | consumed samples:     22082560 | elapsed time per iteration (ms): 178.7 | learning rate: 2.649318E-04 | global batch size:   512 | lm loss: 3.272958E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:21] iteration    43140/  100000 | consumed samples:     22087680 | elapsed time per iteration (ms): 178.7 | learning rate: 2.648759E-04 | global batch size:   512 | lm loss: 3.290890E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:23] iteration    43150/  100000 | consumed samples:     22092800 | elapsed time per iteration (ms): 178.8 | learning rate: 2.648201E-04 | global batch size:   512 | lm loss: 3.293921E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:25] iteration    43160/  100000 | consumed samples:     22097920 | elapsed time per iteration (ms): 205.0 | learning rate: 2.647642E-04 | global batch size:   512 | lm loss: 3.239225E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:27] iteration    43170/  100000 | consumed samples:     22103040 | elapsed time per iteration (ms): 178.6 | learning rate: 2.647083E-04 | global batch size:   512 | lm loss: 3.243847E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:29] iteration    43180/  100000 | consumed samples:     22108160 | elapsed time per iteration (ms): 178.6 | learning rate: 2.646524E-04 | global batch size:   512 | lm loss: 3.267204E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:31] iteration    43190/  100000 | consumed samples:     22113280 | elapsed time per iteration (ms): 178.6 | learning rate: 2.645965E-04 | global batch size:   512 | lm loss: 3.291847E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:32] iteration    43200/  100000 | consumed samples:     22118400 | elapsed time per iteration (ms): 178.7 | learning rate: 2.645406E-04 | global batch size:   512 | lm loss: 3.303236E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-09 23:34:34] iteration    43210/  100000 | consumed samples:     22123520 | elapsed time per iteration (ms): 203.2 | learning rate: 2.644847E-04 | global batch size:   512 | lm loss: 3.246261E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
