
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
lr = 1.0245836099780627
 [2026-05-31 01:19:20] iteration   107360/  200000 | consumed samples:     27484160 | elapsed time per iteration (ms): 547.3 | learning rate: 1.022773E-04 | global batch size:   256 | lm loss: 3.204721E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:19:26] iteration   107370/  200000 | consumed samples:     27486720 | elapsed time per iteration (ms): 508.8 | learning rate: 1.022630E-04 | global batch size:   256 | lm loss: 3.195788E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:19:31] iteration   107380/  200000 | consumed samples:     27489280 | elapsed time per iteration (ms): 509.3 | learning rate: 1.022486E-04 | global batch size:   256 | lm loss: 3.189731E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:19:36] iteration   107390/  200000 | consumed samples:     27491840 | elapsed time per iteration (ms): 508.8 | learning rate: 1.022342E-04 | global batch size:   256 | lm loss: 3.185542E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:19:41] iteration   107400/  200000 | consumed samples:     27494400 | elapsed time per iteration (ms): 508.8 | learning rate: 1.022199E-04 | global batch size:   256 | lm loss: 3.200748E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0244884362208848
 [2026-05-31 01:19:46] iteration   107410/  200000 | consumed samples:     27496960 | elapsed time per iteration (ms): 547.1 | learning rate: 1.022055E-04 | global batch size:   256 | lm loss: 3.190540E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:19:51] iteration   107420/  200000 | consumed samples:     27499520 | elapsed time per iteration (ms): 508.8 | learning rate: 1.021911E-04 | global batch size:   256 | lm loss: 3.195437E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:19:56] iteration   107430/  200000 | consumed samples:     27502080 | elapsed time per iteration (ms): 517.0 | learning rate: 1.021767E-04 | global batch size:   256 | lm loss: 3.198544E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:02] iteration   107440/  200000 | consumed samples:     27504640 | elapsed time per iteration (ms): 515.0 | learning rate: 1.021624E-04 | global batch size:   256 | lm loss: 3.194984E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:07] iteration   107450/  200000 | consumed samples:     27507200 | elapsed time per iteration (ms): 508.5 | learning rate: 1.021480E-04 | global batch size:   256 | lm loss: 3.197247E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0243932388610548
 [2026-05-31 01:20:12] iteration   107460/  200000 | consumed samples:     27509760 | elapsed time per iteration (ms): 546.9 | learning rate: 1.021336E-04 | global batch size:   256 | lm loss: 3.193802E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:17] iteration   107470/  200000 | consumed samples:     27512320 | elapsed time per iteration (ms): 509.3 | learning rate: 1.021193E-04 | global batch size:   256 | lm loss: 3.186762E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:22] iteration   107480/  200000 | consumed samples:     27514880 | elapsed time per iteration (ms): 509.3 | learning rate: 1.021049E-04 | global batch size:   256 | lm loss: 3.194599E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:27] iteration   107490/  200000 | consumed samples:     27517440 | elapsed time per iteration (ms): 509.6 | learning rate: 1.020905E-04 | global batch size:   256 | lm loss: 3.209734E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:33] iteration   107500/  200000 | consumed samples:     27520000 | elapsed time per iteration (ms): 509.3 | learning rate: 1.020761E-04 | global batch size:   256 | lm loss: 3.200328E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0242980179903265
 [2026-05-31 01:20:38] iteration   107510/  200000 | consumed samples:     27522560 | elapsed time per iteration (ms): 548.9 | learning rate: 1.020618E-04 | global batch size:   256 | lm loss: 3.199360E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:43] iteration   107520/  200000 | consumed samples:     27525120 | elapsed time per iteration (ms): 509.3 | learning rate: 1.020474E-04 | global batch size:   256 | lm loss: 3.197771E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:48] iteration   107530/  200000 | consumed samples:     27527680 | elapsed time per iteration (ms): 509.3 | learning rate: 1.020330E-04 | global batch size:   256 | lm loss: 3.193927E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:53] iteration   107540/  200000 | consumed samples:     27530240 | elapsed time per iteration (ms): 509.2 | learning rate: 1.020187E-04 | global batch size:   256 | lm loss: 3.185552E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:20:58] iteration   107550/  200000 | consumed samples:     27532800 | elapsed time per iteration (ms): 509.7 | learning rate: 1.020043E-04 | global batch size:   256 | lm loss: 3.188514E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0242027737004764
 [2026-05-31 01:21:04] iteration   107560/  200000 | consumed samples:     27535360 | elapsed time per iteration (ms): 547.0 | learning rate: 1.019899E-04 | global batch size:   256 | lm loss: 3.209513E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:21:09] iteration   107570/  200000 | consumed samples:     27537920 | elapsed time per iteration (ms): 509.5 | learning rate: 1.019756E-04 | global batch size:   256 | lm loss: 3.183740E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:21:14] iteration   107580/  200000 | consumed samples:     27540480 | elapsed time per iteration (ms): 509.6 | learning rate: 1.019612E-04 | global batch size:   256 | lm loss: 3.190914E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:21:19] iteration   107590/  200000 | consumed samples:     27543040 | elapsed time per iteration (ms): 509.1 | learning rate: 1.019468E-04 | global batch size:   256 | lm loss: 3.196716E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:21:24] iteration   107600/  200000 | consumed samples:     27545600 | elapsed time per iteration (ms): 509.2 | learning rate: 1.019325E-04 | global batch size:   256 | lm loss: 3.206101E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.024107506083304
 [2026-05-31 01:21:30] iteration   107610/  200000 | consumed samples:     27548160 | elapsed time per iteration (ms): 550.1 | learning rate: 1.019181E-04 | global batch size:   256 | lm loss: 3.197326E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:21:35] iteration   107620/  200000 | consumed samples:     27550720 | elapsed time per iteration (ms): 515.2 | learning rate: 1.019037E-04 | global batch size:   256 | lm loss: 3.179909E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:21:40] iteration   107630/  200000 | consumed samples:     27553280 | elapsed time per iteration (ms): 508.8 | learning rate: 1.018894E-04 | global batch size:   256 | lm loss: 3.196786E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:21:45] iteration   107640/  200000 | consumed samples:     27555840 | elapsed time per iteration (ms): 508.8 | learning rate: 1.018750E-04 | global batch size:   256 | lm loss: 3.185954E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:21:50] iteration   107650/  200000 | consumed samples:     27558400 | elapsed time per iteration (ms): 508.8 | learning rate: 1.018606E-04 | global batch size:   256 | lm loss: 3.205054E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0240122152306306
 [2026-05-31 01:21:56] iteration   107660/  200000 | consumed samples:     27560960 | elapsed time per iteration (ms): 547.0 | learning rate: 1.018463E-04 | global batch size:   256 | lm loss: 3.186386E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:01] iteration   107670/  200000 | consumed samples:     27563520 | elapsed time per iteration (ms): 508.9 | learning rate: 1.018319E-04 | global batch size:   256 | lm loss: 3.186074E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:06] iteration   107680/  200000 | consumed samples:     27566080 | elapsed time per iteration (ms): 508.8 | learning rate: 1.018175E-04 | global batch size:   256 | lm loss: 3.201867E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:11] iteration   107690/  200000 | consumed samples:     27568640 | elapsed time per iteration (ms): 509.0 | learning rate: 1.018032E-04 | global batch size:   256 | lm loss: 3.185599E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:16] iteration   107700/  200000 | consumed samples:     27571200 | elapsed time per iteration (ms): 508.3 | learning rate: 1.017888E-04 | global batch size:   256 | lm loss: 3.192116E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0239169012343003
 [2026-05-31 01:22:21] iteration   107710/  200000 | consumed samples:     27573760 | elapsed time per iteration (ms): 546.6 | learning rate: 1.017744E-04 | global batch size:   256 | lm loss: 3.202132E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:27] iteration   107720/  200000 | consumed samples:     27576320 | elapsed time per iteration (ms): 508.8 | learning rate: 1.017601E-04 | global batch size:   256 | lm loss: 3.192991E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:32] iteration   107730/  200000 | consumed samples:     27578880 | elapsed time per iteration (ms): 509.1 | learning rate: 1.017457E-04 | global batch size:   256 | lm loss: 3.187110E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:37] iteration   107740/  200000 | consumed samples:     27581440 | elapsed time per iteration (ms): 508.6 | learning rate: 1.017313E-04 | global batch size:   256 | lm loss: 3.193687E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:42] iteration   107750/  200000 | consumed samples:     27584000 | elapsed time per iteration (ms): 518.9 | learning rate: 1.017170E-04 | global batch size:   256 | lm loss: 3.183833E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0238215641861794
 [2026-05-31 01:22:47] iteration   107760/  200000 | consumed samples:     27586560 | elapsed time per iteration (ms): 547.2 | learning rate: 1.017026E-04 | global batch size:   256 | lm loss: 3.192989E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:53] iteration   107770/  200000 | consumed samples:     27589120 | elapsed time per iteration (ms): 519.0 | learning rate: 1.016882E-04 | global batch size:   256 | lm loss: 3.202043E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:22:58] iteration   107780/  200000 | consumed samples:     27591680 | elapsed time per iteration (ms): 508.8 | learning rate: 1.016739E-04 | global batch size:   256 | lm loss: 3.182569E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:03] iteration   107790/  200000 | consumed samples:     27594240 | elapsed time per iteration (ms): 508.9 | learning rate: 1.016595E-04 | global batch size:   256 | lm loss: 3.191320E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:08] iteration   107800/  200000 | consumed samples:     27596800 | elapsed time per iteration (ms): 508.7 | learning rate: 1.016451E-04 | global batch size:   256 | lm loss: 3.182834E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.023726204178157
 [2026-05-31 01:23:13] iteration   107810/  200000 | consumed samples:     27599360 | elapsed time per iteration (ms): 547.8 | learning rate: 1.016308E-04 | global batch size:   256 | lm loss: 3.192113E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:18] iteration   107820/  200000 | consumed samples:     27601920 | elapsed time per iteration (ms): 508.9 | learning rate: 1.016164E-04 | global batch size:   256 | lm loss: 3.191919E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:24] iteration   107830/  200000 | consumed samples:     27604480 | elapsed time per iteration (ms): 508.1 | learning rate: 1.016021E-04 | global batch size:   256 | lm loss: 3.194601E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:29] iteration   107840/  200000 | consumed samples:     27607040 | elapsed time per iteration (ms): 509.1 | learning rate: 1.015877E-04 | global batch size:   256 | lm loss: 3.189794E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:34] iteration   107850/  200000 | consumed samples:     27609600 | elapsed time per iteration (ms): 508.6 | learning rate: 1.015733E-04 | global batch size:   256 | lm loss: 3.189146E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.023630821302143
 [2026-05-31 01:23:39] iteration   107860/  200000 | consumed samples:     27612160 | elapsed time per iteration (ms): 547.3 | learning rate: 1.015590E-04 | global batch size:   256 | lm loss: 3.187890E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:44] iteration   107870/  200000 | consumed samples:     27614720 | elapsed time per iteration (ms): 508.4 | learning rate: 1.015446E-04 | global batch size:   256 | lm loss: 3.206973E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:49] iteration   107880/  200000 | consumed samples:     27617280 | elapsed time per iteration (ms): 508.7 | learning rate: 1.015303E-04 | global batch size:   256 | lm loss: 3.194923E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:23:54] iteration   107890/  200000 | consumed samples:     27619840 | elapsed time per iteration (ms): 509.0 | learning rate: 1.015159E-04 | global batch size:   256 | lm loss: 3.185934E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:00] iteration   107900/  200000 | consumed samples:     27622400 | elapsed time per iteration (ms): 509.2 | learning rate: 1.015015E-04 | global batch size:   256 | lm loss: 3.202129E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0235354156500704
 [2026-05-31 01:24:05] iteration   107910/  200000 | consumed samples:     27624960 | elapsed time per iteration (ms): 547.5 | learning rate: 1.014872E-04 | global batch size:   256 | lm loss: 3.213382E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:10] iteration   107920/  200000 | consumed samples:     27627520 | elapsed time per iteration (ms): 508.9 | learning rate: 1.014728E-04 | global batch size:   256 | lm loss: 3.191434E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:15] iteration   107930/  200000 | consumed samples:     27630080 | elapsed time per iteration (ms): 508.8 | learning rate: 1.014584E-04 | global batch size:   256 | lm loss: 3.174735E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:20] iteration   107940/  200000 | consumed samples:     27632640 | elapsed time per iteration (ms): 515.4 | learning rate: 1.014441E-04 | global batch size:   256 | lm loss: 3.188434E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:25] iteration   107950/  200000 | consumed samples:     27635200 | elapsed time per iteration (ms): 508.9 | learning rate: 1.014297E-04 | global batch size:   256 | lm loss: 3.202192E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0234399873138942
 [2026-05-31 01:24:31] iteration   107960/  200000 | consumed samples:     27637760 | elapsed time per iteration (ms): 545.8 | learning rate: 1.014154E-04 | global batch size:   256 | lm loss: 3.199261E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:36] iteration   107970/  200000 | consumed samples:     27640320 | elapsed time per iteration (ms): 508.4 | learning rate: 1.014010E-04 | global batch size:   256 | lm loss: 3.195921E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:41] iteration   107980/  200000 | consumed samples:     27642880 | elapsed time per iteration (ms): 508.7 | learning rate: 1.013866E-04 | global batch size:   256 | lm loss: 3.198116E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:46] iteration   107990/  200000 | consumed samples:     27645440 | elapsed time per iteration (ms): 508.9 | learning rate: 1.013723E-04 | global batch size:   256 | lm loss: 3.190794E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:24:51] iteration   108000/  200000 | consumed samples:     27648000 | elapsed time per iteration (ms): 508.7 | learning rate: 1.013579E-04 | global batch size:   256 | lm loss: 3.197982E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2235.65, 2235.78)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1291823387145996
lr = 1.0233445363855906
 [2026-05-31 01:24:59] iteration   108010/  200000 | consumed samples:     27650560 | elapsed time per iteration (ms): 546.4 | learning rate: 1.013436E-04 | global batch size:   256 | lm loss: 3.193247E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:04] iteration   108020/  200000 | consumed samples:     27653120 | elapsed time per iteration (ms): 508.6 | learning rate: 1.013292E-04 | global batch size:   256 | lm loss: 3.200658E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:09] iteration   108030/  200000 | consumed samples:     27655680 | elapsed time per iteration (ms): 509.0 | learning rate: 1.013149E-04 | global batch size:   256 | lm loss: 3.204563E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:14] iteration   108040/  200000 | consumed samples:     27658240 | elapsed time per iteration (ms): 508.9 | learning rate: 1.013005E-04 | global batch size:   256 | lm loss: 3.194779E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:19] iteration   108050/  200000 | consumed samples:     27660800 | elapsed time per iteration (ms): 509.0 | learning rate: 1.012861E-04 | global batch size:   256 | lm loss: 3.199085E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.023249062957158
 [2026-05-31 01:25:25] iteration   108060/  200000 | consumed samples:     27663360 | elapsed time per iteration (ms): 546.1 | learning rate: 1.012718E-04 | global batch size:   256 | lm loss: 3.199975E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:30] iteration   108070/  200000 | consumed samples:     27665920 | elapsed time per iteration (ms): 509.0 | learning rate: 1.012574E-04 | global batch size:   256 | lm loss: 3.193810E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:35] iteration   108080/  200000 | consumed samples:     27668480 | elapsed time per iteration (ms): 509.0 | learning rate: 1.012431E-04 | global batch size:   256 | lm loss: 3.190994E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:40] iteration   108090/  200000 | consumed samples:     27671040 | elapsed time per iteration (ms): 509.1 | learning rate: 1.012287E-04 | global batch size:   256 | lm loss: 3.200072E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:45] iteration   108100/  200000 | consumed samples:     27673600 | elapsed time per iteration (ms): 508.4 | learning rate: 1.012143E-04 | global batch size:   256 | lm loss: 3.196049E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0231535671206167
 [2026-05-31 01:25:51] iteration   108110/  200000 | consumed samples:     27676160 | elapsed time per iteration (ms): 546.4 | learning rate: 1.012000E-04 | global batch size:   256 | lm loss: 3.187436E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:25:56] iteration   108120/  200000 | consumed samples:     27678720 | elapsed time per iteration (ms): 509.2 | learning rate: 1.011856E-04 | global batch size:   256 | lm loss: 3.210667E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:01] iteration   108130/  200000 | consumed samples:     27681280 | elapsed time per iteration (ms): 509.0 | learning rate: 1.011713E-04 | global batch size:   256 | lm loss: 3.179642E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:06] iteration   108140/  200000 | consumed samples:     27683840 | elapsed time per iteration (ms): 509.0 | learning rate: 1.011569E-04 | global batch size:   256 | lm loss: 3.191712E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:11] iteration   108150/  200000 | consumed samples:     27686400 | elapsed time per iteration (ms): 508.9 | learning rate: 1.011426E-04 | global batch size:   256 | lm loss: 3.196790E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0230580489680077
 [2026-05-31 01:26:16] iteration   108160/  200000 | consumed samples:     27688960 | elapsed time per iteration (ms): 548.3 | learning rate: 1.011282E-04 | global batch size:   256 | lm loss: 3.194576E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:21] iteration   108170/  200000 | consumed samples:     27691520 | elapsed time per iteration (ms): 508.8 | learning rate: 1.011139E-04 | global batch size:   256 | lm loss: 3.198428E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:27] iteration   108180/  200000 | consumed samples:     27694080 | elapsed time per iteration (ms): 508.7 | learning rate: 1.010995E-04 | global batch size:   256 | lm loss: 3.186519E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:32] iteration   108190/  200000 | consumed samples:     27696640 | elapsed time per iteration (ms): 515.1 | learning rate: 1.010851E-04 | global batch size:   256 | lm loss: 3.197127E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 01:26:37] iteration   108200/  200000 | consumed samples:     27699200 | elapsed time per iteration (ms): 517.0 | learning rate: 1.010708E-04 | global batch size:   256 | lm loss: 3.183670E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0229625085913947
 [2026-05-31 01:26:42] iteration   108210/  200000 | consumed samples:     27701760 | elapsed time per iteration (ms): 547.2 | learning rate: 1.010564E-04 | global batch size:   256 | lm loss: 3.205788E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
