
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 23:58:58] iteration     9990/   25000 | consumed samples:     20459520 | elapsed time per iteration (ms): 512.2 | learning rate: 1.129529E-03 | global batch size:  2048 | lm loss: 3.347535E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:59:04] iteration    10000/   25000 | consumed samples:     20480000 | elapsed time per iteration (ms): 512.7 | learning rate: 1.128663E-03 | global batch size:  2048 | lm loss: 3.372097E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2267.88, 2268.07)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.303758144378662
saving checkpoint at iteration   10000 to /pscratch/sd/s/syfan/Pier/checkpoints_exp_weak32 in torch format
  successfully saved checkpoint from iteration   10000 to /pscratch/sd/s/syfan/Pier/checkpoints_exp_weak32 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2473.36, 2473.54)
lr = 1.0707106781186548
dp0,tp0, pp0 saved to /pscratch/sd/s/syfan/Pier/checkpoints_exp_weak32/momentum_buffer_tp0_pp0.pt at 10000
 [2026-05-30 23:59:15] iteration    10010/   25000 | consumed samples:     20500480 | elapsed time per iteration (ms): 687.0 | learning rate: 1.127796E-03 | global batch size:  2048 | lm loss: 3.292049E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:59:20] iteration    10020/   25000 | consumed samples:     20520960 | elapsed time per iteration (ms): 511.6 | learning rate: 1.126929E-03 | global batch size:  2048 | lm loss: 3.304633E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:59:25] iteration    10030/   25000 | consumed samples:     20541440 | elapsed time per iteration (ms): 511.5 | learning rate: 1.126062E-03 | global batch size:  2048 | lm loss: 3.335573E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:59:30] iteration    10040/   25000 | consumed samples:     20561920 | elapsed time per iteration (ms): 511.5 | learning rate: 1.125194E-03 | global batch size:  2048 | lm loss: 3.352076E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:59:36] iteration    10050/   25000 | consumed samples:     20582400 | elapsed time per iteration (ms): 511.7 | learning rate: 1.124326E-03 | global batch size:  2048 | lm loss: 3.362617E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0701531425770856
 [2026-05-30 23:59:42] iteration    10060/   25000 | consumed samples:     20602880 | elapsed time per iteration (ms): 621.9 | learning rate: 1.123457E-03 | global batch size:  2048 | lm loss: 3.285088E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:59:47] iteration    10070/   25000 | consumed samples:     20623360 | elapsed time per iteration (ms): 511.1 | learning rate: 1.122588E-03 | global batch size:  2048 | lm loss: 3.303398E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:59:52] iteration    10080/   25000 | consumed samples:     20643840 | elapsed time per iteration (ms): 511.5 | learning rate: 1.121718E-03 | global batch size:  2048 | lm loss: 3.329790E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 23:59:57] iteration    10090/   25000 | consumed samples:     20664320 | elapsed time per iteration (ms): 512.0 | learning rate: 1.120849E-03 | global batch size:  2048 | lm loss: 3.354279E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:02] iteration    10100/   25000 | consumed samples:     20684800 | elapsed time per iteration (ms): 511.7 | learning rate: 1.119978E-03 | global batch size:  2048 | lm loss: 3.366065E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0695912796592315
 [2026-05-31 00:00:09] iteration    10110/   25000 | consumed samples:     20705280 | elapsed time per iteration (ms): 628.1 | learning rate: 1.119108E-03 | global batch size:  2048 | lm loss: 3.288295E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:14] iteration    10120/   25000 | consumed samples:     20725760 | elapsed time per iteration (ms): 511.8 | learning rate: 1.118237E-03 | global batch size:  2048 | lm loss: 3.298026E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:19] iteration    10130/   25000 | consumed samples:     20746240 | elapsed time per iteration (ms): 512.5 | learning rate: 1.117365E-03 | global batch size:  2048 | lm loss: 3.335963E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:24] iteration    10140/   25000 | consumed samples:     20766720 | elapsed time per iteration (ms): 511.2 | learning rate: 1.116493E-03 | global batch size:  2048 | lm loss: 3.344913E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:29] iteration    10150/   25000 | consumed samples:     20787200 | elapsed time per iteration (ms): 511.8 | learning rate: 1.115621E-03 | global batch size:  2048 | lm loss: 3.359504E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0690251240234439
 [2026-05-31 00:00:35] iteration    10160/   25000 | consumed samples:     20807680 | elapsed time per iteration (ms): 622.4 | learning rate: 1.114749E-03 | global batch size:  2048 | lm loss: 3.289341E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:40] iteration    10170/   25000 | consumed samples:     20828160 | elapsed time per iteration (ms): 512.7 | learning rate: 1.113876E-03 | global batch size:  2048 | lm loss: 3.298454E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:46] iteration    10180/   25000 | consumed samples:     20848640 | elapsed time per iteration (ms): 512.0 | learning rate: 1.113002E-03 | global batch size:  2048 | lm loss: 3.329040E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:51] iteration    10190/   25000 | consumed samples:     20869120 | elapsed time per iteration (ms): 512.7 | learning rate: 1.112128E-03 | global batch size:  2048 | lm loss: 3.345299E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:00:56] iteration    10200/   25000 | consumed samples:     20889600 | elapsed time per iteration (ms): 521.6 | learning rate: 1.111254E-03 | global batch size:  2048 | lm loss: 3.362918E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.068454710592869
 [2026-05-31 00:01:02] iteration    10210/   25000 | consumed samples:     20910080 | elapsed time per iteration (ms): 619.8 | learning rate: 1.110380E-03 | global batch size:  2048 | lm loss: 3.286961E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:01:07] iteration    10220/   25000 | consumed samples:     20930560 | elapsed time per iteration (ms): 512.3 | learning rate: 1.109505E-03 | global batch size:  2048 | lm loss: 3.298827E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:01:12] iteration    10230/   25000 | consumed samples:     20951040 | elapsed time per iteration (ms): 512.1 | learning rate: 1.108630E-03 | global batch size:  2048 | lm loss: 3.332741E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:01:17] iteration    10240/   25000 | consumed samples:     20971520 | elapsed time per iteration (ms): 512.0 | learning rate: 1.107754E-03 | global batch size:  2048 | lm loss: 3.350234E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:01:23] iteration    10250/   25000 | consumed samples:     20992000 | elapsed time per iteration (ms): 511.8 | learning rate: 1.106878E-03 | global batch size:  2048 | lm loss: 3.361504E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0678800745532944
 [2026-05-31 00:01:29] iteration    10260/   25000 | consumed samples:     21012480 | elapsed time per iteration (ms): 621.8 | learning rate: 1.106002E-03 | global batch size:  2048 | lm loss: 3.286971E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:01:34] iteration    10270/   25000 | consumed samples:     21032960 | elapsed time per iteration (ms): 511.9 | learning rate: 1.105125E-03 | global batch size:  2048 | lm loss: 3.301025E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:01:39] iteration    10280/   25000 | consumed samples:     21053440 | elapsed time per iteration (ms): 511.7 | learning rate: 1.104248E-03 | global batch size:  2048 | lm loss: 3.328960E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:01:44] iteration    10290/   25000 | consumed samples:     21073920 | elapsed time per iteration (ms): 527.5 | learning rate: 1.103370E-03 | global batch size:  2048 | lm loss: 3.349441E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:01:50] iteration    10300/   25000 | consumed samples:     21094400 | elapsed time per iteration (ms): 535.0 | learning rate: 1.102492E-03 | global batch size:  2048 | lm loss: 3.361685E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0673012513509774
 [2026-05-31 00:01:56] iteration    10310/   25000 | consumed samples:     21114880 | elapsed time per iteration (ms): 618.8 | learning rate: 1.101614E-03 | global batch size:  2048 | lm loss: 3.288692E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:01] iteration    10320/   25000 | consumed samples:     21135360 | elapsed time per iteration (ms): 512.3 | learning rate: 1.100735E-03 | global batch size:  2048 | lm loss: 3.303141E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:06] iteration    10330/   25000 | consumed samples:     21155840 | elapsed time per iteration (ms): 512.1 | learning rate: 1.099856E-03 | global batch size:  2048 | lm loss: 3.329558E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:11] iteration    10340/   25000 | consumed samples:     21176320 | elapsed time per iteration (ms): 511.4 | learning rate: 1.098977E-03 | global batch size:  2048 | lm loss: 3.347610E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:16] iteration    10350/   25000 | consumed samples:     21196800 | elapsed time per iteration (ms): 511.9 | learning rate: 1.098097E-03 | global batch size:  2048 | lm loss: 3.364910E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0667182766904602
 [2026-05-31 00:02:22] iteration    10360/   25000 | consumed samples:     21217280 | elapsed time per iteration (ms): 615.8 | learning rate: 1.097217E-03 | global batch size:  2048 | lm loss: 3.281454E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:28] iteration    10370/   25000 | consumed samples:     21237760 | elapsed time per iteration (ms): 511.8 | learning rate: 1.096337E-03 | global batch size:  2048 | lm loss: 3.297969E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:33] iteration    10380/   25000 | consumed samples:     21258240 | elapsed time per iteration (ms): 511.9 | learning rate: 1.095456E-03 | global batch size:  2048 | lm loss: 3.325095E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:38] iteration    10390/   25000 | consumed samples:     21278720 | elapsed time per iteration (ms): 512.0 | learning rate: 1.094575E-03 | global batch size:  2048 | lm loss: 3.342738E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:43] iteration    10400/   25000 | consumed samples:     21299200 | elapsed time per iteration (ms): 517.7 | learning rate: 1.093694E-03 | global batch size:  2048 | lm loss: 3.361495E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0661311865323653
 [2026-05-31 00:02:49] iteration    10410/   25000 | consumed samples:     21319680 | elapsed time per iteration (ms): 622.2 | learning rate: 1.092812E-03 | global batch size:  2048 | lm loss: 3.281939E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:54] iteration    10420/   25000 | consumed samples:     21340160 | elapsed time per iteration (ms): 511.9 | learning rate: 1.091930E-03 | global batch size:  2048 | lm loss: 3.299619E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:02:59] iteration    10430/   25000 | consumed samples:     21360640 | elapsed time per iteration (ms): 511.7 | learning rate: 1.091047E-03 | global batch size:  2048 | lm loss: 3.327984E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:05] iteration    10440/   25000 | consumed samples:     21381120 | elapsed time per iteration (ms): 512.0 | learning rate: 1.090164E-03 | global batch size:  2048 | lm loss: 3.347499E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:10] iteration    10450/   25000 | consumed samples:     21401600 | elapsed time per iteration (ms): 512.2 | learning rate: 1.089281E-03 | global batch size:  2048 | lm loss: 3.355319E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0655400170911795
 [2026-05-31 00:03:16] iteration    10460/   25000 | consumed samples:     21422080 | elapsed time per iteration (ms): 620.4 | learning rate: 1.088397E-03 | global batch size:  2048 | lm loss: 3.282375E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:21] iteration    10470/   25000 | consumed samples:     21442560 | elapsed time per iteration (ms): 511.7 | learning rate: 1.087514E-03 | global batch size:  2048 | lm loss: 3.295642E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:26] iteration    10480/   25000 | consumed samples:     21463040 | elapsed time per iteration (ms): 512.5 | learning rate: 1.086629E-03 | global batch size:  2048 | lm loss: 3.320566E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:31] iteration    10490/   25000 | consumed samples:     21483520 | elapsed time per iteration (ms): 512.1 | learning rate: 1.085745E-03 | global batch size:  2048 | lm loss: 3.343061E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:36] iteration    10500/   25000 | consumed samples:     21504000 | elapsed time per iteration (ms): 511.8 | learning rate: 1.084860E-03 | global batch size:  2048 | lm loss: 3.355072E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0649448048330183
 [2026-05-31 00:03:43] iteration    10510/   25000 | consumed samples:     21524480 | elapsed time per iteration (ms): 623.1 | learning rate: 1.083975E-03 | global batch size:  2048 | lm loss: 3.280805E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:48] iteration    10520/   25000 | consumed samples:     21544960 | elapsed time per iteration (ms): 512.0 | learning rate: 1.083089E-03 | global batch size:  2048 | lm loss: 3.297497E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:53] iteration    10530/   25000 | consumed samples:     21565440 | elapsed time per iteration (ms): 525.2 | learning rate: 1.082203E-03 | global batch size:  2048 | lm loss: 3.318878E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:03:58] iteration    10540/   25000 | consumed samples:     21585920 | elapsed time per iteration (ms): 512.1 | learning rate: 1.081317E-03 | global batch size:  2048 | lm loss: 3.343766E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:03] iteration    10550/   25000 | consumed samples:     21606400 | elapsed time per iteration (ms): 512.2 | learning rate: 1.080430E-03 | global batch size:  2048 | lm loss: 3.355027E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.064345586473378
 [2026-05-31 00:04:09] iteration    10560/   25000 | consumed samples:     21626880 | elapsed time per iteration (ms): 620.6 | learning rate: 1.079543E-03 | global batch size:  2048 | lm loss: 3.278991E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:15] iteration    10570/   25000 | consumed samples:     21647360 | elapsed time per iteration (ms): 511.5 | learning rate: 1.078656E-03 | global batch size:  2048 | lm loss: 3.296964E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:20] iteration    10580/   25000 | consumed samples:     21667840 | elapsed time per iteration (ms): 511.2 | learning rate: 1.077769E-03 | global batch size:  2048 | lm loss: 3.319804E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:25] iteration    10590/   25000 | consumed samples:     21688320 | elapsed time per iteration (ms): 512.3 | learning rate: 1.076881E-03 | global batch size:  2048 | lm loss: 3.343468E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:30] iteration    10600/   25000 | consumed samples:     21708800 | elapsed time per iteration (ms): 511.9 | learning rate: 1.075992E-03 | global batch size:  2048 | lm loss: 3.358826E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.063742398974869
 [2026-05-31 00:04:36] iteration    10610/   25000 | consumed samples:     21729280 | elapsed time per iteration (ms): 638.4 | learning rate: 1.075104E-03 | global batch size:  2048 | lm loss: 3.280280E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:41] iteration    10620/   25000 | consumed samples:     21749760 | elapsed time per iteration (ms): 521.4 | learning rate: 1.074215E-03 | global batch size:  2048 | lm loss: 3.289179E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:47] iteration    10630/   25000 | consumed samples:     21770240 | elapsed time per iteration (ms): 512.3 | learning rate: 1.073326E-03 | global batch size:  2048 | lm loss: 3.319569E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:52] iteration    10640/   25000 | consumed samples:     21790720 | elapsed time per iteration (ms): 512.1 | learning rate: 1.072436E-03 | global batch size:  2048 | lm loss: 3.338253E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:04:57] iteration    10650/   25000 | consumed samples:     21811200 | elapsed time per iteration (ms): 512.1 | learning rate: 1.071547E-03 | global batch size:  2048 | lm loss: 3.351346E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0631352795449378
 [2026-05-31 00:05:03] iteration    10660/   25000 | consumed samples:     21831680 | elapsed time per iteration (ms): 620.4 | learning rate: 1.070656E-03 | global batch size:  2048 | lm loss: 3.278035E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:05:08] iteration    10670/   25000 | consumed samples:     21852160 | elapsed time per iteration (ms): 511.2 | learning rate: 1.069766E-03 | global batch size:  2048 | lm loss: 3.333131E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:05:13] iteration    10680/   25000 | consumed samples:     21872640 | elapsed time per iteration (ms): 511.3 | learning rate: 1.068875E-03 | global batch size:  2048 | lm loss: 3.414834E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:05:18] iteration    10690/   25000 | consumed samples:     21893120 | elapsed time per iteration (ms): 512.3 | learning rate: 1.067984E-03 | global batch size:  2048 | lm loss: 3.410928E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:05:24] iteration    10700/   25000 | consumed samples:     21913600 | elapsed time per iteration (ms): 512.0 | learning rate: 1.067093E-03 | global batch size:  2048 | lm loss: 3.401654E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0625242656335705
 [2026-05-31 00:05:30] iteration    10710/   25000 | consumed samples:     21934080 | elapsed time per iteration (ms): 621.2 | learning rate: 1.066201E-03 | global batch size:  2048 | lm loss: 3.306589E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:05:35] iteration    10720/   25000 | consumed samples:     21954560 | elapsed time per iteration (ms): 512.5 | learning rate: 1.065309E-03 | global batch size:  2048 | lm loss: 3.303908E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:05:40] iteration    10730/   25000 | consumed samples:     21975040 | elapsed time per iteration (ms): 518.8 | learning rate: 1.064417E-03 | global batch size:  2048 | lm loss: 3.325782E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:05:45] iteration    10740/   25000 | consumed samples:     21995520 | elapsed time per iteration (ms): 521.2 | learning rate: 1.063524E-03 | global batch size:  2048 | lm loss: 3.339772E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:05:50] iteration    10750/   25000 | consumed samples:     22016000 | elapsed time per iteration (ms): 512.0 | learning rate: 1.062631E-03 | global batch size:  2048 | lm loss: 3.354431E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0619093949309835
 [2026-05-31 00:05:57] iteration    10760/   25000 | consumed samples:     22036480 | elapsed time per iteration (ms): 620.7 | learning rate: 1.061738E-03 | global batch size:  2048 | lm loss: 3.280346E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:06:02] iteration    10770/   25000 | consumed samples:     22056960 | elapsed time per iteration (ms): 511.9 | learning rate: 1.060845E-03 | global batch size:  2048 | lm loss: 3.296780E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:06:07] iteration    10780/   25000 | consumed samples:     22077440 | elapsed time per iteration (ms): 512.1 | learning rate: 1.059951E-03 | global batch size:  2048 | lm loss: 3.320770E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-31 00:06:12] iteration    10790/   25000 | consumed samples:     22097920 | elapsed time per iteration (ms): 511.9 | learning rate: 1.059057E-03 | global batch size:  2048 | lm loss: 3.338076E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
