
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-30 14:32:57] iteration    26530/   50000 | consumed samples:     27166720 | elapsed time per iteration (ms): 511.4 | learning rate: 4.162437E-04 | global batch size:  1024 | lm loss: 3.223903E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:02] iteration    26540/   50000 | consumed samples:     27176960 | elapsed time per iteration (ms): 511.4 | learning rate: 4.160134E-04 | global batch size:  1024 | lm loss: 3.233875E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:07] iteration    26550/   50000 | consumed samples:     27187200 | elapsed time per iteration (ms): 511.8 | learning rate: 4.157832E-04 | global batch size:  1024 | lm loss: 3.230049E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0267658813730234
 [2026-05-30 14:33:14] iteration    26560/   50000 | consumed samples:     27197440 | elapsed time per iteration (ms): 613.4 | learning rate: 4.155529E-04 | global batch size:  1024 | lm loss: 3.205937E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:19] iteration    26570/   50000 | consumed samples:     27207680 | elapsed time per iteration (ms): 511.4 | learning rate: 4.153226E-04 | global batch size:  1024 | lm loss: 3.220294E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:24] iteration    26580/   50000 | consumed samples:     27217920 | elapsed time per iteration (ms): 511.6 | learning rate: 4.150923E-04 | global batch size:  1024 | lm loss: 3.228369E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:29] iteration    26590/   50000 | consumed samples:     27228160 | elapsed time per iteration (ms): 511.2 | learning rate: 4.148621E-04 | global batch size:  1024 | lm loss: 3.226162E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:34] iteration    26600/   50000 | consumed samples:     27238400 | elapsed time per iteration (ms): 511.7 | learning rate: 4.146319E-04 | global batch size:  1024 | lm loss: 3.234788E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0263873049965373
 [2026-05-30 14:33:40] iteration    26610/   50000 | consumed samples:     27248640 | elapsed time per iteration (ms): 611.3 | learning rate: 4.144016E-04 | global batch size:  1024 | lm loss: 3.205696E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:45] iteration    26620/   50000 | consumed samples:     27258880 | elapsed time per iteration (ms): 512.7 | learning rate: 4.141714E-04 | global batch size:  1024 | lm loss: 3.206530E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:50] iteration    26630/   50000 | consumed samples:     27269120 | elapsed time per iteration (ms): 512.3 | learning rate: 4.139412E-04 | global batch size:  1024 | lm loss: 3.223247E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:33:55] iteration    26640/   50000 | consumed samples:     27279360 | elapsed time per iteration (ms): 511.8 | learning rate: 4.137110E-04 | global batch size:  1024 | lm loss: 3.237997E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:01] iteration    26650/   50000 | consumed samples:     27289600 | elapsed time per iteration (ms): 511.5 | learning rate: 4.134808E-04 | global batch size:  1024 | lm loss: 3.228138E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0260083216951656
 [2026-05-30 14:34:07] iteration    26660/   50000 | consumed samples:     27299840 | elapsed time per iteration (ms): 609.9 | learning rate: 4.132506E-04 | global batch size:  1024 | lm loss: 3.207450E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:12] iteration    26670/   50000 | consumed samples:     27310080 | elapsed time per iteration (ms): 511.6 | learning rate: 4.130204E-04 | global batch size:  1024 | lm loss: 3.223802E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:17] iteration    26680/   50000 | consumed samples:     27320320 | elapsed time per iteration (ms): 511.9 | learning rate: 4.127903E-04 | global batch size:  1024 | lm loss: 3.226215E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:22] iteration    26690/   50000 | consumed samples:     27330560 | elapsed time per iteration (ms): 511.9 | learning rate: 4.125602E-04 | global batch size:  1024 | lm loss: 3.228463E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:28] iteration    26700/   50000 | consumed samples:     27340800 | elapsed time per iteration (ms): 550.0 | learning rate: 4.123300E-04 | global batch size:  1024 | lm loss: 3.233467E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0256289373132996
 [2026-05-30 14:34:34] iteration    26710/   50000 | consumed samples:     27351040 | elapsed time per iteration (ms): 608.8 | learning rate: 4.120999E-04 | global batch size:  1024 | lm loss: 3.202748E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:39] iteration    26720/   50000 | consumed samples:     27361280 | elapsed time per iteration (ms): 512.2 | learning rate: 4.118698E-04 | global batch size:  1024 | lm loss: 3.211964E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:44] iteration    26730/   50000 | consumed samples:     27371520 | elapsed time per iteration (ms): 511.3 | learning rate: 4.116397E-04 | global batch size:  1024 | lm loss: 3.222687E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:49] iteration    26740/   50000 | consumed samples:     27381760 | elapsed time per iteration (ms): 511.2 | learning rate: 4.114096E-04 | global batch size:  1024 | lm loss: 3.226968E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:34:54] iteration    26750/   50000 | consumed samples:     27392000 | elapsed time per iteration (ms): 511.4 | learning rate: 4.111795E-04 | global batch size:  1024 | lm loss: 3.238417E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.025249157701516
 [2026-05-30 14:35:00] iteration    26760/   50000 | consumed samples:     27402240 | elapsed time per iteration (ms): 606.3 | learning rate: 4.109495E-04 | global batch size:  1024 | lm loss: 3.203141E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:05] iteration    26770/   50000 | consumed samples:     27412480 | elapsed time per iteration (ms): 511.3 | learning rate: 4.107194E-04 | global batch size:  1024 | lm loss: 3.208638E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:10] iteration    26780/   50000 | consumed samples:     27422720 | elapsed time per iteration (ms): 511.7 | learning rate: 4.104894E-04 | global batch size:  1024 | lm loss: 3.216721E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:16] iteration    26790/   50000 | consumed samples:     27432960 | elapsed time per iteration (ms): 524.1 | learning rate: 4.102593E-04 | global batch size:  1024 | lm loss: 3.230862E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:21] iteration    26800/   50000 | consumed samples:     27443200 | elapsed time per iteration (ms): 520.0 | learning rate: 4.100293E-04 | global batch size:  1024 | lm loss: 3.240817E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0248689887164857
 [2026-05-30 14:35:27] iteration    26810/   50000 | consumed samples:     27453440 | elapsed time per iteration (ms): 608.4 | learning rate: 4.097993E-04 | global batch size:  1024 | lm loss: 3.197251E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:32] iteration    26820/   50000 | consumed samples:     27463680 | elapsed time per iteration (ms): 511.6 | learning rate: 4.095693E-04 | global batch size:  1024 | lm loss: 3.208754E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:37] iteration    26830/   50000 | consumed samples:     27473920 | elapsed time per iteration (ms): 511.5 | learning rate: 4.093394E-04 | global batch size:  1024 | lm loss: 3.221131E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:42] iteration    26840/   50000 | consumed samples:     27484160 | elapsed time per iteration (ms): 511.6 | learning rate: 4.091094E-04 | global batch size:  1024 | lm loss: 3.232529E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:47] iteration    26850/   50000 | consumed samples:     27494400 | elapsed time per iteration (ms): 511.6 | learning rate: 4.088794E-04 | global batch size:  1024 | lm loss: 3.231444E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0244884362208848
 [2026-05-30 14:35:53] iteration    26860/   50000 | consumed samples:     27504640 | elapsed time per iteration (ms): 610.2 | learning rate: 4.086495E-04 | global batch size:  1024 | lm loss: 3.202167E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:35:59] iteration    26870/   50000 | consumed samples:     27514880 | elapsed time per iteration (ms): 511.7 | learning rate: 4.084196E-04 | global batch size:  1024 | lm loss: 3.207433E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:04] iteration    26880/   50000 | consumed samples:     27525120 | elapsed time per iteration (ms): 515.4 | learning rate: 4.081896E-04 | global batch size:  1024 | lm loss: 3.227414E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:09] iteration    26890/   50000 | consumed samples:     27535360 | elapsed time per iteration (ms): 511.9 | learning rate: 4.079597E-04 | global batch size:  1024 | lm loss: 3.228331E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:14] iteration    26900/   50000 | consumed samples:     27545600 | elapsed time per iteration (ms): 511.6 | learning rate: 4.077299E-04 | global batch size:  1024 | lm loss: 3.233774E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.024107506083304
 [2026-05-30 14:36:20] iteration    26910/   50000 | consumed samples:     27555840 | elapsed time per iteration (ms): 614.1 | learning rate: 4.075000E-04 | global batch size:  1024 | lm loss: 3.197659E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:25] iteration    26920/   50000 | consumed samples:     27566080 | elapsed time per iteration (ms): 511.2 | learning rate: 4.072701E-04 | global batch size:  1024 | lm loss: 3.208909E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:30] iteration    26930/   50000 | consumed samples:     27576320 | elapsed time per iteration (ms): 517.5 | learning rate: 4.070403E-04 | global batch size:  1024 | lm loss: 3.218716E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:36] iteration    26940/   50000 | consumed samples:     27586560 | elapsed time per iteration (ms): 511.4 | learning rate: 4.068104E-04 | global batch size:  1024 | lm loss: 3.222810E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:41] iteration    26950/   50000 | consumed samples:     27596800 | elapsed time per iteration (ms): 511.2 | learning rate: 4.065806E-04 | global batch size:  1024 | lm loss: 3.229133E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.023726204178157
 [2026-05-30 14:36:47] iteration    26960/   50000 | consumed samples:     27607040 | elapsed time per iteration (ms): 614.7 | learning rate: 4.063508E-04 | global batch size:  1024 | lm loss: 3.198627E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:52] iteration    26970/   50000 | consumed samples:     27617280 | elapsed time per iteration (ms): 511.0 | learning rate: 4.061210E-04 | global batch size:  1024 | lm loss: 3.208168E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:36:57] iteration    26980/   50000 | consumed samples:     27627520 | elapsed time per iteration (ms): 511.4 | learning rate: 4.058912E-04 | global batch size:  1024 | lm loss: 3.223524E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:02] iteration    26990/   50000 | consumed samples:     27637760 | elapsed time per iteration (ms): 511.6 | learning rate: 4.056615E-04 | global batch size:  1024 | lm loss: 3.224338E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:07] iteration    27000/   50000 | consumed samples:     27648000 | elapsed time per iteration (ms): 511.4 | learning rate: 4.054317E-04 | global batch size:  1024 | lm loss: 3.234735E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2243.37, 2243.81)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1696019172668457
lr = 1.0233445363855906
 [2026-05-30 14:37:16] iteration    27010/   50000 | consumed samples:     27658240 | elapsed time per iteration (ms): 610.8 | learning rate: 4.052020E-04 | global batch size:  1024 | lm loss: 3.205729E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:21] iteration    27020/   50000 | consumed samples:     27668480 | elapsed time per iteration (ms): 530.2 | learning rate: 4.049723E-04 | global batch size:  1024 | lm loss: 3.209610E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:26] iteration    27030/   50000 | consumed samples:     27678720 | elapsed time per iteration (ms): 511.4 | learning rate: 4.047425E-04 | global batch size:  1024 | lm loss: 3.223682E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:31] iteration    27040/   50000 | consumed samples:     27688960 | elapsed time per iteration (ms): 511.4 | learning rate: 4.045129E-04 | global batch size:  1024 | lm loss: 3.224064E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:36] iteration    27050/   50000 | consumed samples:     27699200 | elapsed time per iteration (ms): 511.4 | learning rate: 4.042832E-04 | global batch size:  1024 | lm loss: 3.230135E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0229625085913947
 [2026-05-30 14:37:42] iteration    27060/   50000 | consumed samples:     27709440 | elapsed time per iteration (ms): 610.4 | learning rate: 4.040535E-04 | global batch size:  1024 | lm loss: 3.200056E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:47] iteration    27070/   50000 | consumed samples:     27719680 | elapsed time per iteration (ms): 511.0 | learning rate: 4.038239E-04 | global batch size:  1024 | lm loss: 3.209431E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:53] iteration    27080/   50000 | consumed samples:     27729920 | elapsed time per iteration (ms): 511.6 | learning rate: 4.035942E-04 | global batch size:  1024 | lm loss: 3.218877E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:37:58] iteration    27090/   50000 | consumed samples:     27740160 | elapsed time per iteration (ms): 510.9 | learning rate: 4.033646E-04 | global batch size:  1024 | lm loss: 3.220177E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:03] iteration    27100/   50000 | consumed samples:     27750400 | elapsed time per iteration (ms): 511.7 | learning rate: 4.031350E-04 | global batch size:  1024 | lm loss: 3.237879E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0225801266869103
 [2026-05-30 14:38:09] iteration    27110/   50000 | consumed samples:     27760640 | elapsed time per iteration (ms): 609.2 | learning rate: 4.029054E-04 | global batch size:  1024 | lm loss: 3.200168E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:14] iteration    27120/   50000 | consumed samples:     27770880 | elapsed time per iteration (ms): 511.5 | learning rate: 4.026758E-04 | global batch size:  1024 | lm loss: 3.204428E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:19] iteration    27130/   50000 | consumed samples:     27781120 | elapsed time per iteration (ms): 528.6 | learning rate: 4.024463E-04 | global batch size:  1024 | lm loss: 3.224540E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:24] iteration    27140/   50000 | consumed samples:     27791360 | elapsed time per iteration (ms): 517.8 | learning rate: 4.022167E-04 | global batch size:  1024 | lm loss: 3.219220E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:30] iteration    27150/   50000 | consumed samples:     27801600 | elapsed time per iteration (ms): 511.3 | learning rate: 4.019872E-04 | global batch size:  1024 | lm loss: 3.234025E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0221973965689397
 [2026-05-30 14:38:36] iteration    27160/   50000 | consumed samples:     27811840 | elapsed time per iteration (ms): 608.2 | learning rate: 4.017577E-04 | global batch size:  1024 | lm loss: 3.199139E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:41] iteration    27170/   50000 | consumed samples:     27822080 | elapsed time per iteration (ms): 511.1 | learning rate: 4.015282E-04 | global batch size:  1024 | lm loss: 3.209452E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:46] iteration    27180/   50000 | consumed samples:     27832320 | elapsed time per iteration (ms): 511.6 | learning rate: 4.012987E-04 | global batch size:  1024 | lm loss: 3.219117E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:51] iteration    27190/   50000 | consumed samples:     27842560 | elapsed time per iteration (ms): 511.5 | learning rate: 4.010692E-04 | global batch size:  1024 | lm loss: 3.223418E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:38:56] iteration    27200/   50000 | consumed samples:     27852800 | elapsed time per iteration (ms): 511.4 | learning rate: 4.008398E-04 | global batch size:  1024 | lm loss: 3.232655E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0218143241396542
 [2026-05-30 14:39:02] iteration    27210/   50000 | consumed samples:     27863040 | elapsed time per iteration (ms): 607.3 | learning rate: 4.006104E-04 | global batch size:  1024 | lm loss: 3.201315E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:07] iteration    27220/   50000 | consumed samples:     27873280 | elapsed time per iteration (ms): 510.8 | learning rate: 4.003809E-04 | global batch size:  1024 | lm loss: 3.202892E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:13] iteration    27230/   50000 | consumed samples:     27883520 | elapsed time per iteration (ms): 519.9 | learning rate: 4.001515E-04 | global batch size:  1024 | lm loss: 3.224142E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:18] iteration    27240/   50000 | consumed samples:     27893760 | elapsed time per iteration (ms): 511.3 | learning rate: 3.999222E-04 | global batch size:  1024 | lm loss: 3.225012E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:23] iteration    27250/   50000 | consumed samples:     27904000 | elapsed time per iteration (ms): 511.4 | learning rate: 3.996928E-04 | global batch size:  1024 | lm loss: 3.236310E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.021430915306505
 [2026-05-30 14:39:29] iteration    27260/   50000 | consumed samples:     27914240 | elapsed time per iteration (ms): 616.9 | learning rate: 3.994634E-04 | global batch size:  1024 | lm loss: 3.202601E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:34] iteration    27270/   50000 | consumed samples:     27924480 | elapsed time per iteration (ms): 511.9 | learning rate: 3.992341E-04 | global batch size:  1024 | lm loss: 3.206869E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:39] iteration    27280/   50000 | consumed samples:     27934720 | elapsed time per iteration (ms): 511.5 | learning rate: 3.990048E-04 | global batch size:  1024 | lm loss: 3.218536E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:44] iteration    27290/   50000 | consumed samples:     27944960 | elapsed time per iteration (ms): 512.8 | learning rate: 3.987755E-04 | global batch size:  1024 | lm loss: 3.226990E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:39:49] iteration    27300/   50000 | consumed samples:     27955200 | elapsed time per iteration (ms): 512.8 | learning rate: 3.985462E-04 | global batch size:  1024 | lm loss: 3.231449E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0210471759821307
 [2026-05-30 14:39:56] iteration    27310/   50000 | consumed samples:     27965440 | elapsed time per iteration (ms): 612.8 | learning rate: 3.983169E-04 | global batch size:  1024 | lm loss: 3.200491E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:01] iteration    27320/   50000 | consumed samples:     27975680 | elapsed time per iteration (ms): 511.3 | learning rate: 3.980877E-04 | global batch size:  1024 | lm loss: 3.199925E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:06] iteration    27330/   50000 | consumed samples:     27985920 | elapsed time per iteration (ms): 511.2 | learning rate: 3.978584E-04 | global batch size:  1024 | lm loss: 3.213788E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:11] iteration    27340/   50000 | consumed samples:     27996160 | elapsed time per iteration (ms): 511.3 | learning rate: 3.976292E-04 | global batch size:  1024 | lm loss: 3.227003E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-30 14:40:16] iteration    27350/   50000 | consumed samples:     28006400 | elapsed time per iteration (ms): 524.9 | learning rate: 3.974000E-04 | global batch size:  1024 | lm loss: 3.225907E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.020663112084266
