
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-16 17:44:57] iteration    11760/   25000 | consumed samples:     24084480 | elapsed time per iteration (ms): 611.7 | learning rate: 9.711558E-04 | global batch size:  2048 | lm loss: 7.572837E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:02] iteration    11770/   25000 | consumed samples:     24104960 | elapsed time per iteration (ms): 507.9 | learning rate: 9.702399E-04 | global batch size:  2048 | lm loss: 7.572504E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:07] iteration    11780/   25000 | consumed samples:     24125440 | elapsed time per iteration (ms): 508.3 | learning rate: 9.693239E-04 | global batch size:  2048 | lm loss: 7.573935E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:12] iteration    11790/   25000 | consumed samples:     24145920 | elapsed time per iteration (ms): 508.2 | learning rate: 9.684077E-04 | global batch size:  2048 | lm loss: 7.572548E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:17] iteration    11800/   25000 | consumed samples:     24166400 | elapsed time per iteration (ms): 508.2 | learning rate: 9.674914E-04 | global batch size:  2048 | lm loss: 7.577792E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:23] iteration    11810/   25000 | consumed samples:     24186880 | elapsed time per iteration (ms): 594.7 | learning rate: 9.665749E-04 | global batch size:  2048 | lm loss: 7.574141E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:28] iteration    11820/   25000 | consumed samples:     24207360 | elapsed time per iteration (ms): 508.8 | learning rate: 9.656583E-04 | global batch size:  2048 | lm loss: 7.574914E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:33] iteration    11830/   25000 | consumed samples:     24227840 | elapsed time per iteration (ms): 508.9 | learning rate: 9.647415E-04 | global batch size:  2048 | lm loss: 7.581374E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:38] iteration    11840/   25000 | consumed samples:     24248320 | elapsed time per iteration (ms): 517.9 | learning rate: 9.638246E-04 | global batch size:  2048 | lm loss: 7.576299E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:43] iteration    11850/   25000 | consumed samples:     24268800 | elapsed time per iteration (ms): 510.0 | learning rate: 9.629076E-04 | global batch size:  2048 | lm loss: 7.573741E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:50] iteration    11860/   25000 | consumed samples:     24289280 | elapsed time per iteration (ms): 619.3 | learning rate: 9.619904E-04 | global batch size:  2048 | lm loss: 7.574261E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:45:55] iteration    11870/   25000 | consumed samples:     24309760 | elapsed time per iteration (ms): 518.5 | learning rate: 9.610732E-04 | global batch size:  2048 | lm loss: 7.575546E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:00] iteration    11880/   25000 | consumed samples:     24330240 | elapsed time per iteration (ms): 509.3 | learning rate: 9.601557E-04 | global batch size:  2048 | lm loss: 7.577116E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:05] iteration    11890/   25000 | consumed samples:     24350720 | elapsed time per iteration (ms): 510.8 | learning rate: 9.592381E-04 | global batch size:  2048 | lm loss: 7.577208E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:10] iteration    11900/   25000 | consumed samples:     24371200 | elapsed time per iteration (ms): 509.0 | learning rate: 9.583204E-04 | global batch size:  2048 | lm loss: 7.573827E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:16] iteration    11910/   25000 | consumed samples:     24391680 | elapsed time per iteration (ms): 603.2 | learning rate: 9.574026E-04 | global batch size:  2048 | lm loss: 7.576347E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:21] iteration    11920/   25000 | consumed samples:     24412160 | elapsed time per iteration (ms): 508.2 | learning rate: 9.564846E-04 | global batch size:  2048 | lm loss: 7.583446E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:26] iteration    11930/   25000 | consumed samples:     24432640 | elapsed time per iteration (ms): 509.1 | learning rate: 9.555665E-04 | global batch size:  2048 | lm loss: 7.578696E+00 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:31] iteration    11940/   25000 | consumed samples:     24453120 | elapsed time per iteration (ms): 508.1 | learning rate: 9.546484E-04 | global batch size:  2048 | lm loss: 7.577707E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:36] iteration    11950/   25000 | consumed samples:     24473600 | elapsed time per iteration (ms): 508.9 | learning rate: 9.537300E-04 | global batch size:  2048 | lm loss: 7.577824E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:42] iteration    11960/   25000 | consumed samples:     24494080 | elapsed time per iteration (ms): 591.6 | learning rate: 9.528116E-04 | global batch size:  2048 | lm loss: 7.570373E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:47] iteration    11970/   25000 | consumed samples:     24514560 | elapsed time per iteration (ms): 509.2 | learning rate: 9.518930E-04 | global batch size:  2048 | lm loss: 7.574110E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:52] iteration    11980/   25000 | consumed samples:     24535040 | elapsed time per iteration (ms): 508.6 | learning rate: 9.509743E-04 | global batch size:  2048 | lm loss: 7.577480E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:46:58] iteration    11990/   25000 | consumed samples:     24555520 | elapsed time per iteration (ms): 518.7 | learning rate: 9.500555E-04 | global batch size:  2048 | lm loss: 7.580373E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:03] iteration    12000/   25000 | consumed samples:     24576000 | elapsed time per iteration (ms): 522.7 | learning rate: 9.491366E-04 | global batch size:  2048 | lm loss: 7.579005E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2240.88, 2241.07)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 7.579318046569824
 [2025-09-16 17:47:11] iteration    12010/   25000 | consumed samples:     24596480 | elapsed time per iteration (ms): 592.4 | learning rate: 9.482175E-04 | global batch size:  2048 | lm loss: 7.578295E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:16] iteration    12020/   25000 | consumed samples:     24616960 | elapsed time per iteration (ms): 507.8 | learning rate: 9.472984E-04 | global batch size:  2048 | lm loss: 7.570592E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:21] iteration    12030/   25000 | consumed samples:     24637440 | elapsed time per iteration (ms): 508.4 | learning rate: 9.463792E-04 | global batch size:  2048 | lm loss: 7.575933E+00 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:26] iteration    12040/   25000 | consumed samples:     24657920 | elapsed time per iteration (ms): 509.7 | learning rate: 9.454598E-04 | global batch size:  2048 | lm loss: 7.577593E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:32] iteration    12050/   25000 | consumed samples:     24678400 | elapsed time per iteration (ms): 521.8 | learning rate: 9.445403E-04 | global batch size:  2048 | lm loss: 7.578158E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:37] iteration    12060/   25000 | consumed samples:     24698880 | elapsed time per iteration (ms): 594.6 | learning rate: 9.436207E-04 | global batch size:  2048 | lm loss: 7.576319E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:43] iteration    12070/   25000 | consumed samples:     24719360 | elapsed time per iteration (ms): 508.2 | learning rate: 9.427011E-04 | global batch size:  2048 | lm loss: 7.575530E+00 | loss scale: 1.0 | grad norm: 0.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:48] iteration    12080/   25000 | consumed samples:     24739840 | elapsed time per iteration (ms): 508.8 | learning rate: 9.417813E-04 | global batch size:  2048 | lm loss: 7.576217E+00 | loss scale: 1.0 | grad norm: 0.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:53] iteration    12090/   25000 | consumed samples:     24760320 | elapsed time per iteration (ms): 517.8 | learning rate: 9.408614E-04 | global batch size:  2048 | lm loss: 7.575937E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:47:58] iteration    12100/   25000 | consumed samples:     24780800 | elapsed time per iteration (ms): 537.1 | learning rate: 9.399414E-04 | global batch size:  2048 | lm loss: 7.577110E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:04] iteration    12110/   25000 | consumed samples:     24801280 | elapsed time per iteration (ms): 594.1 | learning rate: 9.390213E-04 | global batch size:  2048 | lm loss: 7.583662E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:09] iteration    12120/   25000 | consumed samples:     24821760 | elapsed time per iteration (ms): 518.1 | learning rate: 9.381011E-04 | global batch size:  2048 | lm loss: 7.578738E+00 | loss scale: 1.0 | grad norm: 1.802 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:15] iteration    12130/   25000 | consumed samples:     24842240 | elapsed time per iteration (ms): 522.0 | learning rate: 9.371808E-04 | global batch size:  2048 | lm loss: 7.578970E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:20] iteration    12140/   25000 | consumed samples:     24862720 | elapsed time per iteration (ms): 517.8 | learning rate: 9.362604E-04 | global batch size:  2048 | lm loss: 7.572600E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:25] iteration    12150/   25000 | consumed samples:     24883200 | elapsed time per iteration (ms): 509.8 | learning rate: 9.353400E-04 | global batch size:  2048 | lm loss: 7.573119E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:31] iteration    12160/   25000 | consumed samples:     24903680 | elapsed time per iteration (ms): 596.0 | learning rate: 9.344194E-04 | global batch size:  2048 | lm loss: 7.569540E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:36] iteration    12170/   25000 | consumed samples:     24924160 | elapsed time per iteration (ms): 509.4 | learning rate: 9.334988E-04 | global batch size:  2048 | lm loss: 7.579105E+00 | loss scale: 1.0 | grad norm: 1.483 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:41] iteration    12180/   25000 | consumed samples:     24944640 | elapsed time per iteration (ms): 509.3 | learning rate: 9.325781E-04 | global batch size:  2048 | lm loss: 7.582021E+00 | loss scale: 1.0 | grad norm: 0.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:46] iteration    12190/   25000 | consumed samples:     24965120 | elapsed time per iteration (ms): 510.4 | learning rate: 9.316572E-04 | global batch size:  2048 | lm loss: 7.575818E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:51] iteration    12200/   25000 | consumed samples:     24985600 | elapsed time per iteration (ms): 508.9 | learning rate: 9.307363E-04 | global batch size:  2048 | lm loss: 7.584512E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:48:57] iteration    12210/   25000 | consumed samples:     25006080 | elapsed time per iteration (ms): 603.7 | learning rate: 9.298153E-04 | global batch size:  2048 | lm loss: 7.574274E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:02] iteration    12220/   25000 | consumed samples:     25026560 | elapsed time per iteration (ms): 509.0 | learning rate: 9.288943E-04 | global batch size:  2048 | lm loss: 7.577703E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:07] iteration    12230/   25000 | consumed samples:     25047040 | elapsed time per iteration (ms): 521.2 | learning rate: 9.279731E-04 | global batch size:  2048 | lm loss: 7.580199E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:13] iteration    12240/   25000 | consumed samples:     25067520 | elapsed time per iteration (ms): 548.0 | learning rate: 9.270519E-04 | global batch size:  2048 | lm loss: 7.578495E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:18] iteration    12250/   25000 | consumed samples:     25088000 | elapsed time per iteration (ms): 520.9 | learning rate: 9.261306E-04 | global batch size:  2048 | lm loss: 7.579107E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:24] iteration    12260/   25000 | consumed samples:     25108480 | elapsed time per iteration (ms): 595.3 | learning rate: 9.252092E-04 | global batch size:  2048 | lm loss: 7.572408E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:29] iteration    12270/   25000 | consumed samples:     25128960 | elapsed time per iteration (ms): 508.1 | learning rate: 9.242877E-04 | global batch size:  2048 | lm loss: 7.571154E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:34] iteration    12280/   25000 | consumed samples:     25149440 | elapsed time per iteration (ms): 508.8 | learning rate: 9.233662E-04 | global batch size:  2048 | lm loss: 7.585883E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:40] iteration    12290/   25000 | consumed samples:     25169920 | elapsed time per iteration (ms): 521.9 | learning rate: 9.224446E-04 | global batch size:  2048 | lm loss: 7.575383E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:45] iteration    12300/   25000 | consumed samples:     25190400 | elapsed time per iteration (ms): 508.8 | learning rate: 9.215229E-04 | global batch size:  2048 | lm loss: 7.575174E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:51] iteration    12310/   25000 | consumed samples:     25210880 | elapsed time per iteration (ms): 595.0 | learning rate: 9.206012E-04 | global batch size:  2048 | lm loss: 7.575475E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:49:56] iteration    12320/   25000 | consumed samples:     25231360 | elapsed time per iteration (ms): 508.9 | learning rate: 9.196794E-04 | global batch size:  2048 | lm loss: 7.578406E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:01] iteration    12330/   25000 | consumed samples:     25251840 | elapsed time per iteration (ms): 508.3 | learning rate: 9.187575E-04 | global batch size:  2048 | lm loss: 7.575017E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:06] iteration    12340/   25000 | consumed samples:     25272320 | elapsed time per iteration (ms): 508.7 | learning rate: 9.178356E-04 | global batch size:  2048 | lm loss: 7.570442E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:11] iteration    12350/   25000 | consumed samples:     25292800 | elapsed time per iteration (ms): 510.3 | learning rate: 9.169136E-04 | global batch size:  2048 | lm loss: 7.579521E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:17] iteration    12360/   25000 | consumed samples:     25313280 | elapsed time per iteration (ms): 593.0 | learning rate: 9.159915E-04 | global batch size:  2048 | lm loss: 7.574646E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:22] iteration    12370/   25000 | consumed samples:     25333760 | elapsed time per iteration (ms): 529.4 | learning rate: 9.150694E-04 | global batch size:  2048 | lm loss: 7.575716E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:27] iteration    12380/   25000 | consumed samples:     25354240 | elapsed time per iteration (ms): 509.3 | learning rate: 9.141472E-04 | global batch size:  2048 | lm loss: 7.575028E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:32] iteration    12390/   25000 | consumed samples:     25374720 | elapsed time per iteration (ms): 509.3 | learning rate: 9.132249E-04 | global batch size:  2048 | lm loss: 7.578104E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:37] iteration    12400/   25000 | consumed samples:     25395200 | elapsed time per iteration (ms): 508.0 | learning rate: 9.123027E-04 | global batch size:  2048 | lm loss: 7.573100E+00 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:43] iteration    12410/   25000 | consumed samples:     25415680 | elapsed time per iteration (ms): 594.1 | learning rate: 9.113803E-04 | global batch size:  2048 | lm loss: 7.579449E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:48] iteration    12420/   25000 | consumed samples:     25436160 | elapsed time per iteration (ms): 508.4 | learning rate: 9.104579E-04 | global batch size:  2048 | lm loss: 7.575654E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:54] iteration    12430/   25000 | consumed samples:     25456640 | elapsed time per iteration (ms): 507.8 | learning rate: 9.095355E-04 | global batch size:  2048 | lm loss: 7.577773E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:50:59] iteration    12440/   25000 | consumed samples:     25477120 | elapsed time per iteration (ms): 507.8 | learning rate: 9.086130E-04 | global batch size:  2048 | lm loss: 7.583042E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:04] iteration    12450/   25000 | consumed samples:     25497600 | elapsed time per iteration (ms): 508.5 | learning rate: 9.076905E-04 | global batch size:  2048 | lm loss: 7.571268E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:10] iteration    12460/   25000 | consumed samples:     25518080 | elapsed time per iteration (ms): 592.3 | learning rate: 9.067679E-04 | global batch size:  2048 | lm loss: 7.580560E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:15] iteration    12470/   25000 | consumed samples:     25538560 | elapsed time per iteration (ms): 523.0 | learning rate: 9.058453E-04 | global batch size:  2048 | lm loss: 7.578002E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:20] iteration    12480/   25000 | consumed samples:     25559040 | elapsed time per iteration (ms): 508.5 | learning rate: 9.049226E-04 | global batch size:  2048 | lm loss: 7.575110E+00 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:25] iteration    12490/   25000 | consumed samples:     25579520 | elapsed time per iteration (ms): 524.0 | learning rate: 9.039999E-04 | global batch size:  2048 | lm loss: 7.576713E+00 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:30] iteration    12500/   25000 | consumed samples:     25600000 | elapsed time per iteration (ms): 508.3 | learning rate: 9.030771E-04 | global batch size:  2048 | lm loss: 7.577679E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:36] iteration    12510/   25000 | consumed samples:     25620480 | elapsed time per iteration (ms): 608.2 | learning rate: 9.021544E-04 | global batch size:  2048 | lm loss: 7.570845E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:41] iteration    12520/   25000 | consumed samples:     25640960 | elapsed time per iteration (ms): 508.1 | learning rate: 9.012315E-04 | global batch size:  2048 | lm loss: 7.566709E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:46] iteration    12530/   25000 | consumed samples:     25661440 | elapsed time per iteration (ms): 508.1 | learning rate: 9.003087E-04 | global batch size:  2048 | lm loss: 7.572854E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:52] iteration    12540/   25000 | consumed samples:     25681920 | elapsed time per iteration (ms): 506.9 | learning rate: 8.993858E-04 | global batch size:  2048 | lm loss: 7.577980E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:51:57] iteration    12550/   25000 | consumed samples:     25702400 | elapsed time per iteration (ms): 506.5 | learning rate: 8.984628E-04 | global batch size:  2048 | lm loss: 7.582163E+00 | loss scale: 1.0 | grad norm: 0.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:52:03] iteration    12560/   25000 | consumed samples:     25722880 | elapsed time per iteration (ms): 590.2 | learning rate: 8.975399E-04 | global batch size:  2048 | lm loss: 7.577608E+00 | loss scale: 1.0 | grad norm: 0.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:52:08] iteration    12570/   25000 | consumed samples:     25743360 | elapsed time per iteration (ms): 517.4 | learning rate: 8.966169E-04 | global batch size:  2048 | lm loss: 7.570930E+00 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 17:52:13] iteration    12580/   25000 | consumed samples:     25763840 | elapsed time per iteration (ms): 522.5 | learning rate: 8.956939E-04 | global batch size:  2048 | lm loss: 7.575730E+00 | loss scale: 1.0 | grad norm: 0.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
