using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-10 22:32:26] iteration    60930/  100000 | consumed samples:     31196160 | elapsed time per iteration (ms): 1721.9 | learning rate: 2.030533E-04 | global batch size:   512 | lm loss: 2.928150E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:32:43] iteration    60940/  100000 | consumed samples:     31201280 | elapsed time per iteration (ms): 1713.6 | learning rate: 2.030077E-04 | global batch size:   512 | lm loss: 2.907785E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:33:01] iteration    60950/  100000 | consumed samples:     31206400 | elapsed time per iteration (ms): 1725.5 | learning rate: 2.029620E-04 | global batch size:   512 | lm loss: 2.911766E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:33:19] iteration    60960/  100000 | consumed samples:     31211520 | elapsed time per iteration (ms): 1819.6 | learning rate: 2.029163E-04 | global batch size:   512 | lm loss: 2.918455E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:33:36] iteration    60970/  100000 | consumed samples:     31216640 | elapsed time per iteration (ms): 1723.6 | learning rate: 2.028707E-04 | global batch size:   512 | lm loss: 2.914132E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:33:53] iteration    60980/  100000 | consumed samples:     31221760 | elapsed time per iteration (ms): 1722.1 | learning rate: 2.028250E-04 | global batch size:   512 | lm loss: 2.914802E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:34:11] iteration    60990/  100000 | consumed samples:     31226880 | elapsed time per iteration (ms): 1722.0 | learning rate: 2.027794E-04 | global batch size:   512 | lm loss: 2.908550E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:34:28] iteration    61000/  100000 | consumed samples:     31232000 | elapsed time per iteration (ms): 1710.3 | learning rate: 2.027338E-04 | global batch size:   512 | lm loss: 2.911835E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5640.25, 5640.44)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.8718228340148926
 [2025-08-10 22:34:52] iteration    61010/  100000 | consumed samples:     31237120 | elapsed time per iteration (ms): 1840.2 | learning rate: 2.026881E-04 | global batch size:   512 | lm loss: 2.919689E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:35:09] iteration    61020/  100000 | consumed samples:     31242240 | elapsed time per iteration (ms): 1711.9 | learning rate: 2.026425E-04 | global batch size:   512 | lm loss: 2.909731E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:35:26] iteration    61030/  100000 | consumed samples:     31247360 | elapsed time per iteration (ms): 1712.5 | learning rate: 2.025969E-04 | global batch size:   512 | lm loss: 2.918688E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:35:43] iteration    61040/  100000 | consumed samples:     31252480 | elapsed time per iteration (ms): 1732.9 | learning rate: 2.025513E-04 | global batch size:   512 | lm loss: 2.928074E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:36:01] iteration    61050/  100000 | consumed samples:     31257600 | elapsed time per iteration (ms): 1726.6 | learning rate: 2.025056E-04 | global batch size:   512 | lm loss: 2.919008E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:36:18] iteration    61060/  100000 | consumed samples:     31262720 | elapsed time per iteration (ms): 1777.9 | learning rate: 2.024600E-04 | global batch size:   512 | lm loss: 2.917942E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:36:35] iteration    61070/  100000 | consumed samples:     31267840 | elapsed time per iteration (ms): 1712.3 | learning rate: 2.024144E-04 | global batch size:   512 | lm loss: 2.911061E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:36:53] iteration    61080/  100000 | consumed samples:     31272960 | elapsed time per iteration (ms): 1732.5 | learning rate: 2.023688E-04 | global batch size:   512 | lm loss: 2.921370E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:37:10] iteration    61090/  100000 | consumed samples:     31278080 | elapsed time per iteration (ms): 1710.1 | learning rate: 2.023232E-04 | global batch size:   512 | lm loss: 2.915660E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:37:27] iteration    61100/  100000 | consumed samples:     31283200 | elapsed time per iteration (ms): 1709.3 | learning rate: 2.022776E-04 | global batch size:   512 | lm loss: 2.913428E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:37:45] iteration    61110/  100000 | consumed samples:     31288320 | elapsed time per iteration (ms): 1803.0 | learning rate: 2.022321E-04 | global batch size:   512 | lm loss: 2.914600E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:38:02] iteration    61120/  100000 | consumed samples:     31293440 | elapsed time per iteration (ms): 1715.4 | learning rate: 2.021865E-04 | global batch size:   512 | lm loss: 2.907494E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:38:19] iteration    61130/  100000 | consumed samples:     31298560 | elapsed time per iteration (ms): 1723.9 | learning rate: 2.021409E-04 | global batch size:   512 | lm loss: 2.907352E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:38:37] iteration    61140/  100000 | consumed samples:     31303680 | elapsed time per iteration (ms): 1726.4 | learning rate: 2.020953E-04 | global batch size:   512 | lm loss: 2.918480E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:38:54] iteration    61150/  100000 | consumed samples:     31308800 | elapsed time per iteration (ms): 1716.8 | learning rate: 2.020498E-04 | global batch size:   512 | lm loss: 2.900229E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:39:12] iteration    61160/  100000 | consumed samples:     31313920 | elapsed time per iteration (ms): 1825.1 | learning rate: 2.020042E-04 | global batch size:   512 | lm loss: 2.910764E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:39:29] iteration    61170/  100000 | consumed samples:     31319040 | elapsed time per iteration (ms): 1724.5 | learning rate: 2.019587E-04 | global batch size:   512 | lm loss: 2.922342E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:39:47] iteration    61180/  100000 | consumed samples:     31324160 | elapsed time per iteration (ms): 1735.5 | learning rate: 2.019131E-04 | global batch size:   512 | lm loss: 2.911448E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:40:04] iteration    61190/  100000 | consumed samples:     31329280 | elapsed time per iteration (ms): 1715.7 | learning rate: 2.018676E-04 | global batch size:   512 | lm loss: 2.915426E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:40:21] iteration    61200/  100000 | consumed samples:     31334400 | elapsed time per iteration (ms): 1711.1 | learning rate: 2.018220E-04 | global batch size:   512 | lm loss: 2.918670E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:40:39] iteration    61210/  100000 | consumed samples:     31339520 | elapsed time per iteration (ms): 1804.0 | learning rate: 2.017765E-04 | global batch size:   512 | lm loss: 2.913426E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:40:56] iteration    61220/  100000 | consumed samples:     31344640 | elapsed time per iteration (ms): 1712.4 | learning rate: 2.017310E-04 | global batch size:   512 | lm loss: 2.917374E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:41:13] iteration    61230/  100000 | consumed samples:     31349760 | elapsed time per iteration (ms): 1710.8 | learning rate: 2.016854E-04 | global batch size:   512 | lm loss: 2.922580E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:41:31] iteration    61240/  100000 | consumed samples:     31354880 | elapsed time per iteration (ms): 1737.1 | learning rate: 2.016399E-04 | global batch size:   512 | lm loss: 2.913445E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:41:48] iteration    61250/  100000 | consumed samples:     31360000 | elapsed time per iteration (ms): 1717.4 | learning rate: 2.015944E-04 | global batch size:   512 | lm loss: 2.911258E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:42:06] iteration    61260/  100000 | consumed samples:     31365120 | elapsed time per iteration (ms): 1826.4 | learning rate: 2.015489E-04 | global batch size:   512 | lm loss: 2.909976E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:42:23] iteration    61270/  100000 | consumed samples:     31370240 | elapsed time per iteration (ms): 1730.5 | learning rate: 2.015034E-04 | global batch size:   512 | lm loss: 2.921313E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:42:41] iteration    61280/  100000 | consumed samples:     31375360 | elapsed time per iteration (ms): 1716.0 | learning rate: 2.014579E-04 | global batch size:   512 | lm loss: 2.916678E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:42:58] iteration    61290/  100000 | consumed samples:     31380480 | elapsed time per iteration (ms): 1712.9 | learning rate: 2.014124E-04 | global batch size:   512 | lm loss: 2.913980E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:43:15] iteration    61300/  100000 | consumed samples:     31385600 | elapsed time per iteration (ms): 1718.4 | learning rate: 2.013669E-04 | global batch size:   512 | lm loss: 2.915699E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:43:34] iteration    61310/  100000 | consumed samples:     31390720 | elapsed time per iteration (ms): 1874.4 | learning rate: 2.013214E-04 | global batch size:   512 | lm loss: 2.913355E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:43:51] iteration    61320/  100000 | consumed samples:     31395840 | elapsed time per iteration (ms): 1723.0 | learning rate: 2.012759E-04 | global batch size:   512 | lm loss: 2.926288E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:44:08] iteration    61330/  100000 | consumed samples:     31400960 | elapsed time per iteration (ms): 1711.6 | learning rate: 2.012305E-04 | global batch size:   512 | lm loss: 2.919435E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:44:25] iteration    61340/  100000 | consumed samples:     31406080 | elapsed time per iteration (ms): 1732.9 | learning rate: 2.011850E-04 | global batch size:   512 | lm loss: 2.915306E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:44:42] iteration    61350/  100000 | consumed samples:     31411200 | elapsed time per iteration (ms): 1711.6 | learning rate: 2.011395E-04 | global batch size:   512 | lm loss: 2.909645E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:45:00] iteration    61360/  100000 | consumed samples:     31416320 | elapsed time per iteration (ms): 1802.6 | learning rate: 2.010941E-04 | global batch size:   512 | lm loss: 2.922444E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:45:18] iteration    61370/  100000 | consumed samples:     31421440 | elapsed time per iteration (ms): 1723.7 | learning rate: 2.010486E-04 | global batch size:   512 | lm loss: 2.922608E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:45:35] iteration    61380/  100000 | consumed samples:     31426560 | elapsed time per iteration (ms): 1731.1 | learning rate: 2.010031E-04 | global batch size:   512 | lm loss: 2.913490E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:45:52] iteration    61390/  100000 | consumed samples:     31431680 | elapsed time per iteration (ms): 1720.2 | learning rate: 2.009577E-04 | global batch size:   512 | lm loss: 2.908759E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:46:09] iteration    61400/  100000 | consumed samples:     31436800 | elapsed time per iteration (ms): 1712.7 | learning rate: 2.009123E-04 | global batch size:   512 | lm loss: 2.917434E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:46:28] iteration    61410/  100000 | consumed samples:     31441920 | elapsed time per iteration (ms): 1864.8 | learning rate: 2.008668E-04 | global batch size:   512 | lm loss: 2.911364E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:46:45] iteration    61420/  100000 | consumed samples:     31447040 | elapsed time per iteration (ms): 1710.0 | learning rate: 2.008214E-04 | global batch size:   512 | lm loss: 2.922182E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:47:02] iteration    61430/  100000 | consumed samples:     31452160 | elapsed time per iteration (ms): 1711.9 | learning rate: 2.007760E-04 | global batch size:   512 | lm loss: 2.914858E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:47:20] iteration    61440/  100000 | consumed samples:     31457280 | elapsed time per iteration (ms): 1744.6 | learning rate: 2.007306E-04 | global batch size:   512 | lm loss: 2.916309E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:47:37] iteration    61450/  100000 | consumed samples:     31462400 | elapsed time per iteration (ms): 1725.3 | learning rate: 2.006851E-04 | global batch size:   512 | lm loss: 2.913531E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:47:55] iteration    61460/  100000 | consumed samples:     31467520 | elapsed time per iteration (ms): 1795.6 | learning rate: 2.006397E-04 | global batch size:   512 | lm loss: 2.912467E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:48:12] iteration    61470/  100000 | consumed samples:     31472640 | elapsed time per iteration (ms): 1748.4 | learning rate: 2.005943E-04 | global batch size:   512 | lm loss: 2.915115E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:48:29] iteration    61480/  100000 | consumed samples:     31477760 | elapsed time per iteration (ms): 1717.6 | learning rate: 2.005489E-04 | global batch size:   512 | lm loss: 2.912333E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:48:47] iteration    61490/  100000 | consumed samples:     31482880 | elapsed time per iteration (ms): 1712.5 | learning rate: 2.005035E-04 | global batch size:   512 | lm loss: 2.917200E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:49:04] iteration    61500/  100000 | consumed samples:     31488000 | elapsed time per iteration (ms): 1718.0 | learning rate: 2.004581E-04 | global batch size:   512 | lm loss: 2.920966E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:49:22] iteration    61510/  100000 | consumed samples:     31493120 | elapsed time per iteration (ms): 1787.5 | learning rate: 2.004128E-04 | global batch size:   512 | lm loss: 2.910322E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:49:39] iteration    61520/  100000 | consumed samples:     31498240 | elapsed time per iteration (ms): 1727.7 | learning rate: 2.003674E-04 | global batch size:   512 | lm loss: 2.903401E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:49:56] iteration    61530/  100000 | consumed samples:     31503360 | elapsed time per iteration (ms): 1711.2 | learning rate: 2.003220E-04 | global batch size:   512 | lm loss: 2.917559E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:50:13] iteration    61540/  100000 | consumed samples:     31508480 | elapsed time per iteration (ms): 1745.7 | learning rate: 2.002766E-04 | global batch size:   512 | lm loss: 2.905489E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:50:31] iteration    61550/  100000 | consumed samples:     31513600 | elapsed time per iteration (ms): 1712.2 | learning rate: 2.002313E-04 | global batch size:   512 | lm loss: 2.919749E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:50:49] iteration    61560/  100000 | consumed samples:     31518720 | elapsed time per iteration (ms): 1849.8 | learning rate: 2.001859E-04 | global batch size:   512 | lm loss: 2.913055E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:51:06] iteration    61570/  100000 | consumed samples:     31523840 | elapsed time per iteration (ms): 1730.5 | learning rate: 2.001406E-04 | global batch size:   512 | lm loss: 2.904695E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:51:24] iteration    61580/  100000 | consumed samples:     31528960 | elapsed time per iteration (ms): 1722.7 | learning rate: 2.000952E-04 | global batch size:   512 | lm loss: 2.911162E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:51:41] iteration    61590/  100000 | consumed samples:     31534080 | elapsed time per iteration (ms): 1718.2 | learning rate: 2.000499E-04 | global batch size:   512 | lm loss: 2.909705E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:51:58] iteration    61600/  100000 | consumed samples:     31539200 | elapsed time per iteration (ms): 1713.1 | learning rate: 2.000045E-04 | global batch size:   512 | lm loss: 2.901288E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:52:16] iteration    61610/  100000 | consumed samples:     31544320 | elapsed time per iteration (ms): 1821.9 | learning rate: 1.999592E-04 | global batch size:   512 | lm loss: 2.916036E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:52:33] iteration    61620/  100000 | consumed samples:     31549440 | elapsed time per iteration (ms): 1712.9 | learning rate: 1.999139E-04 | global batch size:   512 | lm loss: 2.904636E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:52:50] iteration    61630/  100000 | consumed samples:     31554560 | elapsed time per iteration (ms): 1712.6 | learning rate: 1.998685E-04 | global batch size:   512 | lm loss: 2.915786E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:53:08] iteration    61640/  100000 | consumed samples:     31559680 | elapsed time per iteration (ms): 1738.8 | learning rate: 1.998232E-04 | global batch size:   512 | lm loss: 2.908703E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:53:25] iteration    61650/  100000 | consumed samples:     31564800 | elapsed time per iteration (ms): 1722.7 | learning rate: 1.997779E-04 | global batch size:   512 | lm loss: 2.906328E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:53:43] iteration    61660/  100000 | consumed samples:     31569920 | elapsed time per iteration (ms): 1777.9 | learning rate: 1.997326E-04 | global batch size:   512 | lm loss: 2.919411E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:54:00] iteration    61670/  100000 | consumed samples:     31575040 | elapsed time per iteration (ms): 1740.5 | learning rate: 1.996873E-04 | global batch size:   512 | lm loss: 2.907011E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:54:17] iteration    61680/  100000 | consumed samples:     31580160 | elapsed time per iteration (ms): 1716.0 | learning rate: 1.996420E-04 | global batch size:   512 | lm loss: 2.908314E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:54:34] iteration    61690/  100000 | consumed samples:     31585280 | elapsed time per iteration (ms): 1710.9 | learning rate: 1.995967E-04 | global batch size:   512 | lm loss: 2.907513E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:54:52] iteration    61700/  100000 | consumed samples:     31590400 | elapsed time per iteration (ms): 1716.4 | learning rate: 1.995514E-04 | global batch size:   512 | lm loss: 2.912975E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:55:10] iteration    61710/  100000 | consumed samples:     31595520 | elapsed time per iteration (ms): 1838.2 | learning rate: 1.995061E-04 | global batch size:   512 | lm loss: 2.923538E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:55:27] iteration    61720/  100000 | consumed samples:     31600640 | elapsed time per iteration (ms): 1725.2 | learning rate: 1.994609E-04 | global batch size:   512 | lm loss: 2.911844E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:55:44] iteration    61730/  100000 | consumed samples:     31605760 | elapsed time per iteration (ms): 1710.4 | learning rate: 1.994156E-04 | global batch size:   512 | lm loss: 2.912085E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:56:02] iteration    61740/  100000 | consumed samples:     31610880 | elapsed time per iteration (ms): 1744.5 | learning rate: 1.993703E-04 | global batch size:   512 | lm loss: 2.906800E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:56:19] iteration    61750/  100000 | consumed samples:     31616000 | elapsed time per iteration (ms): 1712.7 | learning rate: 1.993251E-04 | global batch size:   512 | lm loss: 2.915407E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:56:37] iteration    61760/  100000 | consumed samples:     31621120 | elapsed time per iteration (ms): 1797.5 | learning rate: 1.992798E-04 | global batch size:   512 | lm loss: 2.908827E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:56:54] iteration    61770/  100000 | consumed samples:     31626240 | elapsed time per iteration (ms): 1734.3 | learning rate: 1.992346E-04 | global batch size:   512 | lm loss: 2.912926E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:57:11] iteration    61780/  100000 | consumed samples:     31631360 | elapsed time per iteration (ms): 1715.1 | learning rate: 1.991893E-04 | global batch size:   512 | lm loss: 2.907824E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-10 22:57:29] iteration    61790/  100000 | consumed samples:     31636480 | elapsed time per iteration (ms): 1717.6 | learning rate: 1.991441E-04 | global batch size:   512 | lm loss: 2.925231E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
