
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-24 23:09:53] iteration    54770/  500000 | consumed samples:     28042240 | elapsed time per iteration (ms): 424.1 | learning rate: 3.435561E-04 | global batch size:   512 | lm loss: 2.990215E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:09:57] iteration    54780/  500000 | consumed samples:     28047360 | elapsed time per iteration (ms): 413.1 | learning rate: 3.435533E-04 | global batch size:   512 | lm loss: 3.000176E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:02] iteration    54790/  500000 | consumed samples:     28052480 | elapsed time per iteration (ms): 420.1 | learning rate: 3.435504E-04 | global batch size:   512 | lm loss: 2.992035E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:06] iteration    54800/  500000 | consumed samples:     28057600 | elapsed time per iteration (ms): 425.0 | learning rate: 3.435475E-04 | global batch size:   512 | lm loss: 3.005471E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:11] iteration    54810/  500000 | consumed samples:     28062720 | elapsed time per iteration (ms): 474.1 | learning rate: 3.435447E-04 | global batch size:   512 | lm loss: 2.983652E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:15] iteration    54820/  500000 | consumed samples:     28067840 | elapsed time per iteration (ms): 424.2 | learning rate: 3.435418E-04 | global batch size:   512 | lm loss: 2.991517E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:19] iteration    54830/  500000 | consumed samples:     28072960 | elapsed time per iteration (ms): 435.9 | learning rate: 3.435389E-04 | global batch size:   512 | lm loss: 2.999193E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:23] iteration    54840/  500000 | consumed samples:     28078080 | elapsed time per iteration (ms): 413.1 | learning rate: 3.435361E-04 | global batch size:   512 | lm loss: 2.998908E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:27] iteration    54850/  500000 | consumed samples:     28083200 | elapsed time per iteration (ms): 413.1 | learning rate: 3.435332E-04 | global batch size:   512 | lm loss: 3.001279E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:32] iteration    54860/  500000 | consumed samples:     28088320 | elapsed time per iteration (ms): 494.9 | learning rate: 3.435304E-04 | global batch size:   512 | lm loss: 2.989411E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:37] iteration    54870/  500000 | consumed samples:     28093440 | elapsed time per iteration (ms): 423.7 | learning rate: 3.435275E-04 | global batch size:   512 | lm loss: 2.980667E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:41] iteration    54880/  500000 | consumed samples:     28098560 | elapsed time per iteration (ms): 424.5 | learning rate: 3.435246E-04 | global batch size:   512 | lm loss: 2.991450E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:45] iteration    54890/  500000 | consumed samples:     28103680 | elapsed time per iteration (ms): 426.4 | learning rate: 3.435218E-04 | global batch size:   512 | lm loss: 2.996861E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:49] iteration    54900/  500000 | consumed samples:     28108800 | elapsed time per iteration (ms): 424.1 | learning rate: 3.435189E-04 | global batch size:   512 | lm loss: 3.011273E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:54] iteration    54910/  500000 | consumed samples:     28113920 | elapsed time per iteration (ms): 488.0 | learning rate: 3.435160E-04 | global batch size:   512 | lm loss: 2.988787E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:10:59] iteration    54920/  500000 | consumed samples:     28119040 | elapsed time per iteration (ms): 435.0 | learning rate: 3.435132E-04 | global batch size:   512 | lm loss: 2.988877E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:03] iteration    54930/  500000 | consumed samples:     28124160 | elapsed time per iteration (ms): 412.9 | learning rate: 3.435103E-04 | global batch size:   512 | lm loss: 3.000408E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:07] iteration    54940/  500000 | consumed samples:     28129280 | elapsed time per iteration (ms): 425.2 | learning rate: 3.435074E-04 | global batch size:   512 | lm loss: 2.986170E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:11] iteration    54950/  500000 | consumed samples:     28134400 | elapsed time per iteration (ms): 429.1 | learning rate: 3.435045E-04 | global batch size:   512 | lm loss: 3.003148E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:16] iteration    54960/  500000 | consumed samples:     28139520 | elapsed time per iteration (ms): 473.6 | learning rate: 3.435017E-04 | global batch size:   512 | lm loss: 2.984756E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:20] iteration    54970/  500000 | consumed samples:     28144640 | elapsed time per iteration (ms): 434.3 | learning rate: 3.434988E-04 | global batch size:   512 | lm loss: 2.991418E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:24] iteration    54980/  500000 | consumed samples:     28149760 | elapsed time per iteration (ms): 413.0 | learning rate: 3.434959E-04 | global batch size:   512 | lm loss: 2.989600E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:29] iteration    54990/  500000 | consumed samples:     28154880 | elapsed time per iteration (ms): 423.6 | learning rate: 3.434931E-04 | global batch size:   512 | lm loss: 2.993836E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:33] iteration    55000/  500000 | consumed samples:     28160000 | elapsed time per iteration (ms): 423.8 | learning rate: 3.434902E-04 | global batch size:   512 | lm loss: 2.999982E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1308.77, 1309.04)
The loss value is: <class 'float'>, 2.963926315307617
saving checkpoint at iteration   55000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   55000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6495.24, 6495.36)
rank 0 is saving momentum buffer at iteration 55000
momentum saved successfully at iteration 55000!
 [2025-07-24 23:11:48] iteration    55010/  500000 | consumed samples:     28165120 | elapsed time per iteration (ms): 693.6 | learning rate: 3.434873E-04 | global batch size:   512 | lm loss: 2.983387E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:52] iteration    55020/  500000 | consumed samples:     28170240 | elapsed time per iteration (ms): 423.0 | learning rate: 3.434844E-04 | global batch size:   512 | lm loss: 2.990734E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:11:56] iteration    55030/  500000 | consumed samples:     28175360 | elapsed time per iteration (ms): 412.9 | learning rate: 3.434816E-04 | global batch size:   512 | lm loss: 3.006720E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:00] iteration    55040/  500000 | consumed samples:     28180480 | elapsed time per iteration (ms): 412.9 | learning rate: 3.434787E-04 | global batch size:   512 | lm loss: 2.993577E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:04] iteration    55050/  500000 | consumed samples:     28185600 | elapsed time per iteration (ms): 413.3 | learning rate: 3.434758E-04 | global batch size:   512 | lm loss: 3.007939E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:09] iteration    55060/  500000 | consumed samples:     28190720 | elapsed time per iteration (ms): 498.8 | learning rate: 3.434729E-04 | global batch size:   512 | lm loss: 2.992484E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:14] iteration    55070/  500000 | consumed samples:     28195840 | elapsed time per iteration (ms): 422.7 | learning rate: 3.434700E-04 | global batch size:   512 | lm loss: 2.990387E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:18] iteration    55080/  500000 | consumed samples:     28200960 | elapsed time per iteration (ms): 423.6 | learning rate: 3.434672E-04 | global batch size:   512 | lm loss: 2.995086E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:22] iteration    55090/  500000 | consumed samples:     28206080 | elapsed time per iteration (ms): 425.3 | learning rate: 3.434643E-04 | global batch size:   512 | lm loss: 2.999194E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:26] iteration    55100/  500000 | consumed samples:     28211200 | elapsed time per iteration (ms): 412.9 | learning rate: 3.434614E-04 | global batch size:   512 | lm loss: 3.008838E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:31] iteration    55110/  500000 | consumed samples:     28216320 | elapsed time per iteration (ms): 493.8 | learning rate: 3.434586E-04 | global batch size:   512 | lm loss: 2.982760E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:35] iteration    55120/  500000 | consumed samples:     28221440 | elapsed time per iteration (ms): 424.0 | learning rate: 3.434557E-04 | global batch size:   512 | lm loss: 2.984301E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:40] iteration    55130/  500000 | consumed samples:     28226560 | elapsed time per iteration (ms): 424.1 | learning rate: 3.434528E-04 | global batch size:   512 | lm loss: 2.991563E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:44] iteration    55140/  500000 | consumed samples:     28231680 | elapsed time per iteration (ms): 423.8 | learning rate: 3.434499E-04 | global batch size:   512 | lm loss: 2.999455E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:48] iteration    55150/  500000 | consumed samples:     28236800 | elapsed time per iteration (ms): 426.8 | learning rate: 3.434470E-04 | global batch size:   512 | lm loss: 3.000062E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:53] iteration    55160/  500000 | consumed samples:     28241920 | elapsed time per iteration (ms): 475.8 | learning rate: 3.434441E-04 | global batch size:   512 | lm loss: 2.981808E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:12:57] iteration    55170/  500000 | consumed samples:     28247040 | elapsed time per iteration (ms): 429.5 | learning rate: 3.434413E-04 | global batch size:   512 | lm loss: 2.981292E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:01] iteration    55180/  500000 | consumed samples:     28252160 | elapsed time per iteration (ms): 424.0 | learning rate: 3.434384E-04 | global batch size:   512 | lm loss: 2.999522E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:05] iteration    55190/  500000 | consumed samples:     28257280 | elapsed time per iteration (ms): 412.5 | learning rate: 3.434355E-04 | global batch size:   512 | lm loss: 3.006557E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:10] iteration    55200/  500000 | consumed samples:     28262400 | elapsed time per iteration (ms): 423.0 | learning rate: 3.434326E-04 | global batch size:   512 | lm loss: 3.005849E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:15] iteration    55210/  500000 | consumed samples:     28267520 | elapsed time per iteration (ms): 494.9 | learning rate: 3.434297E-04 | global batch size:   512 | lm loss: 2.988500E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:19] iteration    55220/  500000 | consumed samples:     28272640 | elapsed time per iteration (ms): 424.3 | learning rate: 3.434268E-04 | global batch size:   512 | lm loss: 2.990171E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:23] iteration    55230/  500000 | consumed samples:     28277760 | elapsed time per iteration (ms): 423.7 | learning rate: 3.434239E-04 | global batch size:   512 | lm loss: 2.993802E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:27] iteration    55240/  500000 | consumed samples:     28282880 | elapsed time per iteration (ms): 424.3 | learning rate: 3.434211E-04 | global batch size:   512 | lm loss: 3.008321E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:32] iteration    55250/  500000 | consumed samples:     28288000 | elapsed time per iteration (ms): 423.6 | learning rate: 3.434182E-04 | global batch size:   512 | lm loss: 2.998761E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:36] iteration    55260/  500000 | consumed samples:     28293120 | elapsed time per iteration (ms): 484.2 | learning rate: 3.434153E-04 | global batch size:   512 | lm loss: 2.986533E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:41] iteration    55270/  500000 | consumed samples:     28298240 | elapsed time per iteration (ms): 413.1 | learning rate: 3.434124E-04 | global batch size:   512 | lm loss: 2.993209E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:45] iteration    55280/  500000 | consumed samples:     28303360 | elapsed time per iteration (ms): 417.8 | learning rate: 3.434095E-04 | global batch size:   512 | lm loss: 3.002781E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:49] iteration    55290/  500000 | consumed samples:     28308480 | elapsed time per iteration (ms): 426.8 | learning rate: 3.434066E-04 | global batch size:   512 | lm loss: 2.998433E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:53] iteration    55300/  500000 | consumed samples:     28313600 | elapsed time per iteration (ms): 415.8 | learning rate: 3.434037E-04 | global batch size:   512 | lm loss: 3.001986E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:13:58] iteration    55310/  500000 | consumed samples:     28318720 | elapsed time per iteration (ms): 479.2 | learning rate: 3.434008E-04 | global batch size:   512 | lm loss: 2.979682E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:02] iteration    55320/  500000 | consumed samples:     28323840 | elapsed time per iteration (ms): 412.5 | learning rate: 3.433979E-04 | global batch size:   512 | lm loss: 2.982581E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:06] iteration    55330/  500000 | consumed samples:     28328960 | elapsed time per iteration (ms): 412.5 | learning rate: 3.433950E-04 | global batch size:   512 | lm loss: 2.993425E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:10] iteration    55340/  500000 | consumed samples:     28334080 | elapsed time per iteration (ms): 423.5 | learning rate: 3.433921E-04 | global batch size:   512 | lm loss: 3.011845E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:15] iteration    55350/  500000 | consumed samples:     28339200 | elapsed time per iteration (ms): 413.2 | learning rate: 3.433893E-04 | global batch size:   512 | lm loss: 2.989183E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:19] iteration    55360/  500000 | consumed samples:     28344320 | elapsed time per iteration (ms): 474.4 | learning rate: 3.433863E-04 | global batch size:   512 | lm loss: 2.981147E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:24] iteration    55370/  500000 | consumed samples:     28349440 | elapsed time per iteration (ms): 454.6 | learning rate: 3.433835E-04 | global batch size:   512 | lm loss: 2.996980E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:28] iteration    55380/  500000 | consumed samples:     28354560 | elapsed time per iteration (ms): 413.0 | learning rate: 3.433806E-04 | global batch size:   512 | lm loss: 2.993142E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:32] iteration    55390/  500000 | consumed samples:     28359680 | elapsed time per iteration (ms): 426.0 | learning rate: 3.433777E-04 | global batch size:   512 | lm loss: 2.997274E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:36] iteration    55400/  500000 | consumed samples:     28364800 | elapsed time per iteration (ms): 412.3 | learning rate: 3.433748E-04 | global batch size:   512 | lm loss: 3.002034E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:41] iteration    55410/  500000 | consumed samples:     28369920 | elapsed time per iteration (ms): 473.4 | learning rate: 3.433719E-04 | global batch size:   512 | lm loss: 2.982983E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:45] iteration    55420/  500000 | consumed samples:     28375040 | elapsed time per iteration (ms): 423.9 | learning rate: 3.433690E-04 | global batch size:   512 | lm loss: 2.982279E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:50] iteration    55430/  500000 | consumed samples:     28380160 | elapsed time per iteration (ms): 412.6 | learning rate: 3.433661E-04 | global batch size:   512 | lm loss: 2.998038E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:54] iteration    55440/  500000 | consumed samples:     28385280 | elapsed time per iteration (ms): 422.9 | learning rate: 3.433632E-04 | global batch size:   512 | lm loss: 3.001893E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:14:58] iteration    55450/  500000 | consumed samples:     28390400 | elapsed time per iteration (ms): 425.3 | learning rate: 3.433603E-04 | global batch size:   512 | lm loss: 2.993585E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:03] iteration    55460/  500000 | consumed samples:     28395520 | elapsed time per iteration (ms): 501.3 | learning rate: 3.433574E-04 | global batch size:   512 | lm loss: 2.984713E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:07] iteration    55470/  500000 | consumed samples:     28400640 | elapsed time per iteration (ms): 413.1 | learning rate: 3.433545E-04 | global batch size:   512 | lm loss: 2.992458E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:11] iteration    55480/  500000 | consumed samples:     28405760 | elapsed time per iteration (ms): 412.7 | learning rate: 3.433516E-04 | global batch size:   512 | lm loss: 2.998289E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:15] iteration    55490/  500000 | consumed samples:     28410880 | elapsed time per iteration (ms): 423.3 | learning rate: 3.433487E-04 | global batch size:   512 | lm loss: 2.996475E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:20] iteration    55500/  500000 | consumed samples:     28416000 | elapsed time per iteration (ms): 423.3 | learning rate: 3.433457E-04 | global batch size:   512 | lm loss: 3.008165E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:25] iteration    55510/  500000 | consumed samples:     28421120 | elapsed time per iteration (ms): 485.0 | learning rate: 3.433428E-04 | global batch size:   512 | lm loss: 2.983829E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:29] iteration    55520/  500000 | consumed samples:     28426240 | elapsed time per iteration (ms): 448.9 | learning rate: 3.433400E-04 | global batch size:   512 | lm loss: 2.988081E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:33] iteration    55530/  500000 | consumed samples:     28431360 | elapsed time per iteration (ms): 424.5 | learning rate: 3.433370E-04 | global batch size:   512 | lm loss: 2.997675E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:38] iteration    55540/  500000 | consumed samples:     28436480 | elapsed time per iteration (ms): 423.6 | learning rate: 3.433341E-04 | global batch size:   512 | lm loss: 3.006872E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:42] iteration    55550/  500000 | consumed samples:     28441600 | elapsed time per iteration (ms): 424.5 | learning rate: 3.433312E-04 | global batch size:   512 | lm loss: 2.997108E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:47] iteration    55560/  500000 | consumed samples:     28446720 | elapsed time per iteration (ms): 472.7 | learning rate: 3.433283E-04 | global batch size:   512 | lm loss: 2.979229E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:51] iteration    55570/  500000 | consumed samples:     28451840 | elapsed time per iteration (ms): 427.1 | learning rate: 3.433254E-04 | global batch size:   512 | lm loss: 2.992668E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:55] iteration    55580/  500000 | consumed samples:     28456960 | elapsed time per iteration (ms): 412.8 | learning rate: 3.433225E-04 | global batch size:   512 | lm loss: 2.993265E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-24 23:15:59] iteration    55590/  500000 | consumed samples:     28462080 | elapsed time per iteration (ms): 434.0 | learning rate: 3.433196E-04 | global batch size:   512 | lm loss: 2.996553E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
