[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "pilot",
  "nodes": 2,
  "world_size": 8,
  "tp": 2,
  "learners": 4,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 1,
  "interval": 50,
  "warmup_cycles": 1,
  "measured_cycles": 1,
  "attempts": 100,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 32,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... False
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.0
  attention_softmax_in_fp32 ....................... True
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. False
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. False
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  create_attention_mask_in_dataloader ............. True
  cross_entropy_loss_fusion ....................... False
  cuda_graph_scope ................................ full
  cuda_graph_warmup_steps ......................... 3
  data_args_path .................................. None
  data_cache_path ................................. /pscratch/sd/s/syfan/Pier/local/qwen/n2-dataset-cache
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 4
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_ft_package ............................... False
  enable_gloo_process_groups ...................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 36
  encoder_pipeline_model_parallel_size ............ 0
  encoder_seq_length .............................. 2048
  encoder_tensor_model_parallel_size .............. 0
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 1000
  eval_iters ...................................... 0
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 2
  external_cuda_graph ............................. False
  ffn_hidden_size ................................. 11008
  finetune ........................................ False
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  global_batch_size ............................... 32
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... False
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  head_lr_mult .................................... 1.0
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 2048
  hierarchical_context_parallel_sizes ............. None
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_buffer_guaranteed_fraction  0.2
  inference_dynamic_batching_buffer_overflow_factor  None
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_max_requests_override  None
  inference_dynamic_batching_max_tokens_override .. None
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache_when_using_custom_fsdp . False
  kv_channels ..................................... 128
  kv_lora_rank .................................... 32
  lazy_mpu_init ................................... None
  load ............................................ None
  local_rank ...................................... 0
  local_sgd_inner_average ......................... True
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0001
  lr_decay_iters .................................. 250
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... False
  max_position_embeddings ......................... 32768
  max_tokens_to_oom ............................... 12000
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-05
  mmap_bin_files .................................. True
  mock_data ....................................... True
  moe_aux_loss_coeff .............................. 0.0
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. 11008
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  momentum_warmup_steps ........................... 0
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 1.0
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  multi_latent_attention .......................... False
  nccl_communicator_config_path ................... None
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... True
  no_save_optim ................................... None
  no_save_rng ..................................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-06
  normalization ................................... RMSNorm
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_layers ...................................... 36
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 2
  num_subgroup .................................... 4
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 0
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  outer_arm ....................................... resident
  outer_cohort_size ............................... 1
  outer_cpu_offload ............................... False
  outer_inject_skip_at ............................ []
  outer_inject_skip_rank .......................... 0
  outer_learning_rate ............................. 0.7
  outer_measure_dir ............................... /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS/run-1-R
  outer_momentum .................................. 0.9
  outer_optimizer ................................. SGDM
  outer_runtime ................................... centered
  outer_shard ..................................... False
  outer_sync_interval ............................. 50
  outer_tile_elements ............................. 8192
  outer_trace_dir ................................. None
  outer_verify .................................... False
  outer_verify_storage ............................ memory
  outer_verify_tile_elements ...................... 65536
  outer_warmup_cycles ............................. 1
  outer_workspace_mib ............................. 64.0
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... 151936
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  qwen_model_size ................................. 3B
  qwen_snapshot ................................... /pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b
  qwen_synthetic_benchmark ........................ True
  qwen_trace_dir .................................. /pscratch/sd/s/syfan/Pier/out/n2-58678984-20260921-000738.rUk4TS/run-1-R
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_method ................................ uniform
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... disabled
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rope_scaling_factor ............................. 8.0
  rotary_base ..................................... 1000000.0
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  suggested_communication_unit_size ............... 400000000
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. /pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 100
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_custom_fsdp ................................. False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
> building HuggingFaceTokenizer tokenizer ...
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.DISABLED
> initializing torch distributed ...
[Rank 2] belongs to subgroup 1, ranks: [2]
[Rank 6] belongs to subgroup 3, ranks: [6]
[Rank 4] belongs to subgroup 2, ranks: [4]
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
Subgroup creation: dp_size=4, num_subgroups=4
We have 8 subgroups in total.
[Rank 0] belongs to subgroup 0, ranks: [0]
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
[rank6]:[W921 00:19:53.454029956 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 6]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W921 00:19:53.229098288 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
make: Entering directory '/pscratch/sd/s/syfan/Pier/megatron/core/datasets'
[rank4]:[W921 00:19:53.529716599 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 4]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 7] belongs to subgroup 7, ranks: [7]
[Rank 1] belongs to subgroup 4, ranks: [1]
[Rank 3] belongs to subgroup 5, ranks: [3]
[Rank 5] belongs to subgroup 6, ranks: [5]
[rank7]:[W921 00:19:53.554573575 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 7]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank5]:[W921 00:19:53.556111858 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 5]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W921 00:19:53.332862488 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank1]:[W921 00:19:53.334635612 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
make: Nothing to be done for 'default'.
make: Leaving directory '/pscratch/sd/s/syfan/Pier/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.147 seconds
[rank0]:[W921 00:19:53.520796011 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
time to initialize megatron (seconds): 5.552
[after megatron is initialized] datetime: 2026-09-21 00:19:56 
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1543044096
I'm rank 0 in global group
INFO:megatron.core.distributed.my_distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(low_comm_mode=True, local_sgd_inner_average=True, grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (1543044096 elements, 1543044096 padded size):
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.35.self_attention.linear_qkv.bias
	module.decoder.layers.30.input_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.22.pre_mlp_layernorm.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.15.input_layernorm.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.6.pre_mlp_layernorm.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.31.input_layernorm.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.23.pre_mlp_layernorm.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.14.input_layernorm.weight
	module.decoder.layers.10.input_layernorm.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.24.pre_mlp_layernorm.weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.5.input_layernorm.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.25.pre_mlp_layernorm.weight
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.17.input_layernorm.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.7.input_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.input_layernorm.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.32.input_layernorm.weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.26.pre_mlp_layernorm.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.18.input_layernorm.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.33.input_layernorm.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.27.pre_mlp_layernorm.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.19.input_layernorm.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.12.input_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.28.pre_mlp_layernorm.weight
	module.decoder.layers.34.input_layernorm.weight
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.20.input_layernorm.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.weight
