
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-15 01:02:04] iteration    40470/  100000 | consumed samples:     20720640 | elapsed time per iteration (ms): 346.5 | learning rate: 2.097102E-04 | global batch size:   512 | lm loss: 3.045561E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:07] iteration    40480/  100000 | consumed samples:     20725760 | elapsed time per iteration (ms): 323.3 | learning rate: 2.096694E-04 | global batch size:   512 | lm loss: 3.049459E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:11] iteration    40490/  100000 | consumed samples:     20730880 | elapsed time per iteration (ms): 328.9 | learning rate: 2.096285E-04 | global batch size:   512 | lm loss: 3.085569E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:14] iteration    40500/  100000 | consumed samples:     20736000 | elapsed time per iteration (ms): 322.2 | learning rate: 2.095877E-04 | global batch size:   512 | lm loss: 3.093075E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:02:19] iteration    40510/  100000 | consumed samples:     20741120 | elapsed time per iteration (ms): 552.3 | learning rate: 2.095468E-04 | global batch size:   512 | lm loss: 3.041690E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:23] iteration    40520/  100000 | consumed samples:     20746240 | elapsed time per iteration (ms): 322.7 | learning rate: 2.095060E-04 | global batch size:   512 | lm loss: 3.048639E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:26] iteration    40530/  100000 | consumed samples:     20751360 | elapsed time per iteration (ms): 369.0 | learning rate: 2.094651E-04 | global batch size:   512 | lm loss: 3.055934E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:30] iteration    40540/  100000 | consumed samples:     20756480 | elapsed time per iteration (ms): 352.6 | learning rate: 2.094242E-04 | global batch size:   512 | lm loss: 3.067545E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:33] iteration    40550/  100000 | consumed samples:     20761600 | elapsed time per iteration (ms): 345.7 | learning rate: 2.093834E-04 | global batch size:   512 | lm loss: 3.084836E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:02:39] iteration    40560/  100000 | consumed samples:     20766720 | elapsed time per iteration (ms): 560.7 | learning rate: 2.093425E-04 | global batch size:   512 | lm loss: 3.035885E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:42] iteration    40570/  100000 | consumed samples:     20771840 | elapsed time per iteration (ms): 357.1 | learning rate: 2.093016E-04 | global batch size:   512 | lm loss: 3.040933E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:46] iteration    40580/  100000 | consumed samples:     20776960 | elapsed time per iteration (ms): 321.4 | learning rate: 2.092607E-04 | global batch size:   512 | lm loss: 3.056525E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:49] iteration    40590/  100000 | consumed samples:     20782080 | elapsed time per iteration (ms): 322.8 | learning rate: 2.092199E-04 | global batch size:   512 | lm loss: 3.078056E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:02:53] iteration    40600/  100000 | consumed samples:     20787200 | elapsed time per iteration (ms): 361.9 | learning rate: 2.091790E-04 | global batch size:   512 | lm loss: 3.076495E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:02:58] iteration    40610/  100000 | consumed samples:     20792320 | elapsed time per iteration (ms): 559.0 | learning rate: 2.091381E-04 | global batch size:   512 | lm loss: 3.032303E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:01] iteration    40620/  100000 | consumed samples:     20797440 | elapsed time per iteration (ms): 336.4 | learning rate: 2.090972E-04 | global batch size:   512 | lm loss: 3.045568E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:05] iteration    40630/  100000 | consumed samples:     20802560 | elapsed time per iteration (ms): 328.3 | learning rate: 2.090563E-04 | global batch size:   512 | lm loss: 3.058542E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:08] iteration    40640/  100000 | consumed samples:     20807680 | elapsed time per iteration (ms): 331.5 | learning rate: 2.090153E-04 | global batch size:   512 | lm loss: 3.084569E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:11] iteration    40650/  100000 | consumed samples:     20812800 | elapsed time per iteration (ms): 323.8 | learning rate: 2.089744E-04 | global batch size:   512 | lm loss: 3.084687E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:03:17] iteration    40660/  100000 | consumed samples:     20817920 | elapsed time per iteration (ms): 575.2 | learning rate: 2.089335E-04 | global batch size:   512 | lm loss: 3.034873E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:20] iteration    40670/  100000 | consumed samples:     20823040 | elapsed time per iteration (ms): 322.1 | learning rate: 2.088926E-04 | global batch size:   512 | lm loss: 3.036177E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:24] iteration    40680/  100000 | consumed samples:     20828160 | elapsed time per iteration (ms): 344.3 | learning rate: 2.088517E-04 | global batch size:   512 | lm loss: 3.059483E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:27] iteration    40690/  100000 | consumed samples:     20833280 | elapsed time per iteration (ms): 321.2 | learning rate: 2.088107E-04 | global batch size:   512 | lm loss: 3.076450E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:30] iteration    40700/  100000 | consumed samples:     20838400 | elapsed time per iteration (ms): 322.0 | learning rate: 2.087698E-04 | global batch size:   512 | lm loss: 3.094691E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:03:36] iteration    40710/  100000 | consumed samples:     20843520 | elapsed time per iteration (ms): 549.6 | learning rate: 2.087288E-04 | global batch size:   512 | lm loss: 3.030671E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:39] iteration    40720/  100000 | consumed samples:     20848640 | elapsed time per iteration (ms): 341.2 | learning rate: 2.086879E-04 | global batch size:   512 | lm loss: 3.039326E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:42] iteration    40730/  100000 | consumed samples:     20853760 | elapsed time per iteration (ms): 336.3 | learning rate: 2.086470E-04 | global batch size:   512 | lm loss: 3.058668E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:46] iteration    40740/  100000 | consumed samples:     20858880 | elapsed time per iteration (ms): 330.7 | learning rate: 2.086060E-04 | global batch size:   512 | lm loss: 3.066986E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:49] iteration    40750/  100000 | consumed samples:     20864000 | elapsed time per iteration (ms): 349.5 | learning rate: 2.085650E-04 | global batch size:   512 | lm loss: 3.082035E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:03:55] iteration    40760/  100000 | consumed samples:     20869120 | elapsed time per iteration (ms): 563.7 | learning rate: 2.085241E-04 | global batch size:   512 | lm loss: 3.033252E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:03:58] iteration    40770/  100000 | consumed samples:     20874240 | elapsed time per iteration (ms): 335.2 | learning rate: 2.084831E-04 | global batch size:   512 | lm loss: 3.043922E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:02] iteration    40780/  100000 | consumed samples:     20879360 | elapsed time per iteration (ms): 334.8 | learning rate: 2.084421E-04 | global batch size:   512 | lm loss: 3.058535E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:05] iteration    40790/  100000 | consumed samples:     20884480 | elapsed time per iteration (ms): 320.2 | learning rate: 2.084012E-04 | global batch size:   512 | lm loss: 3.071834E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:08] iteration    40800/  100000 | consumed samples:     20889600 | elapsed time per iteration (ms): 334.5 | learning rate: 2.083602E-04 | global batch size:   512 | lm loss: 3.086591E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:04:14] iteration    40810/  100000 | consumed samples:     20894720 | elapsed time per iteration (ms): 556.0 | learning rate: 2.083192E-04 | global batch size:   512 | lm loss: 3.030548E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:17] iteration    40820/  100000 | consumed samples:     20899840 | elapsed time per iteration (ms): 323.1 | learning rate: 2.082782E-04 | global batch size:   512 | lm loss: 3.042687E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:20] iteration    40830/  100000 | consumed samples:     20904960 | elapsed time per iteration (ms): 325.2 | learning rate: 2.082372E-04 | global batch size:   512 | lm loss: 3.059700E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:24] iteration    40840/  100000 | consumed samples:     20910080 | elapsed time per iteration (ms): 333.3 | learning rate: 2.081962E-04 | global batch size:   512 | lm loss: 3.081451E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:27] iteration    40850/  100000 | consumed samples:     20915200 | elapsed time per iteration (ms): 330.8 | learning rate: 2.081552E-04 | global batch size:   512 | lm loss: 3.088016E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:04:32] iteration    40860/  100000 | consumed samples:     20920320 | elapsed time per iteration (ms): 563.1 | learning rate: 2.081142E-04 | global batch size:   512 | lm loss: 3.027825E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:36] iteration    40870/  100000 | consumed samples:     20925440 | elapsed time per iteration (ms): 351.7 | learning rate: 2.080732E-04 | global batch size:   512 | lm loss: 3.047172E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:40] iteration    40880/  100000 | consumed samples:     20930560 | elapsed time per iteration (ms): 360.8 | learning rate: 2.080322E-04 | global batch size:   512 | lm loss: 3.053437E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:43] iteration    40890/  100000 | consumed samples:     20935680 | elapsed time per iteration (ms): 320.8 | learning rate: 2.079911E-04 | global batch size:   512 | lm loss: 3.091326E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:46] iteration    40900/  100000 | consumed samples:     20940800 | elapsed time per iteration (ms): 355.6 | learning rate: 2.079501E-04 | global batch size:   512 | lm loss: 3.088380E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:04:52] iteration    40910/  100000 | consumed samples:     20945920 | elapsed time per iteration (ms): 557.4 | learning rate: 2.079091E-04 | global batch size:   512 | lm loss: 3.030223E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:55] iteration    40920/  100000 | consumed samples:     20951040 | elapsed time per iteration (ms): 323.5 | learning rate: 2.078680E-04 | global batch size:   512 | lm loss: 3.044571E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:04:59] iteration    40930/  100000 | consumed samples:     20956160 | elapsed time per iteration (ms): 351.9 | learning rate: 2.078270E-04 | global batch size:   512 | lm loss: 3.064820E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:02] iteration    40940/  100000 | consumed samples:     20961280 | elapsed time per iteration (ms): 344.8 | learning rate: 2.077860E-04 | global batch size:   512 | lm loss: 3.082997E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:05] iteration    40950/  100000 | consumed samples:     20966400 | elapsed time per iteration (ms): 321.3 | learning rate: 2.077449E-04 | global batch size:   512 | lm loss: 3.075766E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:05:11] iteration    40960/  100000 | consumed samples:     20971520 | elapsed time per iteration (ms): 556.8 | learning rate: 2.077039E-04 | global batch size:   512 | lm loss: 3.040841E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:14] iteration    40970/  100000 | consumed samples:     20976640 | elapsed time per iteration (ms): 321.7 | learning rate: 2.076628E-04 | global batch size:   512 | lm loss: 3.036448E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:17] iteration    40980/  100000 | consumed samples:     20981760 | elapsed time per iteration (ms): 331.0 | learning rate: 2.076217E-04 | global batch size:   512 | lm loss: 3.059624E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:21] iteration    40990/  100000 | consumed samples:     20986880 | elapsed time per iteration (ms): 345.0 | learning rate: 2.075807E-04 | global batch size:   512 | lm loss: 3.072675E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:24] iteration    41000/  100000 | consumed samples:     20992000 | elapsed time per iteration (ms): 335.5 | learning rate: 2.075396E-04 | global batch size:   512 | lm loss: 3.092461E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1158.53, 1158.74)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0486252307891846
miu = 0.95
lr = 1.1
 [2025-08-15 01:05:31] iteration    41010/  100000 | consumed samples:     20997120 | elapsed time per iteration (ms): 556.0 | learning rate: 2.074985E-04 | global batch size:   512 | lm loss: 3.040186E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:34] iteration    41020/  100000 | consumed samples:     21002240 | elapsed time per iteration (ms): 321.6 | learning rate: 2.074575E-04 | global batch size:   512 | lm loss: 3.046888E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:37] iteration    41030/  100000 | consumed samples:     21007360 | elapsed time per iteration (ms): 320.9 | learning rate: 2.074164E-04 | global batch size:   512 | lm loss: 3.059501E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:41] iteration    41040/  100000 | consumed samples:     21012480 | elapsed time per iteration (ms): 322.5 | learning rate: 2.073753E-04 | global batch size:   512 | lm loss: 3.070214E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:44] iteration    41050/  100000 | consumed samples:     21017600 | elapsed time per iteration (ms): 333.9 | learning rate: 2.073342E-04 | global batch size:   512 | lm loss: 3.082164E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:05:50] iteration    41060/  100000 | consumed samples:     21022720 | elapsed time per iteration (ms): 582.4 | learning rate: 2.072931E-04 | global batch size:   512 | lm loss: 3.032232E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:53] iteration    41070/  100000 | consumed samples:     21027840 | elapsed time per iteration (ms): 333.0 | learning rate: 2.072520E-04 | global batch size:   512 | lm loss: 3.052521E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:05:56] iteration    41080/  100000 | consumed samples:     21032960 | elapsed time per iteration (ms): 330.9 | learning rate: 2.072109E-04 | global batch size:   512 | lm loss: 3.059695E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:00] iteration    41090/  100000 | consumed samples:     21038080 | elapsed time per iteration (ms): 339.2 | learning rate: 2.071698E-04 | global batch size:   512 | lm loss: 3.073278E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:03] iteration    41100/  100000 | consumed samples:     21043200 | elapsed time per iteration (ms): 344.9 | learning rate: 2.071287E-04 | global batch size:   512 | lm loss: 3.088264E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:06:09] iteration    41110/  100000 | consumed samples:     21048320 | elapsed time per iteration (ms): 557.8 | learning rate: 2.070875E-04 | global batch size:   512 | lm loss: 3.035403E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:12] iteration    41120/  100000 | consumed samples:     21053440 | elapsed time per iteration (ms): 323.7 | learning rate: 2.070464E-04 | global batch size:   512 | lm loss: 3.042146E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:15] iteration    41130/  100000 | consumed samples:     21058560 | elapsed time per iteration (ms): 321.5 | learning rate: 2.070053E-04 | global batch size:   512 | lm loss: 3.052240E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:19] iteration    41140/  100000 | consumed samples:     21063680 | elapsed time per iteration (ms): 331.7 | learning rate: 2.069642E-04 | global batch size:   512 | lm loss: 3.077224E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:22] iteration    41150/  100000 | consumed samples:     21068800 | elapsed time per iteration (ms): 334.4 | learning rate: 2.069230E-04 | global batch size:   512 | lm loss: 3.089944E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:06:27] iteration    41160/  100000 | consumed samples:     21073920 | elapsed time per iteration (ms): 554.8 | learning rate: 2.068819E-04 | global batch size:   512 | lm loss: 3.039039E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:31] iteration    41170/  100000 | consumed samples:     21079040 | elapsed time per iteration (ms): 322.3 | learning rate: 2.068407E-04 | global batch size:   512 | lm loss: 3.045999E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:34] iteration    41180/  100000 | consumed samples:     21084160 | elapsed time per iteration (ms): 335.7 | learning rate: 2.067996E-04 | global batch size:   512 | lm loss: 3.054445E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:38] iteration    41190/  100000 | consumed samples:     21089280 | elapsed time per iteration (ms): 344.7 | learning rate: 2.067585E-04 | global batch size:   512 | lm loss: 3.069449E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:41] iteration    41200/  100000 | consumed samples:     21094400 | elapsed time per iteration (ms): 352.5 | learning rate: 2.067173E-04 | global batch size:   512 | lm loss: 3.082446E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:06:47] iteration    41210/  100000 | consumed samples:     21099520 | elapsed time per iteration (ms): 552.2 | learning rate: 2.066761E-04 | global batch size:   512 | lm loss: 3.039285E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:50] iteration    41220/  100000 | consumed samples:     21104640 | elapsed time per iteration (ms): 345.4 | learning rate: 2.066350E-04 | global batch size:   512 | lm loss: 3.041237E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:54] iteration    41230/  100000 | consumed samples:     21109760 | elapsed time per iteration (ms): 349.1 | learning rate: 2.065938E-04 | global batch size:   512 | lm loss: 3.060869E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:06:57] iteration    41240/  100000 | consumed samples:     21114880 | elapsed time per iteration (ms): 331.0 | learning rate: 2.065526E-04 | global batch size:   512 | lm loss: 3.078851E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:07:00] iteration    41250/  100000 | consumed samples:     21120000 | elapsed time per iteration (ms): 331.7 | learning rate: 2.065115E-04 | global batch size:   512 | lm loss: 3.096025E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-15 01:07:06] iteration    41260/  100000 | consumed samples:     21125120 | elapsed time per iteration (ms): 588.9 | learning rate: 2.064703E-04 | global batch size:   512 | lm loss: 3.037783E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:07:09] iteration    41270/  100000 | consumed samples:     21130240 | elapsed time per iteration (ms): 322.2 | learning rate: 2.064291E-04 | global batch size:   512 | lm loss: 3.037899E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-15 01:07:12] iteration    41280/  100000 | consumed samples:     21135360 | elapsed time per iteration (ms): 321.6 | learning rate: 2.063879E-04 | global batch size:   512 | lm loss: 3.064295E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
