
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fdf2f7bf250>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.22, 0.41)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-12 16:49:52 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fdf2f62e190>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-12 16:49:52 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (428.34, 428.35)
    train/valid/test-data-iterators-setup ..........: (185.22, 198.25)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-12 16:49:52 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 580
Number of parameters in transformer layers in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-10-12 16:57:58] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 48589.9 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.039111E+01 | loss scale: 1.0 | grad norm: 5.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 33276.13134765625 | max allocated: 36152.1875 | reserved: 36582.0 | max reserved: 36582.0
 [2025-10-12 17:04:44] iteration       20/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 40605.6 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.989584E+00 | loss scale: 1.0 | grad norm: 2.551 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 17:11:46] iteration       30/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 42174.5 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.695619E+00 | loss scale: 1.0 | grad norm: 1.933 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 17:18:32] iteration       40/     500 | consumed samples:        20480 | elapsed time per iteration (ms): 40659.9 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.429162E+00 | loss scale: 1.0 | grad norm: 1.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 17:25:21] iteration       50/     500 | consumed samples:        25600 | elapsed time per iteration (ms): 40815.8 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.152367E+00 | loss scale: 1.0 | grad norm: 1.756 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 17:32:11] iteration       60/     500 | consumed samples:        30720 | elapsed time per iteration (ms): 41020.1 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 9.869479E+00 | loss scale: 1.0 | grad norm: 1.916 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 17:38:56] iteration       70/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 40514.4 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 9.341730E+00 | loss scale: 1.0 | grad norm: 1.288 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 17:45:44] iteration       80/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 40820.8 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.917609E+00 | loss scale: 1.0 | grad norm: 1.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 17:52:32] iteration       90/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 40745.2 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 8.436650E+00 | loss scale: 1.0 | grad norm: 0.850 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 17:59:21] iteration      100/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 40899.9 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 8.016299E+00 | loss scale: 1.0 | grad norm: 0.729 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 18:06:12] iteration      110/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 41115.4 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 1.010298E+01 | loss scale: 1.0 | grad norm: 1.730 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 18:13:00] iteration      120/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 40841.3 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 9.494643E+00 | loss scale: 1.0 | grad norm: 1.654 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 18:19:48] iteration      130/     500 | consumed samples:        66560 | elapsed time per iteration (ms): 40777.6 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 8.478002E+00 | loss scale: 1.0 | grad norm: 1.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 18:26:32] iteration      140/     500 | consumed samples:        71680 | elapsed time per iteration (ms): 40442.1 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 7.931394E+00 | loss scale: 1.0 | grad norm: 0.738 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 18:33:17] iteration      150/     500 | consumed samples:        76800 | elapsed time per iteration (ms): 40482.8 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 7.670071E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 18:40:03] iteration      160/     500 | consumed samples:        81920 | elapsed time per iteration (ms): 40586.7 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 1.092540E+01 | loss scale: 1.0 | grad norm: 2.589 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 18:46:48] iteration      170/     500 | consumed samples:        87040 | elapsed time per iteration (ms): 40480.9 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 1.015439E+01 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 18:53:33] iteration      180/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 40550.0 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 8.571237E+00 | loss scale: 1.0 | grad norm: 1.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:00:19] iteration      190/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 40550.6 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 7.876902E+00 | loss scale: 1.0 | grad norm: 0.482 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:07:05] iteration      200/     500 | consumed samples:       102400 | elapsed time per iteration (ms): 40590.9 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.642590E+00 | loss scale: 1.0 | grad norm: 0.624 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:13:52] iteration      210/     500 | consumed samples:       107520 | elapsed time per iteration (ms): 40695.8 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 2.156245E+01 | loss scale: 1.0 | grad norm: 4.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:20:37] iteration      220/     500 | consumed samples:       112640 | elapsed time per iteration (ms): 40493.1 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 2.060967E+01 | loss scale: 1.0 | grad norm: 4.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:27:24] iteration      230/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 40686.6 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 1.656072E+01 | loss scale: 1.0 | grad norm: 2.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:34:09] iteration      240/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 40557.9 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 1.319269E+01 | loss scale: 1.0 | grad norm: 2.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:40:52] iteration      250/     500 | consumed samples:       128000 | elapsed time per iteration (ms): 40289.4 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 1.036226E+01 | loss scale: 1.0 | grad norm: 1.839 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:47:35] iteration      260/     500 | consumed samples:       133120 | elapsed time per iteration (ms): 40274.3 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 4.346999E+01 | loss scale: 1.0 | grad norm: 12.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 19:54:14] iteration      270/     500 | consumed samples:       138240 | elapsed time per iteration (ms): 39911.0 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 4.710712E+01 | loss scale: 1.0 | grad norm: 7.474 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:00:53] iteration      280/     500 | consumed samples:       143360 | elapsed time per iteration (ms): 39868.5 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 3.905021E+01 | loss scale: 1.0 | grad norm: 6.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:07:30] iteration      290/     500 | consumed samples:       148480 | elapsed time per iteration (ms): 39765.1 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 2.676798E+01 | loss scale: 1.0 | grad norm: 1.847 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:14:08] iteration      300/     500 | consumed samples:       153600 | elapsed time per iteration (ms): 39805.7 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 1.744966E+01 | loss scale: 1.0 | grad norm: 1.769 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:20:53] iteration      310/     500 | consumed samples:       158720 | elapsed time per iteration (ms): 40436.2 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 8.604678E+01 | loss scale: 1.0 | grad norm: 17.991 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:27:33] iteration      320/     500 | consumed samples:       163840 | elapsed time per iteration (ms): 40001.5 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 9.985484E+01 | loss scale: 1.0 | grad norm: 12.741 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:34:12] iteration      330/     500 | consumed samples:       168960 | elapsed time per iteration (ms): 39906.5 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 9.274715E+01 | loss scale: 1.0 | grad norm: 12.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:40:52] iteration      340/     500 | consumed samples:       174080 | elapsed time per iteration (ms): 40047.1 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 8.127336E+01 | loss scale: 1.0 | grad norm: 8.574 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:47:34] iteration      350/     500 | consumed samples:       179200 | elapsed time per iteration (ms): 40209.3 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 6.277812E+01 | loss scale: 1.0 | grad norm: 11.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 20:54:20] iteration      360/     500 | consumed samples:       184320 | elapsed time per iteration (ms): 40531.4 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 1.766987E+02 | loss scale: 1.0 | grad norm: 23.613 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:01:39] iteration      370/     500 | consumed samples:       189440 | elapsed time per iteration (ms): 43927.2 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 2.054292E+02 | loss scale: 1.0 | grad norm: 21.667 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:08:23] iteration      380/     500 | consumed samples:       194560 | elapsed time per iteration (ms): 40373.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 2.008975E+02 | loss scale: 1.0 | grad norm: 18.385 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:15:23] iteration      390/     500 | consumed samples:       199680 | elapsed time per iteration (ms): 42037.4 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 1.958792E+02 | loss scale: 1.0 | grad norm: 19.371 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:22:07] iteration      400/     500 | consumed samples:       204800 | elapsed time per iteration (ms): 40359.1 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 1.907153E+02 | loss scale: 1.0 | grad norm: 16.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:28:55] iteration      410/     500 | consumed samples:       209920 | elapsed time per iteration (ms): 40826.4 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 3.343384E+02 | loss scale: 1.0 | grad norm: 26.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:35:36] iteration      420/     500 | consumed samples:       215040 | elapsed time per iteration (ms): 40109.3 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 3.657208E+02 | loss scale: 1.0 | grad norm: 26.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:42:20] iteration      430/     500 | consumed samples:       220160 | elapsed time per iteration (ms): 40418.4 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 3.596257E+02 | loss scale: 1.0 | grad norm: 26.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:49:03] iteration      440/     500 | consumed samples:       225280 | elapsed time per iteration (ms): 40295.5 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 3.536109E+02 | loss scale: 1.0 | grad norm: 26.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 21:55:46] iteration      450/     500 | consumed samples:       230400 | elapsed time per iteration (ms): 40286.8 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 3.477862E+02 | loss scale: 1.0 | grad norm: 26.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 22:02:31] iteration      460/     500 | consumed samples:       235520 | elapsed time per iteration (ms): 40505.5 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.707699E+02 | loss scale: 1.0 | grad norm: 30.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 22:09:15] iteration      470/     500 | consumed samples:       240640 | elapsed time per iteration (ms): 40375.2 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 6.210521E+02 | loss scale: 1.0 | grad norm: 30.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 22:16:00] iteration      480/     500 | consumed samples:       245760 | elapsed time per iteration (ms): 40514.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.133418E+02 | loss scale: 1.0 | grad norm: 30.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 22:22:50] iteration      490/     500 | consumed samples:       250880 | elapsed time per iteration (ms): 41043.0 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 6.055767E+02 | loss scale: 1.0 | grad norm: 29.943 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-12 22:29:38] iteration      500/     500 | consumed samples:       256000 | elapsed time per iteration (ms): 40755.3 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.981314E+02 | loss scale: 1.0 | grad norm: 29.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-12 22:29:38 
saving checkpoint at iteration     500 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration     500 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (171943.73, 171943.95)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 594.1329956054688
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (158152.97, 158153.41)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 594.2196044921875
[rank0]:[W1012 22:35:39.165893724 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1012 22:35:39.779698836 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
