
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-18 20:30:00] iteration    58940/  100000 | consumed samples:     30177280 | elapsed time per iteration (ms): 341.7 | learning rate: 1.310079E-04 | global batch size:   512 | lm loss: 2.956485E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:04] iteration    58950/  100000 | consumed samples:     30182400 | elapsed time per iteration (ms): 320.0 | learning rate: 1.309660E-04 | global batch size:   512 | lm loss: 2.954723E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:30:09] iteration    58960/  100000 | consumed samples:     30187520 | elapsed time per iteration (ms): 546.2 | learning rate: 1.309241E-04 | global batch size:   512 | lm loss: 2.911334E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:13] iteration    58970/  100000 | consumed samples:     30192640 | elapsed time per iteration (ms): 351.9 | learning rate: 1.308822E-04 | global batch size:   512 | lm loss: 2.907659E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:16] iteration    58980/  100000 | consumed samples:     30197760 | elapsed time per iteration (ms): 319.9 | learning rate: 1.308404E-04 | global batch size:   512 | lm loss: 2.931465E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:19] iteration    58990/  100000 | consumed samples:     30202880 | elapsed time per iteration (ms): 330.7 | learning rate: 1.307985E-04 | global batch size:   512 | lm loss: 2.947034E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:23] iteration    59000/  100000 | consumed samples:     30208000 | elapsed time per iteration (ms): 340.8 | learning rate: 1.307566E-04 | global batch size:   512 | lm loss: 2.959382E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1136.53, 1136.73)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.9189200401306152
miu = 0.9
lr = 1
W0818 20:30:28.548000 800787 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003288-hsn0_800787_0' has failed to send a keep-alive heartbeat to the rendezvous '41784708' due to an error of type RendezvousTimeoutError.
W0818 20:30:28.583000 322677 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid008468-hsn0_322677_0' has failed to send a keep-alive heartbeat to the rendezvous '41784708' due to an error of type RendezvousTimeoutError.
W0818 20:30:28.608000 35855 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003016-hsn0_35855_0' has failed to send a keep-alive heartbeat to the rendezvous '41784708' due to an error of type RendezvousTimeoutError.
 [2025-08-18 20:30:29] iteration    59010/  100000 | consumed samples:     30213120 | elapsed time per iteration (ms): 568.4 | learning rate: 1.307148E-04 | global batch size:   512 | lm loss: 2.909803E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:33] iteration    59020/  100000 | consumed samples:     30218240 | elapsed time per iteration (ms): 355.5 | learning rate: 1.306729E-04 | global batch size:   512 | lm loss: 2.915063E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:36] iteration    59030/  100000 | consumed samples:     30223360 | elapsed time per iteration (ms): 329.8 | learning rate: 1.306311E-04 | global batch size:   512 | lm loss: 2.930809E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:40] iteration    59040/  100000 | consumed samples:     30228480 | elapsed time per iteration (ms): 335.7 | learning rate: 1.305892E-04 | global batch size:   512 | lm loss: 2.943617E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:43] iteration    59050/  100000 | consumed samples:     30233600 | elapsed time per iteration (ms): 328.2 | learning rate: 1.305474E-04 | global batch size:   512 | lm loss: 2.954272E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:30:48] iteration    59060/  100000 | consumed samples:     30238720 | elapsed time per iteration (ms): 544.3 | learning rate: 1.305055E-04 | global batch size:   512 | lm loss: 2.904152E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:52] iteration    59070/  100000 | consumed samples:     30243840 | elapsed time per iteration (ms): 321.4 | learning rate: 1.304637E-04 | global batch size:   512 | lm loss: 2.913553E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:55] iteration    59080/  100000 | consumed samples:     30248960 | elapsed time per iteration (ms): 331.5 | learning rate: 1.304218E-04 | global batch size:   512 | lm loss: 2.944994E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:30:58] iteration    59090/  100000 | consumed samples:     30254080 | elapsed time per iteration (ms): 320.2 | learning rate: 1.303800E-04 | global batch size:   512 | lm loss: 2.946128E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:01] iteration    59100/  100000 | consumed samples:     30259200 | elapsed time per iteration (ms): 321.2 | learning rate: 1.303382E-04 | global batch size:   512 | lm loss: 2.960038E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:31:07] iteration    59110/  100000 | consumed samples:     30264320 | elapsed time per iteration (ms): 563.8 | learning rate: 1.302964E-04 | global batch size:   512 | lm loss: 2.904613E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:10] iteration    59120/  100000 | consumed samples:     30269440 | elapsed time per iteration (ms): 329.1 | learning rate: 1.302545E-04 | global batch size:   512 | lm loss: 2.922267E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:13] iteration    59130/  100000 | consumed samples:     30274560 | elapsed time per iteration (ms): 320.2 | learning rate: 1.302127E-04 | global batch size:   512 | lm loss: 2.940192E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:17] iteration    59140/  100000 | consumed samples:     30279680 | elapsed time per iteration (ms): 320.9 | learning rate: 1.301709E-04 | global batch size:   512 | lm loss: 2.942358E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:20] iteration    59150/  100000 | consumed samples:     30284800 | elapsed time per iteration (ms): 319.9 | learning rate: 1.301291E-04 | global batch size:   512 | lm loss: 2.951771E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:31:25] iteration    59160/  100000 | consumed samples:     30289920 | elapsed time per iteration (ms): 549.9 | learning rate: 1.300873E-04 | global batch size:   512 | lm loss: 2.903694E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:29] iteration    59170/  100000 | consumed samples:     30295040 | elapsed time per iteration (ms): 333.2 | learning rate: 1.300455E-04 | global batch size:   512 | lm loss: 2.919168E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:32] iteration    59180/  100000 | consumed samples:     30300160 | elapsed time per iteration (ms): 329.5 | learning rate: 1.300037E-04 | global batch size:   512 | lm loss: 2.917324E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:35] iteration    59190/  100000 | consumed samples:     30305280 | elapsed time per iteration (ms): 322.7 | learning rate: 1.299619E-04 | global batch size:   512 | lm loss: 2.942989E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:39] iteration    59200/  100000 | consumed samples:     30310400 | elapsed time per iteration (ms): 336.6 | learning rate: 1.299201E-04 | global batch size:   512 | lm loss: 2.963103E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:31:44] iteration    59210/  100000 | consumed samples:     30315520 | elapsed time per iteration (ms): 592.8 | learning rate: 1.298783E-04 | global batch size:   512 | lm loss: 2.903500E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:48] iteration    59220/  100000 | consumed samples:     30320640 | elapsed time per iteration (ms): 332.3 | learning rate: 1.298365E-04 | global batch size:   512 | lm loss: 2.911152E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:51] iteration    59230/  100000 | consumed samples:     30325760 | elapsed time per iteration (ms): 337.6 | learning rate: 1.297947E-04 | global batch size:   512 | lm loss: 2.933385E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:54] iteration    59240/  100000 | consumed samples:     30330880 | elapsed time per iteration (ms): 329.3 | learning rate: 1.297530E-04 | global batch size:   512 | lm loss: 2.943350E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:31:58] iteration    59250/  100000 | consumed samples:     30336000 | elapsed time per iteration (ms): 322.3 | learning rate: 1.297112E-04 | global batch size:   512 | lm loss: 2.960534E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:32:03] iteration    59260/  100000 | consumed samples:     30341120 | elapsed time per iteration (ms): 573.0 | learning rate: 1.296694E-04 | global batch size:   512 | lm loss: 2.904037E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:07] iteration    59270/  100000 | consumed samples:     30346240 | elapsed time per iteration (ms): 340.2 | learning rate: 1.296277E-04 | global batch size:   512 | lm loss: 2.918406E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:10] iteration    59280/  100000 | consumed samples:     30351360 | elapsed time per iteration (ms): 319.9 | learning rate: 1.295859E-04 | global batch size:   512 | lm loss: 2.930657E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:13] iteration    59290/  100000 | consumed samples:     30356480 | elapsed time per iteration (ms): 322.5 | learning rate: 1.295441E-04 | global batch size:   512 | lm loss: 2.940122E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:17] iteration    59300/  100000 | consumed samples:     30361600 | elapsed time per iteration (ms): 351.4 | learning rate: 1.295024E-04 | global batch size:   512 | lm loss: 2.954692E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:32:22] iteration    59310/  100000 | consumed samples:     30366720 | elapsed time per iteration (ms): 562.0 | learning rate: 1.294606E-04 | global batch size:   512 | lm loss: 2.904042E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:26] iteration    59320/  100000 | consumed samples:     30371840 | elapsed time per iteration (ms): 321.0 | learning rate: 1.294189E-04 | global batch size:   512 | lm loss: 2.911824E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:29] iteration    59330/  100000 | consumed samples:     30376960 | elapsed time per iteration (ms): 346.4 | learning rate: 1.293771E-04 | global batch size:   512 | lm loss: 2.925586E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:32] iteration    59340/  100000 | consumed samples:     30382080 | elapsed time per iteration (ms): 331.3 | learning rate: 1.293354E-04 | global batch size:   512 | lm loss: 2.938281E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:36] iteration    59350/  100000 | consumed samples:     30387200 | elapsed time per iteration (ms): 337.1 | learning rate: 1.292937E-04 | global batch size:   512 | lm loss: 2.952572E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:32:41] iteration    59360/  100000 | consumed samples:     30392320 | elapsed time per iteration (ms): 576.7 | learning rate: 1.292519E-04 | global batch size:   512 | lm loss: 2.906216E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:45] iteration    59370/  100000 | consumed samples:     30397440 | elapsed time per iteration (ms): 328.5 | learning rate: 1.292102E-04 | global batch size:   512 | lm loss: 2.922863E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:48] iteration    59380/  100000 | consumed samples:     30402560 | elapsed time per iteration (ms): 339.4 | learning rate: 1.291685E-04 | global batch size:   512 | lm loss: 2.929814E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:51] iteration    59390/  100000 | consumed samples:     30407680 | elapsed time per iteration (ms): 318.4 | learning rate: 1.291267E-04 | global batch size:   512 | lm loss: 2.940884E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:32:55] iteration    59400/  100000 | consumed samples:     30412800 | elapsed time per iteration (ms): 321.5 | learning rate: 1.290850E-04 | global batch size:   512 | lm loss: 2.953216E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:33:00] iteration    59410/  100000 | consumed samples:     30417920 | elapsed time per iteration (ms): 558.1 | learning rate: 1.290433E-04 | global batch size:   512 | lm loss: 2.908142E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:03] iteration    59420/  100000 | consumed samples:     30423040 | elapsed time per iteration (ms): 319.3 | learning rate: 1.290016E-04 | global batch size:   512 | lm loss: 2.913042E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:07] iteration    59430/  100000 | consumed samples:     30428160 | elapsed time per iteration (ms): 321.5 | learning rate: 1.289599E-04 | global batch size:   512 | lm loss: 2.923631E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:10] iteration    59440/  100000 | consumed samples:     30433280 | elapsed time per iteration (ms): 329.6 | learning rate: 1.289182E-04 | global batch size:   512 | lm loss: 2.943460E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:13] iteration    59450/  100000 | consumed samples:     30438400 | elapsed time per iteration (ms): 328.4 | learning rate: 1.288765E-04 | global batch size:   512 | lm loss: 2.961712E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:33:19] iteration    59460/  100000 | consumed samples:     30443520 | elapsed time per iteration (ms): 557.9 | learning rate: 1.288348E-04 | global batch size:   512 | lm loss: 2.900674E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:22] iteration    59470/  100000 | consumed samples:     30448640 | elapsed time per iteration (ms): 319.1 | learning rate: 1.287931E-04 | global batch size:   512 | lm loss: 2.908793E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:25] iteration    59480/  100000 | consumed samples:     30453760 | elapsed time per iteration (ms): 320.2 | learning rate: 1.287514E-04 | global batch size:   512 | lm loss: 2.932597E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:28] iteration    59490/  100000 | consumed samples:     30458880 | elapsed time per iteration (ms): 321.1 | learning rate: 1.287097E-04 | global batch size:   512 | lm loss: 2.938951E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:32] iteration    59500/  100000 | consumed samples:     30464000 | elapsed time per iteration (ms): 333.3 | learning rate: 1.286680E-04 | global batch size:   512 | lm loss: 2.958196E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:33:37] iteration    59510/  100000 | consumed samples:     30469120 | elapsed time per iteration (ms): 565.4 | learning rate: 1.286264E-04 | global batch size:   512 | lm loss: 2.911761E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:41] iteration    59520/  100000 | consumed samples:     30474240 | elapsed time per iteration (ms): 322.9 | learning rate: 1.285847E-04 | global batch size:   512 | lm loss: 2.908942E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:44] iteration    59530/  100000 | consumed samples:     30479360 | elapsed time per iteration (ms): 342.7 | learning rate: 1.285430E-04 | global batch size:   512 | lm loss: 2.933934E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:47] iteration    59540/  100000 | consumed samples:     30484480 | elapsed time per iteration (ms): 338.5 | learning rate: 1.285013E-04 | global batch size:   512 | lm loss: 2.950584E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:33:51] iteration    59550/  100000 | consumed samples:     30489600 | elapsed time per iteration (ms): 319.9 | learning rate: 1.284597E-04 | global batch size:   512 | lm loss: 2.954961E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:33:56] iteration    59560/  100000 | consumed samples:     30494720 | elapsed time per iteration (ms): 566.5 | learning rate: 1.284180E-04 | global batch size:   512 | lm loss: 2.904251E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:00] iteration    59570/  100000 | consumed samples:     30499840 | elapsed time per iteration (ms): 342.6 | learning rate: 1.283764E-04 | global batch size:   512 | lm loss: 2.907643E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:03] iteration    59580/  100000 | consumed samples:     30504960 | elapsed time per iteration (ms): 320.5 | learning rate: 1.283347E-04 | global batch size:   512 | lm loss: 2.925547E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:06] iteration    59590/  100000 | consumed samples:     30510080 | elapsed time per iteration (ms): 340.0 | learning rate: 1.282931E-04 | global batch size:   512 | lm loss: 2.946889E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:10] iteration    59600/  100000 | consumed samples:     30515200 | elapsed time per iteration (ms): 333.5 | learning rate: 1.282514E-04 | global batch size:   512 | lm loss: 2.957283E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:34:15] iteration    59610/  100000 | consumed samples:     30520320 | elapsed time per iteration (ms): 560.8 | learning rate: 1.282098E-04 | global batch size:   512 | lm loss: 2.903563E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:18] iteration    59620/  100000 | consumed samples:     30525440 | elapsed time per iteration (ms): 320.3 | learning rate: 1.281681E-04 | global batch size:   512 | lm loss: 2.916518E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0818 20:34:21.616000 1776117 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid008488-hsn0_1776117_0' has failed to send a keep-alive heartbeat to the rendezvous '41784708' due to an error of type RendezvousTimeoutError.
 [2025-08-18 20:34:22] iteration    59630/  100000 | consumed samples:     30530560 | elapsed time per iteration (ms): 329.8 | learning rate: 1.281265E-04 | global batch size:   512 | lm loss: 2.935575E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:25] iteration    59640/  100000 | consumed samples:     30535680 | elapsed time per iteration (ms): 338.1 | learning rate: 1.280849E-04 | global batch size:   512 | lm loss: 2.939817E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:29] iteration    59650/  100000 | consumed samples:     30540800 | elapsed time per iteration (ms): 353.1 | learning rate: 1.280432E-04 | global batch size:   512 | lm loss: 2.963311E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:34:34] iteration    59660/  100000 | consumed samples:     30545920 | elapsed time per iteration (ms): 550.4 | learning rate: 1.280016E-04 | global batch size:   512 | lm loss: 2.908059E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:37] iteration    59670/  100000 | consumed samples:     30551040 | elapsed time per iteration (ms): 334.9 | learning rate: 1.279600E-04 | global batch size:   512 | lm loss: 2.907991E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:41] iteration    59680/  100000 | consumed samples:     30556160 | elapsed time per iteration (ms): 351.8 | learning rate: 1.279184E-04 | global batch size:   512 | lm loss: 2.935646E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:44] iteration    59690/  100000 | consumed samples:     30561280 | elapsed time per iteration (ms): 341.1 | learning rate: 1.278768E-04 | global batch size:   512 | lm loss: 2.949891E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:48] iteration    59700/  100000 | consumed samples:     30566400 | elapsed time per iteration (ms): 333.6 | learning rate: 1.278352E-04 | global batch size:   512 | lm loss: 2.961191E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1
 [2025-08-18 20:34:53] iteration    59710/  100000 | consumed samples:     30571520 | elapsed time per iteration (ms): 556.2 | learning rate: 1.277936E-04 | global batch size:   512 | lm loss: 2.904095E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 20:34:56] iteration    59720/  100000 | consumed samples:     30576640 | elapsed time per iteration (ms): 318.9 | learning rate: 1.277520E-04 | global batch size:   512 | lm loss: 2.908697E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
