
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-17 20:54:32] iteration    45230/  100000 | consumed samples:     23157760 | elapsed time per iteration (ms): 324.0 | learning rate: 1.898287E-04 | global batch size:   512 | lm loss: 3.037201E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:54:36] iteration    45240/  100000 | consumed samples:     23162880 | elapsed time per iteration (ms): 334.7 | learning rate: 1.897862E-04 | global batch size:   512 | lm loss: 3.054094E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:54:39] iteration    45250/  100000 | consumed samples:     23168000 | elapsed time per iteration (ms): 331.2 | learning rate: 1.897436E-04 | global batch size:   512 | lm loss: 3.055439E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:54:44] iteration    45260/  100000 | consumed samples:     23173120 | elapsed time per iteration (ms): 557.8 | learning rate: 1.897011E-04 | global batch size:   512 | lm loss: 3.015368E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:54:48] iteration    45270/  100000 | consumed samples:     23178240 | elapsed time per iteration (ms): 324.4 | learning rate: 1.896585E-04 | global batch size:   512 | lm loss: 3.018677E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:54:51] iteration    45280/  100000 | consumed samples:     23183360 | elapsed time per iteration (ms): 323.5 | learning rate: 1.896160E-04 | global batch size:   512 | lm loss: 3.053051E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:54:54] iteration    45290/  100000 | consumed samples:     23188480 | elapsed time per iteration (ms): 337.0 | learning rate: 1.895734E-04 | global batch size:   512 | lm loss: 3.049802E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:54:58] iteration    45300/  100000 | consumed samples:     23193600 | elapsed time per iteration (ms): 341.8 | learning rate: 1.895309E-04 | global batch size:   512 | lm loss: 3.059162E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:55:03] iteration    45310/  100000 | consumed samples:     23198720 | elapsed time per iteration (ms): 568.6 | learning rate: 1.894883E-04 | global batch size:   512 | lm loss: 3.010728E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:07] iteration    45320/  100000 | consumed samples:     23203840 | elapsed time per iteration (ms): 355.3 | learning rate: 1.894458E-04 | global batch size:   512 | lm loss: 3.019567E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:10] iteration    45330/  100000 | consumed samples:     23208960 | elapsed time per iteration (ms): 346.4 | learning rate: 1.894032E-04 | global batch size:   512 | lm loss: 3.026046E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:14] iteration    45340/  100000 | consumed samples:     23214080 | elapsed time per iteration (ms): 324.3 | learning rate: 1.893606E-04 | global batch size:   512 | lm loss: 3.052103E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:17] iteration    45350/  100000 | consumed samples:     23219200 | elapsed time per iteration (ms): 323.6 | learning rate: 1.893181E-04 | global batch size:   512 | lm loss: 3.056979E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:55:23] iteration    45360/  100000 | consumed samples:     23224320 | elapsed time per iteration (ms): 565.4 | learning rate: 1.892755E-04 | global batch size:   512 | lm loss: 3.011396E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:26] iteration    45370/  100000 | consumed samples:     23229440 | elapsed time per iteration (ms): 358.4 | learning rate: 1.892329E-04 | global batch size:   512 | lm loss: 3.011555E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:29] iteration    45380/  100000 | consumed samples:     23234560 | elapsed time per iteration (ms): 323.4 | learning rate: 1.891903E-04 | global batch size:   512 | lm loss: 3.036145E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:33] iteration    45390/  100000 | consumed samples:     23239680 | elapsed time per iteration (ms): 343.0 | learning rate: 1.891478E-04 | global batch size:   512 | lm loss: 3.051387E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:36] iteration    45400/  100000 | consumed samples:     23244800 | elapsed time per iteration (ms): 324.1 | learning rate: 1.891052E-04 | global batch size:   512 | lm loss: 3.064627E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:55:42] iteration    45410/  100000 | consumed samples:     23249920 | elapsed time per iteration (ms): 556.3 | learning rate: 1.890626E-04 | global batch size:   512 | lm loss: 3.012734E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:45] iteration    45420/  100000 | consumed samples:     23255040 | elapsed time per iteration (ms): 339.1 | learning rate: 1.890200E-04 | global batch size:   512 | lm loss: 3.023094E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:48] iteration    45430/  100000 | consumed samples:     23260160 | elapsed time per iteration (ms): 336.5 | learning rate: 1.889774E-04 | global batch size:   512 | lm loss: 3.031296E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:52] iteration    45440/  100000 | consumed samples:     23265280 | elapsed time per iteration (ms): 337.2 | learning rate: 1.889348E-04 | global batch size:   512 | lm loss: 3.056164E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:55:55] iteration    45450/  100000 | consumed samples:     23270400 | elapsed time per iteration (ms): 333.7 | learning rate: 1.888922E-04 | global batch size:   512 | lm loss: 3.070091E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:56:01] iteration    45460/  100000 | consumed samples:     23275520 | elapsed time per iteration (ms): 556.1 | learning rate: 1.888496E-04 | global batch size:   512 | lm loss: 3.003530E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:04] iteration    45470/  100000 | consumed samples:     23280640 | elapsed time per iteration (ms): 342.0 | learning rate: 1.888071E-04 | global batch size:   512 | lm loss: 3.016968E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:07] iteration    45480/  100000 | consumed samples:     23285760 | elapsed time per iteration (ms): 323.0 | learning rate: 1.887644E-04 | global batch size:   512 | lm loss: 3.032652E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:11] iteration    45490/  100000 | consumed samples:     23290880 | elapsed time per iteration (ms): 340.7 | learning rate: 1.887219E-04 | global batch size:   512 | lm loss: 3.049156E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:14] iteration    45500/  100000 | consumed samples:     23296000 | elapsed time per iteration (ms): 323.5 | learning rate: 1.886792E-04 | global batch size:   512 | lm loss: 3.052869E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:56:20] iteration    45510/  100000 | consumed samples:     23301120 | elapsed time per iteration (ms): 562.7 | learning rate: 1.886366E-04 | global batch size:   512 | lm loss: 3.015104E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:23] iteration    45520/  100000 | consumed samples:     23306240 | elapsed time per iteration (ms): 333.3 | learning rate: 1.885940E-04 | global batch size:   512 | lm loss: 3.013556E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:26] iteration    45530/  100000 | consumed samples:     23311360 | elapsed time per iteration (ms): 339.0 | learning rate: 1.885514E-04 | global batch size:   512 | lm loss: 3.025777E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:30] iteration    45540/  100000 | consumed samples:     23316480 | elapsed time per iteration (ms): 324.1 | learning rate: 1.885088E-04 | global batch size:   512 | lm loss: 3.040897E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:33] iteration    45550/  100000 | consumed samples:     23321600 | elapsed time per iteration (ms): 334.0 | learning rate: 1.884662E-04 | global batch size:   512 | lm loss: 3.064978E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:56:38] iteration    45560/  100000 | consumed samples:     23326720 | elapsed time per iteration (ms): 559.1 | learning rate: 1.884236E-04 | global batch size:   512 | lm loss: 3.005402E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:42] iteration    45570/  100000 | consumed samples:     23331840 | elapsed time per iteration (ms): 334.3 | learning rate: 1.883809E-04 | global batch size:   512 | lm loss: 3.022536E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:45] iteration    45580/  100000 | consumed samples:     23336960 | elapsed time per iteration (ms): 335.1 | learning rate: 1.883383E-04 | global batch size:   512 | lm loss: 3.035511E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:48] iteration    45590/  100000 | consumed samples:     23342080 | elapsed time per iteration (ms): 325.6 | learning rate: 1.882957E-04 | global batch size:   512 | lm loss: 3.043633E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:56:52] iteration    45600/  100000 | consumed samples:     23347200 | elapsed time per iteration (ms): 324.3 | learning rate: 1.882531E-04 | global batch size:   512 | lm loss: 3.059919E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:56:57] iteration    45610/  100000 | consumed samples:     23352320 | elapsed time per iteration (ms): 553.1 | learning rate: 1.882104E-04 | global batch size:   512 | lm loss: 3.007239E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:01] iteration    45620/  100000 | consumed samples:     23357440 | elapsed time per iteration (ms): 332.3 | learning rate: 1.881678E-04 | global batch size:   512 | lm loss: 3.013220E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:04] iteration    45630/  100000 | consumed samples:     23362560 | elapsed time per iteration (ms): 354.2 | learning rate: 1.881252E-04 | global batch size:   512 | lm loss: 3.030929E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:07] iteration    45640/  100000 | consumed samples:     23367680 | elapsed time per iteration (ms): 336.1 | learning rate: 1.880825E-04 | global batch size:   512 | lm loss: 3.052495E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:11] iteration    45650/  100000 | consumed samples:     23372800 | elapsed time per iteration (ms): 352.6 | learning rate: 1.880399E-04 | global batch size:   512 | lm loss: 3.060796E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:57:17] iteration    45660/  100000 | consumed samples:     23377920 | elapsed time per iteration (ms): 570.2 | learning rate: 1.879972E-04 | global batch size:   512 | lm loss: 3.021713E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:20] iteration    45670/  100000 | consumed samples:     23383040 | elapsed time per iteration (ms): 323.7 | learning rate: 1.879546E-04 | global batch size:   512 | lm loss: 3.017581E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:23] iteration    45680/  100000 | consumed samples:     23388160 | elapsed time per iteration (ms): 322.5 | learning rate: 1.879119E-04 | global batch size:   512 | lm loss: 3.036655E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:26] iteration    45690/  100000 | consumed samples:     23393280 | elapsed time per iteration (ms): 332.6 | learning rate: 1.878693E-04 | global batch size:   512 | lm loss: 3.047818E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:30] iteration    45700/  100000 | consumed samples:     23398400 | elapsed time per iteration (ms): 340.5 | learning rate: 1.878266E-04 | global batch size:   512 | lm loss: 3.067067E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:57:36] iteration    45710/  100000 | consumed samples:     23403520 | elapsed time per iteration (ms): 585.4 | learning rate: 1.877840E-04 | global batch size:   512 | lm loss: 3.009649E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:39] iteration    45720/  100000 | consumed samples:     23408640 | elapsed time per iteration (ms): 331.2 | learning rate: 1.877413E-04 | global batch size:   512 | lm loss: 3.028448E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:42] iteration    45730/  100000 | consumed samples:     23413760 | elapsed time per iteration (ms): 323.5 | learning rate: 1.876987E-04 | global batch size:   512 | lm loss: 3.034507E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:46] iteration    45740/  100000 | consumed samples:     23418880 | elapsed time per iteration (ms): 322.3 | learning rate: 1.876560E-04 | global batch size:   512 | lm loss: 3.038931E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:49] iteration    45750/  100000 | consumed samples:     23424000 | elapsed time per iteration (ms): 323.0 | learning rate: 1.876133E-04 | global batch size:   512 | lm loss: 3.050946E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:57:54] iteration    45760/  100000 | consumed samples:     23429120 | elapsed time per iteration (ms): 570.6 | learning rate: 1.875707E-04 | global batch size:   512 | lm loss: 3.005282E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:57:58] iteration    45770/  100000 | consumed samples:     23434240 | elapsed time per iteration (ms): 338.2 | learning rate: 1.875280E-04 | global batch size:   512 | lm loss: 3.017892E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:01] iteration    45780/  100000 | consumed samples:     23439360 | elapsed time per iteration (ms): 332.0 | learning rate: 1.874853E-04 | global batch size:   512 | lm loss: 3.029674E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:04] iteration    45790/  100000 | consumed samples:     23444480 | elapsed time per iteration (ms): 322.2 | learning rate: 1.874427E-04 | global batch size:   512 | lm loss: 3.051727E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:08] iteration    45800/  100000 | consumed samples:     23449600 | elapsed time per iteration (ms): 341.8 | learning rate: 1.874000E-04 | global batch size:   512 | lm loss: 3.063441E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:58:13] iteration    45810/  100000 | consumed samples:     23454720 | elapsed time per iteration (ms): 555.0 | learning rate: 1.873573E-04 | global batch size:   512 | lm loss: 3.015435E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:17] iteration    45820/  100000 | consumed samples:     23459840 | elapsed time per iteration (ms): 344.4 | learning rate: 1.873146E-04 | global batch size:   512 | lm loss: 3.017948E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:20] iteration    45830/  100000 | consumed samples:     23464960 | elapsed time per iteration (ms): 322.3 | learning rate: 1.872719E-04 | global batch size:   512 | lm loss: 3.030333E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:23] iteration    45840/  100000 | consumed samples:     23470080 | elapsed time per iteration (ms): 334.7 | learning rate: 1.872293E-04 | global batch size:   512 | lm loss: 3.045551E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:27] iteration    45850/  100000 | consumed samples:     23475200 | elapsed time per iteration (ms): 332.9 | learning rate: 1.871866E-04 | global batch size:   512 | lm loss: 3.061388E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:58:33] iteration    45860/  100000 | consumed samples:     23480320 | elapsed time per iteration (ms): 583.7 | learning rate: 1.871439E-04 | global batch size:   512 | lm loss: 3.002491E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:36] iteration    45870/  100000 | consumed samples:     23485440 | elapsed time per iteration (ms): 333.1 | learning rate: 1.871012E-04 | global batch size:   512 | lm loss: 3.017639E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:39] iteration    45880/  100000 | consumed samples:     23490560 | elapsed time per iteration (ms): 332.3 | learning rate: 1.870585E-04 | global batch size:   512 | lm loss: 3.041669E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:42] iteration    45890/  100000 | consumed samples:     23495680 | elapsed time per iteration (ms): 331.4 | learning rate: 1.870158E-04 | global batch size:   512 | lm loss: 3.036976E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:46] iteration    45900/  100000 | consumed samples:     23500800 | elapsed time per iteration (ms): 330.6 | learning rate: 1.869731E-04 | global batch size:   512 | lm loss: 3.059899E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:58:51] iteration    45910/  100000 | consumed samples:     23505920 | elapsed time per iteration (ms): 559.1 | learning rate: 1.869304E-04 | global batch size:   512 | lm loss: 3.017430E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:55] iteration    45920/  100000 | consumed samples:     23511040 | elapsed time per iteration (ms): 322.1 | learning rate: 1.868877E-04 | global batch size:   512 | lm loss: 3.007563E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:58:58] iteration    45930/  100000 | consumed samples:     23516160 | elapsed time per iteration (ms): 322.0 | learning rate: 1.868450E-04 | global batch size:   512 | lm loss: 3.036882E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:01] iteration    45940/  100000 | consumed samples:     23521280 | elapsed time per iteration (ms): 322.3 | learning rate: 1.868023E-04 | global batch size:   512 | lm loss: 3.054739E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:04] iteration    45950/  100000 | consumed samples:     23526400 | elapsed time per iteration (ms): 337.5 | learning rate: 1.867596E-04 | global batch size:   512 | lm loss: 3.060935E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.95
lr = 1.1
 [2025-08-17 20:59:10] iteration    45960/  100000 | consumed samples:     23531520 | elapsed time per iteration (ms): 562.3 | learning rate: 1.867169E-04 | global batch size:   512 | lm loss: 3.012599E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:14] iteration    45970/  100000 | consumed samples:     23536640 | elapsed time per iteration (ms): 357.7 | learning rate: 1.866741E-04 | global batch size:   512 | lm loss: 3.014118E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:17] iteration    45980/  100000 | consumed samples:     23541760 | elapsed time per iteration (ms): 332.6 | learning rate: 1.866314E-04 | global batch size:   512 | lm loss: 3.033408E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:20] iteration    45990/  100000 | consumed samples:     23546880 | elapsed time per iteration (ms): 351.3 | learning rate: 1.865887E-04 | global batch size:   512 | lm loss: 3.078109E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:24] iteration    46000/  100000 | consumed samples:     23552000 | elapsed time per iteration (ms): 324.7 | learning rate: 1.865460E-04 | global batch size:   512 | lm loss: 3.061591E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1141.45, 1141.61)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.006347894668579
miu = 0.95
lr = 1.1
 [2025-08-17 20:59:30] iteration    46010/  100000 | consumed samples:     23557120 | elapsed time per iteration (ms): 555.1 | learning rate: 1.865033E-04 | global batch size:   512 | lm loss: 3.015383E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:34] iteration    46020/  100000 | consumed samples:     23562240 | elapsed time per iteration (ms): 349.5 | learning rate: 1.864605E-04 | global batch size:   512 | lm loss: 3.019779E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:37] iteration    46030/  100000 | consumed samples:     23567360 | elapsed time per iteration (ms): 348.4 | learning rate: 1.864178E-04 | global batch size:   512 | lm loss: 3.038123E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-17 20:59:41] iteration    46040/  100000 | consumed samples:     23572480 | elapsed time per iteration (ms): 360.6 | learning rate: 1.863751E-04 | global batch size:   512 | lm loss: 3.042715E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
