using world size: 32, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-22 19:41:50] iteration       20/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3050.3 | learning rate: 9.858624E-05 | global batch size:   128 | lm loss: 7.661795E-02 | loss scale: 1.0 | grad norm: 2.767 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:41:53] iteration       21/     100 | consumed samples:         2688 | elapsed time per iteration (ms): 3053.7 | learning rate: 9.844217E-05 | global batch size:   128 | lm loss: 9.632918E-02 | loss scale: 1.0 | grad norm: 1.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:41:56] iteration       22/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3053.6 | learning rate: 9.829125E-05 | global batch size:   128 | lm loss: 9.478204E-02 | loss scale: 1.0 | grad norm: 4.707 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:41:59] iteration       23/     100 | consumed samples:         2944 | elapsed time per iteration (ms): 3051.7 | learning rate: 9.813348E-05 | global batch size:   128 | lm loss: 1.013510E-01 | loss scale: 1.0 | grad norm: 2.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:02] iteration       24/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3052.3 | learning rate: 9.796891E-05 | global batch size:   128 | lm loss: 6.118892E-02 | loss scale: 1.0 | grad norm: 1.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:05] iteration       25/     100 | consumed samples:         3200 | elapsed time per iteration (ms): 3051.6 | learning rate: 9.779754E-05 | global batch size:   128 | lm loss: 6.987213E-02 | loss scale: 1.0 | grad norm: 1.725 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:09] iteration       26/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 3053.4 | learning rate: 9.761942E-05 | global batch size:   128 | lm loss: 6.976225E-02 | loss scale: 1.0 | grad norm: 2.696 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:12] iteration       27/     100 | consumed samples:         3456 | elapsed time per iteration (ms): 3052.4 | learning rate: 9.743457E-05 | global batch size:   128 | lm loss: 4.614827E-02 | loss scale: 1.0 | grad norm: 32.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:15] iteration       28/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 3051.4 | learning rate: 9.724302E-05 | global batch size:   128 | lm loss: 3.848184E-02 | loss scale: 1.0 | grad norm: 3.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:18] iteration       29/     100 | consumed samples:         3712 | elapsed time per iteration (ms): 3051.4 | learning rate: 9.704480E-05 | global batch size:   128 | lm loss: 3.843061E-02 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:21] iteration       30/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 3051.3 | learning rate: 9.683994E-05 | global batch size:   128 | lm loss: 3.582976E-02 | loss scale: 1.0 | grad norm: 1.573 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:24] iteration       31/     100 | consumed samples:         3968 | elapsed time per iteration (ms): 3051.3 | learning rate: 9.662847E-05 | global batch size:   128 | lm loss: 3.307793E-02 | loss scale: 1.0 | grad norm: 0.698 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:27] iteration       32/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 3054.3 | learning rate: 9.641043E-05 | global batch size:   128 | lm loss: 3.786723E-02 | loss scale: 1.0 | grad norm: 4.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:30] iteration       33/     100 | consumed samples:         4224 | elapsed time per iteration (ms): 3052.1 | learning rate: 9.618585E-05 | global batch size:   128 | lm loss: 5.546135E-02 | loss scale: 1.0 | grad norm: 2.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:33] iteration       34/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 3051.5 | learning rate: 9.595477E-05 | global batch size:   128 | lm loss: 3.822131E-02 | loss scale: 1.0 | grad norm: 1.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:36] iteration       35/     100 | consumed samples:         4480 | elapsed time per iteration (ms): 3052.2 | learning rate: 9.571722E-05 | global batch size:   128 | lm loss: 3.357591E-02 | loss scale: 1.0 | grad norm: 2.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:39] iteration       36/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 3053.1 | learning rate: 9.547324E-05 | global batch size:   128 | lm loss: 2.870062E-02 | loss scale: 1.0 | grad norm: 54.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:42] iteration       37/     100 | consumed samples:         4736 | elapsed time per iteration (ms): 3054.5 | learning rate: 9.522287E-05 | global batch size:   128 | lm loss: 3.100022E-02 | loss scale: 1.0 | grad norm: 2.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:45] iteration       38/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 3052.4 | learning rate: 9.496614E-05 | global batch size:   128 | lm loss: 3.581800E-02 | loss scale: 1.0 | grad norm: 1.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:48] iteration       39/     100 | consumed samples:         4992 | elapsed time per iteration (ms): 3051.4 | learning rate: 9.470311E-05 | global batch size:   128 | lm loss: 2.586685E-02 | loss scale: 1.0 | grad norm: 0.631 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:51] iteration       40/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 3052.2 | learning rate: 9.443380E-05 | global batch size:   128 | lm loss: 2.606814E-02 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:54] iteration       41/     100 | consumed samples:         5248 | elapsed time per iteration (ms): 3051.3 | learning rate: 9.415827E-05 | global batch size:   128 | lm loss: 2.338840E-02 | loss scale: 1.0 | grad norm: 0.633 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:42:57] iteration       42/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 3043.4 | learning rate: 9.387655E-05 | global batch size:   128 | lm loss: 2.342987E-02 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:00] iteration       43/     100 | consumed samples:         5504 | elapsed time per iteration (ms): 3053.8 | learning rate: 9.358870E-05 | global batch size:   128 | lm loss: 2.466409E-02 | loss scale: 1.0 | grad norm: 1.685 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:03] iteration       44/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 3051.0 | learning rate: 9.329475E-05 | global batch size:   128 | lm loss: 2.475445E-02 | loss scale: 1.0 | grad norm: 0.642 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:06] iteration       45/     100 | consumed samples:         5760 | elapsed time per iteration (ms): 3045.0 | learning rate: 9.299476E-05 | global batch size:   128 | lm loss: 2.336050E-02 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:10] iteration       46/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 3051.5 | learning rate: 9.268876E-05 | global batch size:   128 | lm loss: 1.135119E-01 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:13] iteration       47/     100 | consumed samples:         6016 | elapsed time per iteration (ms): 3052.2 | learning rate: 9.237682E-05 | global batch size:   128 | lm loss: 2.347981E-02 | loss scale: 1.0 | grad norm: 0.856 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:16] iteration       48/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 3052.0 | learning rate: 9.205897E-05 | global batch size:   128 | lm loss: 3.170404E-02 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:19] iteration       49/     100 | consumed samples:         6272 | elapsed time per iteration (ms): 3050.9 | learning rate: 9.173527E-05 | global batch size:   128 | lm loss: 2.224489E-02 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:27] iteration       50/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 8142.3 | learning rate: 9.140577E-05 | global batch size:   128 | lm loss: 2.855002E-02 | loss scale: 1.0 | grad norm: 0.956 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:30] iteration       51/     100 | consumed samples:         6528 | elapsed time per iteration (ms): 3044.5 | learning rate: 9.107051E-05 | global batch size:   128 | lm loss: 2.857641E-02 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:33] iteration       52/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 3044.1 | learning rate: 9.072957E-05 | global batch size:   128 | lm loss: 2.448419E-02 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:36] iteration       53/     100 | consumed samples:         6784 | elapsed time per iteration (ms): 3044.2 | learning rate: 9.038298E-05 | global batch size:   128 | lm loss: 2.120999E-02 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:39] iteration       54/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 3041.8 | learning rate: 9.003080E-05 | global batch size:   128 | lm loss: 2.263940E-02 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:42] iteration       55/     100 | consumed samples:         7040 | elapsed time per iteration (ms): 3042.6 | learning rate: 8.967309E-05 | global batch size:   128 | lm loss: 1.920203E-02 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:45] iteration       56/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 3042.2 | learning rate: 8.930991E-05 | global batch size:   128 | lm loss: 2.084074E-02 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:48] iteration       57/     100 | consumed samples:         7296 | elapsed time per iteration (ms): 3041.9 | learning rate: 8.894131E-05 | global batch size:   128 | lm loss: 1.859746E-02 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:51] iteration       58/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 3050.9 | learning rate: 8.856735E-05 | global batch size:   128 | lm loss: 1.654837E-02 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:54] iteration       59/     100 | consumed samples:         7552 | elapsed time per iteration (ms): 3052.3 | learning rate: 8.818809E-05 | global batch size:   128 | lm loss: 1.660981E-02 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:43:57] iteration       60/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 3051.5 | learning rate: 8.780359E-05 | global batch size:   128 | lm loss: 1.712028E-02 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:00] iteration       61/     100 | consumed samples:         7808 | elapsed time per iteration (ms): 3042.4 | learning rate: 8.741391E-05 | global batch size:   128 | lm loss: 1.558221E-02 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:03] iteration       62/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 3042.0 | learning rate: 8.701911E-05 | global batch size:   128 | lm loss: 1.473617E-02 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:06] iteration       63/     100 | consumed samples:         8064 | elapsed time per iteration (ms): 3051.5 | learning rate: 8.661925E-05 | global batch size:   128 | lm loss: 1.548849E-02 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:09] iteration       64/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 3042.2 | learning rate: 8.621440E-05 | global batch size:   128 | lm loss: 1.529892E-02 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:13] iteration       65/     100 | consumed samples:         8320 | elapsed time per iteration (ms): 3043.5 | learning rate: 8.580462E-05 | global batch size:   128 | lm loss: 1.495876E-02 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:16] iteration       66/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 3042.2 | learning rate: 8.538998E-05 | global batch size:   128 | lm loss: 1.467894E-02 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:19] iteration       67/     100 | consumed samples:         8576 | elapsed time per iteration (ms): 3042.2 | learning rate: 8.497053E-05 | global batch size:   128 | lm loss: 1.493440E-02 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:22] iteration       68/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 3042.7 | learning rate: 8.454636E-05 | global batch size:   128 | lm loss: 1.389375E-02 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:25] iteration       69/     100 | consumed samples:         8832 | elapsed time per iteration (ms): 3051.6 | learning rate: 8.411752E-05 | global batch size:   128 | lm loss: 1.359042E-02 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:28] iteration       70/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 3043.3 | learning rate: 8.368408E-05 | global batch size:   128 | lm loss: 1.346733E-02 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:31] iteration       71/     100 | consumed samples:         9088 | elapsed time per iteration (ms): 3043.0 | learning rate: 8.324611E-05 | global batch size:   128 | lm loss: 1.318479E-02 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:34] iteration       72/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 3042.0 | learning rate: 8.280368E-05 | global batch size:   128 | lm loss: 1.285940E-02 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:37] iteration       73/     100 | consumed samples:         9344 | elapsed time per iteration (ms): 3051.4 | learning rate: 8.235686E-05 | global batch size:   128 | lm loss: 1.173024E-02 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:40] iteration       74/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 3050.7 | learning rate: 8.190572E-05 | global batch size:   128 | lm loss: 1.118712E-02 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:43] iteration       75/     100 | consumed samples:         9600 | elapsed time per iteration (ms): 3053.4 | learning rate: 8.145034E-05 | global batch size:   128 | lm loss: 1.110116E-02 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:46] iteration       76/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 3042.0 | learning rate: 8.099077E-05 | global batch size:   128 | lm loss: 1.122496E-02 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:49] iteration       77/     100 | consumed samples:         9856 | elapsed time per iteration (ms): 3041.2 | learning rate: 8.052710E-05 | global batch size:   128 | lm loss: 1.126510E-02 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:52] iteration       78/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 3041.5 | learning rate: 8.005941E-05 | global batch size:   128 | lm loss: 1.244151E-02 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:55] iteration       79/     100 | consumed samples:        10112 | elapsed time per iteration (ms): 3053.3 | learning rate: 7.958774E-05 | global batch size:   128 | lm loss: 1.246312E-02 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:44:58] iteration       80/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 3052.3 | learning rate: 7.911221E-05 | global batch size:   128 | lm loss: 4.215340E-02 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:01] iteration       81/     100 | consumed samples:        10368 | elapsed time per iteration (ms): 3051.4 | learning rate: 7.863286E-05 | global batch size:   128 | lm loss: 1.158564E-02 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:04] iteration       82/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 3050.8 | learning rate: 7.814978E-05 | global batch size:   128 | lm loss: 1.212918E-02 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:07] iteration       83/     100 | consumed samples:        10624 | elapsed time per iteration (ms): 3050.8 | learning rate: 7.766305E-05 | global batch size:   128 | lm loss: 1.164638E-02 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:10] iteration       84/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 3051.2 | learning rate: 7.717273E-05 | global batch size:   128 | lm loss: 1.113378E-02 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:13] iteration       85/     100 | consumed samples:        10880 | elapsed time per iteration (ms): 3050.7 | learning rate: 7.667892E-05 | global batch size:   128 | lm loss: 1.342014E-02 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:17] iteration       86/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 3053.3 | learning rate: 7.618168E-05 | global batch size:   128 | lm loss: 1.278864E-02 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:20] iteration       87/     100 | consumed samples:        11136 | elapsed time per iteration (ms): 3051.9 | learning rate: 7.568109E-05 | global batch size:   128 | lm loss: 1.257904E-02 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:23] iteration       88/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 3042.0 | learning rate: 7.517725E-05 | global batch size:   128 | lm loss: 1.066352E-02 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:26] iteration       89/     100 | consumed samples:        11392 | elapsed time per iteration (ms): 3041.2 | learning rate: 7.467021E-05 | global batch size:   128 | lm loss: 1.079678E-02 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:29] iteration       90/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 3050.8 | learning rate: 7.416007E-05 | global batch size:   128 | lm loss: 1.215409E-02 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:32] iteration       91/     100 | consumed samples:        11648 | elapsed time per iteration (ms): 3043.5 | learning rate: 7.364690E-05 | global batch size:   128 | lm loss: 9.937134E-03 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:35] iteration       92/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 3051.7 | learning rate: 7.313079E-05 | global batch size:   128 | lm loss: 1.158795E-02 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:38] iteration       93/     100 | consumed samples:        11904 | elapsed time per iteration (ms): 3051.8 | learning rate: 7.261182E-05 | global batch size:   128 | lm loss: 1.152017E-02 | loss scale: 1.0 | grad norm: 1.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:41] iteration       94/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 3050.9 | learning rate: 7.209006E-05 | global batch size:   128 | lm loss: 1.025565E-02 | loss scale: 1.0 | grad norm: 1.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:44] iteration       95/     100 | consumed samples:        12160 | elapsed time per iteration (ms): 3051.6 | learning rate: 7.156561E-05 | global batch size:   128 | lm loss: 1.078036E-02 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:47] iteration       96/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 3042.9 | learning rate: 7.103854E-05 | global batch size:   128 | lm loss: 1.212050E-02 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:50] iteration       97/     100 | consumed samples:        12416 | elapsed time per iteration (ms): 3050.4 | learning rate: 7.050893E-05 | global batch size:   128 | lm loss: 1.123189E-02 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:53] iteration       98/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 3051.5 | learning rate: 6.997688E-05 | global batch size:   128 | lm loss: 9.794464E-03 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:45:56] iteration       99/     100 | consumed samples:        12672 | elapsed time per iteration (ms): 3041.5 | learning rate: 6.944246E-05 | global batch size:   128 | lm loss: 1.000058E-02 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 19:46:04] iteration      100/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 8287.9 | learning rate: 6.890576E-05 | global batch size:   128 | lm loss: 1.000269E-02 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-09-22 19:46:05 
