Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-18 15:54:02] iteration    51610/  100000 | consumed samples:     26424320 | elapsed time per iteration (ms): 1274.2 | learning rate: 1.623603E-04 | global batch size:   512 | lm loss: 2.835360E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:54:15] iteration    51620/  100000 | consumed samples:     26429440 | elapsed time per iteration (ms): 1295.0 | learning rate: 1.623170E-04 | global batch size:   512 | lm loss: 2.829554E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:54:28] iteration    51630/  100000 | consumed samples:     26434560 | elapsed time per iteration (ms): 1276.1 | learning rate: 1.622737E-04 | global batch size:   512 | lm loss: 2.845584E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:54:41] iteration    51640/  100000 | consumed samples:     26439680 | elapsed time per iteration (ms): 1274.2 | learning rate: 1.622305E-04 | global batch size:   512 | lm loss: 2.833799E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:54:53] iteration    51650/  100000 | consumed samples:     26444800 | elapsed time per iteration (ms): 1275.4 | learning rate: 1.621872E-04 | global batch size:   512 | lm loss: 2.836362E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:06] iteration    51660/  100000 | consumed samples:     26449920 | elapsed time per iteration (ms): 1274.5 | learning rate: 1.621439E-04 | global batch size:   512 | lm loss: 2.840848E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:19] iteration    51670/  100000 | consumed samples:     26455040 | elapsed time per iteration (ms): 1286.1 | learning rate: 1.621007E-04 | global batch size:   512 | lm loss: 2.841290E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:32] iteration    51680/  100000 | consumed samples:     26460160 | elapsed time per iteration (ms): 1263.8 | learning rate: 1.620574E-04 | global batch size:   512 | lm loss: 2.832241E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:44] iteration    51690/  100000 | consumed samples:     26465280 | elapsed time per iteration (ms): 1276.0 | learning rate: 1.620141E-04 | global batch size:   512 | lm loss: 2.839231E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:55:57] iteration    51700/  100000 | consumed samples:     26470400 | elapsed time per iteration (ms): 1273.5 | learning rate: 1.619709E-04 | global batch size:   512 | lm loss: 2.831528E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:10] iteration    51710/  100000 | consumed samples:     26475520 | elapsed time per iteration (ms): 1282.7 | learning rate: 1.619276E-04 | global batch size:   512 | lm loss: 2.836576E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:23] iteration    51720/  100000 | consumed samples:     26480640 | elapsed time per iteration (ms): 1272.6 | learning rate: 1.618843E-04 | global batch size:   512 | lm loss: 2.834440E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:35] iteration    51730/  100000 | consumed samples:     26485760 | elapsed time per iteration (ms): 1270.7 | learning rate: 1.618411E-04 | global batch size:   512 | lm loss: 2.832068E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:56:48] iteration    51740/  100000 | consumed samples:     26490880 | elapsed time per iteration (ms): 1270.6 | learning rate: 1.617978E-04 | global batch size:   512 | lm loss: 2.828153E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:01] iteration    51750/  100000 | consumed samples:     26496000 | elapsed time per iteration (ms): 1272.2 | learning rate: 1.617545E-04 | global batch size:   512 | lm loss: 2.839625E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:14] iteration    51760/  100000 | consumed samples:     26501120 | elapsed time per iteration (ms): 1273.1 | learning rate: 1.617113E-04 | global batch size:   512 | lm loss: 2.831884E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:26] iteration    51770/  100000 | consumed samples:     26506240 | elapsed time per iteration (ms): 1280.5 | learning rate: 1.616680E-04 | global batch size:   512 | lm loss: 2.839157E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:39] iteration    51780/  100000 | consumed samples:     26511360 | elapsed time per iteration (ms): 1285.0 | learning rate: 1.616247E-04 | global batch size:   512 | lm loss: 2.824552E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:57:52] iteration    51790/  100000 | consumed samples:     26516480 | elapsed time per iteration (ms): 1266.6 | learning rate: 1.615815E-04 | global batch size:   512 | lm loss: 2.829102E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:05] iteration    51800/  100000 | consumed samples:     26521600 | elapsed time per iteration (ms): 1275.1 | learning rate: 1.615382E-04 | global batch size:   512 | lm loss: 2.826125E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:18] iteration    51810/  100000 | consumed samples:     26526720 | elapsed time per iteration (ms): 1302.3 | learning rate: 1.614950E-04 | global batch size:   512 | lm loss: 2.831513E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:30] iteration    51820/  100000 | consumed samples:     26531840 | elapsed time per iteration (ms): 1274.6 | learning rate: 1.614517E-04 | global batch size:   512 | lm loss: 2.833224E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:43] iteration    51830/  100000 | consumed samples:     26536960 | elapsed time per iteration (ms): 1291.9 | learning rate: 1.614084E-04 | global batch size:   512 | lm loss: 2.830176E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:58:56] iteration    51840/  100000 | consumed samples:     26542080 | elapsed time per iteration (ms): 1273.5 | learning rate: 1.613652E-04 | global batch size:   512 | lm loss: 2.832464E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:09] iteration    51850/  100000 | consumed samples:     26547200 | elapsed time per iteration (ms): 1263.0 | learning rate: 1.613219E-04 | global batch size:   512 | lm loss: 2.834246E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:22] iteration    51860/  100000 | consumed samples:     26552320 | elapsed time per iteration (ms): 1301.1 | learning rate: 1.612786E-04 | global batch size:   512 | lm loss: 2.834469E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:34] iteration    51870/  100000 | consumed samples:     26557440 | elapsed time per iteration (ms): 1278.5 | learning rate: 1.612354E-04 | global batch size:   512 | lm loss: 2.830753E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 15:59:47] iteration    51880/  100000 | consumed samples:     26562560 | elapsed time per iteration (ms): 1275.1 | learning rate: 1.611921E-04 | global batch size:   512 | lm loss: 2.834605E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:00:00] iteration    51890/  100000 | consumed samples:     26567680 | elapsed time per iteration (ms): 1288.9 | learning rate: 1.611489E-04 | global batch size:   512 | lm loss: 2.838649E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:00:13] iteration    51900/  100000 | consumed samples:     26572800 | elapsed time per iteration (ms): 1262.8 | learning rate: 1.611056E-04 | global batch size:   512 | lm loss: 2.836510E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:00:25] iteration    51910/  100000 | consumed samples:     26577920 | elapsed time per iteration (ms): 1263.7 | learning rate: 1.610623E-04 | global batch size:   512 | lm loss: 2.828705E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:00:38] iteration    51920/  100000 | consumed samples:     26583040 | elapsed time per iteration (ms): 1274.6 | learning rate: 1.610191E-04 | global batch size:   512 | lm loss: 2.836964E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:00:51] iteration    51930/  100000 | consumed samples:     26588160 | elapsed time per iteration (ms): 1273.0 | learning rate: 1.609758E-04 | global batch size:   512 | lm loss: 2.828062E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:01:04] iteration    51940/  100000 | consumed samples:     26593280 | elapsed time per iteration (ms): 1284.2 | learning rate: 1.609326E-04 | global batch size:   512 | lm loss: 2.835516E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:01:17] iteration    51950/  100000 | consumed samples:     26598400 | elapsed time per iteration (ms): 1284.8 | learning rate: 1.608893E-04 | global batch size:   512 | lm loss: 2.836838E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:01:29] iteration    51960/  100000 | consumed samples:     26603520 | elapsed time per iteration (ms): 1273.6 | learning rate: 1.608461E-04 | global batch size:   512 | lm loss: 2.831232E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:01:42] iteration    51970/  100000 | consumed samples:     26608640 | elapsed time per iteration (ms): 1273.4 | learning rate: 1.608028E-04 | global batch size:   512 | lm loss: 2.828369E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:01:55] iteration    51980/  100000 | consumed samples:     26613760 | elapsed time per iteration (ms): 1271.4 | learning rate: 1.607595E-04 | global batch size:   512 | lm loss: 2.837751E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:02:07] iteration    51990/  100000 | consumed samples:     26618880 | elapsed time per iteration (ms): 1271.6 | learning rate: 1.607163E-04 | global batch size:   512 | lm loss: 2.835847E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:02:20] iteration    52000/  100000 | consumed samples:     26624000 | elapsed time per iteration (ms): 1285.1 | learning rate: 1.606730E-04 | global batch size:   512 | lm loss: 2.832352E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (4778.06, 4778.39)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
 validation loss at iteration 52000 | lm loss value: 2.798403E+00 | lm loss PPL: 1.641841E+01 | 
-------------------------------------------------------------------------------------------------
 [2025-08-18 16:02:38] iteration    52010/  100000 | consumed samples:     26629120 | elapsed time per iteration (ms): 1263.9 | learning rate: 1.606298E-04 | global batch size:   512 | lm loss: 2.821173E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:02:51] iteration    52020/  100000 | consumed samples:     26634240 | elapsed time per iteration (ms): 1302.6 | learning rate: 1.605865E-04 | global batch size:   512 | lm loss: 2.831352E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:03:04] iteration    52030/  100000 | consumed samples:     26639360 | elapsed time per iteration (ms): 1279.6 | learning rate: 1.605433E-04 | global batch size:   512 | lm loss: 2.823002E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:03:16] iteration    52040/  100000 | consumed samples:     26644480 | elapsed time per iteration (ms): 1263.7 | learning rate: 1.605000E-04 | global batch size:   512 | lm loss: 2.827479E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:03:29] iteration    52050/  100000 | consumed samples:     26649600 | elapsed time per iteration (ms): 1284.3 | learning rate: 1.604568E-04 | global batch size:   512 | lm loss: 2.846973E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:03:42] iteration    52060/  100000 | consumed samples:     26654720 | elapsed time per iteration (ms): 1284.3 | learning rate: 1.604135E-04 | global batch size:   512 | lm loss: 2.829009E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:03:55] iteration    52070/  100000 | consumed samples:     26659840 | elapsed time per iteration (ms): 1263.5 | learning rate: 1.603703E-04 | global batch size:   512 | lm loss: 2.831799E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:04:07] iteration    52080/  100000 | consumed samples:     26664960 | elapsed time per iteration (ms): 1273.2 | learning rate: 1.603270E-04 | global batch size:   512 | lm loss: 2.831283E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:04:20] iteration    52090/  100000 | consumed samples:     26670080 | elapsed time per iteration (ms): 1279.5 | learning rate: 1.602838E-04 | global batch size:   512 | lm loss: 2.827458E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:04:33] iteration    52100/  100000 | consumed samples:     26675200 | elapsed time per iteration (ms): 1273.9 | learning rate: 1.602405E-04 | global batch size:   512 | lm loss: 2.831822E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:04:46] iteration    52110/  100000 | consumed samples:     26680320 | elapsed time per iteration (ms): 1285.0 | learning rate: 1.601973E-04 | global batch size:   512 | lm loss: 2.832967E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:04:58] iteration    52120/  100000 | consumed samples:     26685440 | elapsed time per iteration (ms): 1272.8 | learning rate: 1.601540E-04 | global batch size:   512 | lm loss: 2.827347E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:05:11] iteration    52130/  100000 | consumed samples:     26690560 | elapsed time per iteration (ms): 1284.3 | learning rate: 1.601108E-04 | global batch size:   512 | lm loss: 2.826991E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:05:24] iteration    52140/  100000 | consumed samples:     26695680 | elapsed time per iteration (ms): 1298.4 | learning rate: 1.600675E-04 | global batch size:   512 | lm loss: 2.839219E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:05:37] iteration    52150/  100000 | consumed samples:     26700800 | elapsed time per iteration (ms): 1264.8 | learning rate: 1.600243E-04 | global batch size:   512 | lm loss: 2.835079E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:05:50] iteration    52160/  100000 | consumed samples:     26705920 | elapsed time per iteration (ms): 1284.9 | learning rate: 1.599810E-04 | global batch size:   512 | lm loss: 2.844253E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:06:02] iteration    52170/  100000 | consumed samples:     26711040 | elapsed time per iteration (ms): 1275.4 | learning rate: 1.599378E-04 | global batch size:   512 | lm loss: 2.825485E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:06:15] iteration    52180/  100000 | consumed samples:     26716160 | elapsed time per iteration (ms): 1263.4 | learning rate: 1.598945E-04 | global batch size:   512 | lm loss: 2.832822E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:06:28] iteration    52190/  100000 | consumed samples:     26721280 | elapsed time per iteration (ms): 1273.5 | learning rate: 1.598513E-04 | global batch size:   512 | lm loss: 2.826064E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:06:41] iteration    52200/  100000 | consumed samples:     26726400 | elapsed time per iteration (ms): 1279.2 | learning rate: 1.598080E-04 | global batch size:   512 | lm loss: 2.826022E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:06:53] iteration    52210/  100000 | consumed samples:     26731520 | elapsed time per iteration (ms): 1285.0 | learning rate: 1.597648E-04 | global batch size:   512 | lm loss: 2.822099E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:07:06] iteration    52220/  100000 | consumed samples:     26736640 | elapsed time per iteration (ms): 1275.0 | learning rate: 1.597215E-04 | global batch size:   512 | lm loss: 2.822807E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:07:19] iteration    52230/  100000 | consumed samples:     26741760 | elapsed time per iteration (ms): 1275.7 | learning rate: 1.596783E-04 | global batch size:   512 | lm loss: 2.829585E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:07:32] iteration    52240/  100000 | consumed samples:     26746880 | elapsed time per iteration (ms): 1284.7 | learning rate: 1.596351E-04 | global batch size:   512 | lm loss: 2.830422E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:07:45] iteration    52250/  100000 | consumed samples:     26752000 | elapsed time per iteration (ms): 1274.8 | learning rate: 1.595918E-04 | global batch size:   512 | lm loss: 2.834757E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:07:57] iteration    52260/  100000 | consumed samples:     26757120 | elapsed time per iteration (ms): 1263.9 | learning rate: 1.595486E-04 | global batch size:   512 | lm loss: 2.831849E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:08:10] iteration    52270/  100000 | consumed samples:     26762240 | elapsed time per iteration (ms): 1274.1 | learning rate: 1.595053E-04 | global batch size:   512 | lm loss: 2.831919E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:08:23] iteration    52280/  100000 | consumed samples:     26767360 | elapsed time per iteration (ms): 1276.6 | learning rate: 1.594621E-04 | global batch size:   512 | lm loss: 2.836612E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:08:36] iteration    52290/  100000 | consumed samples:     26772480 | elapsed time per iteration (ms): 1297.2 | learning rate: 1.594189E-04 | global batch size:   512 | lm loss: 2.835062E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:08:48] iteration    52300/  100000 | consumed samples:     26777600 | elapsed time per iteration (ms): 1273.6 | learning rate: 1.593756E-04 | global batch size:   512 | lm loss: 2.837978E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:09:01] iteration    52310/  100000 | consumed samples:     26782720 | elapsed time per iteration (ms): 1265.3 | learning rate: 1.593324E-04 | global batch size:   512 | lm loss: 2.841352E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:09:14] iteration    52320/  100000 | consumed samples:     26787840 | elapsed time per iteration (ms): 1285.2 | learning rate: 1.592891E-04 | global batch size:   512 | lm loss: 2.826190E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:09:27] iteration    52330/  100000 | consumed samples:     26792960 | elapsed time per iteration (ms): 1265.6 | learning rate: 1.592459E-04 | global batch size:   512 | lm loss: 2.829415E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:09:39] iteration    52340/  100000 | consumed samples:     26798080 | elapsed time per iteration (ms): 1290.3 | learning rate: 1.592027E-04 | global batch size:   512 | lm loss: 2.826542E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:09:52] iteration    52350/  100000 | consumed samples:     26803200 | elapsed time per iteration (ms): 1297.9 | learning rate: 1.591594E-04 | global batch size:   512 | lm loss: 2.823491E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:10:05] iteration    52360/  100000 | consumed samples:     26808320 | elapsed time per iteration (ms): 1274.9 | learning rate: 1.591162E-04 | global batch size:   512 | lm loss: 2.826668E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:10:18] iteration    52370/  100000 | consumed samples:     26813440 | elapsed time per iteration (ms): 1264.3 | learning rate: 1.590730E-04 | global batch size:   512 | lm loss: 2.834504E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:10:31] iteration    52380/  100000 | consumed samples:     26818560 | elapsed time per iteration (ms): 1274.6 | learning rate: 1.590297E-04 | global batch size:   512 | lm loss: 2.832845E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:10:43] iteration    52390/  100000 | consumed samples:     26823680 | elapsed time per iteration (ms): 1276.1 | learning rate: 1.589865E-04 | global batch size:   512 | lm loss: 2.829593E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:10:56] iteration    52400/  100000 | consumed samples:     26828800 | elapsed time per iteration (ms): 1285.0 | learning rate: 1.589433E-04 | global batch size:   512 | lm loss: 2.830256E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:11:09] iteration    52410/  100000 | consumed samples:     26833920 | elapsed time per iteration (ms): 1286.5 | learning rate: 1.589000E-04 | global batch size:   512 | lm loss: 2.824621E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:11:22] iteration    52420/  100000 | consumed samples:     26839040 | elapsed time per iteration (ms): 1263.5 | learning rate: 1.588568E-04 | global batch size:   512 | lm loss: 2.838283E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-18 16:11:34] iteration    52430/  100000 | consumed samples:     26844160 | elapsed time per iteration (ms): 1275.9 | learning rate: 1.588135E-04 | global batch size:   512 | lm loss: 2.832273E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
