
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-21 17:45:36] iteration    50500/  100000 | consumed samples:     25856000 | elapsed time per iteration (ms): 321.0 | learning rate: 1.671638E-04 | global batch size:   512 | lm loss: 2.992889E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:45:42] iteration    50510/  100000 | consumed samples:     25861120 | elapsed time per iteration (ms): 576.7 | learning rate: 1.671205E-04 | global batch size:   512 | lm loss: 2.946179E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:45:45] iteration    50520/  100000 | consumed samples:     25866240 | elapsed time per iteration (ms): 343.2 | learning rate: 1.670772E-04 | global batch size:   512 | lm loss: 2.946613E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:45:48] iteration    50530/  100000 | consumed samples:     25871360 | elapsed time per iteration (ms): 345.9 | learning rate: 1.670339E-04 | global batch size:   512 | lm loss: 2.970495E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:45:52] iteration    50540/  100000 | consumed samples:     25876480 | elapsed time per iteration (ms): 349.1 | learning rate: 1.669907E-04 | global batch size:   512 | lm loss: 2.975978E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:45:55] iteration    50550/  100000 | consumed samples:     25881600 | elapsed time per iteration (ms): 335.5 | learning rate: 1.669474E-04 | global batch size:   512 | lm loss: 3.003692E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:46:01] iteration    50560/  100000 | consumed samples:     25886720 | elapsed time per iteration (ms): 557.7 | learning rate: 1.669041E-04 | global batch size:   512 | lm loss: 2.940377E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:04] iteration    50570/  100000 | consumed samples:     25891840 | elapsed time per iteration (ms): 320.5 | learning rate: 1.668609E-04 | global batch size:   512 | lm loss: 2.945072E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:07] iteration    50580/  100000 | consumed samples:     25896960 | elapsed time per iteration (ms): 331.8 | learning rate: 1.668176E-04 | global batch size:   512 | lm loss: 2.959217E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:11] iteration    50590/  100000 | consumed samples:     25902080 | elapsed time per iteration (ms): 335.9 | learning rate: 1.667743E-04 | global batch size:   512 | lm loss: 2.991371E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:14] iteration    50600/  100000 | consumed samples:     25907200 | elapsed time per iteration (ms): 350.1 | learning rate: 1.667310E-04 | global batch size:   512 | lm loss: 2.992666E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:46:20] iteration    50610/  100000 | consumed samples:     25912320 | elapsed time per iteration (ms): 535.9 | learning rate: 1.666878E-04 | global batch size:   512 | lm loss: 2.937986E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:23] iteration    50620/  100000 | consumed samples:     25917440 | elapsed time per iteration (ms): 321.2 | learning rate: 1.666445E-04 | global batch size:   512 | lm loss: 2.948840E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:26] iteration    50630/  100000 | consumed samples:     25922560 | elapsed time per iteration (ms): 330.4 | learning rate: 1.666012E-04 | global batch size:   512 | lm loss: 2.961738E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:29] iteration    50640/  100000 | consumed samples:     25927680 | elapsed time per iteration (ms): 322.9 | learning rate: 1.665579E-04 | global batch size:   512 | lm loss: 2.967167E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:33] iteration    50650/  100000 | consumed samples:     25932800 | elapsed time per iteration (ms): 321.0 | learning rate: 1.665147E-04 | global batch size:   512 | lm loss: 2.994861E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:46:38] iteration    50660/  100000 | consumed samples:     25937920 | elapsed time per iteration (ms): 536.8 | learning rate: 1.664714E-04 | global batch size:   512 | lm loss: 2.937121E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:41] iteration    50670/  100000 | consumed samples:     25943040 | elapsed time per iteration (ms): 321.4 | learning rate: 1.664281E-04 | global batch size:   512 | lm loss: 2.939259E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:44] iteration    50680/  100000 | consumed samples:     25948160 | elapsed time per iteration (ms): 321.9 | learning rate: 1.663848E-04 | global batch size:   512 | lm loss: 2.977361E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:48] iteration    50690/  100000 | consumed samples:     25953280 | elapsed time per iteration (ms): 322.2 | learning rate: 1.663416E-04 | global batch size:   512 | lm loss: 2.988271E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:46:51] iteration    50700/  100000 | consumed samples:     25958400 | elapsed time per iteration (ms): 335.9 | learning rate: 1.662983E-04 | global batch size:   512 | lm loss: 2.999951E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:46:56] iteration    50710/  100000 | consumed samples:     25963520 | elapsed time per iteration (ms): 540.9 | learning rate: 1.662550E-04 | global batch size:   512 | lm loss: 2.935678E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:00] iteration    50720/  100000 | consumed samples:     25968640 | elapsed time per iteration (ms): 322.2 | learning rate: 1.662117E-04 | global batch size:   512 | lm loss: 2.942626E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:03] iteration    50730/  100000 | consumed samples:     25973760 | elapsed time per iteration (ms): 321.0 | learning rate: 1.661685E-04 | global batch size:   512 | lm loss: 2.962273E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:06] iteration    50740/  100000 | consumed samples:     25978880 | elapsed time per iteration (ms): 345.3 | learning rate: 1.661252E-04 | global batch size:   512 | lm loss: 2.982935E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:10] iteration    50750/  100000 | consumed samples:     25984000 | elapsed time per iteration (ms): 357.8 | learning rate: 1.660819E-04 | global batch size:   512 | lm loss: 2.999166E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:47:15] iteration    50760/  100000 | consumed samples:     25989120 | elapsed time per iteration (ms): 564.5 | learning rate: 1.660386E-04 | global batch size:   512 | lm loss: 2.939731E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:19] iteration    50770/  100000 | consumed samples:     25994240 | elapsed time per iteration (ms): 321.2 | learning rate: 1.659954E-04 | global batch size:   512 | lm loss: 2.950960E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:22] iteration    50780/  100000 | consumed samples:     25999360 | elapsed time per iteration (ms): 322.6 | learning rate: 1.659521E-04 | global batch size:   512 | lm loss: 2.960994E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:25] iteration    50790/  100000 | consumed samples:     26004480 | elapsed time per iteration (ms): 322.3 | learning rate: 1.659088E-04 | global batch size:   512 | lm loss: 2.990523E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:28] iteration    50800/  100000 | consumed samples:     26009600 | elapsed time per iteration (ms): 323.1 | learning rate: 1.658655E-04 | global batch size:   512 | lm loss: 2.991868E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:47:34] iteration    50810/  100000 | consumed samples:     26014720 | elapsed time per iteration (ms): 537.1 | learning rate: 1.658223E-04 | global batch size:   512 | lm loss: 2.939978E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:37] iteration    50820/  100000 | consumed samples:     26019840 | elapsed time per iteration (ms): 320.5 | learning rate: 1.657790E-04 | global batch size:   512 | lm loss: 2.952612E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:40] iteration    50830/  100000 | consumed samples:     26024960 | elapsed time per iteration (ms): 336.1 | learning rate: 1.657357E-04 | global batch size:   512 | lm loss: 2.961183E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:43] iteration    50840/  100000 | consumed samples:     26030080 | elapsed time per iteration (ms): 321.1 | learning rate: 1.656924E-04 | global batch size:   512 | lm loss: 2.980730E+00 | loss scale: 1.0 | grad norm: 0.422 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:47] iteration    50850/  100000 | consumed samples:     26035200 | elapsed time per iteration (ms): 368.4 | learning rate: 1.656492E-04 | global batch size:   512 | lm loss: 3.028158E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:47:53] iteration    50860/  100000 | consumed samples:     26040320 | elapsed time per iteration (ms): 580.0 | learning rate: 1.656059E-04 | global batch size:   512 | lm loss: 2.946192E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:47:56] iteration    50870/  100000 | consumed samples:     26045440 | elapsed time per iteration (ms): 337.1 | learning rate: 1.655626E-04 | global batch size:   512 | lm loss: 2.943443E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:00] iteration    50880/  100000 | consumed samples:     26050560 | elapsed time per iteration (ms): 340.7 | learning rate: 1.655193E-04 | global batch size:   512 | lm loss: 2.960427E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:03] iteration    50890/  100000 | consumed samples:     26055680 | elapsed time per iteration (ms): 330.9 | learning rate: 1.654760E-04 | global batch size:   512 | lm loss: 2.987948E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:06] iteration    50900/  100000 | consumed samples:     26060800 | elapsed time per iteration (ms): 330.7 | learning rate: 1.654328E-04 | global batch size:   512 | lm loss: 3.000380E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:48:12] iteration    50910/  100000 | consumed samples:     26065920 | elapsed time per iteration (ms): 554.4 | learning rate: 1.653895E-04 | global batch size:   512 | lm loss: 2.949247E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:15] iteration    50920/  100000 | consumed samples:     26071040 | elapsed time per iteration (ms): 335.0 | learning rate: 1.653462E-04 | global batch size:   512 | lm loss: 2.941622E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:19] iteration    50930/  100000 | consumed samples:     26076160 | elapsed time per iteration (ms): 351.0 | learning rate: 1.653029E-04 | global batch size:   512 | lm loss: 2.964537E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:22] iteration    50940/  100000 | consumed samples:     26081280 | elapsed time per iteration (ms): 335.8 | learning rate: 1.652597E-04 | global batch size:   512 | lm loss: 2.975555E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:25] iteration    50950/  100000 | consumed samples:     26086400 | elapsed time per iteration (ms): 320.4 | learning rate: 1.652164E-04 | global batch size:   512 | lm loss: 2.996762E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:48:31] iteration    50960/  100000 | consumed samples:     26091520 | elapsed time per iteration (ms): 535.9 | learning rate: 1.651731E-04 | global batch size:   512 | lm loss: 2.943737E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:34] iteration    50970/  100000 | consumed samples:     26096640 | elapsed time per iteration (ms): 331.0 | learning rate: 1.651298E-04 | global batch size:   512 | lm loss: 2.952417E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:37] iteration    50980/  100000 | consumed samples:     26101760 | elapsed time per iteration (ms): 322.3 | learning rate: 1.650866E-04 | global batch size:   512 | lm loss: 2.962074E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:40] iteration    50990/  100000 | consumed samples:     26106880 | elapsed time per iteration (ms): 321.7 | learning rate: 1.650433E-04 | global batch size:   512 | lm loss: 2.977357E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:44] iteration    51000/  100000 | consumed samples:     26112000 | elapsed time per iteration (ms): 321.0 | learning rate: 1.650000E-04 | global batch size:   512 | lm loss: 2.990924E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1141.89, 1142.50)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.968299150466919
miu = 0.9
lr = 1.1
 [2025-08-21 17:48:50] iteration    51010/  100000 | consumed samples:     26117120 | elapsed time per iteration (ms): 538.1 | learning rate: 1.649567E-04 | global batch size:   512 | lm loss: 2.940882E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:53] iteration    51020/  100000 | consumed samples:     26122240 | elapsed time per iteration (ms): 321.3 | learning rate: 1.649135E-04 | global batch size:   512 | lm loss: 2.947129E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:48:57] iteration    51030/  100000 | consumed samples:     26127360 | elapsed time per iteration (ms): 336.2 | learning rate: 1.648702E-04 | global batch size:   512 | lm loss: 2.968697E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:00] iteration    51040/  100000 | consumed samples:     26132480 | elapsed time per iteration (ms): 322.7 | learning rate: 1.648269E-04 | global batch size:   512 | lm loss: 2.982130E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:03] iteration    51050/  100000 | consumed samples:     26137600 | elapsed time per iteration (ms): 321.6 | learning rate: 1.647836E-04 | global batch size:   512 | lm loss: 2.989473E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:49:09] iteration    51060/  100000 | consumed samples:     26142720 | elapsed time per iteration (ms): 538.5 | learning rate: 1.647403E-04 | global batch size:   512 | lm loss: 2.930204E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:12] iteration    51070/  100000 | consumed samples:     26147840 | elapsed time per iteration (ms): 332.5 | learning rate: 1.646971E-04 | global batch size:   512 | lm loss: 2.943476E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:15] iteration    51080/  100000 | consumed samples:     26152960 | elapsed time per iteration (ms): 356.1 | learning rate: 1.646538E-04 | global batch size:   512 | lm loss: 2.960526E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:19] iteration    51090/  100000 | consumed samples:     26158080 | elapsed time per iteration (ms): 344.2 | learning rate: 1.646105E-04 | global batch size:   512 | lm loss: 2.994186E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:22] iteration    51100/  100000 | consumed samples:     26163200 | elapsed time per iteration (ms): 332.1 | learning rate: 1.645672E-04 | global batch size:   512 | lm loss: 2.985225E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:49:28] iteration    51110/  100000 | consumed samples:     26168320 | elapsed time per iteration (ms): 535.4 | learning rate: 1.645240E-04 | global batch size:   512 | lm loss: 2.937513E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:31] iteration    51120/  100000 | consumed samples:     26173440 | elapsed time per iteration (ms): 321.3 | learning rate: 1.644807E-04 | global batch size:   512 | lm loss: 2.934407E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:34] iteration    51130/  100000 | consumed samples:     26178560 | elapsed time per iteration (ms): 321.7 | learning rate: 1.644374E-04 | global batch size:   512 | lm loss: 2.979271E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:37] iteration    51140/  100000 | consumed samples:     26183680 | elapsed time per iteration (ms): 322.2 | learning rate: 1.643941E-04 | global batch size:   512 | lm loss: 2.972136E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:40] iteration    51150/  100000 | consumed samples:     26188800 | elapsed time per iteration (ms): 322.2 | learning rate: 1.643508E-04 | global batch size:   512 | lm loss: 2.988989E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:49:46] iteration    51160/  100000 | consumed samples:     26193920 | elapsed time per iteration (ms): 550.2 | learning rate: 1.643076E-04 | global batch size:   512 | lm loss: 2.935928E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:49] iteration    51170/  100000 | consumed samples:     26199040 | elapsed time per iteration (ms): 336.2 | learning rate: 1.642643E-04 | global batch size:   512 | lm loss: 2.947953E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:53] iteration    51180/  100000 | consumed samples:     26204160 | elapsed time per iteration (ms): 359.6 | learning rate: 1.642210E-04 | global batch size:   512 | lm loss: 2.959938E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:49:56] iteration    51190/  100000 | consumed samples:     26209280 | elapsed time per iteration (ms): 352.9 | learning rate: 1.641777E-04 | global batch size:   512 | lm loss: 2.970882E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:00] iteration    51200/  100000 | consumed samples:     26214400 | elapsed time per iteration (ms): 346.7 | learning rate: 1.641345E-04 | global batch size:   512 | lm loss: 2.984288E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:50:05] iteration    51210/  100000 | consumed samples:     26219520 | elapsed time per iteration (ms): 539.1 | learning rate: 1.640912E-04 | global batch size:   512 | lm loss: 2.935083E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:09] iteration    51220/  100000 | consumed samples:     26224640 | elapsed time per iteration (ms): 331.5 | learning rate: 1.640479E-04 | global batch size:   512 | lm loss: 2.945322E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:12] iteration    51230/  100000 | consumed samples:     26229760 | elapsed time per iteration (ms): 343.0 | learning rate: 1.640046E-04 | global batch size:   512 | lm loss: 2.963821E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:15] iteration    51240/  100000 | consumed samples:     26234880 | elapsed time per iteration (ms): 321.4 | learning rate: 1.639614E-04 | global batch size:   512 | lm loss: 2.982373E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:19] iteration    51250/  100000 | consumed samples:     26240000 | elapsed time per iteration (ms): 336.4 | learning rate: 1.639181E-04 | global batch size:   512 | lm loss: 2.993896E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:50:24] iteration    51260/  100000 | consumed samples:     26245120 | elapsed time per iteration (ms): 550.0 | learning rate: 1.638748E-04 | global batch size:   512 | lm loss: 2.949492E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:28] iteration    51270/  100000 | consumed samples:     26250240 | elapsed time per iteration (ms): 354.0 | learning rate: 1.638315E-04 | global batch size:   512 | lm loss: 2.948666E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:31] iteration    51280/  100000 | consumed samples:     26255360 | elapsed time per iteration (ms): 322.1 | learning rate: 1.637883E-04 | global batch size:   512 | lm loss: 2.956825E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:34] iteration    51290/  100000 | consumed samples:     26260480 | elapsed time per iteration (ms): 322.2 | learning rate: 1.637450E-04 | global batch size:   512 | lm loss: 2.978088E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-21 17:50:37] iteration    51300/  100000 | consumed samples:     26265600 | elapsed time per iteration (ms): 335.5 | learning rate: 1.637017E-04 | global batch size:   512 | lm loss: 2.982102E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.9
lr = 1.1
 [2025-08-21 17:50:43] iteration    51310/  100000 | consumed samples:     26270720 | elapsed time per iteration (ms): 538.2 | learning rate: 1.636584E-04 | global batch size:   512 | lm loss: 2.938702E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
