W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:20.595000 197457 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.041000 555805 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.233000 1636998 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.666000 533171 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.903000 1689850 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.960000 1389891 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:21.973000 1796803 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 19:39:23.609000 193141 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 19:54:02] iteration    14510/  100000 | consumed samples:      7429120 | elapsed time per iteration (ms): 210.6 | learning rate: 3.857184E-04 | global batch size:   512 | lm loss: 7.721183E+01 | loss scale: 1.0 | grad norm: 38.920 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:04] iteration    14520/  100000 | consumed samples:      7434240 | elapsed time per iteration (ms): 184.1 | learning rate: 3.856959E-04 | global batch size:   512 | lm loss: 6.001707E+01 | loss scale: 1.0 | grad norm: 27.685 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:05] iteration    14530/  100000 | consumed samples:      7439360 | elapsed time per iteration (ms): 183.7 | learning rate: 3.856733E-04 | global batch size:   512 | lm loss: 4.259539E+01 | loss scale: 1.0 | grad norm: 188.844 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:07] iteration    14540/  100000 | consumed samples:      7444480 | elapsed time per iteration (ms): 184.2 | learning rate: 3.856508E-04 | global batch size:   512 | lm loss: 3.431683E+01 | loss scale: 1.0 | grad norm: 21.897 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:09] iteration    14550/  100000 | consumed samples:      7449600 | elapsed time per iteration (ms): 183.1 | learning rate: 3.856282E-04 | global batch size:   512 | lm loss: 2.958853E+01 | loss scale: 1.0 | grad norm: 12.476 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:11] iteration    14560/  100000 | consumed samples:      7454720 | elapsed time per iteration (ms): 216.3 | learning rate: 3.856056E-04 | global batch size:   512 | lm loss: 1.325363E+02 | loss scale: 1.0 | grad norm: 156.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:13] iteration    14570/  100000 | consumed samples:      7459840 | elapsed time per iteration (ms): 187.2 | learning rate: 3.855830E-04 | global batch size:   512 | lm loss: 1.096780E+02 | loss scale: 1.0 | grad norm: 993.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:15] iteration    14580/  100000 | consumed samples:      7464960 | elapsed time per iteration (ms): 184.7 | learning rate: 3.855603E-04 | global batch size:   512 | lm loss: 7.014725E+01 | loss scale: 1.0 | grad norm: 37.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:17] iteration    14590/  100000 | consumed samples:      7470080 | elapsed time per iteration (ms): 184.3 | learning rate: 3.855377E-04 | global batch size:   512 | lm loss: 5.544054E+01 | loss scale: 1.0 | grad norm: 14.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:19] iteration    14600/  100000 | consumed samples:      7475200 | elapsed time per iteration (ms): 183.9 | learning rate: 3.855150E-04 | global batch size:   512 | lm loss: 4.757029E+01 | loss scale: 1.0 | grad norm: 25.909 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:21] iteration    14610/  100000 | consumed samples:      7480320 | elapsed time per iteration (ms): 214.0 | learning rate: 3.854923E-04 | global batch size:   512 | lm loss: 1.314864E+02 | loss scale: 1.0 | grad norm: 21.846 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:23] iteration    14620/  100000 | consumed samples:      7485440 | elapsed time per iteration (ms): 185.4 | learning rate: 3.854696E-04 | global batch size:   512 | lm loss: 1.180496E+02 | loss scale: 1.0 | grad norm: 168.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:25] iteration    14630/  100000 | consumed samples:      7490560 | elapsed time per iteration (ms): 185.5 | learning rate: 3.854469E-04 | global batch size:   512 | lm loss: 8.900367E+01 | loss scale: 1.0 | grad norm: 163.588 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:26] iteration    14640/  100000 | consumed samples:      7495680 | elapsed time per iteration (ms): 185.5 | learning rate: 3.854242E-04 | global batch size:   512 | lm loss: 6.950851E+01 | loss scale: 1.0 | grad norm: 58.937 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:28] iteration    14650/  100000 | consumed samples:      7500800 | elapsed time per iteration (ms): 185.2 | learning rate: 3.854014E-04 | global batch size:   512 | lm loss: 5.583782E+01 | loss scale: 1.0 | grad norm: 52.991 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:30] iteration    14660/  100000 | consumed samples:      7505920 | elapsed time per iteration (ms): 209.9 | learning rate: 3.853786E-04 | global batch size:   512 | lm loss: 1.621994E+02 | loss scale: 1.0 | grad norm: 6.983 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:32] iteration    14670/  100000 | consumed samples:      7511040 | elapsed time per iteration (ms): 185.1 | learning rate: 3.853558E-04 | global batch size:   512 | lm loss: 1.068270E+02 | loss scale: 1.0 | grad norm: 136.678 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:34] iteration    14680/  100000 | consumed samples:      7516160 | elapsed time per iteration (ms): 183.8 | learning rate: 3.853330E-04 | global batch size:   512 | lm loss: 7.097701E+01 | loss scale: 1.0 | grad norm: 4.510 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:36] iteration    14690/  100000 | consumed samples:      7521280 | elapsed time per iteration (ms): 183.4 | learning rate: 3.853102E-04 | global batch size:   512 | lm loss: 5.290294E+01 | loss scale: 1.0 | grad norm: 4.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:38] iteration    14700/  100000 | consumed samples:      7526400 | elapsed time per iteration (ms): 183.6 | learning rate: 3.852874E-04 | global batch size:   512 | lm loss: 4.279887E+01 | loss scale: 1.0 | grad norm: 5.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:40] iteration    14710/  100000 | consumed samples:      7531520 | elapsed time per iteration (ms): 211.8 | learning rate: 3.852645E-04 | global batch size:   512 | lm loss: 1.335448E+02 | loss scale: 1.0 | grad norm: 49.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:42] iteration    14720/  100000 | consumed samples:      7536640 | elapsed time per iteration (ms): 186.0 | learning rate: 3.852416E-04 | global batch size:   512 | lm loss: 1.036098E+02 | loss scale: 1.0 | grad norm: 72.860 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:44] iteration    14730/  100000 | consumed samples:      7541760 | elapsed time per iteration (ms): 185.5 | learning rate: 3.852187E-04 | global batch size:   512 | lm loss: 7.483573E+01 | loss scale: 1.0 | grad norm: 73.413 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:45] iteration    14740/  100000 | consumed samples:      7546880 | elapsed time per iteration (ms): 184.2 | learning rate: 3.851958E-04 | global batch size:   512 | lm loss: 5.825419E+01 | loss scale: 1.0 | grad norm: 3.517 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:47] iteration    14750/  100000 | consumed samples:      7552000 | elapsed time per iteration (ms): 183.7 | learning rate: 3.851729E-04 | global batch size:   512 | lm loss: 4.727704E+01 | loss scale: 1.0 | grad norm: 3.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:49] iteration    14760/  100000 | consumed samples:      7557120 | elapsed time per iteration (ms): 209.7 | learning rate: 3.851500E-04 | global batch size:   512 | lm loss: 1.956931E+02 | loss scale: 1.0 | grad norm: 2.920 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:51] iteration    14770/  100000 | consumed samples:      7562240 | elapsed time per iteration (ms): 183.9 | learning rate: 3.851270E-04 | global batch size:   512 | lm loss: 2.013252E+02 | loss scale: 1.0 | grad norm: 5.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:53] iteration    14780/  100000 | consumed samples:      7567360 | elapsed time per iteration (ms): 184.9 | learning rate: 3.851040E-04 | global batch size:   512 | lm loss: 1.650997E+02 | loss scale: 1.0 | grad norm: 22.596 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:55] iteration    14790/  100000 | consumed samples:      7572480 | elapsed time per iteration (ms): 187.1 | learning rate: 3.850810E-04 | global batch size:   512 | lm loss: 1.426285E+02 | loss scale: 1.0 | grad norm: 9.842 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:57] iteration    14800/  100000 | consumed samples:      7577600 | elapsed time per iteration (ms): 187.6 | learning rate: 3.850580E-04 | global batch size:   512 | lm loss: 1.301387E+02 | loss scale: 1.0 | grad norm: 41.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:54:59] iteration    14810/  100000 | consumed samples:      7582720 | elapsed time per iteration (ms): 210.3 | learning rate: 3.850350E-04 | global batch size:   512 | lm loss: 2.362285E+02 | loss scale: 1.0 | grad norm: 66.884 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:01] iteration    14820/  100000 | consumed samples:      7587840 | elapsed time per iteration (ms): 183.8 | learning rate: 3.850120E-04 | global batch size:   512 | lm loss: 2.565332E+02 | loss scale: 1.0 | grad norm: 200.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:03] iteration    14830/  100000 | consumed samples:      7592960 | elapsed time per iteration (ms): 184.1 | learning rate: 3.849889E-04 | global batch size:   512 | lm loss: 2.484361E+02 | loss scale: 1.0 | grad norm: 8.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:04] iteration    14840/  100000 | consumed samples:      7598080 | elapsed time per iteration (ms): 184.1 | learning rate: 3.849658E-04 | global batch size:   512 | lm loss: 2.407164E+02 | loss scale: 1.0 | grad norm: 3.637 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:06] iteration    14850/  100000 | consumed samples:      7603200 | elapsed time per iteration (ms): 184.1 | learning rate: 3.849427E-04 | global batch size:   512 | lm loss: 2.331489E+02 | loss scale: 1.0 | grad norm: 138.955 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:08] iteration    14860/  100000 | consumed samples:      7608320 | elapsed time per iteration (ms): 214.1 | learning rate: 3.849196E-04 | global batch size:   512 | lm loss: 3.151181E+02 | loss scale: 1.0 | grad norm: 166.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:10] iteration    14870/  100000 | consumed samples:      7613440 | elapsed time per iteration (ms): 183.8 | learning rate: 3.848965E-04 | global batch size:   512 | lm loss: 3.308532E+02 | loss scale: 1.0 | grad norm: 139.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:12] iteration    14880/  100000 | consumed samples:      7618560 | elapsed time per iteration (ms): 183.6 | learning rate: 3.848733E-04 | global batch size:   512 | lm loss: 3.253634E+02 | loss scale: 1.0 | grad norm: 81.733 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:14] iteration    14890/  100000 | consumed samples:      7623680 | elapsed time per iteration (ms): 183.4 | learning rate: 3.848502E-04 | global batch size:   512 | lm loss: 3.196891E+02 | loss scale: 1.0 | grad norm: 129.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:16] iteration    14900/  100000 | consumed samples:      7628800 | elapsed time per iteration (ms): 183.5 | learning rate: 3.848270E-04 | global batch size:   512 | lm loss: 3.115173E+02 | loss scale: 1.0 | grad norm: 19.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:18] iteration    14910/  100000 | consumed samples:      7633920 | elapsed time per iteration (ms): 212.0 | learning rate: 3.848038E-04 | global batch size:   512 | lm loss: 3.749864E+02 | loss scale: 1.0 | grad norm: 44.866 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:20] iteration    14920/  100000 | consumed samples:      7639040 | elapsed time per iteration (ms): 183.3 | learning rate: 3.847806E-04 | global batch size:   512 | lm loss: 3.862601E+02 | loss scale: 1.0 | grad norm: 159.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:21] iteration    14930/  100000 | consumed samples:      7644160 | elapsed time per iteration (ms): 183.5 | learning rate: 3.847574E-04 | global batch size:   512 | lm loss: 3.813808E+02 | loss scale: 1.0 | grad norm: 29.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:23] iteration    14940/  100000 | consumed samples:      7649280 | elapsed time per iteration (ms): 183.4 | learning rate: 3.847341E-04 | global batch size:   512 | lm loss: 3.757619E+02 | loss scale: 1.0 | grad norm: 45.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:25] iteration    14950/  100000 | consumed samples:      7654400 | elapsed time per iteration (ms): 183.5 | learning rate: 3.847108E-04 | global batch size:   512 | lm loss: 3.694905E+02 | loss scale: 1.0 | grad norm: 24.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:27] iteration    14960/  100000 | consumed samples:      7659520 | elapsed time per iteration (ms): 210.4 | learning rate: 3.846876E-04 | global batch size:   512 | lm loss: 4.279850E+02 | loss scale: 1.0 | grad norm: 48.495 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:29] iteration    14970/  100000 | consumed samples:      7664640 | elapsed time per iteration (ms): 183.7 | learning rate: 3.846643E-04 | global batch size:   512 | lm loss: 4.387133E+02 | loss scale: 1.0 | grad norm: 50.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:31] iteration    14980/  100000 | consumed samples:      7669760 | elapsed time per iteration (ms): 184.0 | learning rate: 3.846409E-04 | global batch size:   512 | lm loss: 4.341350E+02 | loss scale: 1.0 | grad norm: 85.534 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:33] iteration    14990/  100000 | consumed samples:      7674880 | elapsed time per iteration (ms): 183.7 | learning rate: 3.846176E-04 | global batch size:   512 | lm loss: 4.292937E+02 | loss scale: 1.0 | grad norm: 210.831 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:35] iteration    15000/  100000 | consumed samples:      7680000 | elapsed time per iteration (ms): 183.7 | learning rate: 3.845943E-04 | global batch size:   512 | lm loss: 4.243255E+02 | loss scale: 1.0 | grad norm: 17.947 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (710.29, 710.89)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 424.09698486328125
saving checkpoint at iteration   15000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   15000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2327.94, 2328.15)
rank 0 is saving momentum buffer at iteration 15000
momentum saved successfully at iteration 15000!
 [2025-08-12 19:55:41] iteration    15010/  100000 | consumed samples:      7685120 | elapsed time per iteration (ms): 290.0 | learning rate: 3.845709E-04 | global batch size:   512 | lm loss: 4.868497E+02 | loss scale: 1.0 | grad norm: 581.539 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:42] iteration    15020/  100000 | consumed samples:      7690240 | elapsed time per iteration (ms): 183.8 | learning rate: 3.845475E-04 | global batch size:   512 | lm loss: 4.998221E+02 | loss scale: 1.0 | grad norm: 70.705 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:44] iteration    15030/  100000 | consumed samples:      7695360 | elapsed time per iteration (ms): 184.2 | learning rate: 3.845241E-04 | global batch size:   512 | lm loss: 4.972954E+02 | loss scale: 1.0 | grad norm: 32.589 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:46] iteration    15040/  100000 | consumed samples:      7700480 | elapsed time per iteration (ms): 183.9 | learning rate: 3.845007E-04 | global batch size:   512 | lm loss: 4.950674E+02 | loss scale: 1.0 | grad norm: 18.960 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:48] iteration    15050/  100000 | consumed samples:      7705600 | elapsed time per iteration (ms): 184.0 | learning rate: 3.844773E-04 | global batch size:   512 | lm loss: 4.924702E+02 | loss scale: 1.0 | grad norm: 23.897 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:50] iteration    15060/  100000 | consumed samples:      7710720 | elapsed time per iteration (ms): 212.6 | learning rate: 3.844538E-04 | global batch size:   512 | lm loss: 5.607510E+02 | loss scale: 1.0 | grad norm: 186.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:52] iteration    15070/  100000 | consumed samples:      7715840 | elapsed time per iteration (ms): 183.8 | learning rate: 3.844304E-04 | global batch size:   512 | lm loss: 5.757083E+02 | loss scale: 1.0 | grad norm: 277.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:54] iteration    15080/  100000 | consumed samples:      7720960 | elapsed time per iteration (ms): 184.0 | learning rate: 3.844069E-04 | global batch size:   512 | lm loss: 5.740537E+02 | loss scale: 1.0 | grad norm: 282.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:56] iteration    15090/  100000 | consumed samples:      7726080 | elapsed time per iteration (ms): 183.8 | learning rate: 3.843834E-04 | global batch size:   512 | lm loss: 5.729569E+02 | loss scale: 1.0 | grad norm: 135.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:55:57] iteration    15100/  100000 | consumed samples:      7731200 | elapsed time per iteration (ms): 184.0 | learning rate: 3.843599E-04 | global batch size:   512 | lm loss: 5.706711E+02 | loss scale: 1.0 | grad norm: 45.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:00] iteration    15110/  100000 | consumed samples:      7736320 | elapsed time per iteration (ms): 214.0 | learning rate: 3.843363E-04 | global batch size:   512 | lm loss: 6.392437E+02 | loss scale: 1.0 | grad norm: 943.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:01] iteration    15120/  100000 | consumed samples:      7741440 | elapsed time per iteration (ms): 183.9 | learning rate: 3.843128E-04 | global batch size:   512 | lm loss: 6.567185E+02 | loss scale: 1.0 | grad norm: 371.744 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:03] iteration    15130/  100000 | consumed samples:      7746560 | elapsed time per iteration (ms): 184.0 | learning rate: 3.842892E-04 | global batch size:   512 | lm loss: 6.547300E+02 | loss scale: 1.0 | grad norm: 3755.948 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:05] iteration    15140/  100000 | consumed samples:      7751680 | elapsed time per iteration (ms): 183.8 | learning rate: 3.842656E-04 | global batch size:   512 | lm loss: 6.538812E+02 | loss scale: 1.0 | grad norm: 646.631 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:07] iteration    15150/  100000 | consumed samples:      7756800 | elapsed time per iteration (ms): 183.9 | learning rate: 3.842420E-04 | global batch size:   512 | lm loss: 6.518712E+02 | loss scale: 1.0 | grad norm: 1263.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:09] iteration    15160/  100000 | consumed samples:      7761920 | elapsed time per iteration (ms): 210.3 | learning rate: 3.842184E-04 | global batch size:   512 | lm loss: 7.164950E+02 | loss scale: 1.0 | grad norm: 3953.657 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:11] iteration    15170/  100000 | consumed samples:      7767040 | elapsed time per iteration (ms): 183.5 | learning rate: 3.841947E-04 | global batch size:   512 | lm loss: 7.319370E+02 | loss scale: 1.0 | grad norm: 2981.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:13] iteration    15180/  100000 | consumed samples:      7772160 | elapsed time per iteration (ms): 183.7 | learning rate: 3.841711E-04 | global batch size:   512 | lm loss: 7.308895E+02 | loss scale: 1.0 | grad norm: 1618.841 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:14] iteration    15190/  100000 | consumed samples:      7777280 | elapsed time per iteration (ms): 183.4 | learning rate: 3.841474E-04 | global batch size:   512 | lm loss: 7.307014E+02 | loss scale: 1.0 | grad norm: 31018.613 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:16] iteration    15200/  100000 | consumed samples:      7782400 | elapsed time per iteration (ms): 183.3 | learning rate: 3.841238E-04 | global batch size:   512 | lm loss: 7.299024E+02 | loss scale: 1.0 | grad norm: 1591.936 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:18] iteration    15210/  100000 | consumed samples:      7787520 | elapsed time per iteration (ms): 210.5 | learning rate: 3.841000E-04 | global batch size:   512 | lm loss: 7.914667E+02 | loss scale: 1.0 | grad norm: 8039.757 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:20] iteration    15220/  100000 | consumed samples:      7792640 | elapsed time per iteration (ms): 183.1 | learning rate: 3.840763E-04 | global batch size:   512 | lm loss: 8.070766E+02 | loss scale: 1.0 | grad norm: 1359414.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:22] iteration    15230/  100000 | consumed samples:      7797760 | elapsed time per iteration (ms): 183.7 | learning rate: 3.840526E-04 | global batch size:   512 | lm loss: 8.072926E+02 | loss scale: 1.0 | grad norm: 8723.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:24] iteration    15240/  100000 | consumed samples:      7802880 | elapsed time per iteration (ms): 183.7 | learning rate: 3.840288E-04 | global batch size:   512 | lm loss: 8.071774E+02 | loss scale: 1.0 | grad norm: 2007.650 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 19:56:26] iteration    15250/  100000 | consumed samples:      7808000 | elapsed time per iteration (ms): 183.5 | learning rate: 3.840051E-04 | global batch size:   512 | lm loss: 8.069156E+02 | loss scale: 1.0 | grad norm: 9689.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
