
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-02-01 08:59:32] iteration    37050/   60000 | consumed samples:     18969600 | elapsed time per iteration (ms): 748.9 | learning rate: 2.224748E-04 | global batch size:   512 | lm loss: 2.583130E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 08:59:42] iteration    37060/   60000 | consumed samples:     18974720 | elapsed time per iteration (ms): 989.5 | learning rate: 2.223475E-04 | global batch size:   512 | lm loss: 2.498827E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 08:59:49] iteration    37070/   60000 | consumed samples:     18979840 | elapsed time per iteration (ms): 728.7 | learning rate: 2.222203E-04 | global batch size:   512 | lm loss: 2.514823E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 08:59:56] iteration    37080/   60000 | consumed samples:     18984960 | elapsed time per iteration (ms): 729.3 | learning rate: 2.220930E-04 | global batch size:   512 | lm loss: 2.543855E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:00:04] iteration    37090/   60000 | consumed samples:     18990080 | elapsed time per iteration (ms): 729.4 | learning rate: 2.219658E-04 | global batch size:   512 | lm loss: 2.562770E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:00:11] iteration    37100/   60000 | consumed samples:     18995200 | elapsed time per iteration (ms): 729.4 | learning rate: 2.218386E-04 | global batch size:   512 | lm loss: 2.573149E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:00:21] iteration    37110/   60000 | consumed samples:     19000320 | elapsed time per iteration (ms): 983.3 | learning rate: 2.217114E-04 | global batch size:   512 | lm loss: 2.508599E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:00:28] iteration    37120/   60000 | consumed samples:     19005440 | elapsed time per iteration (ms): 729.2 | learning rate: 2.215843E-04 | global batch size:   512 | lm loss: 2.510853E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:00:35] iteration    37130/   60000 | consumed samples:     19010560 | elapsed time per iteration (ms): 729.0 | learning rate: 2.214571E-04 | global batch size:   512 | lm loss: 2.535860E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:00:43] iteration    37140/   60000 | consumed samples:     19015680 | elapsed time per iteration (ms): 728.7 | learning rate: 2.213300E-04 | global batch size:   512 | lm loss: 2.559706E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:00:50] iteration    37150/   60000 | consumed samples:     19020800 | elapsed time per iteration (ms): 766.5 | learning rate: 2.212029E-04 | global batch size:   512 | lm loss: 2.573896E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:01:00] iteration    37160/   60000 | consumed samples:     19025920 | elapsed time per iteration (ms): 984.0 | learning rate: 2.210758E-04 | global batch size:   512 | lm loss: 2.509233E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:01:08] iteration    37170/   60000 | consumed samples:     19031040 | elapsed time per iteration (ms): 728.6 | learning rate: 2.209487E-04 | global batch size:   512 | lm loss: 2.505912E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:01:15] iteration    37180/   60000 | consumed samples:     19036160 | elapsed time per iteration (ms): 735.7 | learning rate: 2.208216E-04 | global batch size:   512 | lm loss: 2.543387E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:01:22] iteration    37190/   60000 | consumed samples:     19041280 | elapsed time per iteration (ms): 729.3 | learning rate: 2.206946E-04 | global batch size:   512 | lm loss: 2.555927E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:01:29] iteration    37200/   60000 | consumed samples:     19046400 | elapsed time per iteration (ms): 729.3 | learning rate: 2.205676E-04 | global batch size:   512 | lm loss: 2.560563E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:01:39] iteration    37210/   60000 | consumed samples:     19051520 | elapsed time per iteration (ms): 983.6 | learning rate: 2.204406E-04 | global batch size:   512 | lm loss: 2.501284E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:01:47] iteration    37220/   60000 | consumed samples:     19056640 | elapsed time per iteration (ms): 743.9 | learning rate: 2.203136E-04 | global batch size:   512 | lm loss: 2.521220E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:01:54] iteration    37230/   60000 | consumed samples:     19061760 | elapsed time per iteration (ms): 729.3 | learning rate: 2.201866E-04 | global batch size:   512 | lm loss: 2.539120E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:02:01] iteration    37240/   60000 | consumed samples:     19066880 | elapsed time per iteration (ms): 729.1 | learning rate: 2.200597E-04 | global batch size:   512 | lm loss: 2.554535E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:02:09] iteration    37250/   60000 | consumed samples:     19072000 | elapsed time per iteration (ms): 750.6 | learning rate: 2.199327E-04 | global batch size:   512 | lm loss: 2.571638E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:02:19] iteration    37260/   60000 | consumed samples:     19077120 | elapsed time per iteration (ms): 980.9 | learning rate: 2.198058E-04 | global batch size:   512 | lm loss: 2.504253E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:02:26] iteration    37270/   60000 | consumed samples:     19082240 | elapsed time per iteration (ms): 737.5 | learning rate: 2.196789E-04 | global batch size:   512 | lm loss: 2.515604E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:02:33] iteration    37280/   60000 | consumed samples:     19087360 | elapsed time per iteration (ms): 729.0 | learning rate: 2.195521E-04 | global batch size:   512 | lm loss: 2.537462E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:02:41] iteration    37290/   60000 | consumed samples:     19092480 | elapsed time per iteration (ms): 738.4 | learning rate: 2.194252E-04 | global batch size:   512 | lm loss: 2.562920E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:02:48] iteration    37300/   60000 | consumed samples:     19097600 | elapsed time per iteration (ms): 729.3 | learning rate: 2.192984E-04 | global batch size:   512 | lm loss: 2.571936E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:02:58] iteration    37310/   60000 | consumed samples:     19102720 | elapsed time per iteration (ms): 990.2 | learning rate: 2.191716E-04 | global batch size:   512 | lm loss: 2.502673E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:03:05] iteration    37320/   60000 | consumed samples:     19107840 | elapsed time per iteration (ms): 738.8 | learning rate: 2.190448E-04 | global batch size:   512 | lm loss: 2.508796E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:03:13] iteration    37330/   60000 | consumed samples:     19112960 | elapsed time per iteration (ms): 728.9 | learning rate: 2.189180E-04 | global batch size:   512 | lm loss: 2.533092E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:03:20] iteration    37340/   60000 | consumed samples:     19118080 | elapsed time per iteration (ms): 729.1 | learning rate: 2.187912E-04 | global batch size:   512 | lm loss: 2.564378E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:03:27] iteration    37350/   60000 | consumed samples:     19123200 | elapsed time per iteration (ms): 729.3 | learning rate: 2.186645E-04 | global batch size:   512 | lm loss: 2.568152E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:03:37] iteration    37360/   60000 | consumed samples:     19128320 | elapsed time per iteration (ms): 983.1 | learning rate: 2.185378E-04 | global batch size:   512 | lm loss: 2.506745E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:03:44] iteration    37370/   60000 | consumed samples:     19133440 | elapsed time per iteration (ms): 729.0 | learning rate: 2.184111E-04 | global batch size:   512 | lm loss: 2.510007E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:03:52] iteration    37380/   60000 | consumed samples:     19138560 | elapsed time per iteration (ms): 729.4 | learning rate: 2.182844E-04 | global batch size:   512 | lm loss: 2.540506E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:03:59] iteration    37390/   60000 | consumed samples:     19143680 | elapsed time per iteration (ms): 736.4 | learning rate: 2.181577E-04 | global batch size:   512 | lm loss: 2.556196E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:04:06] iteration    37400/   60000 | consumed samples:     19148800 | elapsed time per iteration (ms): 729.5 | learning rate: 2.180311E-04 | global batch size:   512 | lm loss: 2.575276E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:04:16] iteration    37410/   60000 | consumed samples:     19153920 | elapsed time per iteration (ms): 975.4 | learning rate: 2.179045E-04 | global batch size:   512 | lm loss: 2.499758E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:04:23] iteration    37420/   60000 | consumed samples:     19159040 | elapsed time per iteration (ms): 738.6 | learning rate: 2.177779E-04 | global batch size:   512 | lm loss: 2.519722E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:04:31] iteration    37430/   60000 | consumed samples:     19164160 | elapsed time per iteration (ms): 729.2 | learning rate: 2.176513E-04 | global batch size:   512 | lm loss: 2.541757E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:04:38] iteration    37440/   60000 | consumed samples:     19169280 | elapsed time per iteration (ms): 738.5 | learning rate: 2.175247E-04 | global batch size:   512 | lm loss: 2.554672E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:04:45] iteration    37450/   60000 | consumed samples:     19174400 | elapsed time per iteration (ms): 740.4 | learning rate: 2.173982E-04 | global batch size:   512 | lm loss: 2.564248E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:04:55] iteration    37460/   60000 | consumed samples:     19179520 | elapsed time per iteration (ms): 980.1 | learning rate: 2.172716E-04 | global batch size:   512 | lm loss: 2.499833E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:05:03] iteration    37470/   60000 | consumed samples:     19184640 | elapsed time per iteration (ms): 728.9 | learning rate: 2.171451E-04 | global batch size:   512 | lm loss: 2.514926E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:05:10] iteration    37480/   60000 | consumed samples:     19189760 | elapsed time per iteration (ms): 740.4 | learning rate: 2.170186E-04 | global batch size:   512 | lm loss: 2.535722E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:05:17] iteration    37490/   60000 | consumed samples:     19194880 | elapsed time per iteration (ms): 729.2 | learning rate: 2.168922E-04 | global batch size:   512 | lm loss: 2.548574E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:05:25] iteration    37500/   60000 | consumed samples:     19200000 | elapsed time per iteration (ms): 729.2 | learning rate: 2.167657E-04 | global batch size:   512 | lm loss: 2.567770E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:05:34] iteration    37510/   60000 | consumed samples:     19205120 | elapsed time per iteration (ms): 987.0 | learning rate: 2.166393E-04 | global batch size:   512 | lm loss: 2.504573E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:05:42] iteration    37520/   60000 | consumed samples:     19210240 | elapsed time per iteration (ms): 728.9 | learning rate: 2.165129E-04 | global batch size:   512 | lm loss: 2.517840E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:05:49] iteration    37530/   60000 | consumed samples:     19215360 | elapsed time per iteration (ms): 729.3 | learning rate: 2.163865E-04 | global batch size:   512 | lm loss: 2.534546E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:05:56] iteration    37540/   60000 | consumed samples:     19220480 | elapsed time per iteration (ms): 729.4 | learning rate: 2.162601E-04 | global batch size:   512 | lm loss: 2.557265E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:06:04] iteration    37550/   60000 | consumed samples:     19225600 | elapsed time per iteration (ms): 736.9 | learning rate: 2.161338E-04 | global batch size:   512 | lm loss: 2.565219E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:06:13] iteration    37560/   60000 | consumed samples:     19230720 | elapsed time per iteration (ms): 980.6 | learning rate: 2.160074E-04 | global batch size:   512 | lm loss: 2.504190E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:06:21] iteration    37570/   60000 | consumed samples:     19235840 | elapsed time per iteration (ms): 745.7 | learning rate: 2.158811E-04 | global batch size:   512 | lm loss: 2.521228E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:06:28] iteration    37580/   60000 | consumed samples:     19240960 | elapsed time per iteration (ms): 729.1 | learning rate: 2.157548E-04 | global batch size:   512 | lm loss: 2.534997E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:06:36] iteration    37590/   60000 | consumed samples:     19246080 | elapsed time per iteration (ms): 729.2 | learning rate: 2.156286E-04 | global batch size:   512 | lm loss: 2.555990E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:06:43] iteration    37600/   60000 | consumed samples:     19251200 | elapsed time per iteration (ms): 729.5 | learning rate: 2.155023E-04 | global batch size:   512 | lm loss: 2.567412E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:06:53] iteration    37610/   60000 | consumed samples:     19256320 | elapsed time per iteration (ms): 979.6 | learning rate: 2.153761E-04 | global batch size:   512 | lm loss: 2.511386E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:07:00] iteration    37620/   60000 | consumed samples:     19261440 | elapsed time per iteration (ms): 738.0 | learning rate: 2.152499E-04 | global batch size:   512 | lm loss: 2.519959E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:07:07] iteration    37630/   60000 | consumed samples:     19266560 | elapsed time per iteration (ms): 738.4 | learning rate: 2.151237E-04 | global batch size:   512 | lm loss: 2.530224E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:07:15] iteration    37640/   60000 | consumed samples:     19271680 | elapsed time per iteration (ms): 728.8 | learning rate: 2.149975E-04 | global batch size:   512 | lm loss: 2.558519E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:07:22] iteration    37650/   60000 | consumed samples:     19276800 | elapsed time per iteration (ms): 742.5 | learning rate: 2.148714E-04 | global batch size:   512 | lm loss: 2.566458E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:07:32] iteration    37660/   60000 | consumed samples:     19281920 | elapsed time per iteration (ms): 981.7 | learning rate: 2.147452E-04 | global batch size:   512 | lm loss: 2.502782E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:07:39] iteration    37670/   60000 | consumed samples:     19287040 | elapsed time per iteration (ms): 729.5 | learning rate: 2.146191E-04 | global batch size:   512 | lm loss: 2.517023E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:07:46] iteration    37680/   60000 | consumed samples:     19292160 | elapsed time per iteration (ms): 729.4 | learning rate: 2.144930E-04 | global batch size:   512 | lm loss: 2.537829E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:07:54] iteration    37690/   60000 | consumed samples:     19297280 | elapsed time per iteration (ms): 740.9 | learning rate: 2.143670E-04 | global batch size:   512 | lm loss: 2.547947E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:08:01] iteration    37700/   60000 | consumed samples:     19302400 | elapsed time per iteration (ms): 729.5 | learning rate: 2.142409E-04 | global batch size:   512 | lm loss: 2.574791E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:08:11] iteration    37710/   60000 | consumed samples:     19307520 | elapsed time per iteration (ms): 977.6 | learning rate: 2.141149E-04 | global batch size:   512 | lm loss: 2.506624E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:08:18] iteration    37720/   60000 | consumed samples:     19312640 | elapsed time per iteration (ms): 738.8 | learning rate: 2.139889E-04 | global batch size:   512 | lm loss: 2.507242E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:08:26] iteration    37730/   60000 | consumed samples:     19317760 | elapsed time per iteration (ms): 738.3 | learning rate: 2.138629E-04 | global batch size:   512 | lm loss: 2.528213E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:08:33] iteration    37740/   60000 | consumed samples:     19322880 | elapsed time per iteration (ms): 728.7 | learning rate: 2.137369E-04 | global batch size:   512 | lm loss: 2.549514E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:08:40] iteration    37750/   60000 | consumed samples:     19328000 | elapsed time per iteration (ms): 736.0 | learning rate: 2.136110E-04 | global batch size:   512 | lm loss: 2.571227E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:08:50] iteration    37760/   60000 | consumed samples:     19333120 | elapsed time per iteration (ms): 980.7 | learning rate: 2.134851E-04 | global batch size:   512 | lm loss: 2.510741E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:08:57] iteration    37770/   60000 | consumed samples:     19338240 | elapsed time per iteration (ms): 728.7 | learning rate: 2.133592E-04 | global batch size:   512 | lm loss: 2.513798E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:09:05] iteration    37780/   60000 | consumed samples:     19343360 | elapsed time per iteration (ms): 728.8 | learning rate: 2.132333E-04 | global batch size:   512 | lm loss: 2.540288E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:09:12] iteration    37790/   60000 | consumed samples:     19348480 | elapsed time per iteration (ms): 728.9 | learning rate: 2.131074E-04 | global batch size:   512 | lm loss: 2.556004E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:09:19] iteration    37800/   60000 | consumed samples:     19353600 | elapsed time per iteration (ms): 736.0 | learning rate: 2.129816E-04 | global batch size:   512 | lm loss: 2.560617E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:09:29] iteration    37810/   60000 | consumed samples:     19358720 | elapsed time per iteration (ms): 987.4 | learning rate: 2.128558E-04 | global batch size:   512 | lm loss: 2.498580E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:09:37] iteration    37820/   60000 | consumed samples:     19363840 | elapsed time per iteration (ms): 735.9 | learning rate: 2.127300E-04 | global batch size:   512 | lm loss: 2.514610E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:09:44] iteration    37830/   60000 | consumed samples:     19368960 | elapsed time per iteration (ms): 728.6 | learning rate: 2.126042E-04 | global batch size:   512 | lm loss: 2.524737E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:09:51] iteration    37840/   60000 | consumed samples:     19374080 | elapsed time per iteration (ms): 728.7 | learning rate: 2.124785E-04 | global batch size:   512 | lm loss: 2.540534E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:09:59] iteration    37850/   60000 | consumed samples:     19379200 | elapsed time per iteration (ms): 728.7 | learning rate: 2.123527E-04 | global batch size:   512 | lm loss: 2.559924E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-02-01 09:10:08] iteration    37860/   60000 | consumed samples:     19384320 | elapsed time per iteration (ms): 976.0 | learning rate: 2.122270E-04 | global batch size:   512 | lm loss: 2.496625E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:10:16] iteration    37870/   60000 | consumed samples:     19389440 | elapsed time per iteration (ms): 728.6 | learning rate: 2.121013E-04 | global batch size:   512 | lm loss: 2.500459E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-01 09:10:23] iteration    37880/   60000 | consumed samples:     19394560 | elapsed time per iteration (ms): 728.9 | learning rate: 2.119756E-04 | global batch size:   512 | lm loss: 2.538841E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
