
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
lr = 1.1
 [2026-01-25 10:14:08] iteration    24560/   60000 | consumed samples:     12574720 | elapsed time per iteration (ms): 374.9 | learning rate: 3.810931E-04 | global batch size:   512 | lm loss: 3.345322E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:10] iteration    24570/   60000 | consumed samples:     12579840 | elapsed time per iteration (ms): 117.2 | learning rate: 3.809777E-04 | global batch size:   512 | lm loss: 3.329245E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:11] iteration    24580/   60000 | consumed samples:     12584960 | elapsed time per iteration (ms): 117.4 | learning rate: 3.808622E-04 | global batch size:   512 | lm loss: 3.370571E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:12] iteration    24590/   60000 | consumed samples:     12590080 | elapsed time per iteration (ms): 117.4 | learning rate: 3.807467E-04 | global batch size:   512 | lm loss: 3.416647E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:13] iteration    24600/   60000 | consumed samples:     12595200 | elapsed time per iteration (ms): 117.3 | learning rate: 3.806311E-04 | global batch size:   512 | lm loss: 3.453918E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:14:17] iteration    24610/   60000 | consumed samples:     12600320 | elapsed time per iteration (ms): 373.8 | learning rate: 3.805155E-04 | global batch size:   512 | lm loss: 3.302473E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:18] iteration    24620/   60000 | consumed samples:     12605440 | elapsed time per iteration (ms): 117.0 | learning rate: 3.803999E-04 | global batch size:   512 | lm loss: 3.310973E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:19] iteration    24630/   60000 | consumed samples:     12610560 | elapsed time per iteration (ms): 116.8 | learning rate: 3.802842E-04 | global batch size:   512 | lm loss: 3.364565E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:20] iteration    24640/   60000 | consumed samples:     12615680 | elapsed time per iteration (ms): 131.1 | learning rate: 3.801685E-04 | global batch size:   512 | lm loss: 3.393908E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:22] iteration    24650/   60000 | consumed samples:     12620800 | elapsed time per iteration (ms): 117.1 | learning rate: 3.800528E-04 | global batch size:   512 | lm loss: 3.447779E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:14:25] iteration    24660/   60000 | consumed samples:     12625920 | elapsed time per iteration (ms): 370.5 | learning rate: 3.799370E-04 | global batch size:   512 | lm loss: 3.288032E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:27] iteration    24670/   60000 | consumed samples:     12631040 | elapsed time per iteration (ms): 117.0 | learning rate: 3.798212E-04 | global batch size:   512 | lm loss: 3.301927E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:28] iteration    24680/   60000 | consumed samples:     12636160 | elapsed time per iteration (ms): 117.5 | learning rate: 3.797053E-04 | global batch size:   512 | lm loss: 3.361947E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:29] iteration    24690/   60000 | consumed samples:     12641280 | elapsed time per iteration (ms): 117.2 | learning rate: 3.795895E-04 | global batch size:   512 | lm loss: 3.403321E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:30] iteration    24700/   60000 | consumed samples:     12646400 | elapsed time per iteration (ms): 117.1 | learning rate: 3.794736E-04 | global batch size:   512 | lm loss: 3.442035E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:14:34] iteration    24710/   60000 | consumed samples:     12651520 | elapsed time per iteration (ms): 369.1 | learning rate: 3.793576E-04 | global batch size:   512 | lm loss: 3.290592E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:35] iteration    24720/   60000 | consumed samples:     12656640 | elapsed time per iteration (ms): 117.3 | learning rate: 3.792416E-04 | global batch size:   512 | lm loss: 3.292258E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:36] iteration    24730/   60000 | consumed samples:     12661760 | elapsed time per iteration (ms): 117.5 | learning rate: 3.791256E-04 | global batch size:   512 | lm loss: 3.369400E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:37] iteration    24740/   60000 | consumed samples:     12666880 | elapsed time per iteration (ms): 117.7 | learning rate: 3.790095E-04 | global batch size:   512 | lm loss: 3.416546E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:38] iteration    24750/   60000 | consumed samples:     12672000 | elapsed time per iteration (ms): 117.4 | learning rate: 3.788934E-04 | global batch size:   512 | lm loss: 3.426046E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:14:42] iteration    24760/   60000 | consumed samples:     12677120 | elapsed time per iteration (ms): 370.4 | learning rate: 3.787773E-04 | global batch size:   512 | lm loss: 3.284175E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:43] iteration    24770/   60000 | consumed samples:     12682240 | elapsed time per iteration (ms): 117.2 | learning rate: 3.786611E-04 | global batch size:   512 | lm loss: 3.306584E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:44] iteration    24780/   60000 | consumed samples:     12687360 | elapsed time per iteration (ms): 117.2 | learning rate: 3.785449E-04 | global batch size:   512 | lm loss: 3.345028E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:46] iteration    24790/   60000 | consumed samples:     12692480 | elapsed time per iteration (ms): 117.4 | learning rate: 3.784287E-04 | global batch size:   512 | lm loss: 3.411896E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:47] iteration    24800/   60000 | consumed samples:     12697600 | elapsed time per iteration (ms): 117.3 | learning rate: 3.783125E-04 | global batch size:   512 | lm loss: 3.455174E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:14:51] iteration    24810/   60000 | consumed samples:     12702720 | elapsed time per iteration (ms): 374.2 | learning rate: 3.781962E-04 | global batch size:   512 | lm loss: 3.283434E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:52] iteration    24820/   60000 | consumed samples:     12707840 | elapsed time per iteration (ms): 117.4 | learning rate: 3.780798E-04 | global batch size:   512 | lm loss: 3.304108E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:53] iteration    24830/   60000 | consumed samples:     12712960 | elapsed time per iteration (ms): 117.2 | learning rate: 3.779634E-04 | global batch size:   512 | lm loss: 3.373709E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:54] iteration    24840/   60000 | consumed samples:     12718080 | elapsed time per iteration (ms): 117.0 | learning rate: 3.778470E-04 | global batch size:   512 | lm loss: 3.415545E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:14:55] iteration    24850/   60000 | consumed samples:     12723200 | elapsed time per iteration (ms): 117.2 | learning rate: 3.777306E-04 | global batch size:   512 | lm loss: 3.424699E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:14:59] iteration    24860/   60000 | consumed samples:     12728320 | elapsed time per iteration (ms): 369.1 | learning rate: 3.776141E-04 | global batch size:   512 | lm loss: 3.286773E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:00] iteration    24870/   60000 | consumed samples:     12733440 | elapsed time per iteration (ms): 117.0 | learning rate: 3.774976E-04 | global batch size:   512 | lm loss: 3.313963E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:01] iteration    24880/   60000 | consumed samples:     12738560 | elapsed time per iteration (ms): 117.1 | learning rate: 3.773810E-04 | global batch size:   512 | lm loss: 3.362685E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:02] iteration    24890/   60000 | consumed samples:     12743680 | elapsed time per iteration (ms): 117.8 | learning rate: 3.772645E-04 | global batch size:   512 | lm loss: 3.409560E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:04] iteration    24900/   60000 | consumed samples:     12748800 | elapsed time per iteration (ms): 117.5 | learning rate: 3.771479E-04 | global batch size:   512 | lm loss: 3.438916E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:15:07] iteration    24910/   60000 | consumed samples:     12753920 | elapsed time per iteration (ms): 370.6 | learning rate: 3.770312E-04 | global batch size:   512 | lm loss: 3.288209E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:09] iteration    24920/   60000 | consumed samples:     12759040 | elapsed time per iteration (ms): 117.9 | learning rate: 3.769145E-04 | global batch size:   512 | lm loss: 3.302407E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:10] iteration    24930/   60000 | consumed samples:     12764160 | elapsed time per iteration (ms): 117.8 | learning rate: 3.767978E-04 | global batch size:   512 | lm loss: 3.362859E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:11] iteration    24940/   60000 | consumed samples:     12769280 | elapsed time per iteration (ms): 117.6 | learning rate: 3.766811E-04 | global batch size:   512 | lm loss: 3.404791E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:12] iteration    24950/   60000 | consumed samples:     12774400 | elapsed time per iteration (ms): 128.5 | learning rate: 3.765643E-04 | global batch size:   512 | lm loss: 3.430622E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:15:16] iteration    24960/   60000 | consumed samples:     12779520 | elapsed time per iteration (ms): 369.3 | learning rate: 3.764475E-04 | global batch size:   512 | lm loss: 3.293519E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:17] iteration    24970/   60000 | consumed samples:     12784640 | elapsed time per iteration (ms): 117.4 | learning rate: 3.763306E-04 | global batch size:   512 | lm loss: 3.322779E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:18] iteration    24980/   60000 | consumed samples:     12789760 | elapsed time per iteration (ms): 117.3 | learning rate: 3.762137E-04 | global batch size:   512 | lm loss: 3.360913E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:19] iteration    24990/   60000 | consumed samples:     12794880 | elapsed time per iteration (ms): 117.0 | learning rate: 3.760968E-04 | global batch size:   512 | lm loss: 3.393960E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:21] iteration    25000/   60000 | consumed samples:     12800000 | elapsed time per iteration (ms): 116.7 | learning rate: 3.759798E-04 | global batch size:   512 | lm loss: 3.443396E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (430.12, 430.29)
The loss value is: <class 'float'>, 3.4526138305664062
saving checkpoint at iteration   25000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 in torch format
  successfully saved checkpoint from iteration   25000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6254.98, 6255.10)
lr = 1.1
dp0,tp0, pp0 saved to /pscratch/sd/s/syfan/Pier/checkpoints_llama2/momentum_buffer_tp0_pp0.pt at 25000
 [2026-01-25 10:15:33] iteration    25010/   60000 | consumed samples:     12805120 | elapsed time per iteration (ms): 557.6 | learning rate: 3.758628E-04 | global batch size:   512 | lm loss: 3.307153E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:34] iteration    25020/   60000 | consumed samples:     12810240 | elapsed time per iteration (ms): 144.2 | learning rate: 3.757458E-04 | global batch size:   512 | lm loss: 3.301434E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:35] iteration    25030/   60000 | consumed samples:     12815360 | elapsed time per iteration (ms): 117.4 | learning rate: 3.756287E-04 | global batch size:   512 | lm loss: 3.365577E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:37] iteration    25040/   60000 | consumed samples:     12820480 | elapsed time per iteration (ms): 142.9 | learning rate: 3.755116E-04 | global batch size:   512 | lm loss: 3.407831E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:38] iteration    25050/   60000 | consumed samples:     12825600 | elapsed time per iteration (ms): 142.6 | learning rate: 3.753945E-04 | global batch size:   512 | lm loss: 3.438402E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:15:42] iteration    25060/   60000 | consumed samples:     12830720 | elapsed time per iteration (ms): 384.2 | learning rate: 3.752773E-04 | global batch size:   512 | lm loss: 3.279858E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:44] iteration    25070/   60000 | consumed samples:     12835840 | elapsed time per iteration (ms): 142.9 | learning rate: 3.751601E-04 | global batch size:   512 | lm loss: 3.300595E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:45] iteration    25080/   60000 | consumed samples:     12840960 | elapsed time per iteration (ms): 129.0 | learning rate: 3.750429E-04 | global batch size:   512 | lm loss: 3.350511E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:46] iteration    25090/   60000 | consumed samples:     12846080 | elapsed time per iteration (ms): 130.9 | learning rate: 3.749256E-04 | global batch size:   512 | lm loss: 3.400082E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:48] iteration    25100/   60000 | consumed samples:     12851200 | elapsed time per iteration (ms): 154.9 | learning rate: 3.748084E-04 | global batch size:   512 | lm loss: 3.433108E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:15:51] iteration    25110/   60000 | consumed samples:     12856320 | elapsed time per iteration (ms): 369.3 | learning rate: 3.746910E-04 | global batch size:   512 | lm loss: 3.300477E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:53] iteration    25120/   60000 | consumed samples:     12861440 | elapsed time per iteration (ms): 129.4 | learning rate: 3.745737E-04 | global batch size:   512 | lm loss: 3.296505E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:55] iteration    25130/   60000 | consumed samples:     12866560 | elapsed time per iteration (ms): 193.2 | learning rate: 3.744563E-04 | global batch size:   512 | lm loss: 3.362244E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:56] iteration    25140/   60000 | consumed samples:     12871680 | elapsed time per iteration (ms): 130.9 | learning rate: 3.743388E-04 | global batch size:   512 | lm loss: 3.388161E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:15:57] iteration    25150/   60000 | consumed samples:     12876800 | elapsed time per iteration (ms): 145.5 | learning rate: 3.742214E-04 | global batch size:   512 | lm loss: 3.429605E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:16:01] iteration    25160/   60000 | consumed samples:     12881920 | elapsed time per iteration (ms): 371.4 | learning rate: 3.741038E-04 | global batch size:   512 | lm loss: 3.289547E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:02] iteration    25170/   60000 | consumed samples:     12887040 | elapsed time per iteration (ms): 130.6 | learning rate: 3.739863E-04 | global batch size:   512 | lm loss: 3.310638E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:04] iteration    25180/   60000 | consumed samples:     12892160 | elapsed time per iteration (ms): 131.5 | learning rate: 3.738687E-04 | global batch size:   512 | lm loss: 3.352380E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:05] iteration    25190/   60000 | consumed samples:     12897280 | elapsed time per iteration (ms): 143.5 | learning rate: 3.737511E-04 | global batch size:   512 | lm loss: 3.393221E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:06] iteration    25200/   60000 | consumed samples:     12902400 | elapsed time per iteration (ms): 117.2 | learning rate: 3.736335E-04 | global batch size:   512 | lm loss: 3.432466E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:16:10] iteration    25210/   60000 | consumed samples:     12907520 | elapsed time per iteration (ms): 372.1 | learning rate: 3.735159E-04 | global batch size:   512 | lm loss: 3.276726E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:11] iteration    25220/   60000 | consumed samples:     12912640 | elapsed time per iteration (ms): 130.6 | learning rate: 3.733981E-04 | global batch size:   512 | lm loss: 3.301301E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:13] iteration    25230/   60000 | consumed samples:     12917760 | elapsed time per iteration (ms): 117.4 | learning rate: 3.732804E-04 | global batch size:   512 | lm loss: 3.344096E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:14] iteration    25240/   60000 | consumed samples:     12922880 | elapsed time per iteration (ms): 117.3 | learning rate: 3.731626E-04 | global batch size:   512 | lm loss: 3.389106E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:15] iteration    25250/   60000 | consumed samples:     12928000 | elapsed time per iteration (ms): 117.3 | learning rate: 3.730448E-04 | global batch size:   512 | lm loss: 3.425773E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:16:19] iteration    25260/   60000 | consumed samples:     12933120 | elapsed time per iteration (ms): 367.2 | learning rate: 3.729270E-04 | global batch size:   512 | lm loss: 3.279458E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:20] iteration    25270/   60000 | consumed samples:     12938240 | elapsed time per iteration (ms): 117.3 | learning rate: 3.728091E-04 | global batch size:   512 | lm loss: 3.313068E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:21] iteration    25280/   60000 | consumed samples:     12943360 | elapsed time per iteration (ms): 117.1 | learning rate: 3.726912E-04 | global batch size:   512 | lm loss: 3.354306E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:22] iteration    25290/   60000 | consumed samples:     12948480 | elapsed time per iteration (ms): 117.2 | learning rate: 3.725733E-04 | global batch size:   512 | lm loss: 3.391979E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:23] iteration    25300/   60000 | consumed samples:     12953600 | elapsed time per iteration (ms): 117.0 | learning rate: 3.724553E-04 | global batch size:   512 | lm loss: 3.431084E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:16:27] iteration    25310/   60000 | consumed samples:     12958720 | elapsed time per iteration (ms): 367.8 | learning rate: 3.723373E-04 | global batch size:   512 | lm loss: 3.287733E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:28] iteration    25320/   60000 | consumed samples:     12963840 | elapsed time per iteration (ms): 117.0 | learning rate: 3.722193E-04 | global batch size:   512 | lm loss: 3.278514E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:29] iteration    25330/   60000 | consumed samples:     12968960 | elapsed time per iteration (ms): 117.4 | learning rate: 3.721012E-04 | global batch size:   512 | lm loss: 3.348280E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:30] iteration    25340/   60000 | consumed samples:     12974080 | elapsed time per iteration (ms): 117.4 | learning rate: 3.719831E-04 | global batch size:   512 | lm loss: 3.399191E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 10:16:32] iteration    25350/   60000 | consumed samples:     12979200 | elapsed time per iteration (ms): 116.8 | learning rate: 3.718650E-04 | global batch size:   512 | lm loss: 3.434843E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-25 10:16:35] iteration    25360/   60000 | consumed samples:     12984320 | elapsed time per iteration (ms): 382.5 | learning rate: 3.717468E-04 | global batch size:   512 | lm loss: 3.282665E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
