
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-22 16:22:15] iteration    20180/   60000 | consumed samples:     10332160 | elapsed time per iteration (ms): 118.5 | learning rate: 4.204503E-03 | global batch size:   512 | lm loss: 3.996854E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:17] iteration    20190/   60000 | consumed samples:     10337280 | elapsed time per iteration (ms): 118.0 | learning rate: 4.203445E-03 | global batch size:   512 | lm loss: 4.093544E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:18] iteration    20200/   60000 | consumed samples:     10342400 | elapsed time per iteration (ms): 117.9 | learning rate: 4.202387E-03 | global batch size:   512 | lm loss: 4.165129E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:21] iteration    20210/   60000 | consumed samples:     10347520 | elapsed time per iteration (ms): 355.9 | learning rate: 4.201327E-03 | global batch size:   512 | lm loss: 3.842581E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:22] iteration    20220/   60000 | consumed samples:     10352640 | elapsed time per iteration (ms): 117.7 | learning rate: 4.200268E-03 | global batch size:   512 | lm loss: 3.880230E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:24] iteration    20230/   60000 | consumed samples:     10357760 | elapsed time per iteration (ms): 118.3 | learning rate: 4.199208E-03 | global batch size:   512 | lm loss: 4.003547E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:25] iteration    20240/   60000 | consumed samples:     10362880 | elapsed time per iteration (ms): 131.8 | learning rate: 4.198147E-03 | global batch size:   512 | lm loss: 4.104334E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:26] iteration    20250/   60000 | consumed samples:     10368000 | elapsed time per iteration (ms): 132.5 | learning rate: 4.197086E-03 | global batch size:   512 | lm loss: 4.163484E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:30] iteration    20260/   60000 | consumed samples:     10373120 | elapsed time per iteration (ms): 358.6 | learning rate: 4.196024E-03 | global batch size:   512 | lm loss: 3.853029E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:31] iteration    20270/   60000 | consumed samples:     10378240 | elapsed time per iteration (ms): 117.7 | learning rate: 4.194961E-03 | global batch size:   512 | lm loss: 3.869518E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:32] iteration    20280/   60000 | consumed samples:     10383360 | elapsed time per iteration (ms): 117.9 | learning rate: 4.193898E-03 | global batch size:   512 | lm loss: 3.997900E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:34] iteration    20290/   60000 | consumed samples:     10388480 | elapsed time per iteration (ms): 130.2 | learning rate: 4.192835E-03 | global batch size:   512 | lm loss: 4.110077E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:35] iteration    20300/   60000 | consumed samples:     10393600 | elapsed time per iteration (ms): 130.7 | learning rate: 4.191771E-03 | global batch size:   512 | lm loss: 4.164201E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:39] iteration    20310/   60000 | consumed samples:     10398720 | elapsed time per iteration (ms): 371.0 | learning rate: 4.190706E-03 | global batch size:   512 | lm loss: 3.847667E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:40] iteration    20320/   60000 | consumed samples:     10403840 | elapsed time per iteration (ms): 118.1 | learning rate: 4.189641E-03 | global batch size:   512 | lm loss: 3.876381E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:41] iteration    20330/   60000 | consumed samples:     10408960 | elapsed time per iteration (ms): 117.4 | learning rate: 4.188575E-03 | global batch size:   512 | lm loss: 4.016030E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:42] iteration    20340/   60000 | consumed samples:     10414080 | elapsed time per iteration (ms): 131.8 | learning rate: 4.187508E-03 | global batch size:   512 | lm loss: 4.102116E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:43] iteration    20350/   60000 | consumed samples:     10419200 | elapsed time per iteration (ms): 117.4 | learning rate: 4.186442E-03 | global batch size:   512 | lm loss: 4.170126E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:47] iteration    20360/   60000 | consumed samples:     10424320 | elapsed time per iteration (ms): 372.0 | learning rate: 4.185374E-03 | global batch size:   512 | lm loss: 3.848584E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:49] iteration    20370/   60000 | consumed samples:     10429440 | elapsed time per iteration (ms): 144.8 | learning rate: 4.184306E-03 | global batch size:   512 | lm loss: 3.881982E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:50] iteration    20380/   60000 | consumed samples:     10434560 | elapsed time per iteration (ms): 172.3 | learning rate: 4.183237E-03 | global batch size:   512 | lm loss: 4.018324E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:52] iteration    20390/   60000 | consumed samples:     10439680 | elapsed time per iteration (ms): 129.9 | learning rate: 4.182168E-03 | global batch size:   512 | lm loss: 4.104097E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:53] iteration    20400/   60000 | consumed samples:     10444800 | elapsed time per iteration (ms): 116.9 | learning rate: 4.181098E-03 | global batch size:   512 | lm loss: 4.169862E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:56] iteration    20410/   60000 | consumed samples:     10449920 | elapsed time per iteration (ms): 358.0 | learning rate: 4.180028E-03 | global batch size:   512 | lm loss: 3.862565E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:58] iteration    20420/   60000 | consumed samples:     10455040 | elapsed time per iteration (ms): 159.6 | learning rate: 4.178957E-03 | global batch size:   512 | lm loss: 3.877732E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:22:59] iteration    20430/   60000 | consumed samples:     10460160 | elapsed time per iteration (ms): 146.3 | learning rate: 4.177886E-03 | global batch size:   512 | lm loss: 3.998150E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:01] iteration    20440/   60000 | consumed samples:     10465280 | elapsed time per iteration (ms): 146.3 | learning rate: 4.176814E-03 | global batch size:   512 | lm loss: 4.087313E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:02] iteration    20450/   60000 | consumed samples:     10470400 | elapsed time per iteration (ms): 117.4 | learning rate: 4.175741E-03 | global batch size:   512 | lm loss: 4.172417E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:06] iteration    20460/   60000 | consumed samples:     10475520 | elapsed time per iteration (ms): 387.3 | learning rate: 4.174668E-03 | global batch size:   512 | lm loss: 3.833358E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:07] iteration    20470/   60000 | consumed samples:     10480640 | elapsed time per iteration (ms): 131.7 | learning rate: 4.173594E-03 | global batch size:   512 | lm loss: 3.880767E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:08] iteration    20480/   60000 | consumed samples:     10485760 | elapsed time per iteration (ms): 117.4 | learning rate: 4.172520E-03 | global batch size:   512 | lm loss: 3.997106E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:10] iteration    20490/   60000 | consumed samples:     10490880 | elapsed time per iteration (ms): 117.4 | learning rate: 4.171445E-03 | global batch size:   512 | lm loss: 4.089562E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:11] iteration    20500/   60000 | consumed samples:     10496000 | elapsed time per iteration (ms): 132.9 | learning rate: 4.170370E-03 | global batch size:   512 | lm loss: 4.178674E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:15] iteration    20510/   60000 | consumed samples:     10501120 | elapsed time per iteration (ms): 372.7 | learning rate: 4.169294E-03 | global batch size:   512 | lm loss: 3.848381E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:16] iteration    20520/   60000 | consumed samples:     10506240 | elapsed time per iteration (ms): 117.5 | learning rate: 4.168218E-03 | global batch size:   512 | lm loss: 3.885146E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:17] iteration    20530/   60000 | consumed samples:     10511360 | elapsed time per iteration (ms): 117.3 | learning rate: 4.167140E-03 | global batch size:   512 | lm loss: 4.015959E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:18] iteration    20540/   60000 | consumed samples:     10516480 | elapsed time per iteration (ms): 131.7 | learning rate: 4.166063E-03 | global batch size:   512 | lm loss: 4.095871E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:19] iteration    20550/   60000 | consumed samples:     10521600 | elapsed time per iteration (ms): 117.2 | learning rate: 4.164984E-03 | global batch size:   512 | lm loss: 4.164906E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:23] iteration    20560/   60000 | consumed samples:     10526720 | elapsed time per iteration (ms): 357.7 | learning rate: 4.163906E-03 | global batch size:   512 | lm loss: 3.847838E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:24] iteration    20570/   60000 | consumed samples:     10531840 | elapsed time per iteration (ms): 117.5 | learning rate: 4.162827E-03 | global batch size:   512 | lm loss: 3.898775E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:25] iteration    20580/   60000 | consumed samples:     10536960 | elapsed time per iteration (ms): 117.9 | learning rate: 4.161747E-03 | global batch size:   512 | lm loss: 4.005185E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:27] iteration    20590/   60000 | consumed samples:     10542080 | elapsed time per iteration (ms): 118.6 | learning rate: 4.160666E-03 | global batch size:   512 | lm loss: 4.100197E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:28] iteration    20600/   60000 | consumed samples:     10547200 | elapsed time per iteration (ms): 118.0 | learning rate: 4.159586E-03 | global batch size:   512 | lm loss: 4.173194E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:31] iteration    20610/   60000 | consumed samples:     10552320 | elapsed time per iteration (ms): 360.1 | learning rate: 4.158504E-03 | global batch size:   512 | lm loss: 3.848891E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:33] iteration    20620/   60000 | consumed samples:     10557440 | elapsed time per iteration (ms): 117.4 | learning rate: 4.157422E-03 | global batch size:   512 | lm loss: 3.875932E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:34] iteration    20630/   60000 | consumed samples:     10562560 | elapsed time per iteration (ms): 117.4 | learning rate: 4.156339E-03 | global batch size:   512 | lm loss: 4.032706E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:35] iteration    20640/   60000 | consumed samples:     10567680 | elapsed time per iteration (ms): 117.4 | learning rate: 4.155256E-03 | global batch size:   512 | lm loss: 4.106933E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:36] iteration    20650/   60000 | consumed samples:     10572800 | elapsed time per iteration (ms): 118.2 | learning rate: 4.154173E-03 | global batch size:   512 | lm loss: 4.194606E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:40] iteration    20660/   60000 | consumed samples:     10577920 | elapsed time per iteration (ms): 357.1 | learning rate: 4.153089E-03 | global batch size:   512 | lm loss: 3.849588E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:41] iteration    20670/   60000 | consumed samples:     10583040 | elapsed time per iteration (ms): 117.4 | learning rate: 4.152004E-03 | global batch size:   512 | lm loss: 3.871787E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:42] iteration    20680/   60000 | consumed samples:     10588160 | elapsed time per iteration (ms): 118.1 | learning rate: 4.150918E-03 | global batch size:   512 | lm loss: 4.010165E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:43] iteration    20690/   60000 | consumed samples:     10593280 | elapsed time per iteration (ms): 117.5 | learning rate: 4.149832E-03 | global batch size:   512 | lm loss: 4.087471E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:44] iteration    20700/   60000 | consumed samples:     10598400 | elapsed time per iteration (ms): 117.7 | learning rate: 4.148746E-03 | global batch size:   512 | lm loss: 4.160444E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:48] iteration    20710/   60000 | consumed samples:     10603520 | elapsed time per iteration (ms): 358.1 | learning rate: 4.147659E-03 | global batch size:   512 | lm loss: 3.837137E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:49] iteration    20720/   60000 | consumed samples:     10608640 | elapsed time per iteration (ms): 117.3 | learning rate: 4.146572E-03 | global batch size:   512 | lm loss: 3.884125E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:50] iteration    20730/   60000 | consumed samples:     10613760 | elapsed time per iteration (ms): 117.3 | learning rate: 4.145483E-03 | global batch size:   512 | lm loss: 4.000973E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:51] iteration    20740/   60000 | consumed samples:     10618880 | elapsed time per iteration (ms): 117.6 | learning rate: 4.144395E-03 | global batch size:   512 | lm loss: 4.103276E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:53] iteration    20750/   60000 | consumed samples:     10624000 | elapsed time per iteration (ms): 117.6 | learning rate: 4.143306E-03 | global batch size:   512 | lm loss: 4.165894E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:56] iteration    20760/   60000 | consumed samples:     10629120 | elapsed time per iteration (ms): 358.1 | learning rate: 4.142216E-03 | global batch size:   512 | lm loss: 3.834715E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:57] iteration    20770/   60000 | consumed samples:     10634240 | elapsed time per iteration (ms): 117.6 | learning rate: 4.141126E-03 | global batch size:   512 | lm loss: 3.864729E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:23:59] iteration    20780/   60000 | consumed samples:     10639360 | elapsed time per iteration (ms): 117.5 | learning rate: 4.140035E-03 | global batch size:   512 | lm loss: 3.998624E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:00] iteration    20790/   60000 | consumed samples:     10644480 | elapsed time per iteration (ms): 117.1 | learning rate: 4.138944E-03 | global batch size:   512 | lm loss: 4.099158E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:01] iteration    20800/   60000 | consumed samples:     10649600 | elapsed time per iteration (ms): 129.7 | learning rate: 4.137852E-03 | global batch size:   512 | lm loss: 4.164688E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:05] iteration    20810/   60000 | consumed samples:     10654720 | elapsed time per iteration (ms): 359.1 | learning rate: 4.136759E-03 | global batch size:   512 | lm loss: 3.843640E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:06] iteration    20820/   60000 | consumed samples:     10659840 | elapsed time per iteration (ms): 117.4 | learning rate: 4.135666E-03 | global batch size:   512 | lm loss: 3.877483E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:07] iteration    20830/   60000 | consumed samples:     10664960 | elapsed time per iteration (ms): 117.1 | learning rate: 4.134573E-03 | global batch size:   512 | lm loss: 3.992392E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:08] iteration    20840/   60000 | consumed samples:     10670080 | elapsed time per iteration (ms): 117.3 | learning rate: 4.133479E-03 | global batch size:   512 | lm loss: 4.095710E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:09] iteration    20850/   60000 | consumed samples:     10675200 | elapsed time per iteration (ms): 117.4 | learning rate: 4.132384E-03 | global batch size:   512 | lm loss: 4.151662E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:13] iteration    20860/   60000 | consumed samples:     10680320 | elapsed time per iteration (ms): 364.7 | learning rate: 4.131289E-03 | global batch size:   512 | lm loss: 3.862767E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:14] iteration    20870/   60000 | consumed samples:     10685440 | elapsed time per iteration (ms): 117.1 | learning rate: 4.130193E-03 | global batch size:   512 | lm loss: 3.869526E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:15] iteration    20880/   60000 | consumed samples:     10690560 | elapsed time per iteration (ms): 117.4 | learning rate: 4.129097E-03 | global batch size:   512 | lm loss: 4.002729E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:16] iteration    20890/   60000 | consumed samples:     10695680 | elapsed time per iteration (ms): 117.4 | learning rate: 4.128000E-03 | global batch size:   512 | lm loss: 4.074546E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:18] iteration    20900/   60000 | consumed samples:     10700800 | elapsed time per iteration (ms): 117.0 | learning rate: 4.126903E-03 | global batch size:   512 | lm loss: 4.158793E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:21] iteration    20910/   60000 | consumed samples:     10705920 | elapsed time per iteration (ms): 363.6 | learning rate: 4.125805E-03 | global batch size:   512 | lm loss: 3.836346E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:22] iteration    20920/   60000 | consumed samples:     10711040 | elapsed time per iteration (ms): 117.2 | learning rate: 4.124706E-03 | global batch size:   512 | lm loss: 3.871342E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:24] iteration    20930/   60000 | consumed samples:     10716160 | elapsed time per iteration (ms): 117.3 | learning rate: 4.123607E-03 | global batch size:   512 | lm loss: 3.976636E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:25] iteration    20940/   60000 | consumed samples:     10721280 | elapsed time per iteration (ms): 117.5 | learning rate: 4.122508E-03 | global batch size:   512 | lm loss: 4.084708E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:26] iteration    20950/   60000 | consumed samples:     10726400 | elapsed time per iteration (ms): 117.4 | learning rate: 4.121408E-03 | global batch size:   512 | lm loss: 4.149404E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:30] iteration    20960/   60000 | consumed samples:     10731520 | elapsed time per iteration (ms): 362.0 | learning rate: 4.120307E-03 | global batch size:   512 | lm loss: 3.833214E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:31] iteration    20970/   60000 | consumed samples:     10736640 | elapsed time per iteration (ms): 117.4 | learning rate: 4.119206E-03 | global batch size:   512 | lm loss: 3.874135E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:32] iteration    20980/   60000 | consumed samples:     10741760 | elapsed time per iteration (ms): 117.4 | learning rate: 4.118104E-03 | global batch size:   512 | lm loss: 4.010652E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:33] iteration    20990/   60000 | consumed samples:     10746880 | elapsed time per iteration (ms): 117.1 | learning rate: 4.117002E-03 | global batch size:   512 | lm loss: 4.091511E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:24:34] iteration    21000/   60000 | consumed samples:     10752000 | elapsed time per iteration (ms): 117.8 | learning rate: 4.115900E-03 | global batch size:   512 | lm loss: 4.168180E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (432.89, 433.19)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 4.197347640991211
 [2026-01-22 16:24:38] iteration    21010/   60000 | consumed samples:     10757120 | elapsed time per iteration (ms): 361.5 | learning rate: 4.114796E-03 | global batch size:   512 | lm loss: 3.837459E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
