
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-16 13:12:42] iteration    29890/   60000 | consumed samples:     15303680 | elapsed time per iteration (ms): 122.3 | learning rate: 3.154881E-04 | global batch size:   512 | lm loss: 3.317140E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:43] iteration    29900/   60000 | consumed samples:     15308800 | elapsed time per iteration (ms): 122.4 | learning rate: 3.153593E-04 | global batch size:   512 | lm loss: 3.331059E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:44] iteration    29910/   60000 | consumed samples:     15313920 | elapsed time per iteration (ms): 122.5 | learning rate: 3.152305E-04 | global batch size:   512 | lm loss: 3.348281E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:46] iteration    29920/   60000 | consumed samples:     15319040 | elapsed time per iteration (ms): 122.3 | learning rate: 3.151017E-04 | global batch size:   512 | lm loss: 3.332962E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:47] iteration    29930/   60000 | consumed samples:     15324160 | elapsed time per iteration (ms): 122.2 | learning rate: 3.149729E-04 | global batch size:   512 | lm loss: 3.346616E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:48] iteration    29940/   60000 | consumed samples:     15329280 | elapsed time per iteration (ms): 122.3 | learning rate: 3.148441E-04 | global batch size:   512 | lm loss: 3.366874E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:49] iteration    29950/   60000 | consumed samples:     15334400 | elapsed time per iteration (ms): 122.3 | learning rate: 3.147152E-04 | global batch size:   512 | lm loss: 3.369705E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:50] iteration    29960/   60000 | consumed samples:     15339520 | elapsed time per iteration (ms): 122.3 | learning rate: 3.145864E-04 | global batch size:   512 | lm loss: 3.366761E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:52] iteration    29970/   60000 | consumed samples:     15344640 | elapsed time per iteration (ms): 136.5 | learning rate: 3.144575E-04 | global batch size:   512 | lm loss: 3.380846E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:53] iteration    29980/   60000 | consumed samples:     15349760 | elapsed time per iteration (ms): 122.8 | learning rate: 3.143286E-04 | global batch size:   512 | lm loss: 3.382860E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:54] iteration    29990/   60000 | consumed samples:     15354880 | elapsed time per iteration (ms): 122.8 | learning rate: 3.141997E-04 | global batch size:   512 | lm loss: 3.385900E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:12:56] iteration    30000/   60000 | consumed samples:     15360000 | elapsed time per iteration (ms): 123.1 | learning rate: 3.140708E-04 | global batch size:   512 | lm loss: 3.393666E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (435.65, 435.74)
The loss value is: <class 'float'>, 3.400195598602295
saving checkpoint at iteration   30000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 in torch format
  successfully saved checkpoint from iteration   30000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6227.62, 6227.73)
dp0,tp0, pp0 saved to /pscratch/sd/s/syfan/Pier/checkpoints_llama2/momentum_buffer_tp0_pp0.pt at 30000
 [2026-01-16 13:13:08] iteration    30010/   60000 | consumed samples:     15365120 | elapsed time per iteration (ms): 569.2 | learning rate: 3.139419E-04 | global batch size:   512 | lm loss: 3.189450E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:09] iteration    30020/   60000 | consumed samples:     15370240 | elapsed time per iteration (ms): 122.7 | learning rate: 3.138130E-04 | global batch size:   512 | lm loss: 3.163470E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:10] iteration    30030/   60000 | consumed samples:     15375360 | elapsed time per iteration (ms): 122.6 | learning rate: 3.136841E-04 | global batch size:   512 | lm loss: 3.201621E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:12] iteration    30040/   60000 | consumed samples:     15380480 | elapsed time per iteration (ms): 122.8 | learning rate: 3.135551E-04 | global batch size:   512 | lm loss: 3.238660E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:13] iteration    30050/   60000 | consumed samples:     15385600 | elapsed time per iteration (ms): 123.1 | learning rate: 3.134261E-04 | global batch size:   512 | lm loss: 3.243813E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:14] iteration    30060/   60000 | consumed samples:     15390720 | elapsed time per iteration (ms): 136.7 | learning rate: 3.132971E-04 | global batch size:   512 | lm loss: 3.260832E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:16] iteration    30070/   60000 | consumed samples:     15395840 | elapsed time per iteration (ms): 135.0 | learning rate: 3.131681E-04 | global batch size:   512 | lm loss: 3.295892E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:17] iteration    30080/   60000 | consumed samples:     15400960 | elapsed time per iteration (ms): 122.9 | learning rate: 3.130391E-04 | global batch size:   512 | lm loss: 3.278717E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:18] iteration    30090/   60000 | consumed samples:     15406080 | elapsed time per iteration (ms): 122.7 | learning rate: 3.129101E-04 | global batch size:   512 | lm loss: 3.322414E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:19] iteration    30100/   60000 | consumed samples:     15411200 | elapsed time per iteration (ms): 137.0 | learning rate: 3.127811E-04 | global batch size:   512 | lm loss: 3.322630E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:21] iteration    30110/   60000 | consumed samples:     15416320 | elapsed time per iteration (ms): 135.9 | learning rate: 3.126520E-04 | global batch size:   512 | lm loss: 3.339464E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:22] iteration    30120/   60000 | consumed samples:     15421440 | elapsed time per iteration (ms): 134.5 | learning rate: 3.125230E-04 | global batch size:   512 | lm loss: 3.339497E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:24] iteration    30130/   60000 | consumed samples:     15426560 | elapsed time per iteration (ms): 163.8 | learning rate: 3.123939E-04 | global batch size:   512 | lm loss: 3.351360E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:25] iteration    30140/   60000 | consumed samples:     15431680 | elapsed time per iteration (ms): 135.1 | learning rate: 3.122648E-04 | global batch size:   512 | lm loss: 3.357872E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:27] iteration    30150/   60000 | consumed samples:     15436800 | elapsed time per iteration (ms): 149.3 | learning rate: 3.121357E-04 | global batch size:   512 | lm loss: 3.362939E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:28] iteration    30160/   60000 | consumed samples:     15441920 | elapsed time per iteration (ms): 148.8 | learning rate: 3.120066E-04 | global batch size:   512 | lm loss: 3.373391E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:30] iteration    30170/   60000 | consumed samples:     15447040 | elapsed time per iteration (ms): 173.1 | learning rate: 3.118775E-04 | global batch size:   512 | lm loss: 3.357462E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:31] iteration    30180/   60000 | consumed samples:     15452160 | elapsed time per iteration (ms): 136.7 | learning rate: 3.117483E-04 | global batch size:   512 | lm loss: 3.385844E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:32] iteration    30190/   60000 | consumed samples:     15457280 | elapsed time per iteration (ms): 136.3 | learning rate: 3.116192E-04 | global batch size:   512 | lm loss: 3.380411E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:34] iteration    30200/   60000 | consumed samples:     15462400 | elapsed time per iteration (ms): 122.9 | learning rate: 3.114900E-04 | global batch size:   512 | lm loss: 3.384313E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:37] iteration    30210/   60000 | consumed samples:     15467520 | elapsed time per iteration (ms): 367.6 | learning rate: 3.113609E-04 | global batch size:   512 | lm loss: 3.201347E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:39] iteration    30220/   60000 | consumed samples:     15472640 | elapsed time per iteration (ms): 150.4 | learning rate: 3.112317E-04 | global batch size:   512 | lm loss: 3.159208E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:40] iteration    30230/   60000 | consumed samples:     15477760 | elapsed time per iteration (ms): 134.5 | learning rate: 3.111025E-04 | global batch size:   512 | lm loss: 3.201256E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:42] iteration    30240/   60000 | consumed samples:     15482880 | elapsed time per iteration (ms): 134.6 | learning rate: 3.109733E-04 | global batch size:   512 | lm loss: 3.239175E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:43] iteration    30250/   60000 | consumed samples:     15488000 | elapsed time per iteration (ms): 148.2 | learning rate: 3.108440E-04 | global batch size:   512 | lm loss: 3.253699E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:45] iteration    30260/   60000 | consumed samples:     15493120 | elapsed time per iteration (ms): 150.2 | learning rate: 3.107148E-04 | global batch size:   512 | lm loss: 3.273523E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:46] iteration    30270/   60000 | consumed samples:     15498240 | elapsed time per iteration (ms): 122.8 | learning rate: 3.105856E-04 | global batch size:   512 | lm loss: 3.275965E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:47] iteration    30280/   60000 | consumed samples:     15503360 | elapsed time per iteration (ms): 136.2 | learning rate: 3.104563E-04 | global batch size:   512 | lm loss: 3.299426E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:48] iteration    30290/   60000 | consumed samples:     15508480 | elapsed time per iteration (ms): 122.9 | learning rate: 3.103270E-04 | global batch size:   512 | lm loss: 3.295800E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:50] iteration    30300/   60000 | consumed samples:     15513600 | elapsed time per iteration (ms): 122.7 | learning rate: 3.101978E-04 | global batch size:   512 | lm loss: 3.320071E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:51] iteration    30310/   60000 | consumed samples:     15518720 | elapsed time per iteration (ms): 122.0 | learning rate: 3.100685E-04 | global batch size:   512 | lm loss: 3.330156E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:52] iteration    30320/   60000 | consumed samples:     15523840 | elapsed time per iteration (ms): 122.6 | learning rate: 3.099391E-04 | global batch size:   512 | lm loss: 3.336923E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:53] iteration    30330/   60000 | consumed samples:     15528960 | elapsed time per iteration (ms): 122.7 | learning rate: 3.098098E-04 | global batch size:   512 | lm loss: 3.352502E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:55] iteration    30340/   60000 | consumed samples:     15534080 | elapsed time per iteration (ms): 135.6 | learning rate: 3.096805E-04 | global batch size:   512 | lm loss: 3.348224E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:56] iteration    30350/   60000 | consumed samples:     15539200 | elapsed time per iteration (ms): 123.2 | learning rate: 3.095512E-04 | global batch size:   512 | lm loss: 3.354823E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:57] iteration    30360/   60000 | consumed samples:     15544320 | elapsed time per iteration (ms): 123.6 | learning rate: 3.094218E-04 | global batch size:   512 | lm loss: 3.360506E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:13:58] iteration    30370/   60000 | consumed samples:     15549440 | elapsed time per iteration (ms): 123.1 | learning rate: 3.092925E-04 | global batch size:   512 | lm loss: 3.367702E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:00] iteration    30380/   60000 | consumed samples:     15554560 | elapsed time per iteration (ms): 122.8 | learning rate: 3.091631E-04 | global batch size:   512 | lm loss: 3.383871E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:01] iteration    30390/   60000 | consumed samples:     15559680 | elapsed time per iteration (ms): 123.5 | learning rate: 3.090337E-04 | global batch size:   512 | lm loss: 3.373179E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:02] iteration    30400/   60000 | consumed samples:     15564800 | elapsed time per iteration (ms): 123.2 | learning rate: 3.089043E-04 | global batch size:   512 | lm loss: 3.389986E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:06] iteration    30410/   60000 | consumed samples:     15569920 | elapsed time per iteration (ms): 369.6 | learning rate: 3.087749E-04 | global batch size:   512 | lm loss: 3.210709E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:07] iteration    30420/   60000 | consumed samples:     15575040 | elapsed time per iteration (ms): 122.3 | learning rate: 3.086455E-04 | global batch size:   512 | lm loss: 3.165596E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:08] iteration    30430/   60000 | consumed samples:     15580160 | elapsed time per iteration (ms): 122.0 | learning rate: 3.085160E-04 | global batch size:   512 | lm loss: 3.187707E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:09] iteration    30440/   60000 | consumed samples:     15585280 | elapsed time per iteration (ms): 122.1 | learning rate: 3.083866E-04 | global batch size:   512 | lm loss: 3.235036E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:11] iteration    30450/   60000 | consumed samples:     15590400 | elapsed time per iteration (ms): 122.4 | learning rate: 3.082571E-04 | global batch size:   512 | lm loss: 3.247152E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:12] iteration    30460/   60000 | consumed samples:     15595520 | elapsed time per iteration (ms): 122.4 | learning rate: 3.081276E-04 | global batch size:   512 | lm loss: 3.260019E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:13] iteration    30470/   60000 | consumed samples:     15600640 | elapsed time per iteration (ms): 122.0 | learning rate: 3.079982E-04 | global batch size:   512 | lm loss: 3.293821E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:14] iteration    30480/   60000 | consumed samples:     15605760 | elapsed time per iteration (ms): 122.4 | learning rate: 3.078687E-04 | global batch size:   512 | lm loss: 3.298955E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:16] iteration    30490/   60000 | consumed samples:     15610880 | elapsed time per iteration (ms): 122.5 | learning rate: 3.077392E-04 | global batch size:   512 | lm loss: 3.315505E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:17] iteration    30500/   60000 | consumed samples:     15616000 | elapsed time per iteration (ms): 122.1 | learning rate: 3.076097E-04 | global batch size:   512 | lm loss: 3.328469E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:18] iteration    30510/   60000 | consumed samples:     15621120 | elapsed time per iteration (ms): 122.2 | learning rate: 3.074801E-04 | global batch size:   512 | lm loss: 3.328151E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:19] iteration    30520/   60000 | consumed samples:     15626240 | elapsed time per iteration (ms): 122.0 | learning rate: 3.073506E-04 | global batch size:   512 | lm loss: 3.336580E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:20] iteration    30530/   60000 | consumed samples:     15631360 | elapsed time per iteration (ms): 122.4 | learning rate: 3.072211E-04 | global batch size:   512 | lm loss: 3.334737E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:22] iteration    30540/   60000 | consumed samples:     15636480 | elapsed time per iteration (ms): 122.4 | learning rate: 3.070915E-04 | global batch size:   512 | lm loss: 3.344049E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:23] iteration    30550/   60000 | consumed samples:     15641600 | elapsed time per iteration (ms): 122.5 | learning rate: 3.069619E-04 | global batch size:   512 | lm loss: 3.357990E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:24] iteration    30560/   60000 | consumed samples:     15646720 | elapsed time per iteration (ms): 122.5 | learning rate: 3.068324E-04 | global batch size:   512 | lm loss: 3.359333E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:25] iteration    30570/   60000 | consumed samples:     15651840 | elapsed time per iteration (ms): 122.4 | learning rate: 3.067028E-04 | global batch size:   512 | lm loss: 3.379623E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:27] iteration    30580/   60000 | consumed samples:     15656960 | elapsed time per iteration (ms): 122.5 | learning rate: 3.065732E-04 | global batch size:   512 | lm loss: 3.376194E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:28] iteration    30590/   60000 | consumed samples:     15662080 | elapsed time per iteration (ms): 122.1 | learning rate: 3.064436E-04 | global batch size:   512 | lm loss: 3.367432E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:29] iteration    30600/   60000 | consumed samples:     15667200 | elapsed time per iteration (ms): 122.3 | learning rate: 3.063139E-04 | global batch size:   512 | lm loss: 3.384905E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:33] iteration    30610/   60000 | consumed samples:     15672320 | elapsed time per iteration (ms): 369.2 | learning rate: 3.061843E-04 | global batch size:   512 | lm loss: 3.186547E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:34] iteration    30620/   60000 | consumed samples:     15677440 | elapsed time per iteration (ms): 122.5 | learning rate: 3.060547E-04 | global batch size:   512 | lm loss: 3.163730E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:35] iteration    30630/   60000 | consumed samples:     15682560 | elapsed time per iteration (ms): 122.7 | learning rate: 3.059250E-04 | global batch size:   512 | lm loss: 3.196735E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:36] iteration    30640/   60000 | consumed samples:     15687680 | elapsed time per iteration (ms): 123.4 | learning rate: 3.057954E-04 | global batch size:   512 | lm loss: 3.233104E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:38] iteration    30650/   60000 | consumed samples:     15692800 | elapsed time per iteration (ms): 123.1 | learning rate: 3.056657E-04 | global batch size:   512 | lm loss: 3.245984E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:39] iteration    30660/   60000 | consumed samples:     15697920 | elapsed time per iteration (ms): 122.9 | learning rate: 3.055360E-04 | global batch size:   512 | lm loss: 3.264752E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:40] iteration    30670/   60000 | consumed samples:     15703040 | elapsed time per iteration (ms): 122.8 | learning rate: 3.054063E-04 | global batch size:   512 | lm loss: 3.282528E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:41] iteration    30680/   60000 | consumed samples:     15708160 | elapsed time per iteration (ms): 122.8 | learning rate: 3.052766E-04 | global batch size:   512 | lm loss: 3.284455E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:42] iteration    30690/   60000 | consumed samples:     15713280 | elapsed time per iteration (ms): 122.7 | learning rate: 3.051469E-04 | global batch size:   512 | lm loss: 3.300372E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-16 13:14:44] iteration    30700/   60000 | consumed samples:     15718400 | elapsed time per iteration (ms): 122.6 | learning rate: 3.050172E-04 | global batch size:   512 | lm loss: 3.325170E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
