
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-02-12 21:31:55] iteration    33130/   60000 | consumed samples:     16962560 | elapsed time per iteration (ms): 1598.9 | learning rate: 2.732983E-04 | global batch size:   512 | lm loss: 2.452538E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:32:11] iteration    33140/   60000 | consumed samples:     16967680 | elapsed time per iteration (ms): 1588.4 | learning rate: 2.731674E-04 | global batch size:   512 | lm loss: 2.473050E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:32:27] iteration    33150/   60000 | consumed samples:     16972800 | elapsed time per iteration (ms): 1589.3 | learning rate: 2.730365E-04 | global batch size:   512 | lm loss: 2.494722E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:32:45] iteration    33160/   60000 | consumed samples:     16977920 | elapsed time per iteration (ms): 1829.9 | learning rate: 2.729056E-04 | global batch size:   512 | lm loss: 2.417231E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:33:01] iteration    33170/   60000 | consumed samples:     16983040 | elapsed time per iteration (ms): 1588.5 | learning rate: 2.727747E-04 | global batch size:   512 | lm loss: 2.435260E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:33:17] iteration    33180/   60000 | consumed samples:     16988160 | elapsed time per iteration (ms): 1588.2 | learning rate: 2.726438E-04 | global batch size:   512 | lm loss: 2.452450E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:33:33] iteration    33190/   60000 | consumed samples:     16993280 | elapsed time per iteration (ms): 1588.7 | learning rate: 2.725130E-04 | global batch size:   512 | lm loss: 2.476632E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:33:49] iteration    33200/   60000 | consumed samples:     16998400 | elapsed time per iteration (ms): 1588.3 | learning rate: 2.723821E-04 | global batch size:   512 | lm loss: 2.485751E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:34:07] iteration    33210/   60000 | consumed samples:     17003520 | elapsed time per iteration (ms): 1829.1 | learning rate: 2.722512E-04 | global batch size:   512 | lm loss: 2.424549E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:34:23] iteration    33220/   60000 | consumed samples:     17008640 | elapsed time per iteration (ms): 1597.1 | learning rate: 2.721203E-04 | global batch size:   512 | lm loss: 2.430039E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:34:39] iteration    33230/   60000 | consumed samples:     17013760 | elapsed time per iteration (ms): 1586.9 | learning rate: 2.719894E-04 | global batch size:   512 | lm loss: 2.454367E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:34:55] iteration    33240/   60000 | consumed samples:     17018880 | elapsed time per iteration (ms): 1598.2 | learning rate: 2.718585E-04 | global batch size:   512 | lm loss: 2.470458E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:35:11] iteration    33250/   60000 | consumed samples:     17024000 | elapsed time per iteration (ms): 1597.2 | learning rate: 2.717276E-04 | global batch size:   512 | lm loss: 2.486097E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:35:29] iteration    33260/   60000 | consumed samples:     17029120 | elapsed time per iteration (ms): 1838.3 | learning rate: 2.715967E-04 | global batch size:   512 | lm loss: 2.425728E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:35:45] iteration    33270/   60000 | consumed samples:     17034240 | elapsed time per iteration (ms): 1586.1 | learning rate: 2.714659E-04 | global batch size:   512 | lm loss: 2.430858E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:36:01] iteration    33280/   60000 | consumed samples:     17039360 | elapsed time per iteration (ms): 1585.5 | learning rate: 2.713350E-04 | global batch size:   512 | lm loss: 2.456050E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:36:17] iteration    33290/   60000 | consumed samples:     17044480 | elapsed time per iteration (ms): 1606.4 | learning rate: 2.712041E-04 | global batch size:   512 | lm loss: 2.477109E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:36:33] iteration    33300/   60000 | consumed samples:     17049600 | elapsed time per iteration (ms): 1603.8 | learning rate: 2.710732E-04 | global batch size:   512 | lm loss: 2.492406E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:36:51] iteration    33310/   60000 | consumed samples:     17054720 | elapsed time per iteration (ms): 1827.6 | learning rate: 2.709423E-04 | global batch size:   512 | lm loss: 2.416795E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:37:07] iteration    33320/   60000 | consumed samples:     17059840 | elapsed time per iteration (ms): 1612.4 | learning rate: 2.708115E-04 | global batch size:   512 | lm loss: 2.430125E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:37:23] iteration    33330/   60000 | consumed samples:     17064960 | elapsed time per iteration (ms): 1587.4 | learning rate: 2.706806E-04 | global batch size:   512 | lm loss: 2.459916E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:37:39] iteration    33340/   60000 | consumed samples:     17070080 | elapsed time per iteration (ms): 1587.3 | learning rate: 2.705497E-04 | global batch size:   512 | lm loss: 2.478793E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:37:55] iteration    33350/   60000 | consumed samples:     17075200 | elapsed time per iteration (ms): 1598.5 | learning rate: 2.704188E-04 | global batch size:   512 | lm loss: 2.486695E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:38:13] iteration    33360/   60000 | consumed samples:     17080320 | elapsed time per iteration (ms): 1827.6 | learning rate: 2.702879E-04 | global batch size:   512 | lm loss: 2.422747E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:38:29] iteration    33370/   60000 | consumed samples:     17085440 | elapsed time per iteration (ms): 1595.5 | learning rate: 2.701571E-04 | global batch size:   512 | lm loss: 2.428915E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:38:45] iteration    33380/   60000 | consumed samples:     17090560 | elapsed time per iteration (ms): 1586.8 | learning rate: 2.700262E-04 | global batch size:   512 | lm loss: 2.448634E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:39:01] iteration    33390/   60000 | consumed samples:     17095680 | elapsed time per iteration (ms): 1587.6 | learning rate: 2.698954E-04 | global batch size:   512 | lm loss: 2.479136E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:39:17] iteration    33400/   60000 | consumed samples:     17100800 | elapsed time per iteration (ms): 1587.8 | learning rate: 2.697645E-04 | global batch size:   512 | lm loss: 2.488121E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:39:36] iteration    33410/   60000 | consumed samples:     17105920 | elapsed time per iteration (ms): 1852.2 | learning rate: 2.696336E-04 | global batch size:   512 | lm loss: 2.418672E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:39:52] iteration    33420/   60000 | consumed samples:     17111040 | elapsed time per iteration (ms): 1597.5 | learning rate: 2.695028E-04 | global batch size:   512 | lm loss: 2.432322E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:40:07] iteration    33430/   60000 | consumed samples:     17116160 | elapsed time per iteration (ms): 1597.3 | learning rate: 2.693719E-04 | global batch size:   512 | lm loss: 2.455112E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:40:23] iteration    33440/   60000 | consumed samples:     17121280 | elapsed time per iteration (ms): 1586.9 | learning rate: 2.692410E-04 | global batch size:   512 | lm loss: 2.475903E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:40:39] iteration    33450/   60000 | consumed samples:     17126400 | elapsed time per iteration (ms): 1589.2 | learning rate: 2.691102E-04 | global batch size:   512 | lm loss: 2.489511E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:40:58] iteration    33460/   60000 | consumed samples:     17131520 | elapsed time per iteration (ms): 1844.4 | learning rate: 2.689793E-04 | global batch size:   512 | lm loss: 2.419312E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:41:14] iteration    33470/   60000 | consumed samples:     17136640 | elapsed time per iteration (ms): 1595.4 | learning rate: 2.688485E-04 | global batch size:   512 | lm loss: 2.439804E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:41:30] iteration    33480/   60000 | consumed samples:     17141760 | elapsed time per iteration (ms): 1593.1 | learning rate: 2.687176E-04 | global batch size:   512 | lm loss: 2.461375E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:41:45] iteration    33490/   60000 | consumed samples:     17146880 | elapsed time per iteration (ms): 1587.3 | learning rate: 2.685868E-04 | global batch size:   512 | lm loss: 2.472490E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:42:01] iteration    33500/   60000 | consumed samples:     17152000 | elapsed time per iteration (ms): 1593.9 | learning rate: 2.684559E-04 | global batch size:   512 | lm loss: 2.489173E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:42:20] iteration    33510/   60000 | consumed samples:     17157120 | elapsed time per iteration (ms): 1838.0 | learning rate: 2.683251E-04 | global batch size:   512 | lm loss: 2.422142E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:42:36] iteration    33520/   60000 | consumed samples:     17162240 | elapsed time per iteration (ms): 1593.4 | learning rate: 2.681942E-04 | global batch size:   512 | lm loss: 2.429693E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:42:52] iteration    33530/   60000 | consumed samples:     17167360 | elapsed time per iteration (ms): 1587.3 | learning rate: 2.680634E-04 | global batch size:   512 | lm loss: 2.454485E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:43:08] iteration    33540/   60000 | consumed samples:     17172480 | elapsed time per iteration (ms): 1594.9 | learning rate: 2.679326E-04 | global batch size:   512 | lm loss: 2.468169E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:43:23] iteration    33550/   60000 | consumed samples:     17177600 | elapsed time per iteration (ms): 1588.8 | learning rate: 2.678017E-04 | global batch size:   512 | lm loss: 2.486652E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:43:42] iteration    33560/   60000 | consumed samples:     17182720 | elapsed time per iteration (ms): 1845.0 | learning rate: 2.676709E-04 | global batch size:   512 | lm loss: 2.418513E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:43:58] iteration    33570/   60000 | consumed samples:     17187840 | elapsed time per iteration (ms): 1586.1 | learning rate: 2.675401E-04 | global batch size:   512 | lm loss: 2.433774E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:44:14] iteration    33580/   60000 | consumed samples:     17192960 | elapsed time per iteration (ms): 1587.3 | learning rate: 2.674093E-04 | global batch size:   512 | lm loss: 2.461392E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:44:30] iteration    33590/   60000 | consumed samples:     17198080 | elapsed time per iteration (ms): 1597.4 | learning rate: 2.672784E-04 | global batch size:   512 | lm loss: 2.473912E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:44:45] iteration    33600/   60000 | consumed samples:     17203200 | elapsed time per iteration (ms): 1587.8 | learning rate: 2.671476E-04 | global batch size:   512 | lm loss: 2.486035E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:45:04] iteration    33610/   60000 | consumed samples:     17208320 | elapsed time per iteration (ms): 1837.5 | learning rate: 2.670168E-04 | global batch size:   512 | lm loss: 2.424214E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:45:20] iteration    33620/   60000 | consumed samples:     17213440 | elapsed time per iteration (ms): 1594.6 | learning rate: 2.668860E-04 | global batch size:   512 | lm loss: 2.435812E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:45:36] iteration    33630/   60000 | consumed samples:     17218560 | elapsed time per iteration (ms): 1597.5 | learning rate: 2.667552E-04 | global batch size:   512 | lm loss: 2.455343E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:45:52] iteration    33640/   60000 | consumed samples:     17223680 | elapsed time per iteration (ms): 1587.2 | learning rate: 2.666244E-04 | global batch size:   512 | lm loss: 2.473206E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:46:08] iteration    33650/   60000 | consumed samples:     17228800 | elapsed time per iteration (ms): 1608.1 | learning rate: 2.664936E-04 | global batch size:   512 | lm loss: 2.488161E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:46:26] iteration    33660/   60000 | consumed samples:     17233920 | elapsed time per iteration (ms): 1834.2 | learning rate: 2.663627E-04 | global batch size:   512 | lm loss: 2.414804E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:46:42] iteration    33670/   60000 | consumed samples:     17239040 | elapsed time per iteration (ms): 1592.9 | learning rate: 2.662319E-04 | global batch size:   512 | lm loss: 2.422383E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:46:58] iteration    33680/   60000 | consumed samples:     17244160 | elapsed time per iteration (ms): 1587.8 | learning rate: 2.661012E-04 | global batch size:   512 | lm loss: 2.453529E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:47:14] iteration    33690/   60000 | consumed samples:     17249280 | elapsed time per iteration (ms): 1587.7 | learning rate: 2.659704E-04 | global batch size:   512 | lm loss: 2.472554E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:47:30] iteration    33700/   60000 | consumed samples:     17254400 | elapsed time per iteration (ms): 1587.9 | learning rate: 2.658396E-04 | global batch size:   512 | lm loss: 2.479416E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:47:48] iteration    33710/   60000 | consumed samples:     17259520 | elapsed time per iteration (ms): 1825.6 | learning rate: 2.657088E-04 | global batch size:   512 | lm loss: 2.416017E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:48:04] iteration    33720/   60000 | consumed samples:     17264640 | elapsed time per iteration (ms): 1597.1 | learning rate: 2.655780E-04 | global batch size:   512 | lm loss: 2.422465E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:48:20] iteration    33730/   60000 | consumed samples:     17269760 | elapsed time per iteration (ms): 1588.9 | learning rate: 2.654472E-04 | global batch size:   512 | lm loss: 2.446950E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:48:36] iteration    33740/   60000 | consumed samples:     17274880 | elapsed time per iteration (ms): 1587.8 | learning rate: 2.653164E-04 | global batch size:   512 | lm loss: 2.476259E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:48:52] iteration    33750/   60000 | consumed samples:     17280000 | elapsed time per iteration (ms): 1597.6 | learning rate: 2.651856E-04 | global batch size:   512 | lm loss: 2.486901E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:49:10] iteration    33760/   60000 | consumed samples:     17285120 | elapsed time per iteration (ms): 1836.7 | learning rate: 2.650549E-04 | global batch size:   512 | lm loss: 2.419991E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:49:26] iteration    33770/   60000 | consumed samples:     17290240 | elapsed time per iteration (ms): 1587.2 | learning rate: 2.649241E-04 | global batch size:   512 | lm loss: 2.431527E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:49:42] iteration    33780/   60000 | consumed samples:     17295360 | elapsed time per iteration (ms): 1587.2 | learning rate: 2.647933E-04 | global batch size:   512 | lm loss: 2.452961E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:49:58] iteration    33790/   60000 | consumed samples:     17300480 | elapsed time per iteration (ms): 1595.4 | learning rate: 2.646626E-04 | global batch size:   512 | lm loss: 2.471212E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:50:14] iteration    33800/   60000 | consumed samples:     17305600 | elapsed time per iteration (ms): 1587.4 | learning rate: 2.645318E-04 | global batch size:   512 | lm loss: 2.485095E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:50:32] iteration    33810/   60000 | consumed samples:     17310720 | elapsed time per iteration (ms): 1839.6 | learning rate: 2.644011E-04 | global batch size:   512 | lm loss: 2.420174E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:50:48] iteration    33820/   60000 | consumed samples:     17315840 | elapsed time per iteration (ms): 1595.5 | learning rate: 2.642703E-04 | global batch size:   512 | lm loss: 2.429381E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:51:04] iteration    33830/   60000 | consumed samples:     17320960 | elapsed time per iteration (ms): 1598.0 | learning rate: 2.641396E-04 | global batch size:   512 | lm loss: 2.449189E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:51:20] iteration    33840/   60000 | consumed samples:     17326080 | elapsed time per iteration (ms): 1596.2 | learning rate: 2.640088E-04 | global batch size:   512 | lm loss: 2.469398E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:51:36] iteration    33850/   60000 | consumed samples:     17331200 | elapsed time per iteration (ms): 1613.0 | learning rate: 2.638781E-04 | global batch size:   512 | lm loss: 2.482748E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:51:54] iteration    33860/   60000 | consumed samples:     17336320 | elapsed time per iteration (ms): 1826.1 | learning rate: 2.637473E-04 | global batch size:   512 | lm loss: 2.413329E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:52:10] iteration    33870/   60000 | consumed samples:     17341440 | elapsed time per iteration (ms): 1586.9 | learning rate: 2.636166E-04 | global batch size:   512 | lm loss: 2.434999E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:52:26] iteration    33880/   60000 | consumed samples:     17346560 | elapsed time per iteration (ms): 1596.4 | learning rate: 2.634859E-04 | global batch size:   512 | lm loss: 2.448332E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:52:42] iteration    33890/   60000 | consumed samples:     17351680 | elapsed time per iteration (ms): 1607.7 | learning rate: 2.633551E-04 | global batch size:   512 | lm loss: 2.470332E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:52:58] iteration    33900/   60000 | consumed samples:     17356800 | elapsed time per iteration (ms): 1597.4 | learning rate: 2.632244E-04 | global batch size:   512 | lm loss: 2.483808E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:53:16] iteration    33910/   60000 | consumed samples:     17361920 | elapsed time per iteration (ms): 1834.6 | learning rate: 2.630937E-04 | global batch size:   512 | lm loss: 2.421199E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:53:32] iteration    33920/   60000 | consumed samples:     17367040 | elapsed time per iteration (ms): 1594.4 | learning rate: 2.629630E-04 | global batch size:   512 | lm loss: 2.429718E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:53:48] iteration    33930/   60000 | consumed samples:     17372160 | elapsed time per iteration (ms): 1589.2 | learning rate: 2.628323E-04 | global batch size:   512 | lm loss: 2.451734E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:54:04] iteration    33940/   60000 | consumed samples:     17377280 | elapsed time per iteration (ms): 1606.1 | learning rate: 2.627016E-04 | global batch size:   512 | lm loss: 2.468260E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:54:20] iteration    33950/   60000 | consumed samples:     17382400 | elapsed time per iteration (ms): 1598.1 | learning rate: 2.625709E-04 | global batch size:   512 | lm loss: 2.481015E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-12 21:54:39] iteration    33960/   60000 | consumed samples:     17387520 | elapsed time per iteration (ms): 1837.5 | learning rate: 2.624402E-04 | global batch size:   512 | lm loss: 2.417468E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
