
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-25 23:15:30] iteration    31350/   60000 | consumed samples:     16051200 | elapsed time per iteration (ms): 150.1 | learning rate: 2.965653E-04 | global batch size:   512 | lm loss: 3.352413E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:34] iteration    31360/   60000 | consumed samples:     16056320 | elapsed time per iteration (ms): 411.4 | learning rate: 2.964350E-04 | global batch size:   512 | lm loss: 3.223666E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:35] iteration    31370/   60000 | consumed samples:     16061440 | elapsed time per iteration (ms): 150.9 | learning rate: 2.963047E-04 | global batch size:   512 | lm loss: 3.244055E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:37] iteration    31380/   60000 | consumed samples:     16066560 | elapsed time per iteration (ms): 150.6 | learning rate: 2.961744E-04 | global batch size:   512 | lm loss: 3.286373E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:38] iteration    31390/   60000 | consumed samples:     16071680 | elapsed time per iteration (ms): 136.9 | learning rate: 2.960440E-04 | global batch size:   512 | lm loss: 3.319159E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:40] iteration    31400/   60000 | consumed samples:     16076800 | elapsed time per iteration (ms): 136.5 | learning rate: 2.959137E-04 | global batch size:   512 | lm loss: 3.348820E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:43] iteration    31410/   60000 | consumed samples:     16081920 | elapsed time per iteration (ms): 386.7 | learning rate: 2.957834E-04 | global batch size:   512 | lm loss: 3.213195E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:45] iteration    31420/   60000 | consumed samples:     16087040 | elapsed time per iteration (ms): 123.4 | learning rate: 2.956530E-04 | global batch size:   512 | lm loss: 3.222026E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:46] iteration    31430/   60000 | consumed samples:     16092160 | elapsed time per iteration (ms): 137.3 | learning rate: 2.955227E-04 | global batch size:   512 | lm loss: 3.284212E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:47] iteration    31440/   60000 | consumed samples:     16097280 | elapsed time per iteration (ms): 123.3 | learning rate: 2.953923E-04 | global batch size:   512 | lm loss: 3.325080E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:49] iteration    31450/   60000 | consumed samples:     16102400 | elapsed time per iteration (ms): 136.9 | learning rate: 2.952620E-04 | global batch size:   512 | lm loss: 3.362981E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:52] iteration    31460/   60000 | consumed samples:     16107520 | elapsed time per iteration (ms): 371.9 | learning rate: 2.951316E-04 | global batch size:   512 | lm loss: 3.217404E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:54] iteration    31470/   60000 | consumed samples:     16112640 | elapsed time per iteration (ms): 137.2 | learning rate: 2.950012E-04 | global batch size:   512 | lm loss: 3.235791E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:55] iteration    31480/   60000 | consumed samples:     16117760 | elapsed time per iteration (ms): 122.8 | learning rate: 2.948708E-04 | global batch size:   512 | lm loss: 3.282689E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:56] iteration    31490/   60000 | consumed samples:     16122880 | elapsed time per iteration (ms): 137.4 | learning rate: 2.947404E-04 | global batch size:   512 | lm loss: 3.319298E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:15:58] iteration    31500/   60000 | consumed samples:     16128000 | elapsed time per iteration (ms): 123.7 | learning rate: 2.946100E-04 | global batch size:   512 | lm loss: 3.353864E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:01] iteration    31510/   60000 | consumed samples:     16133120 | elapsed time per iteration (ms): 366.6 | learning rate: 2.944796E-04 | global batch size:   512 | lm loss: 3.219174E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:02] iteration    31520/   60000 | consumed samples:     16138240 | elapsed time per iteration (ms): 123.7 | learning rate: 2.943492E-04 | global batch size:   512 | lm loss: 3.224182E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:04] iteration    31530/   60000 | consumed samples:     16143360 | elapsed time per iteration (ms): 123.6 | learning rate: 2.942188E-04 | global batch size:   512 | lm loss: 3.274074E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:05] iteration    31540/   60000 | consumed samples:     16148480 | elapsed time per iteration (ms): 123.4 | learning rate: 2.940884E-04 | global batch size:   512 | lm loss: 3.319323E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:06] iteration    31550/   60000 | consumed samples:     16153600 | elapsed time per iteration (ms): 123.0 | learning rate: 2.939579E-04 | global batch size:   512 | lm loss: 3.350711E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:10] iteration    31560/   60000 | consumed samples:     16158720 | elapsed time per iteration (ms): 365.4 | learning rate: 2.938275E-04 | global batch size:   512 | lm loss: 3.221798E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:11] iteration    31570/   60000 | consumed samples:     16163840 | elapsed time per iteration (ms): 123.6 | learning rate: 2.936971E-04 | global batch size:   512 | lm loss: 3.226079E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:12] iteration    31580/   60000 | consumed samples:     16168960 | elapsed time per iteration (ms): 123.6 | learning rate: 2.935666E-04 | global batch size:   512 | lm loss: 3.287135E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:14] iteration    31590/   60000 | consumed samples:     16174080 | elapsed time per iteration (ms): 123.2 | learning rate: 2.934362E-04 | global batch size:   512 | lm loss: 3.323627E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:15] iteration    31600/   60000 | consumed samples:     16179200 | elapsed time per iteration (ms): 123.7 | learning rate: 2.933057E-04 | global batch size:   512 | lm loss: 3.342698E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:18] iteration    31610/   60000 | consumed samples:     16184320 | elapsed time per iteration (ms): 363.9 | learning rate: 2.931752E-04 | global batch size:   512 | lm loss: 3.228115E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:20] iteration    31620/   60000 | consumed samples:     16189440 | elapsed time per iteration (ms): 123.1 | learning rate: 2.930448E-04 | global batch size:   512 | lm loss: 3.223665E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:21] iteration    31630/   60000 | consumed samples:     16194560 | elapsed time per iteration (ms): 123.7 | learning rate: 2.929143E-04 | global batch size:   512 | lm loss: 3.280415E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:22] iteration    31640/   60000 | consumed samples:     16199680 | elapsed time per iteration (ms): 123.1 | learning rate: 2.927838E-04 | global batch size:   512 | lm loss: 3.328679E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:23] iteration    31650/   60000 | consumed samples:     16204800 | elapsed time per iteration (ms): 123.5 | learning rate: 2.926533E-04 | global batch size:   512 | lm loss: 3.361530E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:27] iteration    31660/   60000 | consumed samples:     16209920 | elapsed time per iteration (ms): 366.9 | learning rate: 2.925228E-04 | global batch size:   512 | lm loss: 3.226381E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:28] iteration    31670/   60000 | consumed samples:     16215040 | elapsed time per iteration (ms): 123.2 | learning rate: 2.923923E-04 | global batch size:   512 | lm loss: 3.219088E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:30] iteration    31680/   60000 | consumed samples:     16220160 | elapsed time per iteration (ms): 136.6 | learning rate: 2.922618E-04 | global batch size:   512 | lm loss: 3.278336E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:31] iteration    31690/   60000 | consumed samples:     16225280 | elapsed time per iteration (ms): 123.3 | learning rate: 2.921313E-04 | global batch size:   512 | lm loss: 3.310852E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:32] iteration    31700/   60000 | consumed samples:     16230400 | elapsed time per iteration (ms): 123.4 | learning rate: 2.920007E-04 | global batch size:   512 | lm loss: 3.353608E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:36] iteration    31710/   60000 | consumed samples:     16235520 | elapsed time per iteration (ms): 364.9 | learning rate: 2.918702E-04 | global batch size:   512 | lm loss: 3.208523E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:37] iteration    31720/   60000 | consumed samples:     16240640 | elapsed time per iteration (ms): 123.2 | learning rate: 2.917397E-04 | global batch size:   512 | lm loss: 3.228944E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:38] iteration    31730/   60000 | consumed samples:     16245760 | elapsed time per iteration (ms): 123.2 | learning rate: 2.916091E-04 | global batch size:   512 | lm loss: 3.277678E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:39] iteration    31740/   60000 | consumed samples:     16250880 | elapsed time per iteration (ms): 123.2 | learning rate: 2.914786E-04 | global batch size:   512 | lm loss: 3.323136E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:41] iteration    31750/   60000 | consumed samples:     16256000 | elapsed time per iteration (ms): 123.3 | learning rate: 2.913481E-04 | global batch size:   512 | lm loss: 3.348072E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:44] iteration    31760/   60000 | consumed samples:     16261120 | elapsed time per iteration (ms): 373.2 | learning rate: 2.912175E-04 | global batch size:   512 | lm loss: 3.220988E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:46] iteration    31770/   60000 | consumed samples:     16266240 | elapsed time per iteration (ms): 123.4 | learning rate: 2.910869E-04 | global batch size:   512 | lm loss: 3.234098E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:47] iteration    31780/   60000 | consumed samples:     16271360 | elapsed time per iteration (ms): 123.3 | learning rate: 2.909563E-04 | global batch size:   512 | lm loss: 3.274888E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:48] iteration    31790/   60000 | consumed samples:     16276480 | elapsed time per iteration (ms): 123.4 | learning rate: 2.908258E-04 | global batch size:   512 | lm loss: 3.311455E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:49] iteration    31800/   60000 | consumed samples:     16281600 | elapsed time per iteration (ms): 123.1 | learning rate: 2.906952E-04 | global batch size:   512 | lm loss: 3.361796E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:53] iteration    31810/   60000 | consumed samples:     16286720 | elapsed time per iteration (ms): 368.1 | learning rate: 2.905646E-04 | global batch size:   512 | lm loss: 3.219514E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:54] iteration    31820/   60000 | consumed samples:     16291840 | elapsed time per iteration (ms): 123.2 | learning rate: 2.904340E-04 | global batch size:   512 | lm loss: 3.213063E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:55] iteration    31830/   60000 | consumed samples:     16296960 | elapsed time per iteration (ms): 123.1 | learning rate: 2.903034E-04 | global batch size:   512 | lm loss: 3.270419E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:57] iteration    31840/   60000 | consumed samples:     16302080 | elapsed time per iteration (ms): 123.5 | learning rate: 2.901728E-04 | global batch size:   512 | lm loss: 3.311184E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:16:58] iteration    31850/   60000 | consumed samples:     16307200 | elapsed time per iteration (ms): 123.1 | learning rate: 2.900422E-04 | global batch size:   512 | lm loss: 3.339946E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:02] iteration    31860/   60000 | consumed samples:     16312320 | elapsed time per iteration (ms): 366.2 | learning rate: 2.899116E-04 | global batch size:   512 | lm loss: 3.215039E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:03] iteration    31870/   60000 | consumed samples:     16317440 | elapsed time per iteration (ms): 123.6 | learning rate: 2.897810E-04 | global batch size:   512 | lm loss: 3.215157E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:04] iteration    31880/   60000 | consumed samples:     16322560 | elapsed time per iteration (ms): 123.2 | learning rate: 2.896504E-04 | global batch size:   512 | lm loss: 3.276845E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:05] iteration    31890/   60000 | consumed samples:     16327680 | elapsed time per iteration (ms): 123.5 | learning rate: 2.895198E-04 | global batch size:   512 | lm loss: 3.323222E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:07] iteration    31900/   60000 | consumed samples:     16332800 | elapsed time per iteration (ms): 123.3 | learning rate: 2.893891E-04 | global batch size:   512 | lm loss: 3.344728E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:10] iteration    31910/   60000 | consumed samples:     16337920 | elapsed time per iteration (ms): 366.5 | learning rate: 2.892585E-04 | global batch size:   512 | lm loss: 3.219826E+00 | loss scale: 1.0 | grad norm: 0.760 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:11] iteration    31920/   60000 | consumed samples:     16343040 | elapsed time per iteration (ms): 123.5 | learning rate: 2.891279E-04 | global batch size:   512 | lm loss: 3.223054E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:13] iteration    31930/   60000 | consumed samples:     16348160 | elapsed time per iteration (ms): 123.3 | learning rate: 2.889972E-04 | global batch size:   512 | lm loss: 3.266506E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:14] iteration    31940/   60000 | consumed samples:     16353280 | elapsed time per iteration (ms): 123.6 | learning rate: 2.888666E-04 | global batch size:   512 | lm loss: 3.332366E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:15] iteration    31950/   60000 | consumed samples:     16358400 | elapsed time per iteration (ms): 123.5 | learning rate: 2.887359E-04 | global batch size:   512 | lm loss: 3.353969E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:19] iteration    31960/   60000 | consumed samples:     16363520 | elapsed time per iteration (ms): 367.7 | learning rate: 2.886053E-04 | global batch size:   512 | lm loss: 3.217137E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:20] iteration    31970/   60000 | consumed samples:     16368640 | elapsed time per iteration (ms): 137.1 | learning rate: 2.884746E-04 | global batch size:   512 | lm loss: 3.227051E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:22] iteration    31980/   60000 | consumed samples:     16373760 | elapsed time per iteration (ms): 136.9 | learning rate: 2.883439E-04 | global batch size:   512 | lm loss: 3.278406E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:23] iteration    31990/   60000 | consumed samples:     16378880 | elapsed time per iteration (ms): 123.2 | learning rate: 2.882133E-04 | global batch size:   512 | lm loss: 3.343443E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:24] iteration    32000/   60000 | consumed samples:     16384000 | elapsed time per iteration (ms): 123.1 | learning rate: 2.880826E-04 | global batch size:   512 | lm loss: 3.345213E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (436.66, 436.77)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.3756089210510254
 [2026-01-25 23:17:28] iteration    32010/   60000 | consumed samples:     16389120 | elapsed time per iteration (ms): 366.3 | learning rate: 2.879519E-04 | global batch size:   512 | lm loss: 3.219424E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:29] iteration    32020/   60000 | consumed samples:     16394240 | elapsed time per iteration (ms): 123.1 | learning rate: 2.878212E-04 | global batch size:   512 | lm loss: 3.220258E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:31] iteration    32030/   60000 | consumed samples:     16399360 | elapsed time per iteration (ms): 123.2 | learning rate: 2.876905E-04 | global batch size:   512 | lm loss: 3.263259E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:32] iteration    32040/   60000 | consumed samples:     16404480 | elapsed time per iteration (ms): 136.9 | learning rate: 2.875598E-04 | global batch size:   512 | lm loss: 3.306351E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:33] iteration    32050/   60000 | consumed samples:     16409600 | elapsed time per iteration (ms): 136.8 | learning rate: 2.874291E-04 | global batch size:   512 | lm loss: 3.343367E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:37] iteration    32060/   60000 | consumed samples:     16414720 | elapsed time per iteration (ms): 378.0 | learning rate: 2.872984E-04 | global batch size:   512 | lm loss: 3.210055E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:38] iteration    32070/   60000 | consumed samples:     16419840 | elapsed time per iteration (ms): 123.5 | learning rate: 2.871677E-04 | global batch size:   512 | lm loss: 3.230302E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:40] iteration    32080/   60000 | consumed samples:     16424960 | elapsed time per iteration (ms): 136.8 | learning rate: 2.870370E-04 | global batch size:   512 | lm loss: 3.274612E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:41] iteration    32090/   60000 | consumed samples:     16430080 | elapsed time per iteration (ms): 151.7 | learning rate: 2.869063E-04 | global batch size:   512 | lm loss: 3.318236E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:43] iteration    32100/   60000 | consumed samples:     16435200 | elapsed time per iteration (ms): 151.0 | learning rate: 2.867756E-04 | global batch size:   512 | lm loss: 3.338501E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:47] iteration    32110/   60000 | consumed samples:     16440320 | elapsed time per iteration (ms): 400.2 | learning rate: 2.866449E-04 | global batch size:   512 | lm loss: 3.207826E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:48] iteration    32120/   60000 | consumed samples:     16445440 | elapsed time per iteration (ms): 137.5 | learning rate: 2.865141E-04 | global batch size:   512 | lm loss: 3.221009E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:49] iteration    32130/   60000 | consumed samples:     16450560 | elapsed time per iteration (ms): 123.8 | learning rate: 2.863834E-04 | global batch size:   512 | lm loss: 3.273333E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:51] iteration    32140/   60000 | consumed samples:     16455680 | elapsed time per iteration (ms): 150.7 | learning rate: 2.862527E-04 | global batch size:   512 | lm loss: 3.316165E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:53] iteration    32150/   60000 | consumed samples:     16460800 | elapsed time per iteration (ms): 165.0 | learning rate: 2.861219E-04 | global batch size:   512 | lm loss: 3.357500E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:57] iteration    32160/   60000 | consumed samples:     16465920 | elapsed time per iteration (ms): 407.0 | learning rate: 2.859912E-04 | global batch size:   512 | lm loss: 3.205058E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:58] iteration    32170/   60000 | consumed samples:     16471040 | elapsed time per iteration (ms): 137.0 | learning rate: 2.858604E-04 | global batch size:   512 | lm loss: 3.212936E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-25 23:17:59] iteration    32180/   60000 | consumed samples:     16476160 | elapsed time per iteration (ms): 136.9 | learning rate: 2.857297E-04 | global batch size:   512 | lm loss: 3.284181E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
