W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.181000 1094197 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:46.943000 329782 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.426000 2269135 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:47.938000 329377 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.094000 439471 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:48.718000 1542792 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:50.898000 1131223 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0811 21:45:51.585000 2045892 site-packages/torch/distributed/run.py:792] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-12 00:25:47] iteration    60260/  100000 | consumed samples:     30853120 | elapsed time per iteration (ms): 219.6 | learning rate: 1.673486E-04 | global batch size:   512 | lm loss: 2.518131E+01 | loss scale: 1.0 | grad norm: 84801960.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:25:49] iteration    60270/  100000 | consumed samples:     30858240 | elapsed time per iteration (ms): 183.7 | learning rate: 1.672934E-04 | global batch size:   512 | lm loss: 2.514251E+01 | loss scale: 1.0 | grad norm: 94604720.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:25:51] iteration    60280/  100000 | consumed samples:     30863360 | elapsed time per iteration (ms): 183.7 | learning rate: 1.672382E-04 | global batch size:   512 | lm loss: 2.515273E+01 | loss scale: 1.0 | grad norm: 579102.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:25:53] iteration    60290/  100000 | consumed samples:     30868480 | elapsed time per iteration (ms): 183.7 | learning rate: 1.671831E-04 | global batch size:   512 | lm loss: 2.516054E+01 | loss scale: 1.0 | grad norm: 1349123.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:25:55] iteration    60300/  100000 | consumed samples:     30873600 | elapsed time per iteration (ms): 183.7 | learning rate: 1.671279E-04 | global batch size:   512 | lm loss: 2.515435E+01 | loss scale: 1.0 | grad norm: 1345104.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:25:57] iteration    60310/  100000 | consumed samples:     30878720 | elapsed time per iteration (ms): 210.2 | learning rate: 1.670727E-04 | global batch size:   512 | lm loss: 2.502362E+01 | loss scale: 1.0 | grad norm: 16660245.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:25:59] iteration    60320/  100000 | consumed samples:     30883840 | elapsed time per iteration (ms): 183.8 | learning rate: 1.670176E-04 | global batch size:   512 | lm loss: 2.499029E+01 | loss scale: 1.0 | grad norm: 901465.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:00] iteration    60330/  100000 | consumed samples:     30888960 | elapsed time per iteration (ms): 183.8 | learning rate: 1.669624E-04 | global batch size:   512 | lm loss: 2.499326E+01 | loss scale: 1.0 | grad norm: 1422927.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:02] iteration    60340/  100000 | consumed samples:     30894080 | elapsed time per iteration (ms): 184.1 | learning rate: 1.669073E-04 | global batch size:   512 | lm loss: 2.501399E+01 | loss scale: 1.0 | grad norm: 7758913.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:04] iteration    60350/  100000 | consumed samples:     30899200 | elapsed time per iteration (ms): 183.8 | learning rate: 1.668522E-04 | global batch size:   512 | lm loss: 2.501420E+01 | loss scale: 1.0 | grad norm: 17262686.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:06] iteration    60360/  100000 | consumed samples:     30904320 | elapsed time per iteration (ms): 210.2 | learning rate: 1.667971E-04 | global batch size:   512 | lm loss: 2.494669E+01 | loss scale: 1.0 | grad norm: 21090296.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:08] iteration    60370/  100000 | consumed samples:     30909440 | elapsed time per iteration (ms): 183.7 | learning rate: 1.667419E-04 | global batch size:   512 | lm loss: 2.493964E+01 | loss scale: 1.0 | grad norm: 3199683.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:10] iteration    60380/  100000 | consumed samples:     30914560 | elapsed time per iteration (ms): 183.9 | learning rate: 1.666868E-04 | global batch size:   512 | lm loss: 2.490709E+01 | loss scale: 1.0 | grad norm: 12716612.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:12] iteration    60390/  100000 | consumed samples:     30919680 | elapsed time per iteration (ms): 183.9 | learning rate: 1.666317E-04 | global batch size:   512 | lm loss: 2.493494E+01 | loss scale: 1.0 | grad norm: 16005196.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:14] iteration    60400/  100000 | consumed samples:     30924800 | elapsed time per iteration (ms): 183.8 | learning rate: 1.665766E-04 | global batch size:   512 | lm loss: 2.492097E+01 | loss scale: 1.0 | grad norm: 2526609.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:16] iteration    60410/  100000 | consumed samples:     30929920 | elapsed time per iteration (ms): 208.8 | learning rate: 1.665215E-04 | global batch size:   512 | lm loss: 2.485323E+01 | loss scale: 1.0 | grad norm: 1103340.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:17] iteration    60420/  100000 | consumed samples:     30935040 | elapsed time per iteration (ms): 183.7 | learning rate: 1.664664E-04 | global batch size:   512 | lm loss: 2.483329E+01 | loss scale: 1.0 | grad norm: 8369056.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:19] iteration    60430/  100000 | consumed samples:     30940160 | elapsed time per iteration (ms): 183.9 | learning rate: 1.664113E-04 | global batch size:   512 | lm loss: 2.483217E+01 | loss scale: 1.0 | grad norm: 1743510.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:21] iteration    60440/  100000 | consumed samples:     30945280 | elapsed time per iteration (ms): 184.0 | learning rate: 1.663562E-04 | global batch size:   512 | lm loss: 2.484776E+01 | loss scale: 1.0 | grad norm: 22980130.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:23] iteration    60450/  100000 | consumed samples:     30950400 | elapsed time per iteration (ms): 184.1 | learning rate: 1.663011E-04 | global batch size:   512 | lm loss: 2.482571E+01 | loss scale: 1.0 | grad norm: 9595813.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:25] iteration    60460/  100000 | consumed samples:     30955520 | elapsed time per iteration (ms): 210.2 | learning rate: 1.662461E-04 | global batch size:   512 | lm loss: 2.481947E+01 | loss scale: 1.0 | grad norm: 3635666.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:27] iteration    60470/  100000 | consumed samples:     30960640 | elapsed time per iteration (ms): 184.1 | learning rate: 1.661910E-04 | global batch size:   512 | lm loss: 2.479555E+01 | loss scale: 1.0 | grad norm: 4061251.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:30] iteration    60480/  100000 | consumed samples:     30965760 | elapsed time per iteration (ms): 343.6 | learning rate: 1.661360E-04 | global batch size:   512 | lm loss: 2.479276E+01 | loss scale: 1.0 | grad norm: 818673.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:32] iteration    60490/  100000 | consumed samples:     30970880 | elapsed time per iteration (ms): 183.7 | learning rate: 1.660809E-04 | global batch size:   512 | lm loss: 2.479609E+01 | loss scale: 1.0 | grad norm: 811566.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:34] iteration    60500/  100000 | consumed samples:     30976000 | elapsed time per iteration (ms): 183.9 | learning rate: 1.660258E-04 | global batch size:   512 | lm loss: 2.479082E+01 | loss scale: 1.0 | grad norm: 1666756.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:36] iteration    60510/  100000 | consumed samples:     30981120 | elapsed time per iteration (ms): 210.8 | learning rate: 1.659708E-04 | global batch size:   512 | lm loss: 2.477344E+01 | loss scale: 1.0 | grad norm: 1976127.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:38] iteration    60520/  100000 | consumed samples:     30986240 | elapsed time per iteration (ms): 184.0 | learning rate: 1.659158E-04 | global batch size:   512 | lm loss: 2.475735E+01 | loss scale: 1.0 | grad norm: 2140512.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:40] iteration    60530/  100000 | consumed samples:     30991360 | elapsed time per iteration (ms): 184.1 | learning rate: 1.658607E-04 | global batch size:   512 | lm loss: 2.474175E+01 | loss scale: 1.0 | grad norm: 1599507.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:42] iteration    60540/  100000 | consumed samples:     30996480 | elapsed time per iteration (ms): 184.0 | learning rate: 1.658057E-04 | global batch size:   512 | lm loss: 2.474650E+01 | loss scale: 1.0 | grad norm: 7443801.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:43] iteration    60550/  100000 | consumed samples:     31001600 | elapsed time per iteration (ms): 183.9 | learning rate: 1.657507E-04 | global batch size:   512 | lm loss: 2.475737E+01 | loss scale: 1.0 | grad norm: 17712230.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:46] iteration    60560/  100000 | consumed samples:     31006720 | elapsed time per iteration (ms): 209.4 | learning rate: 1.656957E-04 | global batch size:   512 | lm loss: 2.473730E+01 | loss scale: 1.0 | grad norm: 6248161.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:47] iteration    60570/  100000 | consumed samples:     31011840 | elapsed time per iteration (ms): 183.9 | learning rate: 1.656407E-04 | global batch size:   512 | lm loss: 2.474182E+01 | loss scale: 1.0 | grad norm: 2141489.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:49] iteration    60580/  100000 | consumed samples:     31016960 | elapsed time per iteration (ms): 184.0 | learning rate: 1.655856E-04 | global batch size:   512 | lm loss: 2.473217E+01 | loss scale: 1.0 | grad norm: 3597195.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:51] iteration    60590/  100000 | consumed samples:     31022080 | elapsed time per iteration (ms): 183.9 | learning rate: 1.655306E-04 | global batch size:   512 | lm loss: 2.472001E+01 | loss scale: 1.0 | grad norm: 3199843.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:53] iteration    60600/  100000 | consumed samples:     31027200 | elapsed time per iteration (ms): 184.0 | learning rate: 1.654756E-04 | global batch size:   512 | lm loss: 2.475942E+01 | loss scale: 1.0 | grad norm: 4672102.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:55] iteration    60610/  100000 | consumed samples:     31032320 | elapsed time per iteration (ms): 209.9 | learning rate: 1.654207E-04 | global batch size:   512 | lm loss: 2.476065E+01 | loss scale: 1.0 | grad norm: 18437676.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:57] iteration    60620/  100000 | consumed samples:     31037440 | elapsed time per iteration (ms): 184.1 | learning rate: 1.653657E-04 | global batch size:   512 | lm loss: 2.475625E+01 | loss scale: 1.0 | grad norm: 100187008.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:26:59] iteration    60630/  100000 | consumed samples:     31042560 | elapsed time per iteration (ms): 184.2 | learning rate: 1.653107E-04 | global batch size:   512 | lm loss: 2.476327E+01 | loss scale: 1.0 | grad norm: 2432355.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:01] iteration    60640/  100000 | consumed samples:     31047680 | elapsed time per iteration (ms): 184.2 | learning rate: 1.652557E-04 | global batch size:   512 | lm loss: 2.474710E+01 | loss scale: 1.0 | grad norm: 4351188.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:02] iteration    60650/  100000 | consumed samples:     31052800 | elapsed time per iteration (ms): 185.1 | learning rate: 1.652008E-04 | global batch size:   512 | lm loss: 2.477321E+01 | loss scale: 1.0 | grad norm: 116467960.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:05] iteration    60660/  100000 | consumed samples:     31057920 | elapsed time per iteration (ms): 210.1 | learning rate: 1.651458E-04 | global batch size:   512 | lm loss: 2.480374E+01 | loss scale: 1.0 | grad norm: 2504381.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:07] iteration    60670/  100000 | consumed samples:     31063040 | elapsed time per iteration (ms): 207.2 | learning rate: 1.650908E-04 | global batch size:   512 | lm loss: 2.482425E+01 | loss scale: 1.0 | grad norm: 1954852.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:08] iteration    60680/  100000 | consumed samples:     31068160 | elapsed time per iteration (ms): 184.0 | learning rate: 1.650359E-04 | global batch size:   512 | lm loss: 2.481911E+01 | loss scale: 1.0 | grad norm: 1991035.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:10] iteration    60690/  100000 | consumed samples:     31073280 | elapsed time per iteration (ms): 183.9 | learning rate: 1.649810E-04 | global batch size:   512 | lm loss: 2.482989E+01 | loss scale: 1.0 | grad norm: 2498723.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:12] iteration    60700/  100000 | consumed samples:     31078400 | elapsed time per iteration (ms): 183.7 | learning rate: 1.649260E-04 | global batch size:   512 | lm loss: 2.484042E+01 | loss scale: 1.0 | grad norm: 26026272.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:14] iteration    60710/  100000 | consumed samples:     31083520 | elapsed time per iteration (ms): 209.8 | learning rate: 1.648711E-04 | global batch size:   512 | lm loss: 2.492071E+01 | loss scale: 1.0 | grad norm: 844722.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:16] iteration    60720/  100000 | consumed samples:     31088640 | elapsed time per iteration (ms): 183.8 | learning rate: 1.648162E-04 | global batch size:   512 | lm loss: 2.496098E+01 | loss scale: 1.0 | grad norm: 3393635.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:18] iteration    60730/  100000 | consumed samples:     31093760 | elapsed time per iteration (ms): 183.9 | learning rate: 1.647612E-04 | global batch size:   512 | lm loss: 2.495914E+01 | loss scale: 1.0 | grad norm: 1574763.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:20] iteration    60740/  100000 | consumed samples:     31098880 | elapsed time per iteration (ms): 183.7 | learning rate: 1.647063E-04 | global batch size:   512 | lm loss: 2.495675E+01 | loss scale: 1.0 | grad norm: 6615616000.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:22] iteration    60750/  100000 | consumed samples:     31104000 | elapsed time per iteration (ms): 183.7 | learning rate: 1.646514E-04 | global batch size:   512 | lm loss: 2.495893E+01 | loss scale: 1.0 | grad norm: 8904791.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:24] iteration    60760/  100000 | consumed samples:     31109120 | elapsed time per iteration (ms): 241.5 | learning rate: 1.645965E-04 | global batch size:   512 | lm loss: 2.503656E+01 | loss scale: 1.0 | grad norm: 18179216.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:26] iteration    60770/  100000 | consumed samples:     31114240 | elapsed time per iteration (ms): 183.8 | learning rate: 1.645416E-04 | global batch size:   512 | lm loss: 2.507959E+01 | loss scale: 1.0 | grad norm: 2638140.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:28] iteration    60780/  100000 | consumed samples:     31119360 | elapsed time per iteration (ms): 183.9 | learning rate: 1.644867E-04 | global batch size:   512 | lm loss: 2.507017E+01 | loss scale: 1.0 | grad norm: 25349056.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:29] iteration    60790/  100000 | consumed samples:     31124480 | elapsed time per iteration (ms): 183.8 | learning rate: 1.644318E-04 | global batch size:   512 | lm loss: 2.506591E+01 | loss scale: 1.0 | grad norm: 15313346.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:31] iteration    60800/  100000 | consumed samples:     31129600 | elapsed time per iteration (ms): 183.7 | learning rate: 1.643769E-04 | global batch size:   512 | lm loss: 2.508380E+01 | loss scale: 1.0 | grad norm: 2078844.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:33] iteration    60810/  100000 | consumed samples:     31134720 | elapsed time per iteration (ms): 212.3 | learning rate: 1.643221E-04 | global batch size:   512 | lm loss: 2.516012E+01 | loss scale: 1.0 | grad norm: 55727040.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:35] iteration    60820/  100000 | consumed samples:     31139840 | elapsed time per iteration (ms): 184.1 | learning rate: 1.642672E-04 | global batch size:   512 | lm loss: 2.517861E+01 | loss scale: 1.0 | grad norm: 23577780.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:37] iteration    60830/  100000 | consumed samples:     31144960 | elapsed time per iteration (ms): 183.9 | learning rate: 1.642123E-04 | global batch size:   512 | lm loss: 2.519047E+01 | loss scale: 1.0 | grad norm: 124215184.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:39] iteration    60840/  100000 | consumed samples:     31150080 | elapsed time per iteration (ms): 183.9 | learning rate: 1.641575E-04 | global batch size:   512 | lm loss: 2.518169E+01 | loss scale: 1.0 | grad norm: 3769809.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:41] iteration    60850/  100000 | consumed samples:     31155200 | elapsed time per iteration (ms): 183.8 | learning rate: 1.641026E-04 | global batch size:   512 | lm loss: 2.519247E+01 | loss scale: 1.0 | grad norm: 4737756.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:43] iteration    60860/  100000 | consumed samples:     31160320 | elapsed time per iteration (ms): 209.6 | learning rate: 1.640478E-04 | global batch size:   512 | lm loss: 2.528649E+01 | loss scale: 1.0 | grad norm: 160779248.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:45] iteration    60870/  100000 | consumed samples:     31165440 | elapsed time per iteration (ms): 183.9 | learning rate: 1.639929E-04 | global batch size:   512 | lm loss: 2.532749E+01 | loss scale: 1.0 | grad norm: 1232605.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:47] iteration    60880/  100000 | consumed samples:     31170560 | elapsed time per iteration (ms): 184.0 | learning rate: 1.639381E-04 | global batch size:   512 | lm loss: 2.531954E+01 | loss scale: 1.0 | grad norm: 21389168.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:48] iteration    60890/  100000 | consumed samples:     31175680 | elapsed time per iteration (ms): 183.8 | learning rate: 1.638833E-04 | global batch size:   512 | lm loss: 2.531793E+01 | loss scale: 1.0 | grad norm: 1365183.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:50] iteration    60900/  100000 | consumed samples:     31180800 | elapsed time per iteration (ms): 183.9 | learning rate: 1.638284E-04 | global batch size:   512 | lm loss: 2.532120E+01 | loss scale: 1.0 | grad norm: 6899501.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:52] iteration    60910/  100000 | consumed samples:     31185920 | elapsed time per iteration (ms): 210.4 | learning rate: 1.637736E-04 | global batch size:   512 | lm loss: 2.544703E+01 | loss scale: 1.0 | grad norm: 25799200.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:54] iteration    60920/  100000 | consumed samples:     31191040 | elapsed time per iteration (ms): 183.8 | learning rate: 1.637188E-04 | global batch size:   512 | lm loss: 2.547399E+01 | loss scale: 1.0 | grad norm: 12066086.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:56] iteration    60930/  100000 | consumed samples:     31196160 | elapsed time per iteration (ms): 183.9 | learning rate: 1.636640E-04 | global batch size:   512 | lm loss: 2.547306E+01 | loss scale: 1.0 | grad norm: 60030244.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:27:58] iteration    60940/  100000 | consumed samples:     31201280 | elapsed time per iteration (ms): 184.1 | learning rate: 1.636092E-04 | global batch size:   512 | lm loss: 2.546864E+01 | loss scale: 1.0 | grad norm: 158727536.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:00] iteration    60950/  100000 | consumed samples:     31206400 | elapsed time per iteration (ms): 183.9 | learning rate: 1.635544E-04 | global batch size:   512 | lm loss: 2.545859E+01 | loss scale: 1.0 | grad norm: 25720786.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:02] iteration    60960/  100000 | consumed samples:     31211520 | elapsed time per iteration (ms): 209.9 | learning rate: 1.634996E-04 | global batch size:   512 | lm loss: 2.550424E+01 | loss scale: 1.0 | grad norm: 18206072.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:04] iteration    60970/  100000 | consumed samples:     31216640 | elapsed time per iteration (ms): 184.1 | learning rate: 1.634448E-04 | global batch size:   512 | lm loss: 2.551392E+01 | loss scale: 1.0 | grad norm: 3312098.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:05] iteration    60980/  100000 | consumed samples:     31221760 | elapsed time per iteration (ms): 184.1 | learning rate: 1.633901E-04 | global batch size:   512 | lm loss: 2.551296E+01 | loss scale: 1.0 | grad norm: 5780075.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:07] iteration    60990/  100000 | consumed samples:     31226880 | elapsed time per iteration (ms): 184.0 | learning rate: 1.633353E-04 | global batch size:   512 | lm loss: 2.552039E+01 | loss scale: 1.0 | grad norm: 19299200.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-12 00:28:09] iteration    61000/  100000 | consumed samples:     31232000 | elapsed time per iteration (ms): 184.1 | learning rate: 1.632805E-04 | global batch size:   512 | lm loss: 2.552621E+01 | loss scale: 1.0 | grad norm: 177022576.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (671.80, 672.03)
The loss value is: <class 'float'>, 26.718576431274414
