
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fa6f8294fd0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-05 22:48:35 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fa6ec1a8e10>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-05 22:48:35 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (102.11, 159.38)
    train/valid/test-data-iterators-setup ..........: (472.14, 540.57)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-05 22:48:36 
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-10-05 22:48:47] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 1158.8 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 1.065260E+01 | loss scale: 1.0 | grad norm: 5.731 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2163.0859375 | max allocated: 12152.23876953125 | reserved: 14408.0 | max reserved: 14408.0
 [2025-10-05 22:48:50] iteration       20/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 310.8 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 9.770139E+00 | loss scale: 1.0 | grad norm: 2.307 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:48:53] iteration       30/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 313.1 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 9.401747E+00 | loss scale: 1.0 | grad norm: 1.974 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:48:57] iteration       40/     500 | consumed samples:        20480 | elapsed time per iteration (ms): 305.3 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.049443E+00 | loss scale: 1.0 | grad norm: 1.742 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:00] iteration       50/     500 | consumed samples:        25600 | elapsed time per iteration (ms): 306.5 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 8.655219E+00 | loss scale: 1.0 | grad norm: 1.705 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:03] iteration       60/     500 | consumed samples:        30720 | elapsed time per iteration (ms): 294.3 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 8.280510E+00 | loss scale: 1.0 | grad norm: 1.384 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:05] iteration       70/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 296.3 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 7.910670E+00 | loss scale: 1.0 | grad norm: 1.172 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:08] iteration       80/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 297.8 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 7.575448E+00 | loss scale: 1.0 | grad norm: 1.164 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:11] iteration       90/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 297.3 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 7.254664E+00 | loss scale: 1.0 | grad norm: 1.093 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:14] iteration      100/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 295.1 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.035524E+00 | loss scale: 1.0 | grad norm: 1.118 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:17] iteration      110/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 296.6 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.881773E+00 | loss scale: 1.0 | grad norm: 0.713 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:20] iteration      120/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 294.7 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.744125E+00 | loss scale: 1.0 | grad norm: 0.552 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:23] iteration      130/     500 | consumed samples:        66560 | elapsed time per iteration (ms): 297.0 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.668287E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:26] iteration      140/     500 | consumed samples:        71680 | elapsed time per iteration (ms): 296.8 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.555264E+00 | loss scale: 1.0 | grad norm: 0.594 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:29] iteration      150/     500 | consumed samples:        76800 | elapsed time per iteration (ms): 297.3 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.492064E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:32] iteration      160/     500 | consumed samples:        81920 | elapsed time per iteration (ms): 298.0 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.412973E+00 | loss scale: 1.0 | grad norm: 0.643 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:35] iteration      170/     500 | consumed samples:        87040 | elapsed time per iteration (ms): 297.2 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.358902E+00 | loss scale: 1.0 | grad norm: 1.505 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:38] iteration      180/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 298.5 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.304934E+00 | loss scale: 1.0 | grad norm: 0.687 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:41] iteration      190/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 301.6 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.251421E+00 | loss scale: 1.0 | grad norm: 0.720 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:44] iteration      200/     500 | consumed samples:       102400 | elapsed time per iteration (ms): 300.9 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.189863E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:47] iteration      210/     500 | consumed samples:       107520 | elapsed time per iteration (ms): 305.1 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.157335E+00 | loss scale: 1.0 | grad norm: 1.151 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:50] iteration      220/     500 | consumed samples:       112640 | elapsed time per iteration (ms): 303.5 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.127598E+00 | loss scale: 1.0 | grad norm: 1.223 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:53] iteration      230/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 305.1 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.089762E+00 | loss scale: 1.0 | grad norm: 0.539 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:56] iteration      240/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 302.3 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.052156E+00 | loss scale: 1.0 | grad norm: 0.647 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:49:59] iteration      250/     500 | consumed samples:       128000 | elapsed time per iteration (ms): 302.5 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.014175E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:02] iteration      260/     500 | consumed samples:       133120 | elapsed time per iteration (ms): 301.7 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 5.989429E+00 | loss scale: 1.0 | grad norm: 0.812 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:05] iteration      270/     500 | consumed samples:       138240 | elapsed time per iteration (ms): 300.4 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 5.949355E+00 | loss scale: 1.0 | grad norm: 0.760 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:08] iteration      280/     500 | consumed samples:       143360 | elapsed time per iteration (ms): 299.5 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 5.916325E+00 | loss scale: 1.0 | grad norm: 0.705 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:11] iteration      290/     500 | consumed samples:       148480 | elapsed time per iteration (ms): 300.7 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 5.890919E+00 | loss scale: 1.0 | grad norm: 1.029 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:14] iteration      300/     500 | consumed samples:       153600 | elapsed time per iteration (ms): 297.0 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 5.866839E+00 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:17] iteration      310/     500 | consumed samples:       158720 | elapsed time per iteration (ms): 299.1 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 5.824597E+00 | loss scale: 1.0 | grad norm: 1.449 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:20] iteration      320/     500 | consumed samples:       163840 | elapsed time per iteration (ms): 300.1 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 5.832817E+00 | loss scale: 1.0 | grad norm: 0.752 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:23] iteration      330/     500 | consumed samples:       168960 | elapsed time per iteration (ms): 299.2 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 5.775613E+00 | loss scale: 1.0 | grad norm: 0.656 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:26] iteration      340/     500 | consumed samples:       174080 | elapsed time per iteration (ms): 299.2 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 5.750401E+00 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:29] iteration      350/     500 | consumed samples:       179200 | elapsed time per iteration (ms): 299.3 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 5.734972E+00 | loss scale: 1.0 | grad norm: 0.703 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:32] iteration      360/     500 | consumed samples:       184320 | elapsed time per iteration (ms): 298.3 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 5.675332E+00 | loss scale: 1.0 | grad norm: 0.936 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:35] iteration      370/     500 | consumed samples:       189440 | elapsed time per iteration (ms): 296.5 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 5.646800E+00 | loss scale: 1.0 | grad norm: 0.687 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:38] iteration      380/     500 | consumed samples:       194560 | elapsed time per iteration (ms): 297.9 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 5.586391E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:41] iteration      390/     500 | consumed samples:       199680 | elapsed time per iteration (ms): 301.8 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 5.567252E+00 | loss scale: 1.0 | grad norm: 0.736 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:44] iteration      400/     500 | consumed samples:       204800 | elapsed time per iteration (ms): 300.2 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 5.530193E+00 | loss scale: 1.0 | grad norm: 1.143 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:47] iteration      410/     500 | consumed samples:       209920 | elapsed time per iteration (ms): 300.1 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 5.522920E+00 | loss scale: 1.0 | grad norm: 0.895 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:50] iteration      420/     500 | consumed samples:       215040 | elapsed time per iteration (ms): 298.9 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 5.478701E+00 | loss scale: 1.0 | grad norm: 0.658 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:53] iteration      430/     500 | consumed samples:       220160 | elapsed time per iteration (ms): 300.3 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 5.435891E+00 | loss scale: 1.0 | grad norm: 0.920 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:56] iteration      440/     500 | consumed samples:       225280 | elapsed time per iteration (ms): 299.1 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 5.418954E+00 | loss scale: 1.0 | grad norm: 0.825 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:50:59] iteration      450/     500 | consumed samples:       230400 | elapsed time per iteration (ms): 300.7 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 5.381227E+00 | loss scale: 1.0 | grad norm: 0.875 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:51:02] iteration      460/     500 | consumed samples:       235520 | elapsed time per iteration (ms): 299.5 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 5.356046E+00 | loss scale: 1.0 | grad norm: 0.823 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:51:05] iteration      470/     500 | consumed samples:       240640 | elapsed time per iteration (ms): 300.8 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 5.310017E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:51:08] iteration      480/     500 | consumed samples:       245760 | elapsed time per iteration (ms): 301.1 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 5.312504E+00 | loss scale: 1.0 | grad norm: 0.551 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:51:11] iteration      490/     500 | consumed samples:       250880 | elapsed time per iteration (ms): 297.7 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 5.254507E+00 | loss scale: 1.0 | grad norm: 0.645 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 22:51:14] iteration      500/     500 | consumed samples:       256000 | elapsed time per iteration (ms): 301.1 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 5.234388E+00 | loss scale: 1.0 | grad norm: 0.580 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-05 22:51:14 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (1362.46, 1363.22)
-----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 500 on validation set | lm loss value: 5.159150E+00 | lm loss PPL: 1.740165E+02 | 
-----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (558.19, 558.88)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-----------------------------------------------------------------------------------------------------------
 validation loss at iteration 500 on test set | lm loss value: 5.153176E+00 | lm loss PPL: 1.729800E+02 | 
-----------------------------------------------------------------------------------------------------------
[rank16]:[W1005 22:51:18.391078587 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank28]:[W1005 22:51:18.540696917 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W1005 22:51:18.241606382 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank8]:[W1005 22:51:18.058497108 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank12]:[W1005 22:51:18.617523658 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank24]:[W1005 22:51:18.185020486 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W1005 22:51:18.356195621 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank20]:[W1005 22:51:18.680414459 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W1005 22:51:19.350369463 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1005 22:51:19.324056389 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W1005 22:51:19.324132296 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W1005 22:51:19.380605317 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank10]:[W1005 22:51:19.174758887 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank11]:[W1005 22:51:19.184743458 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank15]:[W1005 22:51:19.760431220 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank14]:[W1005 22:51:19.760562334 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank18]:[W1005 22:51:19.688179737 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank19]:[W1005 22:51:19.691419411 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
