W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-10 15:26:32] iteration      300/  100000 | consumed samples:       307200 | elapsed time per iteration (ms): 689.0 | learning rate: 6.000000E-05 | global batch size:  1024 | lm loss: 7.431703E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:26:39] iteration      310/  100000 | consumed samples:       317440 | elapsed time per iteration (ms): 716.7 | learning rate: 6.200000E-05 | global batch size:  1024 | lm loss: 7.975610E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:26:46] iteration      320/  100000 | consumed samples:       327680 | elapsed time per iteration (ms): 690.1 | learning rate: 6.400000E-05 | global batch size:  1024 | lm loss: 7.847765E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:26:53] iteration      330/  100000 | consumed samples:       337920 | elapsed time per iteration (ms): 689.5 | learning rate: 6.600000E-05 | global batch size:  1024 | lm loss: 7.551127E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:27:00] iteration      340/  100000 | consumed samples:       348160 | elapsed time per iteration (ms): 689.5 | learning rate: 6.800000E-05 | global batch size:  1024 | lm loss: 7.324371E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:27:07] iteration      350/  100000 | consumed samples:       358400 | elapsed time per iteration (ms): 690.3 | learning rate: 7.000000E-05 | global batch size:  1024 | lm loss: 7.165452E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:27:14] iteration      360/  100000 | consumed samples:       368640 | elapsed time per iteration (ms): 717.5 | learning rate: 7.200000E-05 | global batch size:  1024 | lm loss: 7.531287E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:27:21] iteration      370/  100000 | consumed samples:       378880 | elapsed time per iteration (ms): 689.4 | learning rate: 7.400000E-05 | global batch size:  1024 | lm loss: 7.424963E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:27:28] iteration      380/  100000 | consumed samples:       389120 | elapsed time per iteration (ms): 690.2 | learning rate: 7.600000E-05 | global batch size:  1024 | lm loss: 7.214765E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:27:35] iteration      390/  100000 | consumed samples:       399360 | elapsed time per iteration (ms): 690.7 | learning rate: 7.800000E-05 | global batch size:  1024 | lm loss: 7.073171E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:27:42] iteration      400/  100000 | consumed samples:       409600 | elapsed time per iteration (ms): 691.2 | learning rate: 8.000000E-05 | global batch size:  1024 | lm loss: 6.983605E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:27:49] iteration      410/  100000 | consumed samples:       419840 | elapsed time per iteration (ms): 716.0 | learning rate: 8.200000E-05 | global batch size:  1024 | lm loss: 7.167570E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:28:05] iteration      420/  100000 | consumed samples:       430080 | elapsed time per iteration (ms): 1615.9 | learning rate: 8.400000E-05 | global batch size:  1024 | lm loss: 7.092949E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:28:12] iteration      430/  100000 | consumed samples:       440320 | elapsed time per iteration (ms): 690.2 | learning rate: 8.600000E-05 | global batch size:  1024 | lm loss: 6.990569E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:28:23] iteration      440/  100000 | consumed samples:       450560 | elapsed time per iteration (ms): 1126.7 | learning rate: 8.800000E-05 | global batch size:  1024 | lm loss: 6.889924E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:28:30] iteration      450/  100000 | consumed samples:       460800 | elapsed time per iteration (ms): 720.0 | learning rate: 9.000000E-05 | global batch size:  1024 | lm loss: 6.827392E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:28:38] iteration      460/  100000 | consumed samples:       471040 | elapsed time per iteration (ms): 717.2 | learning rate: 9.200000E-05 | global batch size:  1024 | lm loss: 6.940086E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:28:45] iteration      470/  100000 | consumed samples:       481280 | elapsed time per iteration (ms): 749.1 | learning rate: 9.400000E-05 | global batch size:  1024 | lm loss: 6.868227E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:28:52] iteration      480/  100000 | consumed samples:       491520 | elapsed time per iteration (ms): 694.8 | learning rate: 9.600000E-05 | global batch size:  1024 | lm loss: 6.801390E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:28:59] iteration      490/  100000 | consumed samples:       501760 | elapsed time per iteration (ms): 690.0 | learning rate: 9.800000E-05 | global batch size:  1024 | lm loss: 6.731389E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:29:06] iteration      500/  100000 | consumed samples:       512000 | elapsed time per iteration (ms): 690.0 | learning rate: 1.000000E-04 | global batch size:  1024 | lm loss: 6.678958E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:29:13] iteration      510/  100000 | consumed samples:       522240 | elapsed time per iteration (ms): 717.3 | learning rate: 1.020000E-04 | global batch size:  1024 | lm loss: 6.817134E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:29:20] iteration      520/  100000 | consumed samples:       532480 | elapsed time per iteration (ms): 690.5 | learning rate: 1.040000E-04 | global batch size:  1024 | lm loss: 6.751588E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:29:27] iteration      530/  100000 | consumed samples:       542720 | elapsed time per iteration (ms): 690.6 | learning rate: 1.060000E-04 | global batch size:  1024 | lm loss: 6.672752E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:29:34] iteration      540/  100000 | consumed samples:       552960 | elapsed time per iteration (ms): 690.9 | learning rate: 1.080000E-04 | global batch size:  1024 | lm loss: 6.620358E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:29:41] iteration      550/  100000 | consumed samples:       563200 | elapsed time per iteration (ms): 690.7 | learning rate: 1.100000E-04 | global batch size:  1024 | lm loss: 6.574059E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:29:48] iteration      560/  100000 | consumed samples:       573440 | elapsed time per iteration (ms): 718.1 | learning rate: 1.120000E-04 | global batch size:  1024 | lm loss: 6.712086E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:29:55] iteration      570/  100000 | consumed samples:       583680 | elapsed time per iteration (ms): 690.7 | learning rate: 1.140000E-04 | global batch size:  1024 | lm loss: 6.630408E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:02] iteration      580/  100000 | consumed samples:       593920 | elapsed time per iteration (ms): 695.9 | learning rate: 1.160000E-04 | global batch size:  1024 | lm loss: 6.545243E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:09] iteration      590/  100000 | consumed samples:       604160 | elapsed time per iteration (ms): 690.4 | learning rate: 1.180000E-04 | global batch size:  1024 | lm loss: 6.515686E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:15] iteration      600/  100000 | consumed samples:       614400 | elapsed time per iteration (ms): 690.7 | learning rate: 1.200000E-04 | global batch size:  1024 | lm loss: 6.475050E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:23] iteration      610/  100000 | consumed samples:       624640 | elapsed time per iteration (ms): 717.8 | learning rate: 1.220000E-04 | global batch size:  1024 | lm loss: 6.598071E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:30] iteration      620/  100000 | consumed samples:       634880 | elapsed time per iteration (ms): 690.4 | learning rate: 1.240000E-04 | global batch size:  1024 | lm loss: 6.518842E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:36] iteration      630/  100000 | consumed samples:       645120 | elapsed time per iteration (ms): 690.8 | learning rate: 1.260000E-04 | global batch size:  1024 | lm loss: 6.458100E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:43] iteration      640/  100000 | consumed samples:       655360 | elapsed time per iteration (ms): 691.5 | learning rate: 1.280000E-04 | global batch size:  1024 | lm loss: 6.433566E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:51] iteration      650/  100000 | consumed samples:       665600 | elapsed time per iteration (ms): 783.4 | learning rate: 1.300000E-04 | global batch size:  1024 | lm loss: 6.393387E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:30:59] iteration      660/  100000 | consumed samples:       675840 | elapsed time per iteration (ms): 809.4 | learning rate: 1.320000E-04 | global batch size:  1024 | lm loss: 6.491232E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:06] iteration      670/  100000 | consumed samples:       686080 | elapsed time per iteration (ms): 691.0 | learning rate: 1.340000E-04 | global batch size:  1024 | lm loss: 6.423080E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:13] iteration      680/  100000 | consumed samples:       696320 | elapsed time per iteration (ms): 691.4 | learning rate: 1.360000E-04 | global batch size:  1024 | lm loss: 6.379957E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:20] iteration      690/  100000 | consumed samples:       706560 | elapsed time per iteration (ms): 691.2 | learning rate: 1.380000E-04 | global batch size:  1024 | lm loss: 6.351139E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:27] iteration      700/  100000 | consumed samples:       716800 | elapsed time per iteration (ms): 690.4 | learning rate: 1.400000E-04 | global batch size:  1024 | lm loss: 6.327524E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:34] iteration      710/  100000 | consumed samples:       727040 | elapsed time per iteration (ms): 717.3 | learning rate: 1.420000E-04 | global batch size:  1024 | lm loss: 6.394292E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:41] iteration      720/  100000 | consumed samples:       737280 | elapsed time per iteration (ms): 690.9 | learning rate: 1.440000E-04 | global batch size:  1024 | lm loss: 6.341067E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:48] iteration      730/  100000 | consumed samples:       747520 | elapsed time per iteration (ms): 690.9 | learning rate: 1.460000E-04 | global batch size:  1024 | lm loss: 6.300347E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:31:55] iteration      740/  100000 | consumed samples:       757760 | elapsed time per iteration (ms): 691.0 | learning rate: 1.480000E-04 | global batch size:  1024 | lm loss: 6.274635E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:02] iteration      750/  100000 | consumed samples:       768000 | elapsed time per iteration (ms): 690.8 | learning rate: 1.500000E-04 | global batch size:  1024 | lm loss: 6.259846E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:09] iteration      760/  100000 | consumed samples:       778240 | elapsed time per iteration (ms): 718.1 | learning rate: 1.520000E-04 | global batch size:  1024 | lm loss: 6.296448E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:16] iteration      770/  100000 | consumed samples:       788480 | elapsed time per iteration (ms): 691.2 | learning rate: 1.540000E-04 | global batch size:  1024 | lm loss: 6.248444E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:27] iteration      780/  100000 | consumed samples:       798720 | elapsed time per iteration (ms): 1154.1 | learning rate: 1.560000E-04 | global batch size:  1024 | lm loss: 6.229525E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:34] iteration      790/  100000 | consumed samples:       808960 | elapsed time per iteration (ms): 702.5 | learning rate: 1.580000E-04 | global batch size:  1024 | lm loss: 6.204007E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:41] iteration      800/  100000 | consumed samples:       819200 | elapsed time per iteration (ms): 691.4 | learning rate: 1.600000E-04 | global batch size:  1024 | lm loss: 6.193831E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:48] iteration      810/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 716.8 | learning rate: 1.620000E-04 | global batch size:  1024 | lm loss: 6.212767E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:32:55] iteration      820/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 690.3 | learning rate: 1.640000E-04 | global batch size:  1024 | lm loss: 6.179900E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:02] iteration      830/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 695.2 | learning rate: 1.660000E-04 | global batch size:  1024 | lm loss: 6.156020E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:09] iteration      840/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 690.2 | learning rate: 1.680000E-04 | global batch size:  1024 | lm loss: 6.136980E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:16] iteration      850/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 695.4 | learning rate: 1.700000E-04 | global batch size:  1024 | lm loss: 6.126714E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:24] iteration      860/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 774.8 | learning rate: 1.720000E-04 | global batch size:  1024 | lm loss: 6.144857E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:31] iteration      870/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 691.1 | learning rate: 1.740000E-04 | global batch size:  1024 | lm loss: 6.114115E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:38] iteration      880/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 691.0 | learning rate: 1.760000E-04 | global batch size:  1024 | lm loss: 6.088266E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:45] iteration      890/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 690.9 | learning rate: 1.780000E-04 | global batch size:  1024 | lm loss: 6.075384E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:52] iteration      900/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 691.1 | learning rate: 1.800000E-04 | global batch size:  1024 | lm loss: 6.066892E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:33:59] iteration      910/  100000 | consumed samples:       931840 | elapsed time per iteration (ms): 716.4 | learning rate: 1.820000E-04 | global batch size:  1024 | lm loss: 6.077996E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:06] iteration      920/  100000 | consumed samples:       942080 | elapsed time per iteration (ms): 696.0 | learning rate: 1.840000E-04 | global batch size:  1024 | lm loss: 6.054142E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:13] iteration      930/  100000 | consumed samples:       952320 | elapsed time per iteration (ms): 698.5 | learning rate: 1.860000E-04 | global batch size:  1024 | lm loss: 6.040437E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:20] iteration      940/  100000 | consumed samples:       962560 | elapsed time per iteration (ms): 696.9 | learning rate: 1.880000E-04 | global batch size:  1024 | lm loss: 6.014306E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:27] iteration      950/  100000 | consumed samples:       972800 | elapsed time per iteration (ms): 692.0 | learning rate: 1.900000E-04 | global batch size:  1024 | lm loss: 6.000280E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:34] iteration      960/  100000 | consumed samples:       983040 | elapsed time per iteration (ms): 717.8 | learning rate: 1.920000E-04 | global batch size:  1024 | lm loss: 6.018655E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:41] iteration      970/  100000 | consumed samples:       993280 | elapsed time per iteration (ms): 691.8 | learning rate: 1.940000E-04 | global batch size:  1024 | lm loss: 5.994635E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:48] iteration      980/  100000 | consumed samples:      1003520 | elapsed time per iteration (ms): 691.8 | learning rate: 1.960000E-04 | global batch size:  1024 | lm loss: 5.977817E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:34:55] iteration      990/  100000 | consumed samples:      1013760 | elapsed time per iteration (ms): 691.8 | learning rate: 1.980000E-04 | global batch size:  1024 | lm loss: 5.969116E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:01] iteration     1000/  100000 | consumed samples:      1024000 | elapsed time per iteration (ms): 691.7 | learning rate: 2.000000E-04 | global batch size:  1024 | lm loss: 5.950274E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3246.77, 3247.27)
The loss value is: <class 'float'>, 5.925938129425049
saving checkpoint at iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2431.66, 2431.80)
rank 0 is saving momentum buffer at iteration 1000
momentum saved successfully at iteration 1000!
 [2025-07-10 15:35:18] iteration     1010/  100000 | consumed samples:      1034240 | elapsed time per iteration (ms): 1045.1 | learning rate: 2.020000E-04 | global batch size:  1024 | lm loss: 5.955523E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:29] iteration     1020/  100000 | consumed samples:      1044480 | elapsed time per iteration (ms): 1146.7 | learning rate: 2.040000E-04 | global batch size:  1024 | lm loss: 5.929946E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:36] iteration     1030/  100000 | consumed samples:      1054720 | elapsed time per iteration (ms): 691.3 | learning rate: 2.060000E-04 | global batch size:  1024 | lm loss: 5.916966E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:43] iteration     1040/  100000 | consumed samples:      1064960 | elapsed time per iteration (ms): 691.3 | learning rate: 2.080000E-04 | global batch size:  1024 | lm loss: 5.909992E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:50] iteration     1050/  100000 | consumed samples:      1075200 | elapsed time per iteration (ms): 691.9 | learning rate: 2.100000E-04 | global batch size:  1024 | lm loss: 5.886008E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:35:57] iteration     1060/  100000 | consumed samples:      1085440 | elapsed time per iteration (ms): 720.1 | learning rate: 2.120000E-04 | global batch size:  1024 | lm loss: 5.889666E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:04] iteration     1070/  100000 | consumed samples:      1095680 | elapsed time per iteration (ms): 692.0 | learning rate: 2.140000E-04 | global batch size:  1024 | lm loss: 5.870193E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:11] iteration     1080/  100000 | consumed samples:      1105920 | elapsed time per iteration (ms): 692.2 | learning rate: 2.160000E-04 | global batch size:  1024 | lm loss: 5.863726E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:18] iteration     1090/  100000 | consumed samples:      1116160 | elapsed time per iteration (ms): 692.0 | learning rate: 2.180000E-04 | global batch size:  1024 | lm loss: 5.849207E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 15:36:25] iteration     1100/  100000 | consumed samples:      1126400 | elapsed time per iteration (ms): 692.0 | learning rate: 2.200000E-04 | global batch size:  1024 | lm loss: 5.836156E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
