W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.159000 50101 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.233000 403888 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:09.951000 870142 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 15:22:10.215000 1824400 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-11 21:21:01] iteration    55340/  100000 | consumed samples:     56668160 | elapsed time per iteration (ms): 687.6 | learning rate: 1.950377E-04 | global batch size:  1024 | lm loss: 3.140845E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:21:08] iteration    55350/  100000 | consumed samples:     56678400 | elapsed time per iteration (ms): 687.7 | learning rate: 1.949806E-04 | global batch size:  1024 | lm loss: 3.148334E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:21:15] iteration    55360/  100000 | consumed samples:     56688640 | elapsed time per iteration (ms): 716.8 | learning rate: 1.949234E-04 | global batch size:  1024 | lm loss: 3.110887E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:21:22] iteration    55370/  100000 | consumed samples:     56698880 | elapsed time per iteration (ms): 687.8 | learning rate: 1.948663E-04 | global batch size:  1024 | lm loss: 3.119477E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:21:29] iteration    55380/  100000 | consumed samples:     56709120 | elapsed time per iteration (ms): 688.1 | learning rate: 1.948092E-04 | global batch size:  1024 | lm loss: 3.138279E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:21:35] iteration    55390/  100000 | consumed samples:     56719360 | elapsed time per iteration (ms): 687.9 | learning rate: 1.947520E-04 | global batch size:  1024 | lm loss: 3.143149E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:21:42] iteration    55400/  100000 | consumed samples:     56729600 | elapsed time per iteration (ms): 688.2 | learning rate: 1.946949E-04 | global batch size:  1024 | lm loss: 3.147466E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:21:49] iteration    55410/  100000 | consumed samples:     56739840 | elapsed time per iteration (ms): 715.1 | learning rate: 1.946378E-04 | global batch size:  1024 | lm loss: 3.114126E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:21:56] iteration    55420/  100000 | consumed samples:     56750080 | elapsed time per iteration (ms): 688.0 | learning rate: 1.945807E-04 | global batch size:  1024 | lm loss: 3.127334E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:22:03] iteration    55430/  100000 | consumed samples:     56760320 | elapsed time per iteration (ms): 687.9 | learning rate: 1.945235E-04 | global batch size:  1024 | lm loss: 3.133776E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:22:10] iteration    55440/  100000 | consumed samples:     56770560 | elapsed time per iteration (ms): 687.1 | learning rate: 1.944664E-04 | global batch size:  1024 | lm loss: 3.142225E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:22:17] iteration    55450/  100000 | consumed samples:     56780800 | elapsed time per iteration (ms): 687.3 | learning rate: 1.944093E-04 | global batch size:  1024 | lm loss: 3.149023E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:22:24] iteration    55460/  100000 | consumed samples:     56791040 | elapsed time per iteration (ms): 729.7 | learning rate: 1.943522E-04 | global batch size:  1024 | lm loss: 3.118587E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:22:31] iteration    55470/  100000 | consumed samples:     56801280 | elapsed time per iteration (ms): 687.8 | learning rate: 1.942951E-04 | global batch size:  1024 | lm loss: 3.116111E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:22:38] iteration    55480/  100000 | consumed samples:     56811520 | elapsed time per iteration (ms): 687.7 | learning rate: 1.942379E-04 | global batch size:  1024 | lm loss: 3.137985E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:22:45] iteration    55490/  100000 | consumed samples:     56821760 | elapsed time per iteration (ms): 688.4 | learning rate: 1.941808E-04 | global batch size:  1024 | lm loss: 3.137060E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:22:56] iteration    55500/  100000 | consumed samples:     56832000 | elapsed time per iteration (ms): 1074.7 | learning rate: 1.941237E-04 | global batch size:  1024 | lm loss: 3.155211E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:23:06] iteration    55510/  100000 | consumed samples:     56842240 | elapsed time per iteration (ms): 1034.8 | learning rate: 1.940666E-04 | global batch size:  1024 | lm loss: 3.119891E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:23:13] iteration    55520/  100000 | consumed samples:     56852480 | elapsed time per iteration (ms): 727.2 | learning rate: 1.940095E-04 | global batch size:  1024 | lm loss: 3.124233E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:23:20] iteration    55530/  100000 | consumed samples:     56862720 | elapsed time per iteration (ms): 692.5 | learning rate: 1.939524E-04 | global batch size:  1024 | lm loss: 3.133161E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:23:27] iteration    55540/  100000 | consumed samples:     56872960 | elapsed time per iteration (ms): 687.8 | learning rate: 1.938954E-04 | global batch size:  1024 | lm loss: 3.149252E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:23:34] iteration    55550/  100000 | consumed samples:     56883200 | elapsed time per iteration (ms): 687.2 | learning rate: 1.938383E-04 | global batch size:  1024 | lm loss: 3.148823E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:23:42] iteration    55560/  100000 | consumed samples:     56893440 | elapsed time per iteration (ms): 794.0 | learning rate: 1.937812E-04 | global batch size:  1024 | lm loss: 3.125270E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:23:49] iteration    55570/  100000 | consumed samples:     56903680 | elapsed time per iteration (ms): 687.0 | learning rate: 1.937241E-04 | global batch size:  1024 | lm loss: 3.126998E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:23:56] iteration    55580/  100000 | consumed samples:     56913920 | elapsed time per iteration (ms): 687.3 | learning rate: 1.936670E-04 | global batch size:  1024 | lm loss: 3.144655E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:03] iteration    55590/  100000 | consumed samples:     56924160 | elapsed time per iteration (ms): 687.2 | learning rate: 1.936099E-04 | global batch size:  1024 | lm loss: 3.143825E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:09] iteration    55600/  100000 | consumed samples:     56934400 | elapsed time per iteration (ms): 687.6 | learning rate: 1.935528E-04 | global batch size:  1024 | lm loss: 3.156602E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:17] iteration    55610/  100000 | consumed samples:     56944640 | elapsed time per iteration (ms): 720.7 | learning rate: 1.934958E-04 | global batch size:  1024 | lm loss: 3.118364E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:23] iteration    55620/  100000 | consumed samples:     56954880 | elapsed time per iteration (ms): 687.6 | learning rate: 1.934387E-04 | global batch size:  1024 | lm loss: 3.119623E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:30] iteration    55630/  100000 | consumed samples:     56965120 | elapsed time per iteration (ms): 687.8 | learning rate: 1.933816E-04 | global batch size:  1024 | lm loss: 3.140891E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:37] iteration    55640/  100000 | consumed samples:     56975360 | elapsed time per iteration (ms): 687.3 | learning rate: 1.933246E-04 | global batch size:  1024 | lm loss: 3.154797E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:44] iteration    55650/  100000 | consumed samples:     56985600 | elapsed time per iteration (ms): 687.7 | learning rate: 1.932675E-04 | global batch size:  1024 | lm loss: 3.153802E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:51] iteration    55660/  100000 | consumed samples:     56995840 | elapsed time per iteration (ms): 714.3 | learning rate: 1.932104E-04 | global batch size:  1024 | lm loss: 3.123152E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:24:58] iteration    55670/  100000 | consumed samples:     57006080 | elapsed time per iteration (ms): 687.0 | learning rate: 1.931534E-04 | global batch size:  1024 | lm loss: 3.125550E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:25:05] iteration    55680/  100000 | consumed samples:     57016320 | elapsed time per iteration (ms): 687.8 | learning rate: 1.930963E-04 | global batch size:  1024 | lm loss: 3.138008E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:25:12] iteration    55690/  100000 | consumed samples:     57026560 | elapsed time per iteration (ms): 692.8 | learning rate: 1.930393E-04 | global batch size:  1024 | lm loss: 3.143301E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:25:19] iteration    55700/  100000 | consumed samples:     57036800 | elapsed time per iteration (ms): 687.1 | learning rate: 1.929822E-04 | global batch size:  1024 | lm loss: 3.145244E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:25:26] iteration    55710/  100000 | consumed samples:     57047040 | elapsed time per iteration (ms): 715.0 | learning rate: 1.929252E-04 | global batch size:  1024 | lm loss: 3.116096E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:25:33] iteration    55720/  100000 | consumed samples:     57057280 | elapsed time per iteration (ms): 688.1 | learning rate: 1.928681E-04 | global batch size:  1024 | lm loss: 3.127735E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:25:40] iteration    55730/  100000 | consumed samples:     57067520 | elapsed time per iteration (ms): 688.1 | learning rate: 1.928111E-04 | global batch size:  1024 | lm loss: 3.144568E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:25:47] iteration    55740/  100000 | consumed samples:     57077760 | elapsed time per iteration (ms): 687.9 | learning rate: 1.927540E-04 | global batch size:  1024 | lm loss: 3.148838E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:25:53] iteration    55750/  100000 | consumed samples:     57088000 | elapsed time per iteration (ms): 687.4 | learning rate: 1.926970E-04 | global batch size:  1024 | lm loss: 3.148705E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:01] iteration    55760/  100000 | consumed samples:     57098240 | elapsed time per iteration (ms): 714.3 | learning rate: 1.926400E-04 | global batch size:  1024 | lm loss: 3.123582E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:07] iteration    55770/  100000 | consumed samples:     57108480 | elapsed time per iteration (ms): 687.7 | learning rate: 1.925829E-04 | global batch size:  1024 | lm loss: 3.128966E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:14] iteration    55780/  100000 | consumed samples:     57118720 | elapsed time per iteration (ms): 688.1 | learning rate: 1.925259E-04 | global batch size:  1024 | lm loss: 3.136558E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:21] iteration    55790/  100000 | consumed samples:     57128960 | elapsed time per iteration (ms): 687.5 | learning rate: 1.924689E-04 | global batch size:  1024 | lm loss: 3.147815E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:28] iteration    55800/  100000 | consumed samples:     57139200 | elapsed time per iteration (ms): 687.7 | learning rate: 1.924119E-04 | global batch size:  1024 | lm loss: 3.155580E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:35] iteration    55810/  100000 | consumed samples:     57149440 | elapsed time per iteration (ms): 714.4 | learning rate: 1.923548E-04 | global batch size:  1024 | lm loss: 3.126185E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:42] iteration    55820/  100000 | consumed samples:     57159680 | elapsed time per iteration (ms): 687.5 | learning rate: 1.922978E-04 | global batch size:  1024 | lm loss: 3.130928E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:49] iteration    55830/  100000 | consumed samples:     57169920 | elapsed time per iteration (ms): 687.7 | learning rate: 1.922408E-04 | global batch size:  1024 | lm loss: 3.136852E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:26:56] iteration    55840/  100000 | consumed samples:     57180160 | elapsed time per iteration (ms): 687.5 | learning rate: 1.921838E-04 | global batch size:  1024 | lm loss: 3.154808E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:03] iteration    55850/  100000 | consumed samples:     57190400 | elapsed time per iteration (ms): 687.7 | learning rate: 1.921268E-04 | global batch size:  1024 | lm loss: 3.150338E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:10] iteration    55860/  100000 | consumed samples:     57200640 | elapsed time per iteration (ms): 715.2 | learning rate: 1.920698E-04 | global batch size:  1024 | lm loss: 3.123435E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:17] iteration    55870/  100000 | consumed samples:     57210880 | elapsed time per iteration (ms): 707.3 | learning rate: 1.920128E-04 | global batch size:  1024 | lm loss: 3.124447E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:24] iteration    55880/  100000 | consumed samples:     57221120 | elapsed time per iteration (ms): 699.1 | learning rate: 1.919558E-04 | global batch size:  1024 | lm loss: 3.140730E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:31] iteration    55890/  100000 | consumed samples:     57231360 | elapsed time per iteration (ms): 699.6 | learning rate: 1.918988E-04 | global batch size:  1024 | lm loss: 3.148500E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:38] iteration    55900/  100000 | consumed samples:     57241600 | elapsed time per iteration (ms): 687.3 | learning rate: 1.918418E-04 | global batch size:  1024 | lm loss: 3.150062E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:45] iteration    55910/  100000 | consumed samples:     57251840 | elapsed time per iteration (ms): 714.0 | learning rate: 1.917848E-04 | global batch size:  1024 | lm loss: 3.123001E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:52] iteration    55920/  100000 | consumed samples:     57262080 | elapsed time per iteration (ms): 688.1 | learning rate: 1.917278E-04 | global batch size:  1024 | lm loss: 3.127166E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:27:59] iteration    55930/  100000 | consumed samples:     57272320 | elapsed time per iteration (ms): 687.8 | learning rate: 1.916708E-04 | global batch size:  1024 | lm loss: 3.146114E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:28:06] iteration    55940/  100000 | consumed samples:     57282560 | elapsed time per iteration (ms): 698.0 | learning rate: 1.916139E-04 | global batch size:  1024 | lm loss: 3.151678E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:28:13] iteration    55950/  100000 | consumed samples:     57292800 | elapsed time per iteration (ms): 688.0 | learning rate: 1.915569E-04 | global batch size:  1024 | lm loss: 3.152720E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:28:20] iteration    55960/  100000 | consumed samples:     57303040 | elapsed time per iteration (ms): 718.1 | learning rate: 1.914999E-04 | global batch size:  1024 | lm loss: 3.130252E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:28:27] iteration    55970/  100000 | consumed samples:     57313280 | elapsed time per iteration (ms): 687.7 | learning rate: 1.914429E-04 | global batch size:  1024 | lm loss: 3.133687E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:28:34] iteration    55980/  100000 | consumed samples:     57323520 | elapsed time per iteration (ms): 687.5 | learning rate: 1.913859E-04 | global batch size:  1024 | lm loss: 3.141220E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:28:40] iteration    55990/  100000 | consumed samples:     57333760 | elapsed time per iteration (ms): 687.1 | learning rate: 1.913290E-04 | global batch size:  1024 | lm loss: 3.144361E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:28:47] iteration    56000/  100000 | consumed samples:     57344000 | elapsed time per iteration (ms): 687.1 | learning rate: 1.912720E-04 | global batch size:  1024 | lm loss: 3.155607E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2646.10, 2646.40)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0995218753814697
saving checkpoint at iteration   56000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   56000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2350.39, 2350.43)
rank 0 is saving momentum buffer at iteration 56000
momentum saved successfully at iteration 56000!
 [2025-07-11 21:29:00] iteration    56010/  100000 | consumed samples:     57354240 | elapsed time per iteration (ms): 796.1 | learning rate: 1.912151E-04 | global batch size:  1024 | lm loss: 3.124874E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:29:07] iteration    56020/  100000 | consumed samples:     57364480 | elapsed time per iteration (ms): 687.6 | learning rate: 1.911581E-04 | global batch size:  1024 | lm loss: 3.132792E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:29:14] iteration    56030/  100000 | consumed samples:     57374720 | elapsed time per iteration (ms): 686.9 | learning rate: 1.911011E-04 | global batch size:  1024 | lm loss: 3.147296E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:29:21] iteration    56040/  100000 | consumed samples:     57384960 | elapsed time per iteration (ms): 687.2 | learning rate: 1.910442E-04 | global batch size:  1024 | lm loss: 3.151817E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:29:28] iteration    56050/  100000 | consumed samples:     57395200 | elapsed time per iteration (ms): 692.7 | learning rate: 1.909872E-04 | global batch size:  1024 | lm loss: 3.156137E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:29:35] iteration    56060/  100000 | consumed samples:     57405440 | elapsed time per iteration (ms): 712.4 | learning rate: 1.909303E-04 | global batch size:  1024 | lm loss: 3.122679E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:29:42] iteration    56070/  100000 | consumed samples:     57415680 | elapsed time per iteration (ms): 686.8 | learning rate: 1.908734E-04 | global batch size:  1024 | lm loss: 3.133787E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:29:49] iteration    56080/  100000 | consumed samples:     57425920 | elapsed time per iteration (ms): 687.2 | learning rate: 1.908164E-04 | global batch size:  1024 | lm loss: 3.138765E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:29:56] iteration    56090/  100000 | consumed samples:     57436160 | elapsed time per iteration (ms): 687.2 | learning rate: 1.907595E-04 | global batch size:  1024 | lm loss: 3.151798E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:30:02] iteration    56100/  100000 | consumed samples:     57446400 | elapsed time per iteration (ms): 687.4 | learning rate: 1.907025E-04 | global batch size:  1024 | lm loss: 3.157455E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:30:10] iteration    56110/  100000 | consumed samples:     57456640 | elapsed time per iteration (ms): 714.1 | learning rate: 1.906456E-04 | global batch size:  1024 | lm loss: 3.128502E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:30:18] iteration    56120/  100000 | consumed samples:     57466880 | elapsed time per iteration (ms): 818.7 | learning rate: 1.905887E-04 | global batch size:  1024 | lm loss: 3.132634E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:30:31] iteration    56130/  100000 | consumed samples:     57477120 | elapsed time per iteration (ms): 1296.4 | learning rate: 1.905317E-04 | global batch size:  1024 | lm loss: 3.141394E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 21:30:38] iteration    56140/  100000 | consumed samples:     57487360 | elapsed time per iteration (ms): 687.1 | learning rate: 1.904748E-04 | global batch size:  1024 | lm loss: 3.160758E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
