W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.300000 1915529 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.456000 308697 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.505000 527599 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0711 20:40:32.589000 753328 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-12 02:24:41] iteration    80780/  100000 | consumed samples:     82718720 | elapsed time per iteration (ms): 687.4 | learning rate: 7.309894E-05 | global batch size:  1024 | lm loss: 3.071865E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:24:48] iteration    80790/  100000 | consumed samples:     82728960 | elapsed time per iteration (ms): 687.6 | learning rate: 7.306560E-05 | global batch size:  1024 | lm loss: 3.074405E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:24:55] iteration    80800/  100000 | consumed samples:     82739200 | elapsed time per iteration (ms): 687.7 | learning rate: 7.303228E-05 | global batch size:  1024 | lm loss: 3.083199E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:02] iteration    80810/  100000 | consumed samples:     82749440 | elapsed time per iteration (ms): 724.7 | learning rate: 7.299897E-05 | global batch size:  1024 | lm loss: 3.065554E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:09] iteration    80820/  100000 | consumed samples:     82759680 | elapsed time per iteration (ms): 687.2 | learning rate: 7.296567E-05 | global batch size:  1024 | lm loss: 3.067015E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:16] iteration    80830/  100000 | consumed samples:     82769920 | elapsed time per iteration (ms): 687.6 | learning rate: 7.293240E-05 | global batch size:  1024 | lm loss: 3.065918E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:23] iteration    80840/  100000 | consumed samples:     82780160 | elapsed time per iteration (ms): 687.5 | learning rate: 7.289914E-05 | global batch size:  1024 | lm loss: 3.078358E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:30] iteration    80850/  100000 | consumed samples:     82790400 | elapsed time per iteration (ms): 692.9 | learning rate: 7.286589E-05 | global batch size:  1024 | lm loss: 3.069212E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:37] iteration    80860/  100000 | consumed samples:     82800640 | elapsed time per iteration (ms): 712.9 | learning rate: 7.283266E-05 | global batch size:  1024 | lm loss: 3.057132E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:44] iteration    80870/  100000 | consumed samples:     82810880 | elapsed time per iteration (ms): 687.3 | learning rate: 7.279944E-05 | global batch size:  1024 | lm loss: 3.067154E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:51] iteration    80880/  100000 | consumed samples:     82821120 | elapsed time per iteration (ms): 701.8 | learning rate: 7.276624E-05 | global batch size:  1024 | lm loss: 3.069881E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:25:58] iteration    80890/  100000 | consumed samples:     82831360 | elapsed time per iteration (ms): 710.7 | learning rate: 7.273305E-05 | global batch size:  1024 | lm loss: 3.076959E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:26:05] iteration    80900/  100000 | consumed samples:     82841600 | elapsed time per iteration (ms): 687.6 | learning rate: 7.269988E-05 | global batch size:  1024 | lm loss: 3.078463E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:26:12] iteration    80910/  100000 | consumed samples:     82851840 | elapsed time per iteration (ms): 713.5 | learning rate: 7.266672E-05 | global batch size:  1024 | lm loss: 3.062618E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:26:19] iteration    80920/  100000 | consumed samples:     82862080 | elapsed time per iteration (ms): 687.7 | learning rate: 7.263358E-05 | global batch size:  1024 | lm loss: 3.056554E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:26:26] iteration    80930/  100000 | consumed samples:     82872320 | elapsed time per iteration (ms): 687.4 | learning rate: 7.260045E-05 | global batch size:  1024 | lm loss: 3.072110E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:26:33] iteration    80940/  100000 | consumed samples:     82882560 | elapsed time per iteration (ms): 687.7 | learning rate: 7.256735E-05 | global batch size:  1024 | lm loss: 3.069948E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:26:40] iteration    80950/  100000 | consumed samples:     82892800 | elapsed time per iteration (ms): 687.7 | learning rate: 7.253425E-05 | global batch size:  1024 | lm loss: 3.078623E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:26:47] iteration    80960/  100000 | consumed samples:     82903040 | elapsed time per iteration (ms): 714.8 | learning rate: 7.250116E-05 | global batch size:  1024 | lm loss: 3.057300E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:26:54] iteration    80970/  100000 | consumed samples:     82913280 | elapsed time per iteration (ms): 687.9 | learning rate: 7.246810E-05 | global batch size:  1024 | lm loss: 3.058201E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:27:09] iteration    80980/  100000 | consumed samples:     82923520 | elapsed time per iteration (ms): 1582.1 | learning rate: 7.243505E-05 | global batch size:  1024 | lm loss: 3.068149E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:27:16] iteration    80990/  100000 | consumed samples:     82933760 | elapsed time per iteration (ms): 690.4 | learning rate: 7.240201E-05 | global batch size:  1024 | lm loss: 3.073150E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:27:23] iteration    81000/  100000 | consumed samples:     82944000 | elapsed time per iteration (ms): 687.0 | learning rate: 7.236900E-05 | global batch size:  1024 | lm loss: 3.081363E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2643.52, 2643.80)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.0066890716552734
saving checkpoint at iteration   81000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   81000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2345.69, 2345.74)
rank 0 is saving momentum buffer at iteration 81000
momentum saved successfully at iteration 81000!
 [2025-07-12 02:27:36] iteration    81010/  100000 | consumed samples:     82954240 | elapsed time per iteration (ms): 813.5 | learning rate: 7.233599E-05 | global batch size:  1024 | lm loss: 3.059919E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:27:43] iteration    81020/  100000 | consumed samples:     82964480 | elapsed time per iteration (ms): 687.0 | learning rate: 7.230300E-05 | global batch size:  1024 | lm loss: 3.060842E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:27:50] iteration    81030/  100000 | consumed samples:     82974720 | elapsed time per iteration (ms): 687.3 | learning rate: 7.227003E-05 | global batch size:  1024 | lm loss: 3.069186E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:27:57] iteration    81040/  100000 | consumed samples:     82984960 | elapsed time per iteration (ms): 687.2 | learning rate: 7.223707E-05 | global batch size:  1024 | lm loss: 3.070580E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:28:04] iteration    81050/  100000 | consumed samples:     82995200 | elapsed time per iteration (ms): 692.5 | learning rate: 7.220412E-05 | global batch size:  1024 | lm loss: 3.079573E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:28:11] iteration    81060/  100000 | consumed samples:     83005440 | elapsed time per iteration (ms): 713.7 | learning rate: 7.217119E-05 | global batch size:  1024 | lm loss: 3.069038E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:28:18] iteration    81070/  100000 | consumed samples:     83015680 | elapsed time per iteration (ms): 687.0 | learning rate: 7.213827E-05 | global batch size:  1024 | lm loss: 3.066228E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:28:25] iteration    81080/  100000 | consumed samples:     83025920 | elapsed time per iteration (ms): 692.6 | learning rate: 7.210538E-05 | global batch size:  1024 | lm loss: 3.079965E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:28:32] iteration    81090/  100000 | consumed samples:     83036160 | elapsed time per iteration (ms): 687.7 | learning rate: 7.207249E-05 | global batch size:  1024 | lm loss: 3.073909E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:28:39] iteration    81100/  100000 | consumed samples:     83046400 | elapsed time per iteration (ms): 686.8 | learning rate: 7.203963E-05 | global batch size:  1024 | lm loss: 3.073225E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:28:46] iteration    81110/  100000 | consumed samples:     83056640 | elapsed time per iteration (ms): 714.8 | learning rate: 7.200678E-05 | global batch size:  1024 | lm loss: 3.055081E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:28:53] iteration    81120/  100000 | consumed samples:     83066880 | elapsed time per iteration (ms): 692.2 | learning rate: 7.197393E-05 | global batch size:  1024 | lm loss: 3.068139E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:00] iteration    81130/  100000 | consumed samples:     83077120 | elapsed time per iteration (ms): 687.2 | learning rate: 7.194111E-05 | global batch size:  1024 | lm loss: 3.075388E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:06] iteration    81140/  100000 | consumed samples:     83087360 | elapsed time per iteration (ms): 687.4 | learning rate: 7.190830E-05 | global batch size:  1024 | lm loss: 3.075651E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:13] iteration    81150/  100000 | consumed samples:     83097600 | elapsed time per iteration (ms): 687.3 | learning rate: 7.187551E-05 | global batch size:  1024 | lm loss: 3.074249E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:20] iteration    81160/  100000 | consumed samples:     83107840 | elapsed time per iteration (ms): 713.7 | learning rate: 7.184273E-05 | global batch size:  1024 | lm loss: 3.060502E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:27] iteration    81170/  100000 | consumed samples:     83118080 | elapsed time per iteration (ms): 687.3 | learning rate: 7.180998E-05 | global batch size:  1024 | lm loss: 3.054223E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:34] iteration    81180/  100000 | consumed samples:     83128320 | elapsed time per iteration (ms): 687.2 | learning rate: 7.177723E-05 | global batch size:  1024 | lm loss: 3.069549E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:41] iteration    81190/  100000 | consumed samples:     83138560 | elapsed time per iteration (ms): 687.2 | learning rate: 7.174449E-05 | global batch size:  1024 | lm loss: 3.072827E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:48] iteration    81200/  100000 | consumed samples:     83148800 | elapsed time per iteration (ms): 687.1 | learning rate: 7.171178E-05 | global batch size:  1024 | lm loss: 3.075598E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:29:55] iteration    81210/  100000 | consumed samples:     83159040 | elapsed time per iteration (ms): 713.9 | learning rate: 7.167907E-05 | global batch size:  1024 | lm loss: 3.061345E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:02] iteration    81220/  100000 | consumed samples:     83169280 | elapsed time per iteration (ms): 698.7 | learning rate: 7.164639E-05 | global batch size:  1024 | lm loss: 3.070261E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:09] iteration    81230/  100000 | consumed samples:     83179520 | elapsed time per iteration (ms): 686.9 | learning rate: 7.161372E-05 | global batch size:  1024 | lm loss: 3.073820E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:16] iteration    81240/  100000 | consumed samples:     83189760 | elapsed time per iteration (ms): 687.2 | learning rate: 7.158107E-05 | global batch size:  1024 | lm loss: 3.075872E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:23] iteration    81250/  100000 | consumed samples:     83200000 | elapsed time per iteration (ms): 693.1 | learning rate: 7.154843E-05 | global batch size:  1024 | lm loss: 3.076433E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:30] iteration    81260/  100000 | consumed samples:     83210240 | elapsed time per iteration (ms): 715.7 | learning rate: 7.151580E-05 | global batch size:  1024 | lm loss: 3.057586E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:37] iteration    81270/  100000 | consumed samples:     83220480 | elapsed time per iteration (ms): 687.9 | learning rate: 7.148319E-05 | global batch size:  1024 | lm loss: 3.058312E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:44] iteration    81280/  100000 | consumed samples:     83230720 | elapsed time per iteration (ms): 687.8 | learning rate: 7.145059E-05 | global batch size:  1024 | lm loss: 3.071932E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:50] iteration    81290/  100000 | consumed samples:     83240960 | elapsed time per iteration (ms): 687.6 | learning rate: 7.141802E-05 | global batch size:  1024 | lm loss: 3.073934E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:30:57] iteration    81300/  100000 | consumed samples:     83251200 | elapsed time per iteration (ms): 690.8 | learning rate: 7.138545E-05 | global batch size:  1024 | lm loss: 3.075219E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:31:05] iteration    81310/  100000 | consumed samples:     83261440 | elapsed time per iteration (ms): 713.4 | learning rate: 7.135291E-05 | global batch size:  1024 | lm loss: 3.059061E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:31:11] iteration    81320/  100000 | consumed samples:     83271680 | elapsed time per iteration (ms): 687.5 | learning rate: 7.132038E-05 | global batch size:  1024 | lm loss: 3.064937E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:31:19] iteration    81330/  100000 | consumed samples:     83281920 | elapsed time per iteration (ms): 712.1 | learning rate: 7.128785E-05 | global batch size:  1024 | lm loss: 3.066476E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:31:25] iteration    81340/  100000 | consumed samples:     83292160 | elapsed time per iteration (ms): 690.7 | learning rate: 7.125535E-05 | global batch size:  1024 | lm loss: 3.073974E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:31:32] iteration    81350/  100000 | consumed samples:     83302400 | elapsed time per iteration (ms): 687.7 | learning rate: 7.122286E-05 | global batch size:  1024 | lm loss: 3.083446E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:31:39] iteration    81360/  100000 | consumed samples:     83312640 | elapsed time per iteration (ms): 714.6 | learning rate: 7.119039E-05 | global batch size:  1024 | lm loss: 3.064081E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:31:46] iteration    81370/  100000 | consumed samples:     83322880 | elapsed time per iteration (ms): 699.4 | learning rate: 7.115794E-05 | global batch size:  1024 | lm loss: 3.063792E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:31:53] iteration    81380/  100000 | consumed samples:     83333120 | elapsed time per iteration (ms): 692.4 | learning rate: 7.112550E-05 | global batch size:  1024 | lm loss: 3.085040E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:00] iteration    81390/  100000 | consumed samples:     83343360 | elapsed time per iteration (ms): 687.9 | learning rate: 7.109307E-05 | global batch size:  1024 | lm loss: 3.073359E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:07] iteration    81400/  100000 | consumed samples:     83353600 | elapsed time per iteration (ms): 687.8 | learning rate: 7.106066E-05 | global batch size:  1024 | lm loss: 3.075690E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:14] iteration    81410/  100000 | consumed samples:     83363840 | elapsed time per iteration (ms): 718.7 | learning rate: 7.102826E-05 | global batch size:  1024 | lm loss: 3.058869E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:21] iteration    81420/  100000 | consumed samples:     83374080 | elapsed time per iteration (ms): 687.7 | learning rate: 7.099588E-05 | global batch size:  1024 | lm loss: 3.063469E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:28] iteration    81430/  100000 | consumed samples:     83384320 | elapsed time per iteration (ms): 687.9 | learning rate: 7.096352E-05 | global batch size:  1024 | lm loss: 3.061851E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:35] iteration    81440/  100000 | consumed samples:     83394560 | elapsed time per iteration (ms): 692.6 | learning rate: 7.093117E-05 | global batch size:  1024 | lm loss: 3.064059E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:43] iteration    81450/  100000 | consumed samples:     83404800 | elapsed time per iteration (ms): 750.6 | learning rate: 7.089884E-05 | global batch size:  1024 | lm loss: 3.078843E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:50] iteration    81460/  100000 | consumed samples:     83415040 | elapsed time per iteration (ms): 713.8 | learning rate: 7.086652E-05 | global batch size:  1024 | lm loss: 3.062532E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:32:57] iteration    81470/  100000 | consumed samples:     83425280 | elapsed time per iteration (ms): 687.4 | learning rate: 7.083421E-05 | global batch size:  1024 | lm loss: 3.064131E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:03] iteration    81480/  100000 | consumed samples:     83435520 | elapsed time per iteration (ms): 692.9 | learning rate: 7.080192E-05 | global batch size:  1024 | lm loss: 3.072037E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:10] iteration    81490/  100000 | consumed samples:     83445760 | elapsed time per iteration (ms): 691.1 | learning rate: 7.076965E-05 | global batch size:  1024 | lm loss: 3.070328E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:17] iteration    81500/  100000 | consumed samples:     83456000 | elapsed time per iteration (ms): 692.6 | learning rate: 7.073739E-05 | global batch size:  1024 | lm loss: 3.075642E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:24] iteration    81510/  100000 | consumed samples:     83466240 | elapsed time per iteration (ms): 714.0 | learning rate: 7.070515E-05 | global batch size:  1024 | lm loss: 3.058842E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:31] iteration    81520/  100000 | consumed samples:     83476480 | elapsed time per iteration (ms): 687.1 | learning rate: 7.067293E-05 | global batch size:  1024 | lm loss: 3.067735E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:38] iteration    81530/  100000 | consumed samples:     83486720 | elapsed time per iteration (ms): 687.1 | learning rate: 7.064072E-05 | global batch size:  1024 | lm loss: 3.071405E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:45] iteration    81540/  100000 | consumed samples:     83496960 | elapsed time per iteration (ms): 687.9 | learning rate: 7.060852E-05 | global batch size:  1024 | lm loss: 3.069842E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:52] iteration    81550/  100000 | consumed samples:     83507200 | elapsed time per iteration (ms): 687.7 | learning rate: 7.057634E-05 | global batch size:  1024 | lm loss: 3.070049E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:33:59] iteration    81560/  100000 | consumed samples:     83517440 | elapsed time per iteration (ms): 714.7 | learning rate: 7.054417E-05 | global batch size:  1024 | lm loss: 3.064317E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:34:06] iteration    81570/  100000 | consumed samples:     83527680 | elapsed time per iteration (ms): 687.9 | learning rate: 7.051202E-05 | global batch size:  1024 | lm loss: 3.062603E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-12 02:34:13] iteration    81580/  100000 | consumed samples:     83537920 | elapsed time per iteration (ms): 687.3 | learning rate: 7.047989E-05 | global batch size:  1024 | lm loss: 3.061649E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
