============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
lr = 1.0960293685676943
 [2026-06-05 19:04:14] iteration    27210/  100000 | consumed samples:     13931520 | elapsed time per iteration (ms): 700.7 | learning rate: 1.291311E-04 | global batch size:   512 | lm loss: 2.959908E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:17] iteration    27220/  100000 | consumed samples:     13936640 | elapsed time per iteration (ms): 288.2 | learning rate: 1.291154E-04 | global batch size:   512 | lm loss: 2.967457E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:20] iteration    27230/  100000 | consumed samples:     13941760 | elapsed time per iteration (ms): 307.8 | learning rate: 1.290998E-04 | global batch size:   512 | lm loss: 2.986548E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:23] iteration    27240/  100000 | consumed samples:     13946880 | elapsed time per iteration (ms): 304.7 | learning rate: 1.290841E-04 | global batch size:   512 | lm loss: 3.002757E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:26] iteration    27250/  100000 | consumed samples:     13952000 | elapsed time per iteration (ms): 319.7 | learning rate: 1.290685E-04 | global batch size:   512 | lm loss: 3.023664E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0959744037156858
 [2026-06-05 19:04:33] iteration    27260/  100000 | consumed samples:     13957120 | elapsed time per iteration (ms): 688.6 | learning rate: 1.290528E-04 | global batch size:   512 | lm loss: 2.957340E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:36] iteration    27270/  100000 | consumed samples:     13962240 | elapsed time per iteration (ms): 284.3 | learning rate: 1.290371E-04 | global batch size:   512 | lm loss: 2.968995E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:39] iteration    27280/  100000 | consumed samples:     13967360 | elapsed time per iteration (ms): 314.1 | learning rate: 1.290215E-04 | global batch size:   512 | lm loss: 2.990162E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:42] iteration    27290/  100000 | consumed samples:     13972480 | elapsed time per iteration (ms): 306.6 | learning rate: 1.290058E-04 | global batch size:   512 | lm loss: 3.012021E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:45] iteration    27300/  100000 | consumed samples:     13977600 | elapsed time per iteration (ms): 294.2 | learning rate: 1.289901E-04 | global batch size:   512 | lm loss: 3.013033E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0959190688523128
 [2026-06-05 19:04:52] iteration    27310/  100000 | consumed samples:     13982720 | elapsed time per iteration (ms): 718.9 | learning rate: 1.289744E-04 | global batch size:   512 | lm loss: 2.956597E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:55] iteration    27320/  100000 | consumed samples:     13987840 | elapsed time per iteration (ms): 284.5 | learning rate: 1.289587E-04 | global batch size:   512 | lm loss: 2.971038E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:04:58] iteration    27330/  100000 | consumed samples:     13992960 | elapsed time per iteration (ms): 304.9 | learning rate: 1.289430E-04 | global batch size:   512 | lm loss: 2.995722E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:01] iteration    27340/  100000 | consumed samples:     13998080 | elapsed time per iteration (ms): 297.0 | learning rate: 1.289273E-04 | global batch size:   512 | lm loss: 3.006193E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:04] iteration    27350/  100000 | consumed samples:     14003200 | elapsed time per iteration (ms): 297.9 | learning rate: 1.289116E-04 | global batch size:   512 | lm loss: 3.016290E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0958633641909086
 [2026-06-05 19:05:11] iteration    27360/  100000 | consumed samples:     14008320 | elapsed time per iteration (ms): 713.4 | learning rate: 1.288959E-04 | global batch size:   512 | lm loss: 2.959855E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:14] iteration    27370/  100000 | consumed samples:     14013440 | elapsed time per iteration (ms): 313.9 | learning rate: 1.288802E-04 | global batch size:   512 | lm loss: 2.963271E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:17] iteration    27380/  100000 | consumed samples:     14018560 | elapsed time per iteration (ms): 304.1 | learning rate: 1.288644E-04 | global batch size:   512 | lm loss: 2.991217E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:20] iteration    27390/  100000 | consumed samples:     14023680 | elapsed time per iteration (ms): 293.1 | learning rate: 1.288487E-04 | global batch size:   512 | lm loss: 2.995901E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:23] iteration    27400/  100000 | consumed samples:     14028800 | elapsed time per iteration (ms): 307.7 | learning rate: 1.288330E-04 | global batch size:   512 | lm loss: 3.028060E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.095807289946232
 [2026-06-05 19:05:31] iteration    27410/  100000 | consumed samples:     14033920 | elapsed time per iteration (ms): 740.5 | learning rate: 1.288172E-04 | global batch size:   512 | lm loss: 2.955743E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:34] iteration    27420/  100000 | consumed samples:     14039040 | elapsed time per iteration (ms): 293.7 | learning rate: 1.288015E-04 | global batch size:   512 | lm loss: 2.961418E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:37] iteration    27430/  100000 | consumed samples:     14044160 | elapsed time per iteration (ms): 297.9 | learning rate: 1.287857E-04 | global batch size:   512 | lm loss: 3.005089E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:40] iteration    27440/  100000 | consumed samples:     14049280 | elapsed time per iteration (ms): 305.6 | learning rate: 1.287700E-04 | global batch size:   512 | lm loss: 3.012641E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:43] iteration    27450/  100000 | consumed samples:     14054400 | elapsed time per iteration (ms): 303.7 | learning rate: 1.287542E-04 | global batch size:   512 | lm loss: 3.023456E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.095750846334467
 [2026-06-05 19:05:50] iteration    27460/  100000 | consumed samples:     14059520 | elapsed time per iteration (ms): 697.1 | learning rate: 1.287385E-04 | global batch size:   512 | lm loss: 2.961093E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:53] iteration    27470/  100000 | consumed samples:     14064640 | elapsed time per iteration (ms): 282.9 | learning rate: 1.287227E-04 | global batch size:   512 | lm loss: 2.970235E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:55] iteration    27480/  100000 | consumed samples:     14069760 | elapsed time per iteration (ms): 286.0 | learning rate: 1.287069E-04 | global batch size:   512 | lm loss: 2.980252E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:05:58] iteration    27490/  100000 | consumed samples:     14074880 | elapsed time per iteration (ms): 307.1 | learning rate: 1.286912E-04 | global batch size:   512 | lm loss: 3.004664E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:02] iteration    27500/  100000 | consumed samples:     14080000 | elapsed time per iteration (ms): 326.0 | learning rate: 1.286754E-04 | global batch size:   512 | lm loss: 3.028940E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.095694033573221
 [2026-06-05 19:06:09] iteration    27510/  100000 | consumed samples:     14085120 | elapsed time per iteration (ms): 713.0 | learning rate: 1.286596E-04 | global batch size:   512 | lm loss: 2.964775E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:12] iteration    27520/  100000 | consumed samples:     14090240 | elapsed time per iteration (ms): 282.7 | learning rate: 1.286438E-04 | global batch size:   512 | lm loss: 2.956683E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:15] iteration    27530/  100000 | consumed samples:     14095360 | elapsed time per iteration (ms): 294.4 | learning rate: 1.286280E-04 | global batch size:   512 | lm loss: 2.986246E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:17] iteration    27540/  100000 | consumed samples:     14100480 | elapsed time per iteration (ms): 286.2 | learning rate: 1.286122E-04 | global batch size:   512 | lm loss: 2.996516E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:21] iteration    27550/  100000 | consumed samples:     14105600 | elapsed time per iteration (ms): 325.7 | learning rate: 1.285964E-04 | global batch size:   512 | lm loss: 3.012790E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0956368518815254
 [2026-06-05 19:06:28] iteration    27560/  100000 | consumed samples:     14110720 | elapsed time per iteration (ms): 742.5 | learning rate: 1.285806E-04 | global batch size:   512 | lm loss: 2.960617E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:31] iteration    27570/  100000 | consumed samples:     14115840 | elapsed time per iteration (ms): 315.3 | learning rate: 1.285648E-04 | global batch size:   512 | lm loss: 2.972779E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:34] iteration    27580/  100000 | consumed samples:     14120960 | elapsed time per iteration (ms): 296.6 | learning rate: 1.285490E-04 | global batch size:   512 | lm loss: 2.999302E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:37] iteration    27590/  100000 | consumed samples:     14126080 | elapsed time per iteration (ms): 288.1 | learning rate: 1.285331E-04 | global batch size:   512 | lm loss: 2.993884E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:40] iteration    27600/  100000 | consumed samples:     14131200 | elapsed time per iteration (ms): 295.8 | learning rate: 1.285173E-04 | global batch size:   512 | lm loss: 3.015147E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0955793014798332
 [2026-06-05 19:06:47] iteration    27610/  100000 | consumed samples:     14136320 | elapsed time per iteration (ms): 719.7 | learning rate: 1.285015E-04 | global batch size:   512 | lm loss: 2.957318E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:50] iteration    27620/  100000 | consumed samples:     14141440 | elapsed time per iteration (ms): 296.6 | learning rate: 1.284856E-04 | global batch size:   512 | lm loss: 2.958030E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:54] iteration    27630/  100000 | consumed samples:     14146560 | elapsed time per iteration (ms): 330.1 | learning rate: 1.284698E-04 | global batch size:   512 | lm loss: 2.982894E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:06:57] iteration    27640/  100000 | consumed samples:     14151680 | elapsed time per iteration (ms): 307.5 | learning rate: 1.284539E-04 | global batch size:   512 | lm loss: 3.001566E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:00] iteration    27650/  100000 | consumed samples:     14156800 | elapsed time per iteration (ms): 306.5 | learning rate: 1.284381E-04 | global batch size:   512 | lm loss: 3.020255E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0955213825900192
 [2026-06-05 19:07:07] iteration    27660/  100000 | consumed samples:     14161920 | elapsed time per iteration (ms): 714.3 | learning rate: 1.284222E-04 | global batch size:   512 | lm loss: 2.954576E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:10] iteration    27670/  100000 | consumed samples:     14167040 | elapsed time per iteration (ms): 291.4 | learning rate: 1.284064E-04 | global batch size:   512 | lm loss: 2.965853E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:13] iteration    27680/  100000 | consumed samples:     14172160 | elapsed time per iteration (ms): 302.4 | learning rate: 1.283905E-04 | global batch size:   512 | lm loss: 2.976851E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:16] iteration    27690/  100000 | consumed samples:     14177280 | elapsed time per iteration (ms): 291.9 | learning rate: 1.283746E-04 | global batch size:   512 | lm loss: 2.998352E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:19] iteration    27700/  100000 | consumed samples:     14182400 | elapsed time per iteration (ms): 311.4 | learning rate: 1.283588E-04 | global batch size:   512 | lm loss: 3.022865E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0954630954353792
 [2026-06-05 19:07:26] iteration    27710/  100000 | consumed samples:     14187520 | elapsed time per iteration (ms): 701.4 | learning rate: 1.283429E-04 | global batch size:   512 | lm loss: 2.957274E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:29] iteration    27720/  100000 | consumed samples:     14192640 | elapsed time per iteration (ms): 300.3 | learning rate: 1.283270E-04 | global batch size:   512 | lm loss: 2.962097E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:32] iteration    27730/  100000 | consumed samples:     14197760 | elapsed time per iteration (ms): 310.3 | learning rate: 1.283111E-04 | global batch size:   512 | lm loss: 2.989448E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:35] iteration    27740/  100000 | consumed samples:     14202880 | elapsed time per iteration (ms): 290.0 | learning rate: 1.282952E-04 | global batch size:   512 | lm loss: 3.008370E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:38] iteration    27750/  100000 | consumed samples:     14208000 | elapsed time per iteration (ms): 311.2 | learning rate: 1.282793E-04 | global batch size:   512 | lm loss: 3.016199E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0954044402406282
 [2026-06-05 19:07:45] iteration    27760/  100000 | consumed samples:     14213120 | elapsed time per iteration (ms): 706.6 | learning rate: 1.282634E-04 | global batch size:   512 | lm loss: 2.958502E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:48] iteration    27770/  100000 | consumed samples:     14218240 | elapsed time per iteration (ms): 279.1 | learning rate: 1.282475E-04 | global batch size:   512 | lm loss: 2.964161E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:51] iteration    27780/  100000 | consumed samples:     14223360 | elapsed time per iteration (ms): 329.6 | learning rate: 1.282316E-04 | global batch size:   512 | lm loss: 2.979988E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:54] iteration    27790/  100000 | consumed samples:     14228480 | elapsed time per iteration (ms): 294.0 | learning rate: 1.282157E-04 | global batch size:   512 | lm loss: 2.990043E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:07:57] iteration    27800/  100000 | consumed samples:     14233600 | elapsed time per iteration (ms): 310.5 | learning rate: 1.281997E-04 | global batch size:   512 | lm loss: 3.010273E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0953454172319002
 [2026-06-05 19:08:05] iteration    27810/  100000 | consumed samples:     14238720 | elapsed time per iteration (ms): 754.2 | learning rate: 1.281838E-04 | global batch size:   512 | lm loss: 2.962942E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:08] iteration    27820/  100000 | consumed samples:     14243840 | elapsed time per iteration (ms): 311.8 | learning rate: 1.281679E-04 | global batch size:   512 | lm loss: 2.973288E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:11] iteration    27830/  100000 | consumed samples:     14248960 | elapsed time per iteration (ms): 293.6 | learning rate: 1.281520E-04 | global batch size:   512 | lm loss: 2.969475E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:14] iteration    27840/  100000 | consumed samples:     14254080 | elapsed time per iteration (ms): 314.4 | learning rate: 1.281360E-04 | global batch size:   512 | lm loss: 3.003870E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:17] iteration    27850/  100000 | consumed samples:     14259200 | elapsed time per iteration (ms): 301.7 | learning rate: 1.281201E-04 | global batch size:   512 | lm loss: 3.011829E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0952860266367477
 [2026-06-05 19:08:24] iteration    27860/  100000 | consumed samples:     14264320 | elapsed time per iteration (ms): 730.0 | learning rate: 1.281041E-04 | global batch size:   512 | lm loss: 2.962624E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:27] iteration    27870/  100000 | consumed samples:     14269440 | elapsed time per iteration (ms): 310.1 | learning rate: 1.280882E-04 | global batch size:   512 | lm loss: 2.963604E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:31] iteration    27880/  100000 | consumed samples:     14274560 | elapsed time per iteration (ms): 321.0 | learning rate: 1.280722E-04 | global batch size:   512 | lm loss: 2.978781E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:34] iteration    27890/  100000 | consumed samples:     14279680 | elapsed time per iteration (ms): 318.6 | learning rate: 1.280562E-04 | global batch size:   512 | lm loss: 2.993079E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:37] iteration    27900/  100000 | consumed samples:     14284800 | elapsed time per iteration (ms): 290.3 | learning rate: 1.280403E-04 | global batch size:   512 | lm loss: 3.019321E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0952262686841396
 [2026-06-05 19:08:44] iteration    27910/  100000 | consumed samples:     14289920 | elapsed time per iteration (ms): 688.1 | learning rate: 1.280243E-04 | global batch size:   512 | lm loss: 2.958443E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:47] iteration    27920/  100000 | consumed samples:     14295040 | elapsed time per iteration (ms): 297.2 | learning rate: 1.280083E-04 | global batch size:   512 | lm loss: 2.961215E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:49] iteration    27930/  100000 | consumed samples:     14300160 | elapsed time per iteration (ms): 283.1 | learning rate: 1.279923E-04 | global batch size:   512 | lm loss: 2.981957E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:53] iteration    27940/  100000 | consumed samples:     14305280 | elapsed time per iteration (ms): 327.1 | learning rate: 1.279763E-04 | global batch size:   512 | lm loss: 3.003139E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:08:56] iteration    27950/  100000 | consumed samples:     14310400 | elapsed time per iteration (ms): 302.7 | learning rate: 1.279603E-04 | global batch size:   512 | lm loss: 3.009947E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.095166143604462
 [2026-06-05 19:09:03] iteration    27960/  100000 | consumed samples:     14315520 | elapsed time per iteration (ms): 716.0 | learning rate: 1.279444E-04 | global batch size:   512 | lm loss: 2.956688E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:06] iteration    27970/  100000 | consumed samples:     14320640 | elapsed time per iteration (ms): 293.3 | learning rate: 1.279283E-04 | global batch size:   512 | lm loss: 2.955286E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:09] iteration    27980/  100000 | consumed samples:     14325760 | elapsed time per iteration (ms): 308.2 | learning rate: 1.279123E-04 | global batch size:   512 | lm loss: 2.981598E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:12] iteration    27990/  100000 | consumed samples:     14330880 | elapsed time per iteration (ms): 288.4 | learning rate: 1.278963E-04 | global batch size:   512 | lm loss: 3.002952E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:15] iteration    28000/  100000 | consumed samples:     14336000 | elapsed time per iteration (ms): 298.5 | learning rate: 1.278803E-04 | global batch size:   512 | lm loss: 3.010906E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (897.58, 898.86)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.9904017448425293
lr = 1.0951056516295155
 [2026-06-05 19:09:23] iteration    28010/  100000 | consumed samples:     14341120 | elapsed time per iteration (ms): 731.9 | learning rate: 1.278643E-04 | global batch size:   512 | lm loss: 2.957111E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:26] iteration    28020/  100000 | consumed samples:     14346240 | elapsed time per iteration (ms): 293.4 | learning rate: 1.278483E-04 | global batch size:   512 | lm loss: 2.954523E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:29] iteration    28030/  100000 | consumed samples:     14351360 | elapsed time per iteration (ms): 309.3 | learning rate: 1.278322E-04 | global batch size:   512 | lm loss: 2.980237E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:32] iteration    28040/  100000 | consumed samples:     14356480 | elapsed time per iteration (ms): 293.9 | learning rate: 1.278162E-04 | global batch size:   512 | lm loss: 2.996667E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 19:09:35] iteration    28050/  100000 | consumed samples:     14361600 | elapsed time per iteration (ms): 313.7 | learning rate: 1.278002E-04 | global batch size:   512 | lm loss: 3.011284E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0950447929925158
 [2026-06-05 19:09:42] iteration    28060/  100000 | consumed samples:     14366720 | elapsed time per iteration (ms): 724.5 | learning rate: 1.277841E-04 | global batch size:   512 | lm loss: 2.948225E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
