============================================================
Job ID:              729161
    return f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
           ^^^^^^^^^^^^^^^^^^
    return f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
           ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    return f(*args, **kwargs)
Traceback (most recent call last):
    main()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
           ^^^^^^^^^^^^^^^^^^
    main()
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 940, in <module>
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return launch_agent(self._config, self._entrypoint, list(args))
    run(args)
           ^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    run(args)
    return launch_agent(self._config, self._entrypoint, list(args))
    elastic_launch(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    return f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    run(args)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    run(args)
    run(args)
           ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
             ^^^^^^^^^^^
    run(args)
    elastic_launch(
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    run(args)
    result = agent.run()
    main()
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
    return f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    run(args)
    return f(*args, **kwargs)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "<frozen runpy>", line 88, in _run_code
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 940, in <module>
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    elastic_launch(
           ^^^^^^^^^^^^^^^^^^
    main()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
           ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    elastic_launch(
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    elastic_launch(
    run(args)
    result = f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    main()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    return launch_agent(self._config, self._entrypoint, list(args))
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = f(*args, **kwargs)
    result = f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
    return launch_agent(self._config, self._entrypoint, list(args))
             ^^^^^^^^^^^^^^^^^^
    run(args)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
             ^^^^^^^^^^^^^^^^^^
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    run(args)
           ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    return f(*args, **kwargs)
    return launch_agent(self._config, self._entrypoint, list(args))
    return launch_agent(self._config, self._entrypoint, list(args))
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
           ^^^^^^^^^^^^^^^^^^
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    main()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
             ^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    result = self._invoke_run(role)
    elastic_launch(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    return f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    elastic_launch(
    result = self._invoke_run(role)
    return launch_agent(self._config, self._entrypoint, list(args))
    result = agent.run()
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
           ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    result = self._invoke_run(role)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = f(*args, **kwargs)
    run(args)
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    return launch_agent(self._config, self._entrypoint, list(args))
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    result = agent.run()
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = agent.run()
             ^^^^^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
    run(args)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = agent.run()
    result = agent.run()
    time.sleep(monitor_interval)
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    return launch_agent(self._config, self._entrypoint, list(args))
    elastic_launch(
    return f(*args, **kwargs)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = agent.run()
    time.sleep(monitor_interval)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    run(args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    result = f(*args, **kwargs)
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
           ^^^^^^^^^^^^^^^^^^
    time.sleep(monitor_interval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 936, in main
    result = f(*args, **kwargs)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = self._invoke_run(role)
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
torch.distributed.elastic.multiprocessing.api.SignalException: Process 3475209 got signal: 15
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    result = self._invoke_run(role)
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
    return launch_agent(self._config, self._entrypoint, list(args))
    elastic_launch(
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2736837 got signal: 15
    result = f(*args, **kwargs)
    result = f(*args, **kwargs)
    result = agent.run()
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
torch.distributed.elastic.multiprocessing.api.SignalException: Process 3177382 got signal: 15
             ^^^^^^^^^^^^^^^^^^
    run(args)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    time.sleep(monitor_interval)
    return launch_agent(self._config, self._entrypoint, list(args))
             ^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = self._invoke_run(role)
    time.sleep(monitor_interval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 927, in run
    result = self._invoke_run(role)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    result = agent.run()
    time.sleep(monitor_interval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    result = self._invoke_run(role)
    result = self._invoke_run(role)
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    return launch_agent(self._config, self._entrypoint, list(args))
             ^^^^^^^^^^^
    elastic_launch(
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
             ^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2613740 got signal: 15
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
    result = self._invoke_run(role)
    result = self._invoke_run(role)
    time.sleep(monitor_interval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 96866 got signal: 15
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
             ^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
             ^^^^^^^^^^^^^^^^^^^^^^
    time.sleep(monitor_interval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1500153 got signal: 15
    time.sleep(monitor_interval)
    result = agent.run()
    time.sleep(monitor_interval)
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
             ^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
             ^^^^^^^^^^^^^^^^^^
    time.sleep(monitor_interval)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    time.sleep(monitor_interval)
    time.sleep(monitor_interval)
    result = self._invoke_run(role)
    result = self._invoke_run(role)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
    return launch_agent(self._config, self._entrypoint, list(args))
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 513203 got signal: 15
    result = f(*args, **kwargs)
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/work/09796/shuyuanfan4814/vista/conda_env/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
