============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
 [2026-06-05 21:05:12] iteration    45700/  100000 | consumed samples:     23398400 | elapsed time per iteration (ms): 302.8 | learning rate: 9.391332E-05 | global batch size:   512 | lm loss: 2.821532E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0532507003934966
 [2026-06-05 21:05:19] iteration    45710/  100000 | consumed samples:     23403520 | elapsed time per iteration (ms): 701.6 | learning rate: 9.389199E-05 | global batch size:   512 | lm loss: 2.757163E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:05:22] iteration    45720/  100000 | consumed samples:     23408640 | elapsed time per iteration (ms): 290.2 | learning rate: 9.387067E-05 | global batch size:   512 | lm loss: 2.773114E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:05:25] iteration    45730/  100000 | consumed samples:     23413760 | elapsed time per iteration (ms): 300.7 | learning rate: 9.384933E-05 | global batch size:   512 | lm loss: 2.783026E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:05:28] iteration    45740/  100000 | consumed samples:     23418880 | elapsed time per iteration (ms): 293.5 | learning rate: 9.382800E-05 | global batch size:   512 | lm loss: 2.789544E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:05:31] iteration    45750/  100000 | consumed samples:     23424000 | elapsed time per iteration (ms): 318.1 | learning rate: 9.380667E-05 | global batch size:   512 | lm loss: 2.803471E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.053084402573951
 [2026-06-05 21:05:38] iteration    45760/  100000 | consumed samples:     23429120 | elapsed time per iteration (ms): 732.5 | learning rate: 9.378534E-05 | global batch size:   512 | lm loss: 2.754309E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:05:41] iteration    45770/  100000 | consumed samples:     23434240 | elapsed time per iteration (ms): 312.6 | learning rate: 9.376400E-05 | global batch size:   512 | lm loss: 2.764518E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:05:45] iteration    45780/  100000 | consumed samples:     23439360 | elapsed time per iteration (ms): 334.3 | learning rate: 9.374267E-05 | global batch size:   512 | lm loss: 2.776530E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:05:48] iteration    45790/  100000 | consumed samples:     23444480 | elapsed time per iteration (ms): 303.6 | learning rate: 9.372133E-05 | global batch size:   512 | lm loss: 2.801684E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:05:51] iteration    45800/  100000 | consumed samples:     23449600 | elapsed time per iteration (ms): 320.6 | learning rate: 9.369999E-05 | global batch size:   512 | lm loss: 2.816501E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0529179000974191
 [2026-06-05 21:05:58] iteration    45810/  100000 | consumed samples:     23454720 | elapsed time per iteration (ms): 701.2 | learning rate: 9.367865E-05 | global batch size:   512 | lm loss: 2.762433E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:01] iteration    45820/  100000 | consumed samples:     23459840 | elapsed time per iteration (ms): 319.1 | learning rate: 9.365731E-05 | global batch size:   512 | lm loss: 2.765297E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:04] iteration    45830/  100000 | consumed samples:     23464960 | elapsed time per iteration (ms): 288.0 | learning rate: 9.363597E-05 | global batch size:   512 | lm loss: 2.778794E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:07] iteration    45840/  100000 | consumed samples:     23470080 | elapsed time per iteration (ms): 307.1 | learning rate: 9.361463E-05 | global batch size:   512 | lm loss: 2.794474E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:10] iteration    45850/  100000 | consumed samples:     23475200 | elapsed time per iteration (ms): 314.6 | learning rate: 9.359328E-05 | global batch size:   512 | lm loss: 2.813489E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.05275119360582
 [2026-06-05 21:06:18] iteration    45860/  100000 | consumed samples:     23480320 | elapsed time per iteration (ms): 717.4 | learning rate: 9.357194E-05 | global batch size:   512 | lm loss: 2.749409E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:21] iteration    45870/  100000 | consumed samples:     23485440 | elapsed time per iteration (ms): 319.1 | learning rate: 9.355060E-05 | global batch size:   512 | lm loss: 2.763586E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:24] iteration    45880/  100000 | consumed samples:     23490560 | elapsed time per iteration (ms): 307.0 | learning rate: 9.352925E-05 | global batch size:   512 | lm loss: 2.788653E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:27] iteration    45890/  100000 | consumed samples:     23495680 | elapsed time per iteration (ms): 303.5 | learning rate: 9.350790E-05 | global batch size:   512 | lm loss: 2.788246E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:30] iteration    45900/  100000 | consumed samples:     23500800 | elapsed time per iteration (ms): 317.6 | learning rate: 9.348655E-05 | global batch size:   512 | lm loss: 2.812458E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0525842837418595
 [2026-06-05 21:06:37] iteration    45910/  100000 | consumed samples:     23505920 | elapsed time per iteration (ms): 725.8 | learning rate: 9.346520E-05 | global batch size:   512 | lm loss: 2.764528E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:40] iteration    45920/  100000 | consumed samples:     23511040 | elapsed time per iteration (ms): 298.5 | learning rate: 9.344384E-05 | global batch size:   512 | lm loss: 2.752291E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:43] iteration    45930/  100000 | consumed samples:     23516160 | elapsed time per iteration (ms): 298.8 | learning rate: 9.342250E-05 | global batch size:   512 | lm loss: 2.782596E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:46] iteration    45940/  100000 | consumed samples:     23521280 | elapsed time per iteration (ms): 304.6 | learning rate: 9.340114E-05 | global batch size:   512 | lm loss: 2.804465E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:06:49] iteration    45950/  100000 | consumed samples:     23526400 | elapsed time per iteration (ms): 317.9 | learning rate: 9.337979E-05 | global batch size:   512 | lm loss: 2.815265E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0524171711490276
 [2026-06-05 21:06:57] iteration    45960/  100000 | consumed samples:     23531520 | elapsed time per iteration (ms): 713.8 | learning rate: 9.335843E-05 | global batch size:   512 | lm loss: 2.758563E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:00] iteration    45970/  100000 | consumed samples:     23536640 | elapsed time per iteration (ms): 299.7 | learning rate: 9.333707E-05 | global batch size:   512 | lm loss: 2.758208E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:03] iteration    45980/  100000 | consumed samples:     23541760 | elapsed time per iteration (ms): 304.2 | learning rate: 9.331571E-05 | global batch size:   512 | lm loss: 2.778371E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:06] iteration    45990/  100000 | consumed samples:     23546880 | elapsed time per iteration (ms): 313.6 | learning rate: 9.329435E-05 | global batch size:   512 | lm loss: 2.799726E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:09] iteration    46000/  100000 | consumed samples:     23552000 | elapsed time per iteration (ms): 308.3 | learning rate: 9.327300E-05 | global batch size:   512 | lm loss: 2.808350E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (896.59, 914.38)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.7845449447631836
lr = 1.052249856471595
 [2026-06-05 21:07:17] iteration    46010/  100000 | consumed samples:     23557120 | elapsed time per iteration (ms): 737.2 | learning rate: 9.325163E-05 | global batch size:   512 | lm loss: 2.757196E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:20] iteration    46020/  100000 | consumed samples:     23562240 | elapsed time per iteration (ms): 293.6 | learning rate: 9.323027E-05 | global batch size:   512 | lm loss: 2.763181E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:23] iteration    46030/  100000 | consumed samples:     23567360 | elapsed time per iteration (ms): 301.3 | learning rate: 9.320890E-05 | global batch size:   512 | lm loss: 2.782467E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:26] iteration    46040/  100000 | consumed samples:     23572480 | elapsed time per iteration (ms): 303.1 | learning rate: 9.318754E-05 | global batch size:   512 | lm loss: 2.791456E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:29] iteration    46050/  100000 | consumed samples:     23577600 | elapsed time per iteration (ms): 296.5 | learning rate: 9.316617E-05 | global batch size:   512 | lm loss: 2.808006E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0520823403546125
 [2026-06-05 21:07:36] iteration    46060/  100000 | consumed samples:     23582720 | elapsed time per iteration (ms): 714.1 | learning rate: 9.314481E-05 | global batch size:   512 | lm loss: 2.749373E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:39] iteration    46070/  100000 | consumed samples:     23587840 | elapsed time per iteration (ms): 277.3 | learning rate: 9.312344E-05 | global batch size:   512 | lm loss: 2.763075E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:42] iteration    46080/  100000 | consumed samples:     23592960 | elapsed time per iteration (ms): 329.6 | learning rate: 9.310207E-05 | global batch size:   512 | lm loss: 2.783058E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:45] iteration    46090/  100000 | consumed samples:     23598080 | elapsed time per iteration (ms): 308.6 | learning rate: 9.308070E-05 | global batch size:   512 | lm loss: 2.797710E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:49] iteration    46100/  100000 | consumed samples:     23603200 | elapsed time per iteration (ms): 313.2 | learning rate: 9.305932E-05 | global batch size:   512 | lm loss: 2.807226E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0519146234439074
 [2026-06-05 21:07:56] iteration    46110/  100000 | consumed samples:     23608320 | elapsed time per iteration (ms): 701.1 | learning rate: 9.303795E-05 | global batch size:   512 | lm loss: 2.747826E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:07:59] iteration    46120/  100000 | consumed samples:     23613440 | elapsed time per iteration (ms): 326.0 | learning rate: 9.301658E-05 | global batch size:   512 | lm loss: 2.761453E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:02] iteration    46130/  100000 | consumed samples:     23618560 | elapsed time per iteration (ms): 318.6 | learning rate: 9.299521E-05 | global batch size:   512 | lm loss: 2.774701E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:05] iteration    46140/  100000 | consumed samples:     23623680 | elapsed time per iteration (ms): 301.2 | learning rate: 9.297383E-05 | global batch size:   512 | lm loss: 2.796372E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:08] iteration    46150/  100000 | consumed samples:     23628800 | elapsed time per iteration (ms): 303.5 | learning rate: 9.295245E-05 | global batch size:   512 | lm loss: 2.806325E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0517467063860806
 [2026-06-05 21:08:15] iteration    46160/  100000 | consumed samples:     23633920 | elapsed time per iteration (ms): 730.0 | learning rate: 9.293108E-05 | global batch size:   512 | lm loss: 2.755921E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:18] iteration    46170/  100000 | consumed samples:     23639040 | elapsed time per iteration (ms): 289.7 | learning rate: 9.290969E-05 | global batch size:   512 | lm loss: 2.766704E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:21] iteration    46180/  100000 | consumed samples:     23644160 | elapsed time per iteration (ms): 310.3 | learning rate: 9.288832E-05 | global batch size:   512 | lm loss: 2.774156E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:24] iteration    46190/  100000 | consumed samples:     23649280 | elapsed time per iteration (ms): 310.0 | learning rate: 9.286693E-05 | global batch size:   512 | lm loss: 2.795592E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:27] iteration    46200/  100000 | consumed samples:     23654400 | elapsed time per iteration (ms): 293.5 | learning rate: 9.284555E-05 | global batch size:   512 | lm loss: 2.815001E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0515785898285048
 [2026-06-05 21:08:35] iteration    46210/  100000 | consumed samples:     23659520 | elapsed time per iteration (ms): 718.2 | learning rate: 9.282417E-05 | global batch size:   512 | lm loss: 2.760028E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:37] iteration    46220/  100000 | consumed samples:     23664640 | elapsed time per iteration (ms): 279.9 | learning rate: 9.280278E-05 | global batch size:   512 | lm loss: 2.753595E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:40] iteration    46230/  100000 | consumed samples:     23669760 | elapsed time per iteration (ms): 308.0 | learning rate: 9.278140E-05 | global batch size:   512 | lm loss: 2.776371E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:43] iteration    46240/  100000 | consumed samples:     23674880 | elapsed time per iteration (ms): 292.3 | learning rate: 9.276001E-05 | global batch size:   512 | lm loss: 2.792593E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:46] iteration    46250/  100000 | consumed samples:     23680000 | elapsed time per iteration (ms): 296.9 | learning rate: 9.273862E-05 | global batch size:   512 | lm loss: 2.792316E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.051410274419322
 [2026-06-05 21:08:53] iteration    46260/  100000 | consumed samples:     23685120 | elapsed time per iteration (ms): 699.4 | learning rate: 9.271724E-05 | global batch size:   512 | lm loss: 2.751105E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:56] iteration    46270/  100000 | consumed samples:     23690240 | elapsed time per iteration (ms): 286.9 | learning rate: 9.269585E-05 | global batch size:   512 | lm loss: 2.753679E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:08:59] iteration    46280/  100000 | consumed samples:     23695360 | elapsed time per iteration (ms): 309.8 | learning rate: 9.267445E-05 | global batch size:   512 | lm loss: 2.776678E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:03] iteration    46290/  100000 | consumed samples:     23700480 | elapsed time per iteration (ms): 325.0 | learning rate: 9.265306E-05 | global batch size:   512 | lm loss: 2.795013E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:06] iteration    46300/  100000 | consumed samples:     23705600 | elapsed time per iteration (ms): 297.1 | learning rate: 9.263167E-05 | global batch size:   512 | lm loss: 2.807252E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0512417608074414
 [2026-06-05 21:09:13] iteration    46310/  100000 | consumed samples:     23710720 | elapsed time per iteration (ms): 735.0 | learning rate: 9.261027E-05 | global batch size:   512 | lm loss: 2.761259E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:16] iteration    46320/  100000 | consumed samples:     23715840 | elapsed time per iteration (ms): 303.8 | learning rate: 9.258888E-05 | global batch size:   512 | lm loss: 2.754185E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:19] iteration    46330/  100000 | consumed samples:     23720960 | elapsed time per iteration (ms): 328.8 | learning rate: 9.256748E-05 | global batch size:   512 | lm loss: 2.779998E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:22] iteration    46340/  100000 | consumed samples:     23726080 | elapsed time per iteration (ms): 296.9 | learning rate: 9.254609E-05 | global batch size:   512 | lm loss: 2.784208E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:25] iteration    46350/  100000 | consumed samples:     23731200 | elapsed time per iteration (ms): 307.0 | learning rate: 9.252469E-05 | global batch size:   512 | lm loss: 2.809958E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.051073049642535
 [2026-06-05 21:09:32] iteration    46360/  100000 | consumed samples:     23736320 | elapsed time per iteration (ms): 718.4 | learning rate: 9.250329E-05 | global batch size:   512 | lm loss: 2.754068E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:36] iteration    46370/  100000 | consumed samples:     23741440 | elapsed time per iteration (ms): 321.9 | learning rate: 9.248189E-05 | global batch size:   512 | lm loss: 2.756397E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:39] iteration    46380/  100000 | consumed samples:     23746560 | elapsed time per iteration (ms): 300.3 | learning rate: 9.246049E-05 | global batch size:   512 | lm loss: 2.774593E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:42] iteration    46390/  100000 | consumed samples:     23751680 | elapsed time per iteration (ms): 296.8 | learning rate: 9.243908E-05 | global batch size:   512 | lm loss: 2.796257E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:45] iteration    46400/  100000 | consumed samples:     23756800 | elapsed time per iteration (ms): 298.1 | learning rate: 9.241769E-05 | global batch size:   512 | lm loss: 2.800352E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.050904141575037
 [2026-06-05 21:09:51] iteration    46410/  100000 | consumed samples:     23761920 | elapsed time per iteration (ms): 690.4 | learning rate: 9.239628E-05 | global batch size:   512 | lm loss: 2.752189E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:54] iteration    46420/  100000 | consumed samples:     23767040 | elapsed time per iteration (ms): 298.8 | learning rate: 9.237487E-05 | global batch size:   512 | lm loss: 2.753074E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:09:58] iteration    46430/  100000 | consumed samples:     23772160 | elapsed time per iteration (ms): 312.8 | learning rate: 9.235347E-05 | global batch size:   512 | lm loss: 2.769758E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:01] iteration    46440/  100000 | consumed samples:     23777280 | elapsed time per iteration (ms): 297.8 | learning rate: 9.233206E-05 | global batch size:   512 | lm loss: 2.775346E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:04] iteration    46450/  100000 | consumed samples:     23782400 | elapsed time per iteration (ms): 322.8 | learning rate: 9.231066E-05 | global batch size:   512 | lm loss: 2.810808E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0507350372561417
 [2026-06-05 21:10:11] iteration    46460/  100000 | consumed samples:     23787520 | elapsed time per iteration (ms): 715.8 | learning rate: 9.228924E-05 | global batch size:   512 | lm loss: 2.751149E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:14] iteration    46470/  100000 | consumed samples:     23792640 | elapsed time per iteration (ms): 308.4 | learning rate: 9.226784E-05 | global batch size:   512 | lm loss: 2.751342E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:17] iteration    46480/  100000 | consumed samples:     23797760 | elapsed time per iteration (ms): 319.4 | learning rate: 9.224642E-05 | global batch size:   512 | lm loss: 2.771124E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:20] iteration    46490/  100000 | consumed samples:     23802880 | elapsed time per iteration (ms): 313.9 | learning rate: 9.222501E-05 | global batch size:   512 | lm loss: 2.791269E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:24] iteration    46500/  100000 | consumed samples:     23808000 | elapsed time per iteration (ms): 323.3 | learning rate: 9.220360E-05 | global batch size:   512 | lm loss: 2.795310E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0505657373377986
 [2026-06-05 21:10:31] iteration    46510/  100000 | consumed samples:     23813120 | elapsed time per iteration (ms): 722.0 | learning rate: 9.218218E-05 | global batch size:   512 | lm loss: 2.753011E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:34] iteration    46520/  100000 | consumed samples:     23818240 | elapsed time per iteration (ms): 308.8 | learning rate: 9.216076E-05 | global batch size:   512 | lm loss: 2.751017E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:37] iteration    46530/  100000 | consumed samples:     23823360 | elapsed time per iteration (ms): 300.3 | learning rate: 9.213935E-05 | global batch size:   512 | lm loss: 2.771615E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:40] iteration    46540/  100000 | consumed samples:     23828480 | elapsed time per iteration (ms): 309.5 | learning rate: 9.211793E-05 | global batch size:   512 | lm loss: 2.785715E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-05 21:10:43] iteration    46550/  100000 | consumed samples:     23833600 | elapsed time per iteration (ms): 302.0 | learning rate: 9.209652E-05 | global batch size:   512 | lm loss: 2.804002E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0503962424727118
