============================================================
Job ID:              744010
Master addr:         c608-072
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/744010/0
 [2026-06-09 15:47:13] iteration    73770/  100000 | consumed samples:     37770240 | elapsed time per iteration (ms): 405.4 | learning rate: 3.748935E-05 | global batch size:   512 | lm loss: 2.544047E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:16] iteration    73780/  100000 | consumed samples:     37775360 | elapsed time per iteration (ms): 315.1 | learning rate: 3.747322E-05 | global batch size:   512 | lm loss: 2.551675E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:19] iteration    73790/  100000 | consumed samples:     37780480 | elapsed time per iteration (ms): 334.9 | learning rate: 3.745711E-05 | global batch size:   512 | lm loss: 2.560743E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:23] iteration    73800/  100000 | consumed samples:     37785600 | elapsed time per iteration (ms): 322.8 | learning rate: 3.744099E-05 | global batch size:   512 | lm loss: 2.573634E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9484214101714953
 [2026-06-09 15:47:30] iteration    73810/  100000 | consumed samples:     37790720 | elapsed time per iteration (ms): 744.3 | learning rate: 3.742488E-05 | global batch size:   512 | lm loss: 2.537389E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:33] iteration    73820/  100000 | consumed samples:     37795840 | elapsed time per iteration (ms): 333.4 | learning rate: 3.740878E-05 | global batch size:   512 | lm loss: 2.539840E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:37] iteration    73830/  100000 | consumed samples:     37800960 | elapsed time per iteration (ms): 326.8 | learning rate: 3.739268E-05 | global batch size:   512 | lm loss: 2.565113E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:40] iteration    73840/  100000 | consumed samples:     37806080 | elapsed time per iteration (ms): 351.8 | learning rate: 3.737658E-05 | global batch size:   512 | lm loss: 2.562931E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:43] iteration    73850/  100000 | consumed samples:     37811200 | elapsed time per iteration (ms): 324.1 | learning rate: 3.736049E-05 | global batch size:   512 | lm loss: 2.569677E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9482532936139196
 [2026-06-09 15:47:52] iteration    73860/  100000 | consumed samples:     37816320 | elapsed time per iteration (ms): 847.7 | learning rate: 3.734441E-05 | global batch size:   512 | lm loss: 2.534101E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:55] iteration    73870/  100000 | consumed samples:     37821440 | elapsed time per iteration (ms): 329.5 | learning rate: 3.732833E-05 | global batch size:   512 | lm loss: 2.535706E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:47:59] iteration    73880/  100000 | consumed samples:     37826560 | elapsed time per iteration (ms): 323.4 | learning rate: 3.731225E-05 | global batch size:   512 | lm loss: 2.550999E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:02] iteration    73890/  100000 | consumed samples:     37831680 | elapsed time per iteration (ms): 322.8 | learning rate: 3.729618E-05 | global batch size:   512 | lm loss: 2.558884E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:05] iteration    73900/  100000 | consumed samples:     37836800 | elapsed time per iteration (ms): 325.2 | learning rate: 3.728011E-05 | global batch size:   512 | lm loss: 2.577128E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9480853765560928
 [2026-06-09 15:48:13] iteration    73910/  100000 | consumed samples:     37841920 | elapsed time per iteration (ms): 777.0 | learning rate: 3.726405E-05 | global batch size:   512 | lm loss: 2.532395E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:16] iteration    73920/  100000 | consumed samples:     37847040 | elapsed time per iteration (ms): 333.2 | learning rate: 3.724799E-05 | global batch size:   512 | lm loss: 2.540578E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:19] iteration    73930/  100000 | consumed samples:     37852160 | elapsed time per iteration (ms): 331.7 | learning rate: 3.723193E-05 | global batch size:   512 | lm loss: 2.558469E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:23] iteration    73940/  100000 | consumed samples:     37857280 | elapsed time per iteration (ms): 317.6 | learning rate: 3.721589E-05 | global batch size:   512 | lm loss: 2.558384E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:26] iteration    73950/  100000 | consumed samples:     37862400 | elapsed time per iteration (ms): 338.9 | learning rate: 3.719984E-05 | global batch size:   512 | lm loss: 2.570475E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9479176596453875
 [2026-06-09 15:48:33] iteration    73960/  100000 | consumed samples:     37867520 | elapsed time per iteration (ms): 744.2 | learning rate: 3.718380E-05 | global batch size:   512 | lm loss: 2.533829E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:36] iteration    73970/  100000 | consumed samples:     37872640 | elapsed time per iteration (ms): 305.6 | learning rate: 3.716777E-05 | global batch size:   512 | lm loss: 2.546176E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:40] iteration    73980/  100000 | consumed samples:     37877760 | elapsed time per iteration (ms): 315.2 | learning rate: 3.715174E-05 | global batch size:   512 | lm loss: 2.552680E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:43] iteration    73990/  100000 | consumed samples:     37882880 | elapsed time per iteration (ms): 324.5 | learning rate: 3.713571E-05 | global batch size:   512 | lm loss: 2.564786E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:46] iteration    74000/  100000 | consumed samples:     37888000 | elapsed time per iteration (ms): 328.0 | learning rate: 3.711969E-05 | global batch size:   512 | lm loss: 2.580892E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
    evaluate .......................................: (964.67, 984.37)
The loss value is: <class 'float'>, 2.574824810028076
lr = 0.9477501435284051
 [2026-06-09 15:48:55] iteration    74010/  100000 | consumed samples:     37893120 | elapsed time per iteration (ms): 761.1 | learning rate: 3.710367E-05 | global batch size:   512 | lm loss: 2.533326E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:48:58] iteration    74020/  100000 | consumed samples:     37898240 | elapsed time per iteration (ms): 329.6 | learning rate: 3.708766E-05 | global batch size:   512 | lm loss: 2.534873E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:01] iteration    74030/  100000 | consumed samples:     37903360 | elapsed time per iteration (ms): 315.3 | learning rate: 3.707166E-05 | global batch size:   512 | lm loss: 2.559902E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:05] iteration    74040/  100000 | consumed samples:     37908480 | elapsed time per iteration (ms): 353.8 | learning rate: 3.705565E-05 | global batch size:   512 | lm loss: 2.563237E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:08] iteration    74050/  100000 | consumed samples:     37913600 | elapsed time per iteration (ms): 324.3 | learning rate: 3.703966E-05 | global batch size:   512 | lm loss: 2.568636E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9475828288509727
 [2026-06-09 15:49:15] iteration    74060/  100000 | consumed samples:     37918720 | elapsed time per iteration (ms): 731.1 | learning rate: 3.702366E-05 | global batch size:   512 | lm loss: 2.543679E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:19] iteration    74070/  100000 | consumed samples:     37923840 | elapsed time per iteration (ms): 345.0 | learning rate: 3.700767E-05 | global batch size:   512 | lm loss: 2.541517E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:22] iteration    74080/  100000 | consumed samples:     37928960 | elapsed time per iteration (ms): 322.8 | learning rate: 3.699169E-05 | global batch size:   512 | lm loss: 2.542058E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:25] iteration    74090/  100000 | consumed samples:     37934080 | elapsed time per iteration (ms): 326.5 | learning rate: 3.697571E-05 | global batch size:   512 | lm loss: 2.556754E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:29] iteration    74100/  100000 | consumed samples:     37939200 | elapsed time per iteration (ms): 340.7 | learning rate: 3.695974E-05 | global batch size:   512 | lm loss: 2.566445E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9474157162581405
 [2026-06-09 15:49:36] iteration    74110/  100000 | consumed samples:     37944320 | elapsed time per iteration (ms): 758.3 | learning rate: 3.694377E-05 | global batch size:   512 | lm loss: 2.533432E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:39] iteration    74120/  100000 | consumed samples:     37949440 | elapsed time per iteration (ms): 321.4 | learning rate: 3.692780E-05 | global batch size:   512 | lm loss: 2.541813E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:43] iteration    74130/  100000 | consumed samples:     37954560 | elapsed time per iteration (ms): 323.2 | learning rate: 3.691184E-05 | global batch size:   512 | lm loss: 2.552032E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:46] iteration    74140/  100000 | consumed samples:     37959680 | elapsed time per iteration (ms): 320.5 | learning rate: 3.689589E-05 | global batch size:   512 | lm loss: 2.565912E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:49:49] iteration    74150/  100000 | consumed samples:     37964800 | elapsed time per iteration (ms): 336.0 | learning rate: 3.687994E-05 | global batch size:   512 | lm loss: 2.572131E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9472488063941801
 [2026-06-09 15:49:57] iteration    74160/  100000 | consumed samples:     37969920 | elapsed time per iteration (ms): 732.6 | learning rate: 3.686399E-05 | global batch size:   512 | lm loss: 2.533728E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:00] iteration    74170/  100000 | consumed samples:     37975040 | elapsed time per iteration (ms): 312.7 | learning rate: 3.684805E-05 | global batch size:   512 | lm loss: 2.547149E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:03] iteration    74180/  100000 | consumed samples:     37980160 | elapsed time per iteration (ms): 341.8 | learning rate: 3.683211E-05 | global batch size:   512 | lm loss: 2.555696E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:06] iteration    74190/  100000 | consumed samples:     37985280 | elapsed time per iteration (ms): 318.8 | learning rate: 3.681618E-05 | global batch size:   512 | lm loss: 2.563158E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:10] iteration    74200/  100000 | consumed samples:     37990400 | elapsed time per iteration (ms): 328.1 | learning rate: 3.680025E-05 | global batch size:   512 | lm loss: 2.569242E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.947082099902581
 [2026-06-09 15:50:17] iteration    74210/  100000 | consumed samples:     37995520 | elapsed time per iteration (ms): 731.5 | learning rate: 3.678433E-05 | global batch size:   512 | lm loss: 2.536068E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:20] iteration    74220/  100000 | consumed samples:     38000640 | elapsed time per iteration (ms): 349.0 | learning rate: 3.676842E-05 | global batch size:   512 | lm loss: 2.533210E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:24] iteration    74230/  100000 | consumed samples:     38005760 | elapsed time per iteration (ms): 312.2 | learning rate: 3.675250E-05 | global batch size:   512 | lm loss: 2.553518E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:27] iteration    74240/  100000 | consumed samples:     38010880 | elapsed time per iteration (ms): 323.0 | learning rate: 3.673659E-05 | global batch size:   512 | lm loss: 2.561740E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:30] iteration    74250/  100000 | consumed samples:     38016000 | elapsed time per iteration (ms): 344.2 | learning rate: 3.672069E-05 | global batch size:   512 | lm loss: 2.561123E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9469155974260491
 [2026-06-09 15:50:38] iteration    74260/  100000 | consumed samples:     38021120 | elapsed time per iteration (ms): 733.0 | learning rate: 3.670479E-05 | global batch size:   512 | lm loss: 2.534691E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:41] iteration    74270/  100000 | consumed samples:     38026240 | elapsed time per iteration (ms): 327.9 | learning rate: 3.668890E-05 | global batch size:   512 | lm loss: 2.539989E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:44] iteration    74280/  100000 | consumed samples:     38031360 | elapsed time per iteration (ms): 326.9 | learning rate: 3.667301E-05 | global batch size:   512 | lm loss: 2.548879E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:47] iteration    74290/  100000 | consumed samples:     38036480 | elapsed time per iteration (ms): 322.1 | learning rate: 3.665712E-05 | global batch size:   512 | lm loss: 2.561206E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:50:51] iteration    74300/  100000 | consumed samples:     38041600 | elapsed time per iteration (ms): 336.0 | learning rate: 3.664124E-05 | global batch size:   512 | lm loss: 2.565262E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9467492996065036
 [2026-06-09 15:50:58] iteration    74310/  100000 | consumed samples:     38046720 | elapsed time per iteration (ms): 744.2 | learning rate: 3.662537E-05 | global batch size:   512 | lm loss: 2.525977E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:01] iteration    74320/  100000 | consumed samples:     38051840 | elapsed time per iteration (ms): 325.2 | learning rate: 3.660949E-05 | global batch size:   512 | lm loss: 2.537310E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:05] iteration    74330/  100000 | consumed samples:     38056960 | elapsed time per iteration (ms): 316.0 | learning rate: 3.659363E-05 | global batch size:   512 | lm loss: 2.554536E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:08] iteration    74340/  100000 | consumed samples:     38062080 | elapsed time per iteration (ms): 343.1 | learning rate: 3.657777E-05 | global batch size:   512 | lm loss: 2.555856E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:11] iteration    74350/  100000 | consumed samples:     38067200 | elapsed time per iteration (ms): 314.9 | learning rate: 3.656191E-05 | global batch size:   512 | lm loss: 2.570932E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9465832070850744
 [2026-06-09 15:51:20] iteration    74360/  100000 | consumed samples:     38072320 | elapsed time per iteration (ms): 845.0 | learning rate: 3.654606E-05 | global batch size:   512 | lm loss: 2.539135E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:23] iteration    74370/  100000 | consumed samples:     38077440 | elapsed time per iteration (ms): 342.3 | learning rate: 3.653021E-05 | global batch size:   512 | lm loss: 2.543975E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:26] iteration    74380/  100000 | consumed samples:     38082560 | elapsed time per iteration (ms): 311.7 | learning rate: 3.651437E-05 | global batch size:   512 | lm loss: 2.546778E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:29] iteration    74390/  100000 | consumed samples:     38087680 | elapsed time per iteration (ms): 329.7 | learning rate: 3.649853E-05 | global batch size:   512 | lm loss: 2.561759E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:33] iteration    74400/  100000 | consumed samples:     38092800 | elapsed time per iteration (ms): 326.5 | learning rate: 3.648270E-05 | global batch size:   512 | lm loss: 2.565386E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9464173205021004
 [2026-06-09 15:51:42] iteration    74410/  100000 | consumed samples:     38097920 | elapsed time per iteration (ms): 925.1 | learning rate: 3.646687E-05 | global batch size:   512 | lm loss: 2.534370E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:45] iteration    74420/  100000 | consumed samples:     38103040 | elapsed time per iteration (ms): 342.3 | learning rate: 3.645105E-05 | global batch size:   512 | lm loss: 2.542193E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:48] iteration    74430/  100000 | consumed samples:     38108160 | elapsed time per iteration (ms): 310.0 | learning rate: 3.643523E-05 | global batch size:   512 | lm loss: 2.544251E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:52] iteration    74440/  100000 | consumed samples:     38113280 | elapsed time per iteration (ms): 323.0 | learning rate: 3.641941E-05 | global batch size:   512 | lm loss: 2.563461E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:51:55] iteration    74450/  100000 | consumed samples:     38118400 | elapsed time per iteration (ms): 307.8 | learning rate: 3.640360E-05 | global batch size:   512 | lm loss: 2.561795E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9462516404971262
 [2026-06-09 15:52:02] iteration    74460/  100000 | consumed samples:     38123520 | elapsed time per iteration (ms): 737.8 | learning rate: 3.638780E-05 | global batch size:   512 | lm loss: 2.535576E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:05] iteration    74470/  100000 | consumed samples:     38128640 | elapsed time per iteration (ms): 321.3 | learning rate: 3.637200E-05 | global batch size:   512 | lm loss: 2.530980E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:09] iteration    74480/  100000 | consumed samples:     38133760 | elapsed time per iteration (ms): 318.4 | learning rate: 3.635620E-05 | global batch size:   512 | lm loss: 2.549893E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:12] iteration    74490/  100000 | consumed samples:     38138880 | elapsed time per iteration (ms): 344.5 | learning rate: 3.634041E-05 | global batch size:   512 | lm loss: 2.568412E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:15] iteration    74500/  100000 | consumed samples:     38144000 | elapsed time per iteration (ms): 327.1 | learning rate: 3.632463E-05 | global batch size:   512 | lm loss: 2.563252E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9460861677089
 [2026-06-09 15:52:23] iteration    74510/  100000 | consumed samples:     38149120 | elapsed time per iteration (ms): 755.4 | learning rate: 3.630885E-05 | global batch size:   512 | lm loss: 2.531432E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:26] iteration    74520/  100000 | consumed samples:     38154240 | elapsed time per iteration (ms): 314.2 | learning rate: 3.629307E-05 | global batch size:   512 | lm loss: 2.532413E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:29] iteration    74530/  100000 | consumed samples:     38159360 | elapsed time per iteration (ms): 335.5 | learning rate: 3.627730E-05 | global batch size:   512 | lm loss: 2.541918E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:32] iteration    74540/  100000 | consumed samples:     38164480 | elapsed time per iteration (ms): 320.7 | learning rate: 3.626153E-05 | global batch size:   512 | lm loss: 2.562008E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:36] iteration    74550/  100000 | consumed samples:     38169600 | elapsed time per iteration (ms): 313.6 | learning rate: 3.624577E-05 | global batch size:   512 | lm loss: 2.572812E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9459209027753713
 [2026-06-09 15:52:43] iteration    74560/  100000 | consumed samples:     38174720 | elapsed time per iteration (ms): 764.7 | learning rate: 3.623001E-05 | global batch size:   512 | lm loss: 2.538657E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:47] iteration    74570/  100000 | consumed samples:     38179840 | elapsed time per iteration (ms): 328.7 | learning rate: 3.621426E-05 | global batch size:   512 | lm loss: 2.530487E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:50] iteration    74580/  100000 | consumed samples:     38184960 | elapsed time per iteration (ms): 325.3 | learning rate: 3.619851E-05 | global batch size:   512 | lm loss: 2.538826E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:53] iteration    74590/  100000 | consumed samples:     38190080 | elapsed time per iteration (ms): 334.0 | learning rate: 3.618277E-05 | global batch size:   512 | lm loss: 2.557547E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:52:56] iteration    74600/  100000 | consumed samples:     38195200 | elapsed time per iteration (ms): 309.7 | learning rate: 3.616703E-05 | global batch size:   512 | lm loss: 2.560266E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9457558463336881
 [2026-06-09 15:53:04] iteration    74610/  100000 | consumed samples:     38200320 | elapsed time per iteration (ms): 749.2 | learning rate: 3.615130E-05 | global batch size:   512 | lm loss: 2.525140E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-09 15:53:07] iteration    74620/  100000 | consumed samples:     38205440 | elapsed time per iteration (ms): 318.7 | learning rate: 3.613557E-05 | global batch size:   512 | lm loss: 2.527522E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
