Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 07:19:12] iteration    47500/  100000 | consumed samples:     24320000 | elapsed time per iteration (ms): 693.1 | learning rate: 2.401536E-04 | global batch size:   512 | lm loss: 3.203098E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:19:19] iteration    47510/  100000 | consumed samples:     24325120 | elapsed time per iteration (ms): 730.0 | learning rate: 2.400963E-04 | global batch size:   512 | lm loss: 3.190766E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:19:26] iteration    47520/  100000 | consumed samples:     24330240 | elapsed time per iteration (ms): 693.1 | learning rate: 2.400389E-04 | global batch size:   512 | lm loss: 3.199064E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:19:33] iteration    47530/  100000 | consumed samples:     24335360 | elapsed time per iteration (ms): 693.1 | learning rate: 2.399816E-04 | global batch size:   512 | lm loss: 3.203383E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:19:40] iteration    47540/  100000 | consumed samples:     24340480 | elapsed time per iteration (ms): 718.6 | learning rate: 2.399242E-04 | global batch size:   512 | lm loss: 3.201979E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:19:47] iteration    47550/  100000 | consumed samples:     24345600 | elapsed time per iteration (ms): 710.8 | learning rate: 2.398669E-04 | global batch size:   512 | lm loss: 3.201353E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:19:54] iteration    47560/  100000 | consumed samples:     24350720 | elapsed time per iteration (ms): 697.2 | learning rate: 2.398095E-04 | global batch size:   512 | lm loss: 3.200731E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:01] iteration    47570/  100000 | consumed samples:     24355840 | elapsed time per iteration (ms): 695.2 | learning rate: 2.397522E-04 | global batch size:   512 | lm loss: 3.204620E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:08] iteration    47580/  100000 | consumed samples:     24360960 | elapsed time per iteration (ms): 694.3 | learning rate: 2.396948E-04 | global batch size:   512 | lm loss: 3.195654E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:15] iteration    47590/  100000 | consumed samples:     24366080 | elapsed time per iteration (ms): 694.5 | learning rate: 2.396375E-04 | global batch size:   512 | lm loss: 3.206651E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:22] iteration    47600/  100000 | consumed samples:     24371200 | elapsed time per iteration (ms): 694.0 | learning rate: 2.395801E-04 | global batch size:   512 | lm loss: 3.202147E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:29] iteration    47610/  100000 | consumed samples:     24376320 | elapsed time per iteration (ms): 754.6 | learning rate: 2.395227E-04 | global batch size:   512 | lm loss: 3.198059E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:36] iteration    47620/  100000 | consumed samples:     24381440 | elapsed time per iteration (ms): 699.4 | learning rate: 2.394654E-04 | global batch size:   512 | lm loss: 3.192785E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:44] iteration    47630/  100000 | consumed samples:     24386560 | elapsed time per iteration (ms): 730.1 | learning rate: 2.394080E-04 | global batch size:   512 | lm loss: 3.197259E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:51] iteration    47640/  100000 | consumed samples:     24391680 | elapsed time per iteration (ms): 693.9 | learning rate: 2.393506E-04 | global batch size:   512 | lm loss: 3.193251E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:20:58] iteration    47650/  100000 | consumed samples:     24396800 | elapsed time per iteration (ms): 701.1 | learning rate: 2.392933E-04 | global batch size:   512 | lm loss: 3.191520E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:21:05] iteration    47660/  100000 | consumed samples:     24401920 | elapsed time per iteration (ms): 693.3 | learning rate: 2.392359E-04 | global batch size:   512 | lm loss: 3.200234E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:21:12] iteration    47670/  100000 | consumed samples:     24407040 | elapsed time per iteration (ms): 693.2 | learning rate: 2.391785E-04 | global batch size:   512 | lm loss: 3.198581E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:21:18] iteration    47680/  100000 | consumed samples:     24412160 | elapsed time per iteration (ms): 693.4 | learning rate: 2.391212E-04 | global batch size:   512 | lm loss: 3.198882E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:21:25] iteration    47690/  100000 | consumed samples:     24417280 | elapsed time per iteration (ms): 693.3 | learning rate: 2.390638E-04 | global batch size:   512 | lm loss: 3.201908E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:21:33] iteration    47700/  100000 | consumed samples:     24422400 | elapsed time per iteration (ms): 719.3 | learning rate: 2.390064E-04 | global batch size:   512 | lm loss: 3.194361E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:21:40] iteration    47710/  100000 | consumed samples:     24427520 | elapsed time per iteration (ms): 727.4 | learning rate: 2.389490E-04 | global batch size:   512 | lm loss: 3.189518E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:21:47] iteration    47720/  100000 | consumed samples:     24432640 | elapsed time per iteration (ms): 692.4 | learning rate: 2.388916E-04 | global batch size:   512 | lm loss: 3.190906E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:21:54] iteration    47730/  100000 | consumed samples:     24437760 | elapsed time per iteration (ms): 692.5 | learning rate: 2.388343E-04 | global batch size:   512 | lm loss: 3.190278E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:01] iteration    47740/  100000 | consumed samples:     24442880 | elapsed time per iteration (ms): 700.4 | learning rate: 2.387769E-04 | global batch size:   512 | lm loss: 3.191224E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:08] iteration    47750/  100000 | consumed samples:     24448000 | elapsed time per iteration (ms): 706.3 | learning rate: 2.387195E-04 | global batch size:   512 | lm loss: 3.192364E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:15] iteration    47760/  100000 | consumed samples:     24453120 | elapsed time per iteration (ms): 693.0 | learning rate: 2.386621E-04 | global batch size:   512 | lm loss: 3.195139E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:22] iteration    47770/  100000 | consumed samples:     24458240 | elapsed time per iteration (ms): 693.1 | learning rate: 2.386047E-04 | global batch size:   512 | lm loss: 3.198161E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:29] iteration    47780/  100000 | consumed samples:     24463360 | elapsed time per iteration (ms): 692.9 | learning rate: 2.385473E-04 | global batch size:   512 | lm loss: 3.201777E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:35] iteration    47790/  100000 | consumed samples:     24468480 | elapsed time per iteration (ms): 693.1 | learning rate: 2.384899E-04 | global batch size:   512 | lm loss: 3.201266E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:42] iteration    47800/  100000 | consumed samples:     24473600 | elapsed time per iteration (ms): 693.0 | learning rate: 2.384325E-04 | global batch size:   512 | lm loss: 3.198424E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:50] iteration    47810/  100000 | consumed samples:     24478720 | elapsed time per iteration (ms): 724.5 | learning rate: 2.383751E-04 | global batch size:   512 | lm loss: 3.187540E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:22:57] iteration    47820/  100000 | consumed samples:     24483840 | elapsed time per iteration (ms): 693.2 | learning rate: 2.383177E-04 | global batch size:   512 | lm loss: 3.191036E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:23:04] iteration    47830/  100000 | consumed samples:     24488960 | elapsed time per iteration (ms): 693.1 | learning rate: 2.382603E-04 | global batch size:   512 | lm loss: 3.187741E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:23:10] iteration    47840/  100000 | consumed samples:     24494080 | elapsed time per iteration (ms): 693.1 | learning rate: 2.382029E-04 | global batch size:   512 | lm loss: 3.195732E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:23:18] iteration    47850/  100000 | consumed samples:     24499200 | elapsed time per iteration (ms): 707.6 | learning rate: 2.381455E-04 | global batch size:   512 | lm loss: 3.203153E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:23:24] iteration    47860/  100000 | consumed samples:     24504320 | elapsed time per iteration (ms): 693.2 | learning rate: 2.380881E-04 | global batch size:   512 | lm loss: 3.199336E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:23:31] iteration    47870/  100000 | consumed samples:     24509440 | elapsed time per iteration (ms): 693.0 | learning rate: 2.380307E-04 | global batch size:   512 | lm loss: 3.187581E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:23:38] iteration    47880/  100000 | consumed samples:     24514560 | elapsed time per iteration (ms): 693.0 | learning rate: 2.379732E-04 | global batch size:   512 | lm loss: 3.198317E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:23:45] iteration    47890/  100000 | consumed samples:     24519680 | elapsed time per iteration (ms): 693.4 | learning rate: 2.379158E-04 | global batch size:   512 | lm loss: 3.187297E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:23:52] iteration    47900/  100000 | consumed samples:     24524800 | elapsed time per iteration (ms): 693.1 | learning rate: 2.378584E-04 | global batch size:   512 | lm loss: 3.195987E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:00] iteration    47910/  100000 | consumed samples:     24529920 | elapsed time per iteration (ms): 759.8 | learning rate: 2.378010E-04 | global batch size:   512 | lm loss: 3.184042E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:07] iteration    47920/  100000 | consumed samples:     24535040 | elapsed time per iteration (ms): 693.2 | learning rate: 2.377436E-04 | global batch size:   512 | lm loss: 3.181130E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:14] iteration    47930/  100000 | consumed samples:     24540160 | elapsed time per iteration (ms): 693.8 | learning rate: 2.376862E-04 | global batch size:   512 | lm loss: 3.193665E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:21] iteration    47940/  100000 | consumed samples:     24545280 | elapsed time per iteration (ms): 694.4 | learning rate: 2.376287E-04 | global batch size:   512 | lm loss: 3.198132E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:28] iteration    47950/  100000 | consumed samples:     24550400 | elapsed time per iteration (ms): 694.5 | learning rate: 2.375713E-04 | global batch size:   512 | lm loss: 3.201919E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:34] iteration    47960/  100000 | consumed samples:     24555520 | elapsed time per iteration (ms): 694.6 | learning rate: 2.375139E-04 | global batch size:   512 | lm loss: 3.190053E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:41] iteration    47970/  100000 | consumed samples:     24560640 | elapsed time per iteration (ms): 694.5 | learning rate: 2.374565E-04 | global batch size:   512 | lm loss: 3.188500E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:48] iteration    47980/  100000 | consumed samples:     24565760 | elapsed time per iteration (ms): 694.2 | learning rate: 2.373990E-04 | global batch size:   512 | lm loss: 3.205111E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:24:55] iteration    47990/  100000 | consumed samples:     24570880 | elapsed time per iteration (ms): 694.3 | learning rate: 2.373416E-04 | global batch size:   512 | lm loss: 3.183824E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:25:02] iteration    48000/  100000 | consumed samples:     24576000 | elapsed time per iteration (ms): 694.3 | learning rate: 2.372841E-04 | global batch size:   512 | lm loss: 3.207509E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2698.47, 2698.53)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1304409503936768
 [2025-10-05 07:25:13] iteration    48010/  100000 | consumed samples:     24581120 | elapsed time per iteration (ms): 778.2 | learning rate: 2.372267E-04 | global batch size:   512 | lm loss: 3.194035E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:25:20] iteration    48020/  100000 | consumed samples:     24586240 | elapsed time per iteration (ms): 692.7 | learning rate: 2.371693E-04 | global batch size:   512 | lm loss: 3.182619E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:25:27] iteration    48030/  100000 | consumed samples:     24591360 | elapsed time per iteration (ms): 692.8 | learning rate: 2.371118E-04 | global batch size:   512 | lm loss: 3.197187E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:25:34] iteration    48040/  100000 | consumed samples:     24596480 | elapsed time per iteration (ms): 706.7 | learning rate: 2.370544E-04 | global batch size:   512 | lm loss: 3.193602E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:25:41] iteration    48050/  100000 | consumed samples:     24601600 | elapsed time per iteration (ms): 693.0 | learning rate: 2.369969E-04 | global batch size:   512 | lm loss: 3.190396E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:25:48] iteration    48060/  100000 | consumed samples:     24606720 | elapsed time per iteration (ms): 693.2 | learning rate: 2.369395E-04 | global batch size:   512 | lm loss: 3.200110E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:25:55] iteration    48070/  100000 | consumed samples:     24611840 | elapsed time per iteration (ms): 711.6 | learning rate: 2.368820E-04 | global batch size:   512 | lm loss: 3.196974E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:02] iteration    48080/  100000 | consumed samples:     24616960 | elapsed time per iteration (ms): 693.2 | learning rate: 2.368246E-04 | global batch size:   512 | lm loss: 3.203028E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:09] iteration    48090/  100000 | consumed samples:     24622080 | elapsed time per iteration (ms): 693.1 | learning rate: 2.367672E-04 | global batch size:   512 | lm loss: 3.200914E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:16] iteration    48100/  100000 | consumed samples:     24627200 | elapsed time per iteration (ms): 706.7 | learning rate: 2.367097E-04 | global batch size:   512 | lm loss: 3.192380E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:23] iteration    48110/  100000 | consumed samples:     24632320 | elapsed time per iteration (ms): 722.4 | learning rate: 2.366522E-04 | global batch size:   512 | lm loss: 3.188016E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:30] iteration    48120/  100000 | consumed samples:     24637440 | elapsed time per iteration (ms): 693.5 | learning rate: 2.365948E-04 | global batch size:   512 | lm loss: 3.196915E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:37] iteration    48130/  100000 | consumed samples:     24642560 | elapsed time per iteration (ms): 693.3 | learning rate: 2.365373E-04 | global batch size:   512 | lm loss: 3.187624E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:44] iteration    48140/  100000 | consumed samples:     24647680 | elapsed time per iteration (ms): 693.2 | learning rate: 2.364799E-04 | global batch size:   512 | lm loss: 3.196701E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:51] iteration    48150/  100000 | consumed samples:     24652800 | elapsed time per iteration (ms): 693.0 | learning rate: 2.364224E-04 | global batch size:   512 | lm loss: 3.191659E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:26:57] iteration    48160/  100000 | consumed samples:     24657920 | elapsed time per iteration (ms): 693.0 | learning rate: 2.363649E-04 | global batch size:   512 | lm loss: 3.191492E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:27:04] iteration    48170/  100000 | consumed samples:     24663040 | elapsed time per iteration (ms): 693.0 | learning rate: 2.363075E-04 | global batch size:   512 | lm loss: 3.203138E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:27:11] iteration    48180/  100000 | consumed samples:     24668160 | elapsed time per iteration (ms): 693.2 | learning rate: 2.362500E-04 | global batch size:   512 | lm loss: 3.205116E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:27:18] iteration    48190/  100000 | consumed samples:     24673280 | elapsed time per iteration (ms): 693.0 | learning rate: 2.361925E-04 | global batch size:   512 | lm loss: 3.207004E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:27:25] iteration    48200/  100000 | consumed samples:     24678400 | elapsed time per iteration (ms): 693.2 | learning rate: 2.361351E-04 | global batch size:   512 | lm loss: 3.196197E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:27:33] iteration    48210/  100000 | consumed samples:     24683520 | elapsed time per iteration (ms): 747.1 | learning rate: 2.360776E-04 | global batch size:   512 | lm loss: 3.180210E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:27:40] iteration    48220/  100000 | consumed samples:     24688640 | elapsed time per iteration (ms): 693.2 | learning rate: 2.360201E-04 | global batch size:   512 | lm loss: 3.188815E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:27:47] iteration    48230/  100000 | consumed samples:     24693760 | elapsed time per iteration (ms): 693.3 | learning rate: 2.359627E-04 | global batch size:   512 | lm loss: 3.180545E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:27:53] iteration    48240/  100000 | consumed samples:     24698880 | elapsed time per iteration (ms): 693.5 | learning rate: 2.359052E-04 | global batch size:   512 | lm loss: 3.191031E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:00] iteration    48250/  100000 | consumed samples:     24704000 | elapsed time per iteration (ms): 700.4 | learning rate: 2.358477E-04 | global batch size:   512 | lm loss: 3.193223E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:07] iteration    48260/  100000 | consumed samples:     24709120 | elapsed time per iteration (ms): 693.4 | learning rate: 2.357902E-04 | global batch size:   512 | lm loss: 3.194285E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:14] iteration    48270/  100000 | consumed samples:     24714240 | elapsed time per iteration (ms): 693.1 | learning rate: 2.357327E-04 | global batch size:   512 | lm loss: 3.192452E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:21] iteration    48280/  100000 | consumed samples:     24719360 | elapsed time per iteration (ms): 693.3 | learning rate: 2.356753E-04 | global batch size:   512 | lm loss: 3.195493E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:28] iteration    48290/  100000 | consumed samples:     24724480 | elapsed time per iteration (ms): 693.3 | learning rate: 2.356178E-04 | global batch size:   512 | lm loss: 3.194475E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:35] iteration    48300/  100000 | consumed samples:     24729600 | elapsed time per iteration (ms): 693.2 | learning rate: 2.355603E-04 | global batch size:   512 | lm loss: 3.208154E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:43] iteration    48310/  100000 | consumed samples:     24734720 | elapsed time per iteration (ms): 760.5 | learning rate: 2.355028E-04 | global batch size:   512 | lm loss: 3.177893E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:50] iteration    48320/  100000 | consumed samples:     24739840 | elapsed time per iteration (ms): 693.2 | learning rate: 2.354453E-04 | global batch size:   512 | lm loss: 3.189236E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:28:57] iteration    48330/  100000 | consumed samples:     24744960 | elapsed time per iteration (ms): 693.1 | learning rate: 2.353878E-04 | global batch size:   512 | lm loss: 3.185667E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 07:29:04] iteration    48340/  100000 | consumed samples:     24750080 | elapsed time per iteration (ms): 693.1 | learning rate: 2.353303E-04 | global batch size:   512 | lm loss: 3.195453E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
