Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-07 23:01:00] iteration    67080/  100000 | consumed samples:     34344960 | elapsed time per iteration (ms): 723.3 | learning rate: 1.312689E-04 | global batch size:   512 | lm loss: 3.121956E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:01:07] iteration    67090/  100000 | consumed samples:     34350080 | elapsed time per iteration (ms): 723.5 | learning rate: 1.312187E-04 | global batch size:   512 | lm loss: 3.131341E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:01:14] iteration    67100/  100000 | consumed samples:     34355200 | elapsed time per iteration (ms): 722.9 | learning rate: 1.311685E-04 | global batch size:   512 | lm loss: 3.129453E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:01:22] iteration    67110/  100000 | consumed samples:     34360320 | elapsed time per iteration (ms): 723.4 | learning rate: 1.311183E-04 | global batch size:   512 | lm loss: 3.126716E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:01:29] iteration    67120/  100000 | consumed samples:     34365440 | elapsed time per iteration (ms): 723.1 | learning rate: 1.310682E-04 | global batch size:   512 | lm loss: 3.140085E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:01:36] iteration    67130/  100000 | consumed samples:     34370560 | elapsed time per iteration (ms): 722.6 | learning rate: 1.310180E-04 | global batch size:   512 | lm loss: 3.136637E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:01:44] iteration    67140/  100000 | consumed samples:     34375680 | elapsed time per iteration (ms): 736.0 | learning rate: 1.309678E-04 | global batch size:   512 | lm loss: 3.139495E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:01:51] iteration    67150/  100000 | consumed samples:     34380800 | elapsed time per iteration (ms): 728.2 | learning rate: 1.309177E-04 | global batch size:   512 | lm loss: 3.137301E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:01:58] iteration    67160/  100000 | consumed samples:     34385920 | elapsed time per iteration (ms): 725.6 | learning rate: 1.308676E-04 | global batch size:   512 | lm loss: 3.133479E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:02:05] iteration    67170/  100000 | consumed samples:     34391040 | elapsed time per iteration (ms): 729.7 | learning rate: 1.308174E-04 | global batch size:   512 | lm loss: 3.132046E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:02:13] iteration    67180/  100000 | consumed samples:     34396160 | elapsed time per iteration (ms): 724.8 | learning rate: 1.307673E-04 | global batch size:   512 | lm loss: 3.134095E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:02:20] iteration    67190/  100000 | consumed samples:     34401280 | elapsed time per iteration (ms): 722.9 | learning rate: 1.307172E-04 | global batch size:   512 | lm loss: 3.133126E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:02:27] iteration    67200/  100000 | consumed samples:     34406400 | elapsed time per iteration (ms): 724.0 | learning rate: 1.306671E-04 | global batch size:   512 | lm loss: 3.146739E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:02:34] iteration    67210/  100000 | consumed samples:     34411520 | elapsed time per iteration (ms): 723.8 | learning rate: 1.306170E-04 | global batch size:   512 | lm loss: 3.133708E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:02:42] iteration    67220/  100000 | consumed samples:     34416640 | elapsed time per iteration (ms): 723.8 | learning rate: 1.305669E-04 | global batch size:   512 | lm loss: 3.143738E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:02:49] iteration    67230/  100000 | consumed samples:     34421760 | elapsed time per iteration (ms): 722.9 | learning rate: 1.305169E-04 | global batch size:   512 | lm loss: 3.141022E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:02:56] iteration    67240/  100000 | consumed samples:     34426880 | elapsed time per iteration (ms): 722.5 | learning rate: 1.304668E-04 | global batch size:   512 | lm loss: 3.134389E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:03:03] iteration    67250/  100000 | consumed samples:     34432000 | elapsed time per iteration (ms): 722.5 | learning rate: 1.304168E-04 | global batch size:   512 | lm loss: 3.137822E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:03:11] iteration    67260/  100000 | consumed samples:     34437120 | elapsed time per iteration (ms): 729.2 | learning rate: 1.303667E-04 | global batch size:   512 | lm loss: 3.148928E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:03:18] iteration    67270/  100000 | consumed samples:     34442240 | elapsed time per iteration (ms): 722.5 | learning rate: 1.303167E-04 | global batch size:   512 | lm loss: 3.137072E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:03:25] iteration    67280/  100000 | consumed samples:     34447360 | elapsed time per iteration (ms): 722.6 | learning rate: 1.302666E-04 | global batch size:   512 | lm loss: 3.140272E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:03:32] iteration    67290/  100000 | consumed samples:     34452480 | elapsed time per iteration (ms): 722.5 | learning rate: 1.302166E-04 | global batch size:   512 | lm loss: 3.139106E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:03:39] iteration    67300/  100000 | consumed samples:     34457600 | elapsed time per iteration (ms): 722.2 | learning rate: 1.301666E-04 | global batch size:   512 | lm loss: 3.133207E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:03:47] iteration    67310/  100000 | consumed samples:     34462720 | elapsed time per iteration (ms): 722.4 | learning rate: 1.301166E-04 | global batch size:   512 | lm loss: 3.142769E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:03:54] iteration    67320/  100000 | consumed samples:     34467840 | elapsed time per iteration (ms): 722.1 | learning rate: 1.300666E-04 | global batch size:   512 | lm loss: 3.128868E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:01] iteration    67330/  100000 | consumed samples:     34472960 | elapsed time per iteration (ms): 722.0 | learning rate: 1.300167E-04 | global batch size:   512 | lm loss: 3.139778E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:08] iteration    67340/  100000 | consumed samples:     34478080 | elapsed time per iteration (ms): 722.2 | learning rate: 1.299667E-04 | global batch size:   512 | lm loss: 3.135072E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:16] iteration    67350/  100000 | consumed samples:     34483200 | elapsed time per iteration (ms): 728.7 | learning rate: 1.299167E-04 | global batch size:   512 | lm loss: 3.134974E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:23] iteration    67360/  100000 | consumed samples:     34488320 | elapsed time per iteration (ms): 735.4 | learning rate: 1.298668E-04 | global batch size:   512 | lm loss: 3.140182E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:30] iteration    67370/  100000 | consumed samples:     34493440 | elapsed time per iteration (ms): 730.2 | learning rate: 1.298168E-04 | global batch size:   512 | lm loss: 3.147068E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:37] iteration    67380/  100000 | consumed samples:     34498560 | elapsed time per iteration (ms): 722.2 | learning rate: 1.297669E-04 | global batch size:   512 | lm loss: 3.129672E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:45] iteration    67390/  100000 | consumed samples:     34503680 | elapsed time per iteration (ms): 722.5 | learning rate: 1.297170E-04 | global batch size:   512 | lm loss: 3.151670E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:52] iteration    67400/  100000 | consumed samples:     34508800 | elapsed time per iteration (ms): 737.7 | learning rate: 1.296671E-04 | global batch size:   512 | lm loss: 3.135964E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:04:59] iteration    67410/  100000 | consumed samples:     34513920 | elapsed time per iteration (ms): 722.0 | learning rate: 1.296172E-04 | global batch size:   512 | lm loss: 3.137824E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:05:07] iteration    67420/  100000 | consumed samples:     34519040 | elapsed time per iteration (ms): 722.2 | learning rate: 1.295673E-04 | global batch size:   512 | lm loss: 3.136268E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:05:14] iteration    67430/  100000 | consumed samples:     34524160 | elapsed time per iteration (ms): 728.8 | learning rate: 1.295174E-04 | global batch size:   512 | lm loss: 3.136669E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:05:21] iteration    67440/  100000 | consumed samples:     34529280 | elapsed time per iteration (ms): 728.8 | learning rate: 1.294675E-04 | global batch size:   512 | lm loss: 3.144134E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:05:28] iteration    67450/  100000 | consumed samples:     34534400 | elapsed time per iteration (ms): 722.1 | learning rate: 1.294176E-04 | global batch size:   512 | lm loss: 3.137798E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:05:36] iteration    67460/  100000 | consumed samples:     34539520 | elapsed time per iteration (ms): 722.0 | learning rate: 1.293678E-04 | global batch size:   512 | lm loss: 3.154653E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:05:43] iteration    67470/  100000 | consumed samples:     34544640 | elapsed time per iteration (ms): 722.1 | learning rate: 1.293179E-04 | global batch size:   512 | lm loss: 3.143496E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:05:50] iteration    67480/  100000 | consumed samples:     34549760 | elapsed time per iteration (ms): 721.9 | learning rate: 1.292681E-04 | global batch size:   512 | lm loss: 3.145833E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:05:57] iteration    67490/  100000 | consumed samples:     34554880 | elapsed time per iteration (ms): 721.9 | learning rate: 1.292182E-04 | global batch size:   512 | lm loss: 3.138734E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:06:04] iteration    67500/  100000 | consumed samples:     34560000 | elapsed time per iteration (ms): 722.0 | learning rate: 1.291684E-04 | global batch size:   512 | lm loss: 3.138375E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:06:13] iteration    67510/  100000 | consumed samples:     34565120 | elapsed time per iteration (ms): 821.8 | learning rate: 1.291186E-04 | global batch size:   512 | lm loss: 3.132554E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:06:20] iteration    67520/  100000 | consumed samples:     34570240 | elapsed time per iteration (ms): 723.3 | learning rate: 1.290688E-04 | global batch size:   512 | lm loss: 3.113445E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:06:27] iteration    67530/  100000 | consumed samples:     34575360 | elapsed time per iteration (ms): 723.4 | learning rate: 1.290190E-04 | global batch size:   512 | lm loss: 3.127622E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:06:34] iteration    67540/  100000 | consumed samples:     34580480 | elapsed time per iteration (ms): 723.5 | learning rate: 1.289692E-04 | global batch size:   512 | lm loss: 3.135922E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:06:42] iteration    67550/  100000 | consumed samples:     34585600 | elapsed time per iteration (ms): 723.4 | learning rate: 1.289194E-04 | global batch size:   512 | lm loss: 3.135887E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:06:49] iteration    67560/  100000 | consumed samples:     34590720 | elapsed time per iteration (ms): 723.5 | learning rate: 1.288697E-04 | global batch size:   512 | lm loss: 3.126087E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:06:56] iteration    67570/  100000 | consumed samples:     34595840 | elapsed time per iteration (ms): 723.3 | learning rate: 1.288199E-04 | global batch size:   512 | lm loss: 3.124603E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:07:03] iteration    67580/  100000 | consumed samples:     34600960 | elapsed time per iteration (ms): 723.3 | learning rate: 1.287702E-04 | global batch size:   512 | lm loss: 3.133243E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:07:10] iteration    67590/  100000 | consumed samples:     34606080 | elapsed time per iteration (ms): 723.3 | learning rate: 1.287205E-04 | global batch size:   512 | lm loss: 3.128027E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:07:18] iteration    67600/  100000 | consumed samples:     34611200 | elapsed time per iteration (ms): 723.6 | learning rate: 1.286707E-04 | global batch size:   512 | lm loss: 3.137626E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:07:25] iteration    67610/  100000 | consumed samples:     34616320 | elapsed time per iteration (ms): 723.5 | learning rate: 1.286210E-04 | global batch size:   512 | lm loss: 3.134399E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:07:32] iteration    67620/  100000 | consumed samples:     34621440 | elapsed time per iteration (ms): 731.1 | learning rate: 1.285713E-04 | global batch size:   512 | lm loss: 3.140415E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:07:40] iteration    67630/  100000 | consumed samples:     34626560 | elapsed time per iteration (ms): 723.5 | learning rate: 1.285216E-04 | global batch size:   512 | lm loss: 3.131519E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:07:47] iteration    67640/  100000 | consumed samples:     34631680 | elapsed time per iteration (ms): 730.3 | learning rate: 1.284719E-04 | global batch size:   512 | lm loss: 3.134455E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:07:54] iteration    67650/  100000 | consumed samples:     34636800 | elapsed time per iteration (ms): 723.3 | learning rate: 1.284222E-04 | global batch size:   512 | lm loss: 3.136159E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:01] iteration    67660/  100000 | consumed samples:     34641920 | elapsed time per iteration (ms): 723.3 | learning rate: 1.283725E-04 | global batch size:   512 | lm loss: 3.142947E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:09] iteration    67670/  100000 | consumed samples:     34647040 | elapsed time per iteration (ms): 723.3 | learning rate: 1.283229E-04 | global batch size:   512 | lm loss: 3.132981E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:16] iteration    67680/  100000 | consumed samples:     34652160 | elapsed time per iteration (ms): 723.5 | learning rate: 1.282732E-04 | global batch size:   512 | lm loss: 3.137547E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:23] iteration    67690/  100000 | consumed samples:     34657280 | elapsed time per iteration (ms): 723.3 | learning rate: 1.282236E-04 | global batch size:   512 | lm loss: 3.136172E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:30] iteration    67700/  100000 | consumed samples:     34662400 | elapsed time per iteration (ms): 723.3 | learning rate: 1.281740E-04 | global batch size:   512 | lm loss: 3.141306E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:37] iteration    67710/  100000 | consumed samples:     34667520 | elapsed time per iteration (ms): 723.1 | learning rate: 1.281243E-04 | global batch size:   512 | lm loss: 3.137886E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:45] iteration    67720/  100000 | consumed samples:     34672640 | elapsed time per iteration (ms): 730.4 | learning rate: 1.280747E-04 | global batch size:   512 | lm loss: 3.131751E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:52] iteration    67730/  100000 | consumed samples:     34677760 | elapsed time per iteration (ms): 731.0 | learning rate: 1.280251E-04 | global batch size:   512 | lm loss: 3.135975E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:08:59] iteration    67740/  100000 | consumed samples:     34682880 | elapsed time per iteration (ms): 723.7 | learning rate: 1.279755E-04 | global batch size:   512 | lm loss: 3.143185E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:09:07] iteration    67750/  100000 | consumed samples:     34688000 | elapsed time per iteration (ms): 723.6 | learning rate: 1.279259E-04 | global batch size:   512 | lm loss: 3.132951E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:09:14] iteration    67760/  100000 | consumed samples:     34693120 | elapsed time per iteration (ms): 723.5 | learning rate: 1.278764E-04 | global batch size:   512 | lm loss: 3.133389E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:09:21] iteration    67770/  100000 | consumed samples:     34698240 | elapsed time per iteration (ms): 723.3 | learning rate: 1.278268E-04 | global batch size:   512 | lm loss: 3.129225E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:09:28] iteration    67780/  100000 | consumed samples:     34703360 | elapsed time per iteration (ms): 723.3 | learning rate: 1.277772E-04 | global batch size:   512 | lm loss: 3.139679E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:09:36] iteration    67790/  100000 | consumed samples:     34708480 | elapsed time per iteration (ms): 728.7 | learning rate: 1.277277E-04 | global batch size:   512 | lm loss: 3.135073E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:09:43] iteration    67800/  100000 | consumed samples:     34713600 | elapsed time per iteration (ms): 728.3 | learning rate: 1.276781E-04 | global batch size:   512 | lm loss: 3.138223E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:09:50] iteration    67810/  100000 | consumed samples:     34718720 | elapsed time per iteration (ms): 722.1 | learning rate: 1.276286E-04 | global batch size:   512 | lm loss: 3.134947E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:09:57] iteration    67820/  100000 | consumed samples:     34723840 | elapsed time per iteration (ms): 722.1 | learning rate: 1.275791E-04 | global batch size:   512 | lm loss: 3.143324E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:10:05] iteration    67830/  100000 | consumed samples:     34728960 | elapsed time per iteration (ms): 725.2 | learning rate: 1.275296E-04 | global batch size:   512 | lm loss: 3.142639E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:10:12] iteration    67840/  100000 | consumed samples:     34734080 | elapsed time per iteration (ms): 722.2 | learning rate: 1.274801E-04 | global batch size:   512 | lm loss: 3.143941E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:10:19] iteration    67850/  100000 | consumed samples:     34739200 | elapsed time per iteration (ms): 723.0 | learning rate: 1.274306E-04 | global batch size:   512 | lm loss: 3.135396E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:10:26] iteration    67860/  100000 | consumed samples:     34744320 | elapsed time per iteration (ms): 728.5 | learning rate: 1.273811E-04 | global batch size:   512 | lm loss: 3.143329E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:10:33] iteration    67870/  100000 | consumed samples:     34749440 | elapsed time per iteration (ms): 722.0 | learning rate: 1.273316E-04 | global batch size:   512 | lm loss: 3.142012E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:10:41] iteration    67880/  100000 | consumed samples:     34754560 | elapsed time per iteration (ms): 722.1 | learning rate: 1.272822E-04 | global batch size:   512 | lm loss: 3.139110E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:10:48] iteration    67890/  100000 | consumed samples:     34759680 | elapsed time per iteration (ms): 722.2 | learning rate: 1.272327E-04 | global batch size:   512 | lm loss: 3.143927E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:10:55] iteration    67900/  100000 | consumed samples:     34764800 | elapsed time per iteration (ms): 741.2 | learning rate: 1.271833E-04 | global batch size:   512 | lm loss: 3.137367E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:11:03] iteration    67910/  100000 | consumed samples:     34769920 | elapsed time per iteration (ms): 722.3 | learning rate: 1.271338E-04 | global batch size:   512 | lm loss: 3.136017E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:11:10] iteration    67920/  100000 | consumed samples:     34775040 | elapsed time per iteration (ms): 722.2 | learning rate: 1.270844E-04 | global batch size:   512 | lm loss: 3.129075E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:11:17] iteration    67930/  100000 | consumed samples:     34780160 | elapsed time per iteration (ms): 722.1 | learning rate: 1.270350E-04 | global batch size:   512 | lm loss: 3.148524E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 23:11:24] iteration    67940/  100000 | consumed samples:     34785280 | elapsed time per iteration (ms): 722.8 | learning rate: 1.269856E-04 | global batch size:   512 | lm loss: 3.143617E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
