Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.3.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-03 01:00:02] iteration    56550/  100000 | consumed samples:     28953600 | elapsed time per iteration (ms): 692.4 | learning rate: 1.881437E-04 | global batch size:   512 | lm loss: 3.174954E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:00:09] iteration    56560/  100000 | consumed samples:     28958720 | elapsed time per iteration (ms): 743.5 | learning rate: 1.880869E-04 | global batch size:   512 | lm loss: 3.157424E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:00:16] iteration    56570/  100000 | consumed samples:     28963840 | elapsed time per iteration (ms): 691.9 | learning rate: 1.880301E-04 | global batch size:   512 | lm loss: 3.163780E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:00:23] iteration    56580/  100000 | consumed samples:     28968960 | elapsed time per iteration (ms): 699.8 | learning rate: 1.879733E-04 | global batch size:   512 | lm loss: 3.164505E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:00:30] iteration    56590/  100000 | consumed samples:     28974080 | elapsed time per iteration (ms): 692.1 | learning rate: 1.879165E-04 | global batch size:   512 | lm loss: 3.182613E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:00:37] iteration    56600/  100000 | consumed samples:     28979200 | elapsed time per iteration (ms): 692.0 | learning rate: 1.878598E-04 | global batch size:   512 | lm loss: 3.170439E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:00:44] iteration    56610/  100000 | consumed samples:     28984320 | elapsed time per iteration (ms): 738.2 | learning rate: 1.878030E-04 | global batch size:   512 | lm loss: 3.165866E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:00:51] iteration    56620/  100000 | consumed samples:     28989440 | elapsed time per iteration (ms): 691.8 | learning rate: 1.877462E-04 | global batch size:   512 | lm loss: 3.170118E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:00:58] iteration    56630/  100000 | consumed samples:     28994560 | elapsed time per iteration (ms): 691.1 | learning rate: 1.876895E-04 | global batch size:   512 | lm loss: 3.165686E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:01:05] iteration    56640/  100000 | consumed samples:     28999680 | elapsed time per iteration (ms): 691.6 | learning rate: 1.876327E-04 | global batch size:   512 | lm loss: 3.169133E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:01:12] iteration    56650/  100000 | consumed samples:     29004800 | elapsed time per iteration (ms): 691.3 | learning rate: 1.875759E-04 | global batch size:   512 | lm loss: 3.174052E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:01:19] iteration    56660/  100000 | consumed samples:     29009920 | elapsed time per iteration (ms): 738.7 | learning rate: 1.875192E-04 | global batch size:   512 | lm loss: 3.173508E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:01:26] iteration    56670/  100000 | consumed samples:     29015040 | elapsed time per iteration (ms): 698.7 | learning rate: 1.874624E-04 | global batch size:   512 | lm loss: 3.171363E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:01:33] iteration    56680/  100000 | consumed samples:     29020160 | elapsed time per iteration (ms): 691.5 | learning rate: 1.874057E-04 | global batch size:   512 | lm loss: 3.167831E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:01:40] iteration    56690/  100000 | consumed samples:     29025280 | elapsed time per iteration (ms): 692.1 | learning rate: 1.873489E-04 | global batch size:   512 | lm loss: 3.170795E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:01:47] iteration    56700/  100000 | consumed samples:     29030400 | elapsed time per iteration (ms): 691.5 | learning rate: 1.872922E-04 | global batch size:   512 | lm loss: 3.179767E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:01:54] iteration    56710/  100000 | consumed samples:     29035520 | elapsed time per iteration (ms): 736.7 | learning rate: 1.872354E-04 | global batch size:   512 | lm loss: 3.167216E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:01] iteration    56720/  100000 | consumed samples:     29040640 | elapsed time per iteration (ms): 691.9 | learning rate: 1.871787E-04 | global batch size:   512 | lm loss: 3.176326E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:08] iteration    56730/  100000 | consumed samples:     29045760 | elapsed time per iteration (ms): 691.8 | learning rate: 1.871220E-04 | global batch size:   512 | lm loss: 3.168139E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:15] iteration    56740/  100000 | consumed samples:     29050880 | elapsed time per iteration (ms): 691.7 | learning rate: 1.870652E-04 | global batch size:   512 | lm loss: 3.164867E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:22] iteration    56750/  100000 | consumed samples:     29056000 | elapsed time per iteration (ms): 691.4 | learning rate: 1.870085E-04 | global batch size:   512 | lm loss: 3.166135E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:30] iteration    56760/  100000 | consumed samples:     29061120 | elapsed time per iteration (ms): 748.6 | learning rate: 1.869518E-04 | global batch size:   512 | lm loss: 3.170407E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:37] iteration    56770/  100000 | consumed samples:     29066240 | elapsed time per iteration (ms): 692.1 | learning rate: 1.868951E-04 | global batch size:   512 | lm loss: 3.168987E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:43] iteration    56780/  100000 | consumed samples:     29071360 | elapsed time per iteration (ms): 692.5 | learning rate: 1.868383E-04 | global batch size:   512 | lm loss: 3.154637E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:50] iteration    56790/  100000 | consumed samples:     29076480 | elapsed time per iteration (ms): 692.1 | learning rate: 1.867816E-04 | global batch size:   512 | lm loss: 3.179338E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:02:57] iteration    56800/  100000 | consumed samples:     29081600 | elapsed time per iteration (ms): 692.2 | learning rate: 1.867249E-04 | global batch size:   512 | lm loss: 3.174582E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:03:05] iteration    56810/  100000 | consumed samples:     29086720 | elapsed time per iteration (ms): 737.6 | learning rate: 1.866682E-04 | global batch size:   512 | lm loss: 3.178981E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:03:12] iteration    56820/  100000 | consumed samples:     29091840 | elapsed time per iteration (ms): 692.1 | learning rate: 1.866115E-04 | global batch size:   512 | lm loss: 3.167165E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:03:19] iteration    56830/  100000 | consumed samples:     29096960 | elapsed time per iteration (ms): 691.9 | learning rate: 1.865548E-04 | global batch size:   512 | lm loss: 3.167619E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:03:25] iteration    56840/  100000 | consumed samples:     29102080 | elapsed time per iteration (ms): 692.1 | learning rate: 1.864981E-04 | global batch size:   512 | lm loss: 3.173187E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:03:32] iteration    56850/  100000 | consumed samples:     29107200 | elapsed time per iteration (ms): 693.2 | learning rate: 1.864414E-04 | global batch size:   512 | lm loss: 3.168850E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:03:40] iteration    56860/  100000 | consumed samples:     29112320 | elapsed time per iteration (ms): 733.0 | learning rate: 1.863847E-04 | global batch size:   512 | lm loss: 3.167354E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:03:47] iteration    56870/  100000 | consumed samples:     29117440 | elapsed time per iteration (ms): 707.2 | learning rate: 1.863280E-04 | global batch size:   512 | lm loss: 3.162304E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:03:54] iteration    56880/  100000 | consumed samples:     29122560 | elapsed time per iteration (ms): 693.2 | learning rate: 1.862714E-04 | global batch size:   512 | lm loss: 3.163162E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:01] iteration    56890/  100000 | consumed samples:     29127680 | elapsed time per iteration (ms): 693.2 | learning rate: 1.862147E-04 | global batch size:   512 | lm loss: 3.161293E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:08] iteration    56900/  100000 | consumed samples:     29132800 | elapsed time per iteration (ms): 693.3 | learning rate: 1.861580E-04 | global batch size:   512 | lm loss: 3.171733E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:15] iteration    56910/  100000 | consumed samples:     29137920 | elapsed time per iteration (ms): 752.6 | learning rate: 1.861013E-04 | global batch size:   512 | lm loss: 3.155033E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:22] iteration    56920/  100000 | consumed samples:     29143040 | elapsed time per iteration (ms): 693.1 | learning rate: 1.860447E-04 | global batch size:   512 | lm loss: 3.166331E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:29] iteration    56930/  100000 | consumed samples:     29148160 | elapsed time per iteration (ms): 692.4 | learning rate: 1.859880E-04 | global batch size:   512 | lm loss: 3.160882E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:36] iteration    56940/  100000 | consumed samples:     29153280 | elapsed time per iteration (ms): 700.1 | learning rate: 1.859313E-04 | global batch size:   512 | lm loss: 3.164323E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:43] iteration    56950/  100000 | consumed samples:     29158400 | elapsed time per iteration (ms): 692.5 | learning rate: 1.858747E-04 | global batch size:   512 | lm loss: 3.176773E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:50] iteration    56960/  100000 | consumed samples:     29163520 | elapsed time per iteration (ms): 729.8 | learning rate: 1.858180E-04 | global batch size:   512 | lm loss: 3.166168E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:04:57] iteration    56970/  100000 | consumed samples:     29168640 | elapsed time per iteration (ms): 701.0 | learning rate: 1.857614E-04 | global batch size:   512 | lm loss: 3.169750E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:05:04] iteration    56980/  100000 | consumed samples:     29173760 | elapsed time per iteration (ms): 692.7 | learning rate: 1.857047E-04 | global batch size:   512 | lm loss: 3.174254E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:05:11] iteration    56990/  100000 | consumed samples:     29178880 | elapsed time per iteration (ms): 693.0 | learning rate: 1.856481E-04 | global batch size:   512 | lm loss: 3.176095E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:05:18] iteration    57000/  100000 | consumed samples:     29184000 | elapsed time per iteration (ms): 692.9 | learning rate: 1.855914E-04 | global batch size:   512 | lm loss: 3.172692E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2837.27, 2837.81)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1070876121520996
 [2025-10-03 01:05:28] iteration    57010/  100000 | consumed samples:     29189120 | elapsed time per iteration (ms): 730.8 | learning rate: 1.855348E-04 | global batch size:   512 | lm loss: 3.158350E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:05:35] iteration    57020/  100000 | consumed samples:     29194240 | elapsed time per iteration (ms): 701.6 | learning rate: 1.854782E-04 | global batch size:   512 | lm loss: 3.169253E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:05:42] iteration    57030/  100000 | consumed samples:     29199360 | elapsed time per iteration (ms): 699.2 | learning rate: 1.854216E-04 | global batch size:   512 | lm loss: 3.163324E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:05:49] iteration    57040/  100000 | consumed samples:     29204480 | elapsed time per iteration (ms): 692.1 | learning rate: 1.853649E-04 | global batch size:   512 | lm loss: 3.176337E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:05:56] iteration    57050/  100000 | consumed samples:     29209600 | elapsed time per iteration (ms): 692.0 | learning rate: 1.853083E-04 | global batch size:   512 | lm loss: 3.164359E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:03] iteration    57060/  100000 | consumed samples:     29214720 | elapsed time per iteration (ms): 728.5 | learning rate: 1.852517E-04 | global batch size:   512 | lm loss: 3.166893E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:10] iteration    57070/  100000 | consumed samples:     29219840 | elapsed time per iteration (ms): 698.7 | learning rate: 1.851951E-04 | global batch size:   512 | lm loss: 3.155214E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:17] iteration    57080/  100000 | consumed samples:     29224960 | elapsed time per iteration (ms): 692.0 | learning rate: 1.851385E-04 | global batch size:   512 | lm loss: 3.159751E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:24] iteration    57090/  100000 | consumed samples:     29230080 | elapsed time per iteration (ms): 691.9 | learning rate: 1.850818E-04 | global batch size:   512 | lm loss: 3.171654E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:31] iteration    57100/  100000 | consumed samples:     29235200 | elapsed time per iteration (ms): 691.9 | learning rate: 1.850252E-04 | global batch size:   512 | lm loss: 3.166026E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:38] iteration    57110/  100000 | consumed samples:     29240320 | elapsed time per iteration (ms): 729.0 | learning rate: 1.849686E-04 | global batch size:   512 | lm loss: 3.158188E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:45] iteration    57120/  100000 | consumed samples:     29245440 | elapsed time per iteration (ms): 691.7 | learning rate: 1.849120E-04 | global batch size:   512 | lm loss: 3.166953E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:52] iteration    57130/  100000 | consumed samples:     29250560 | elapsed time per iteration (ms): 698.9 | learning rate: 1.848554E-04 | global batch size:   512 | lm loss: 3.158058E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:06:59] iteration    57140/  100000 | consumed samples:     29255680 | elapsed time per iteration (ms): 691.5 | learning rate: 1.847989E-04 | global batch size:   512 | lm loss: 3.172483E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:07:06] iteration    57150/  100000 | consumed samples:     29260800 | elapsed time per iteration (ms): 691.5 | learning rate: 1.847423E-04 | global batch size:   512 | lm loss: 3.174417E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:07:13] iteration    57160/  100000 | consumed samples:     29265920 | elapsed time per iteration (ms): 727.1 | learning rate: 1.846857E-04 | global batch size:   512 | lm loss: 3.167879E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:07:20] iteration    57170/  100000 | consumed samples:     29271040 | elapsed time per iteration (ms): 691.6 | learning rate: 1.846291E-04 | global batch size:   512 | lm loss: 3.163030E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:07:27] iteration    57180/  100000 | consumed samples:     29276160 | elapsed time per iteration (ms): 692.0 | learning rate: 1.845725E-04 | global batch size:   512 | lm loss: 3.162678E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:07:34] iteration    57190/  100000 | consumed samples:     29281280 | elapsed time per iteration (ms): 699.7 | learning rate: 1.845160E-04 | global batch size:   512 | lm loss: 3.174261E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:07:41] iteration    57200/  100000 | consumed samples:     29286400 | elapsed time per iteration (ms): 691.6 | learning rate: 1.844594E-04 | global batch size:   512 | lm loss: 3.173498E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:07:48] iteration    57210/  100000 | consumed samples:     29291520 | elapsed time per iteration (ms): 726.6 | learning rate: 1.844028E-04 | global batch size:   512 | lm loss: 3.164483E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:07:55] iteration    57220/  100000 | consumed samples:     29296640 | elapsed time per iteration (ms): 691.6 | learning rate: 1.843463E-04 | global batch size:   512 | lm loss: 3.160010E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:02] iteration    57230/  100000 | consumed samples:     29301760 | elapsed time per iteration (ms): 691.8 | learning rate: 1.842897E-04 | global batch size:   512 | lm loss: 3.164848E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:09] iteration    57240/  100000 | consumed samples:     29306880 | elapsed time per iteration (ms): 692.1 | learning rate: 1.842332E-04 | global batch size:   512 | lm loss: 3.165742E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:16] iteration    57250/  100000 | consumed samples:     29312000 | elapsed time per iteration (ms): 692.1 | learning rate: 1.841766E-04 | global batch size:   512 | lm loss: 3.158659E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:23] iteration    57260/  100000 | consumed samples:     29317120 | elapsed time per iteration (ms): 727.8 | learning rate: 1.841201E-04 | global batch size:   512 | lm loss: 3.160458E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:30] iteration    57270/  100000 | consumed samples:     29322240 | elapsed time per iteration (ms): 691.9 | learning rate: 1.840635E-04 | global batch size:   512 | lm loss: 3.154173E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:37] iteration    57280/  100000 | consumed samples:     29327360 | elapsed time per iteration (ms): 691.4 | learning rate: 1.840070E-04 | global batch size:   512 | lm loss: 3.166435E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:44] iteration    57290/  100000 | consumed samples:     29332480 | elapsed time per iteration (ms): 691.3 | learning rate: 1.839504E-04 | global batch size:   512 | lm loss: 3.160585E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:51] iteration    57300/  100000 | consumed samples:     29337600 | elapsed time per iteration (ms): 705.4 | learning rate: 1.838939E-04 | global batch size:   512 | lm loss: 3.171542E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:08:58] iteration    57310/  100000 | consumed samples:     29342720 | elapsed time per iteration (ms): 727.3 | learning rate: 1.838374E-04 | global batch size:   512 | lm loss: 3.165707E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:09:05] iteration    57320/  100000 | consumed samples:     29347840 | elapsed time per iteration (ms): 691.6 | learning rate: 1.837809E-04 | global batch size:   512 | lm loss: 3.161491E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:09:12] iteration    57330/  100000 | consumed samples:     29352960 | elapsed time per iteration (ms): 704.9 | learning rate: 1.837243E-04 | global batch size:   512 | lm loss: 3.157315E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:09:19] iteration    57340/  100000 | consumed samples:     29358080 | elapsed time per iteration (ms): 691.4 | learning rate: 1.836678E-04 | global batch size:   512 | lm loss: 3.173203E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:09:26] iteration    57350/  100000 | consumed samples:     29363200 | elapsed time per iteration (ms): 691.5 | learning rate: 1.836113E-04 | global batch size:   512 | lm loss: 3.169084E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:09:33] iteration    57360/  100000 | consumed samples:     29368320 | elapsed time per iteration (ms): 726.5 | learning rate: 1.835548E-04 | global batch size:   512 | lm loss: 3.165292E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:09:40] iteration    57370/  100000 | consumed samples:     29373440 | elapsed time per iteration (ms): 699.2 | learning rate: 1.834983E-04 | global batch size:   512 | lm loss: 3.159500E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:09:48] iteration    57380/  100000 | consumed samples:     29378560 | elapsed time per iteration (ms): 714.9 | learning rate: 1.834418E-04 | global batch size:   512 | lm loss: 3.166630E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-03 01:09:54] iteration    57390/  100000 | consumed samples:     29383680 | elapsed time per iteration (ms): 691.9 | learning rate: 1.833853E-04 | global batch size:   512 | lm loss: 3.169060E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
