
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-15 22:28:47] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 1805.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.187614E+00 | loss scale: 1.0 | grad norm: 1.061 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:29:05] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 1764.4 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.157518E+00 | loss scale: 1.0 | grad norm: 1.048 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:29:23] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 1808.5 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.122121E+00 | loss scale: 1.0 | grad norm: 0.806 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:29:40] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 1743.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.085227E+00 | loss scale: 1.0 | grad norm: 0.824 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:29:58] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 1737.8 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.049109E+00 | loss scale: 1.0 | grad norm: 0.892 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:30:15] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 1759.8 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.012542E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:30:33] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 1727.3 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.999346E+00 | loss scale: 1.0 | grad norm: 1.355 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:30:51] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 1872.4 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.961720E+00 | loss scale: 1.0 | grad norm: 1.061 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:31:09] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 1794.7 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.953933E+00 | loss scale: 1.0 | grad norm: 1.190 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:31:27] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 1767.6 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.914199E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:31:44] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 1731.2 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.898307E+00 | loss scale: 1.0 | grad norm: 1.671 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:32:02] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 1737.9 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.868069E+00 | loss scale: 1.0 | grad norm: 0.916 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:32:20] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 1801.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.830725E+00 | loss scale: 1.0 | grad norm: 1.075 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:32:37] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 1739.1 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.812098E+00 | loss scale: 1.0 | grad norm: 1.074 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:32:55] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 1788.1 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.775291E+00 | loss scale: 1.0 | grad norm: 0.992 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:33:12] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 1748.4 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.741015E+00 | loss scale: 1.0 | grad norm: 0.744 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:33:30] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 1727.8 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.698531E+00 | loss scale: 1.0 | grad norm: 0.899 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:33:48] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 1798.7 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.669019E+00 | loss scale: 1.0 | grad norm: 0.912 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:34:05] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 1728.0 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.637054E+00 | loss scale: 1.0 | grad norm: 0.931 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:34:22] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 1724.6 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.590862E+00 | loss scale: 1.0 | grad norm: 1.248 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:34:40] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 1731.8 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.576901E+00 | loss scale: 1.0 | grad norm: 1.014 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:34:58] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 1797.6 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.553456E+00 | loss scale: 1.0 | grad norm: 0.692 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:35:16] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 1834.0 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.510070E+00 | loss scale: 1.0 | grad norm: 1.422 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:35:33] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 1731.5 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 5.480447E+00 | loss scale: 1.0 | grad norm: 1.049 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:35:51] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 1732.7 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 5.445670E+00 | loss scale: 1.0 | grad norm: 0.714 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:36:08] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 1729.1 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 5.405193E+00 | loss scale: 1.0 | grad norm: 0.961 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:36:25] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 1731.1 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 5.381228E+00 | loss scale: 1.0 | grad norm: 0.863 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:36:43] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 1791.5 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 5.356287E+00 | loss scale: 1.0 | grad norm: 0.970 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:37:01] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 1789.6 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 5.320524E+00 | loss scale: 1.0 | grad norm: 0.861 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:37:18] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 1740.0 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 5.295312E+00 | loss scale: 1.0 | grad norm: 0.657 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:37:36] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 1722.8 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 5.239145E+00 | loss scale: 1.0 | grad norm: 0.823 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:37:53] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 1719.9 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 5.231501E+00 | loss scale: 1.0 | grad norm: 0.987 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:38:11] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 1815.6 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 5.191624E+00 | loss scale: 1.0 | grad norm: 1.165 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:38:28] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 1725.9 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 5.172169E+00 | loss scale: 1.0 | grad norm: 0.757 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:38:45] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 1726.1 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 5.134648E+00 | loss scale: 1.0 | grad norm: 0.775 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:39:03] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 1787.0 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 5.082244E+00 | loss scale: 1.0 | grad norm: 0.604 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:39:21] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 1742.1 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 5.070984E+00 | loss scale: 1.0 | grad norm: 0.903 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:39:39] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 1794.4 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 5.070582E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:39:56] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 1724.9 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 5.049729E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:40:13] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 1728.2 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.999507E+00 | loss scale: 1.0 | grad norm: 0.618 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:40:30] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 1724.0 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.951170E+00 | loss scale: 1.0 | grad norm: 0.658 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:40:48] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 1745.8 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.920752E+00 | loss scale: 1.0 | grad norm: 0.625 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:41:07] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 1948.2 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.897591E+00 | loss scale: 1.0 | grad norm: 0.806 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:41:25] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 1761.3 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.880739E+00 | loss scale: 1.0 | grad norm: 0.986 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:41:42] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 1745.0 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.882557E+00 | loss scale: 1.0 | grad norm: 1.024 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:42:00] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 1744.0 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.867720E+00 | loss scale: 1.0 | grad norm: 0.717 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:42:17] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 1751.3 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.797652E+00 | loss scale: 1.0 | grad norm: 0.720 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:42:36] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 1854.6 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.765462E+00 | loss scale: 1.0 | grad norm: 0.786 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:42:54] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 1755.3 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.748530E+00 | loss scale: 1.0 | grad norm: 0.669 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:43:12] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 1829.2 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.713614E+00 | loss scale: 1.0 | grad norm: 0.685 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:43:30] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 1771.3 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.690074E+00 | loss scale: 1.0 | grad norm: 0.831 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:43:47] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 1729.2 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.642450E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:44:05] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 1799.5 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.618502E+00 | loss scale: 1.0 | grad norm: 0.740 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:44:22] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 1727.4 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.580556E+00 | loss scale: 1.0 | grad norm: 0.597 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:44:39] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 1739.7 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 4.560516E+00 | loss scale: 1.0 | grad norm: 0.744 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:44:57] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 1752.8 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.564974E+00 | loss scale: 1.0 | grad norm: 0.862 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:45:15] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 1815.0 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.525668E+00 | loss scale: 1.0 | grad norm: 0.564 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:45:34] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 1848.5 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.487707E+00 | loss scale: 1.0 | grad norm: 0.671 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:45:51] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 1731.3 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.452681E+00 | loss scale: 1.0 | grad norm: 0.587 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:46:08] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 1735.3 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.426341E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:46:26] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 1724.5 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.406520E+00 | loss scale: 1.0 | grad norm: 0.713 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:46:43] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 1722.3 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.406708E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:47:01] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 1801.5 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.381001E+00 | loss scale: 1.0 | grad norm: 0.822 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:47:18] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 1769.9 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.382567E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:47:36] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 1754.5 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 4.365366E+00 | loss scale: 1.0 | grad norm: 0.617 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:47:53] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 1727.9 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 4.331662E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:48:11] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 1753.7 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 4.315526E+00 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:48:29] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 1812.0 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 4.286937E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:48:47] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 1764.3 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 4.275888E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:49:04] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 1728.0 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 4.252841E+00 | loss scale: 1.0 | grad norm: 0.554 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:49:22] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 1763.6 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 4.255784E+00 | loss scale: 1.0 | grad norm: 0.563 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:49:39] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 1778.0 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 4.234299E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-15 22:49:57] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 1794.5 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 4.204829E+00 | loss scale: 1.0 | grad norm: 0.518 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 22:50:14] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 1721.0 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 4.210365E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
slurmstepd: error: *** STEP 43999843.0 ON nid001920 CANCELLED AT 2025-10-16T05:50:32 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 43999843 ON nid001920 CANCELLED AT 2025-10-16T05:50:32 DUE TO TIME LIMIT ***
--- Logging error ---
--- Logging error ---
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
Traceback (most recent call last):
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 715, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 879, in _invoke_run
    time.sleep(monitor_interval)
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 673849 got signal: 15

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
Traceback (most recent call last):
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/logging/__init__.py", line 1110, in emit
    msg = self.format(record)
          ^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/logging/__init__.py", line 953, in format
    return fmt.format(record)
           ^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/_logging/_internal.py", line 887, in format
    filepath = make_module_path_relative(record.pathname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/_logging/_internal.py", line 811, in make_module_path_relative
    abs_path = pathlib.Path(abs_path).resolve()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/pathlib.py", line 993, in resolve
    s = os.path.realpath(self, strict=strict)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 715, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 879, in _invoke_run
    time.sleep(monitor_interval)
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 761751 got signal: 15
  File "<frozen posixpath>", line 416, in realpath
  File "<frozen posixpath>", line 483, in _joinrealpath
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 673849 got signal: 15
Call stack:

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/logging/__init__.py", line 1110, in emit
    msg = self.format(record)
          ^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/logging/__init__.py", line 953, in format
    return fmt.format(record)
           ^^^^^^^^^^^^^^^^^^
