/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-12-30 22:05:39] iteration    37960/  100000 | consumed samples:     19435520 | elapsed time per iteration (ms): 514.2 | learning rate: 2.930720E-04 | global batch size:   512 | lm loss: 3.261619E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:05:44] iteration    37970/  100000 | consumed samples:     19440640 | elapsed time per iteration (ms): 513.8 | learning rate: 2.930193E-04 | global batch size:   512 | lm loss: 3.249391E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:05:49] iteration    37980/  100000 | consumed samples:     19445760 | elapsed time per iteration (ms): 513.2 | learning rate: 2.929665E-04 | global batch size:   512 | lm loss: 3.265573E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:05:54] iteration    37990/  100000 | consumed samples:     19450880 | elapsed time per iteration (ms): 513.5 | learning rate: 2.929138E-04 | global batch size:   512 | lm loss: 3.258946E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:05:59] iteration    38000/  100000 | consumed samples:     19456000 | elapsed time per iteration (ms): 513.6 | learning rate: 2.928610E-04 | global batch size:   512 | lm loss: 3.265519E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:05] iteration    38010/  100000 | consumed samples:     19461120 | elapsed time per iteration (ms): 585.2 | learning rate: 2.928082E-04 | global batch size:   512 | lm loss: 3.218042E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:10] iteration    38020/  100000 | consumed samples:     19466240 | elapsed time per iteration (ms): 513.4 | learning rate: 2.927555E-04 | global batch size:   512 | lm loss: 3.223962E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:15] iteration    38030/  100000 | consumed samples:     19471360 | elapsed time per iteration (ms): 513.1 | learning rate: 2.927027E-04 | global batch size:   512 | lm loss: 3.223400E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:20] iteration    38040/  100000 | consumed samples:     19476480 | elapsed time per iteration (ms): 512.8 | learning rate: 2.926499E-04 | global batch size:   512 | lm loss: 3.231942E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:25] iteration    38050/  100000 | consumed samples:     19481600 | elapsed time per iteration (ms): 512.9 | learning rate: 2.925971E-04 | global batch size:   512 | lm loss: 3.237632E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:31] iteration    38060/  100000 | consumed samples:     19486720 | elapsed time per iteration (ms): 512.8 | learning rate: 2.925443E-04 | global batch size:   512 | lm loss: 3.237715E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:36] iteration    38070/  100000 | consumed samples:     19491840 | elapsed time per iteration (ms): 513.7 | learning rate: 2.924915E-04 | global batch size:   512 | lm loss: 3.251369E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:41] iteration    38080/  100000 | consumed samples:     19496960 | elapsed time per iteration (ms): 513.2 | learning rate: 2.924386E-04 | global batch size:   512 | lm loss: 3.249437E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:46] iteration    38090/  100000 | consumed samples:     19502080 | elapsed time per iteration (ms): 513.2 | learning rate: 2.923858E-04 | global batch size:   512 | lm loss: 3.247631E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:51] iteration    38100/  100000 | consumed samples:     19507200 | elapsed time per iteration (ms): 513.2 | learning rate: 2.923330E-04 | global batch size:   512 | lm loss: 3.242118E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:06:56] iteration    38110/  100000 | consumed samples:     19512320 | elapsed time per iteration (ms): 513.3 | learning rate: 2.922801E-04 | global batch size:   512 | lm loss: 3.248060E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:01] iteration    38120/  100000 | consumed samples:     19517440 | elapsed time per iteration (ms): 513.5 | learning rate: 2.922273E-04 | global batch size:   512 | lm loss: 3.246169E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:07] iteration    38130/  100000 | consumed samples:     19522560 | elapsed time per iteration (ms): 513.0 | learning rate: 2.921744E-04 | global batch size:   512 | lm loss: 3.254514E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:12] iteration    38140/  100000 | consumed samples:     19527680 | elapsed time per iteration (ms): 520.8 | learning rate: 2.921216E-04 | global batch size:   512 | lm loss: 3.253694E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:17] iteration    38150/  100000 | consumed samples:     19532800 | elapsed time per iteration (ms): 512.1 | learning rate: 2.920687E-04 | global batch size:   512 | lm loss: 3.248767E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:22] iteration    38160/  100000 | consumed samples:     19537920 | elapsed time per iteration (ms): 512.2 | learning rate: 2.920158E-04 | global batch size:   512 | lm loss: 3.263791E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:27] iteration    38170/  100000 | consumed samples:     19543040 | elapsed time per iteration (ms): 512.0 | learning rate: 2.919629E-04 | global batch size:   512 | lm loss: 3.261508E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:32] iteration    38180/  100000 | consumed samples:     19548160 | elapsed time per iteration (ms): 512.0 | learning rate: 2.919101E-04 | global batch size:   512 | lm loss: 3.260671E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:37] iteration    38190/  100000 | consumed samples:     19553280 | elapsed time per iteration (ms): 512.2 | learning rate: 2.918571E-04 | global batch size:   512 | lm loss: 3.266134E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:42] iteration    38200/  100000 | consumed samples:     19558400 | elapsed time per iteration (ms): 512.2 | learning rate: 2.918042E-04 | global batch size:   512 | lm loss: 3.267984E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:48] iteration    38210/  100000 | consumed samples:     19563520 | elapsed time per iteration (ms): 584.7 | learning rate: 2.917513E-04 | global batch size:   512 | lm loss: 3.224023E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:54] iteration    38220/  100000 | consumed samples:     19568640 | elapsed time per iteration (ms): 525.6 | learning rate: 2.916984E-04 | global batch size:   512 | lm loss: 3.224110E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:07:59] iteration    38230/  100000 | consumed samples:     19573760 | elapsed time per iteration (ms): 520.0 | learning rate: 2.916455E-04 | global batch size:   512 | lm loss: 3.220390E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:04] iteration    38240/  100000 | consumed samples:     19578880 | elapsed time per iteration (ms): 512.2 | learning rate: 2.915925E-04 | global batch size:   512 | lm loss: 3.241069E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:09] iteration    38250/  100000 | consumed samples:     19584000 | elapsed time per iteration (ms): 512.0 | learning rate: 2.915396E-04 | global batch size:   512 | lm loss: 3.234713E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:14] iteration    38260/  100000 | consumed samples:     19589120 | elapsed time per iteration (ms): 512.7 | learning rate: 2.914866E-04 | global batch size:   512 | lm loss: 3.244985E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:19] iteration    38270/  100000 | consumed samples:     19594240 | elapsed time per iteration (ms): 511.7 | learning rate: 2.914337E-04 | global batch size:   512 | lm loss: 3.252381E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:24] iteration    38280/  100000 | consumed samples:     19599360 | elapsed time per iteration (ms): 511.4 | learning rate: 2.913807E-04 | global batch size:   512 | lm loss: 3.250389E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:30] iteration    38290/  100000 | consumed samples:     19604480 | elapsed time per iteration (ms): 512.2 | learning rate: 2.913277E-04 | global batch size:   512 | lm loss: 3.256402E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:35] iteration    38300/  100000 | consumed samples:     19609600 | elapsed time per iteration (ms): 511.7 | learning rate: 2.912747E-04 | global batch size:   512 | lm loss: 3.249430E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:40] iteration    38310/  100000 | consumed samples:     19614720 | elapsed time per iteration (ms): 511.4 | learning rate: 2.912217E-04 | global batch size:   512 | lm loss: 3.252403E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:45] iteration    38320/  100000 | consumed samples:     19619840 | elapsed time per iteration (ms): 511.8 | learning rate: 2.911687E-04 | global batch size:   512 | lm loss: 3.258320E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:50] iteration    38330/  100000 | consumed samples:     19624960 | elapsed time per iteration (ms): 519.3 | learning rate: 2.911157E-04 | global batch size:   512 | lm loss: 3.249822E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:08:55] iteration    38340/  100000 | consumed samples:     19630080 | elapsed time per iteration (ms): 511.8 | learning rate: 2.910627E-04 | global batch size:   512 | lm loss: 3.256483E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:00] iteration    38350/  100000 | consumed samples:     19635200 | elapsed time per iteration (ms): 511.6 | learning rate: 2.910097E-04 | global batch size:   512 | lm loss: 3.256140E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:05] iteration    38360/  100000 | consumed samples:     19640320 | elapsed time per iteration (ms): 511.8 | learning rate: 2.909567E-04 | global batch size:   512 | lm loss: 3.248411E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:11] iteration    38370/  100000 | consumed samples:     19645440 | elapsed time per iteration (ms): 512.5 | learning rate: 2.909036E-04 | global batch size:   512 | lm loss: 3.255621E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:16] iteration    38380/  100000 | consumed samples:     19650560 | elapsed time per iteration (ms): 512.3 | learning rate: 2.908506E-04 | global batch size:   512 | lm loss: 3.260010E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:21] iteration    38390/  100000 | consumed samples:     19655680 | elapsed time per iteration (ms): 513.8 | learning rate: 2.907976E-04 | global batch size:   512 | lm loss: 3.263831E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:26] iteration    38400/  100000 | consumed samples:     19660800 | elapsed time per iteration (ms): 511.9 | learning rate: 2.907445E-04 | global batch size:   512 | lm loss: 3.244855E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:32] iteration    38410/  100000 | consumed samples:     19665920 | elapsed time per iteration (ms): 584.9 | learning rate: 2.906914E-04 | global batch size:   512 | lm loss: 3.225888E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:37] iteration    38420/  100000 | consumed samples:     19671040 | elapsed time per iteration (ms): 513.6 | learning rate: 2.906384E-04 | global batch size:   512 | lm loss: 3.224262E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:42] iteration    38430/  100000 | consumed samples:     19676160 | elapsed time per iteration (ms): 513.5 | learning rate: 2.905853E-04 | global batch size:   512 | lm loss: 3.225086E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:47] iteration    38440/  100000 | consumed samples:     19681280 | elapsed time per iteration (ms): 512.3 | learning rate: 2.905322E-04 | global batch size:   512 | lm loss: 3.237528E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:52] iteration    38450/  100000 | consumed samples:     19686400 | elapsed time per iteration (ms): 512.3 | learning rate: 2.904791E-04 | global batch size:   512 | lm loss: 3.236929E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:09:57] iteration    38460/  100000 | consumed samples:     19691520 | elapsed time per iteration (ms): 512.6 | learning rate: 2.904260E-04 | global batch size:   512 | lm loss: 3.241784E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:03] iteration    38470/  100000 | consumed samples:     19696640 | elapsed time per iteration (ms): 519.8 | learning rate: 2.903729E-04 | global batch size:   512 | lm loss: 3.244971E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:08] iteration    38480/  100000 | consumed samples:     19701760 | elapsed time per iteration (ms): 513.3 | learning rate: 2.903198E-04 | global batch size:   512 | lm loss: 3.237488E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:13] iteration    38490/  100000 | consumed samples:     19706880 | elapsed time per iteration (ms): 513.3 | learning rate: 2.902667E-04 | global batch size:   512 | lm loss: 3.235577E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:18] iteration    38500/  100000 | consumed samples:     19712000 | elapsed time per iteration (ms): 512.7 | learning rate: 2.902136E-04 | global batch size:   512 | lm loss: 3.254741E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:23] iteration    38510/  100000 | consumed samples:     19717120 | elapsed time per iteration (ms): 513.0 | learning rate: 2.901604E-04 | global batch size:   512 | lm loss: 3.252153E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:28] iteration    38520/  100000 | consumed samples:     19722240 | elapsed time per iteration (ms): 512.2 | learning rate: 2.901073E-04 | global batch size:   512 | lm loss: 3.255527E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:33] iteration    38530/  100000 | consumed samples:     19727360 | elapsed time per iteration (ms): 511.9 | learning rate: 2.900541E-04 | global batch size:   512 | lm loss: 3.257240E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:39] iteration    38540/  100000 | consumed samples:     19732480 | elapsed time per iteration (ms): 518.5 | learning rate: 2.900010E-04 | global batch size:   512 | lm loss: 3.250036E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:44] iteration    38550/  100000 | consumed samples:     19737600 | elapsed time per iteration (ms): 532.3 | learning rate: 2.899478E-04 | global batch size:   512 | lm loss: 3.249994E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:49] iteration    38560/  100000 | consumed samples:     19742720 | elapsed time per iteration (ms): 512.2 | learning rate: 2.898946E-04 | global batch size:   512 | lm loss: 3.253256E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:54] iteration    38570/  100000 | consumed samples:     19747840 | elapsed time per iteration (ms): 512.3 | learning rate: 2.898414E-04 | global batch size:   512 | lm loss: 3.253977E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:10:59] iteration    38580/  100000 | consumed samples:     19752960 | elapsed time per iteration (ms): 512.1 | learning rate: 2.897883E-04 | global batch size:   512 | lm loss: 3.263662E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:04] iteration    38590/  100000 | consumed samples:     19758080 | elapsed time per iteration (ms): 512.1 | learning rate: 2.897351E-04 | global batch size:   512 | lm loss: 3.257876E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:09] iteration    38600/  100000 | consumed samples:     19763200 | elapsed time per iteration (ms): 511.8 | learning rate: 2.896819E-04 | global batch size:   512 | lm loss: 3.255096E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:15] iteration    38610/  100000 | consumed samples:     19768320 | elapsed time per iteration (ms): 583.7 | learning rate: 2.896287E-04 | global batch size:   512 | lm loss: 3.217985E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:20] iteration    38620/  100000 | consumed samples:     19773440 | elapsed time per iteration (ms): 511.7 | learning rate: 2.895755E-04 | global batch size:   512 | lm loss: 3.217535E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:26] iteration    38630/  100000 | consumed samples:     19778560 | elapsed time per iteration (ms): 512.1 | learning rate: 2.895222E-04 | global batch size:   512 | lm loss: 3.225626E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:31] iteration    38640/  100000 | consumed samples:     19783680 | elapsed time per iteration (ms): 511.8 | learning rate: 2.894690E-04 | global batch size:   512 | lm loss: 3.234112E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:36] iteration    38650/  100000 | consumed samples:     19788800 | elapsed time per iteration (ms): 512.2 | learning rate: 2.894158E-04 | global batch size:   512 | lm loss: 3.240813E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:41] iteration    38660/  100000 | consumed samples:     19793920 | elapsed time per iteration (ms): 519.9 | learning rate: 2.893625E-04 | global batch size:   512 | lm loss: 3.227750E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:46] iteration    38670/  100000 | consumed samples:     19799040 | elapsed time per iteration (ms): 512.5 | learning rate: 2.893093E-04 | global batch size:   512 | lm loss: 3.239518E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:51] iteration    38680/  100000 | consumed samples:     19804160 | elapsed time per iteration (ms): 511.7 | learning rate: 2.892560E-04 | global batch size:   512 | lm loss: 3.247580E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:11:56] iteration    38690/  100000 | consumed samples:     19809280 | elapsed time per iteration (ms): 511.8 | learning rate: 2.892028E-04 | global batch size:   512 | lm loss: 3.249615E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:01] iteration    38700/  100000 | consumed samples:     19814400 | elapsed time per iteration (ms): 512.4 | learning rate: 2.891495E-04 | global batch size:   512 | lm loss: 3.242426E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:07] iteration    38710/  100000 | consumed samples:     19819520 | elapsed time per iteration (ms): 512.8 | learning rate: 2.890962E-04 | global batch size:   512 | lm loss: 3.241108E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:12] iteration    38720/  100000 | consumed samples:     19824640 | elapsed time per iteration (ms): 513.3 | learning rate: 2.890429E-04 | global batch size:   512 | lm loss: 3.252277E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:17] iteration    38730/  100000 | consumed samples:     19829760 | elapsed time per iteration (ms): 512.1 | learning rate: 2.889896E-04 | global batch size:   512 | lm loss: 3.258047E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:22] iteration    38740/  100000 | consumed samples:     19834880 | elapsed time per iteration (ms): 511.7 | learning rate: 2.889363E-04 | global batch size:   512 | lm loss: 3.263181E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:27] iteration    38750/  100000 | consumed samples:     19840000 | elapsed time per iteration (ms): 512.1 | learning rate: 2.888830E-04 | global batch size:   512 | lm loss: 3.261230E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:32] iteration    38760/  100000 | consumed samples:     19845120 | elapsed time per iteration (ms): 512.0 | learning rate: 2.888297E-04 | global batch size:   512 | lm loss: 3.251259E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:37] iteration    38770/  100000 | consumed samples:     19850240 | elapsed time per iteration (ms): 512.1 | learning rate: 2.887764E-04 | global batch size:   512 | lm loss: 3.253835E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:42] iteration    38780/  100000 | consumed samples:     19855360 | elapsed time per iteration (ms): 512.1 | learning rate: 2.887231E-04 | global batch size:   512 | lm loss: 3.261547E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:48] iteration    38790/  100000 | consumed samples:     19860480 | elapsed time per iteration (ms): 519.9 | learning rate: 2.886697E-04 | global batch size:   512 | lm loss: 3.255460E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-30 22:12:53] iteration    38800/  100000 | consumed samples:     19865600 | elapsed time per iteration (ms): 512.2 | learning rate: 2.886164E-04 | global batch size:   512 | lm loss: 3.261594E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
