W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 966560 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0701 18:56:44.884000 781060 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-01 20:36:33] iteration    28160/  100000 | consumed samples:     14417920 | elapsed time per iteration (ms): 729.4 | learning rate: 3.403291E-04 | global batch size:   512 | lm loss: 3.259733E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:36:40] iteration    28170/  100000 | consumed samples:     14423040 | elapsed time per iteration (ms): 698.1 | learning rate: 3.402862E-04 | global batch size:   512 | lm loss: 3.269472E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:36:47] iteration    28180/  100000 | consumed samples:     14428160 | elapsed time per iteration (ms): 709.6 | learning rate: 3.402432E-04 | global batch size:   512 | lm loss: 3.273560E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:36:54] iteration    28190/  100000 | consumed samples:     14433280 | elapsed time per iteration (ms): 701.0 | learning rate: 3.402003E-04 | global batch size:   512 | lm loss: 3.270092E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:01] iteration    28200/  100000 | consumed samples:     14438400 | elapsed time per iteration (ms): 698.2 | learning rate: 3.401574E-04 | global batch size:   512 | lm loss: 3.267903E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:08] iteration    28210/  100000 | consumed samples:     14443520 | elapsed time per iteration (ms): 724.0 | learning rate: 3.401144E-04 | global batch size:   512 | lm loss: 3.268591E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:15] iteration    28220/  100000 | consumed samples:     14448640 | elapsed time per iteration (ms): 698.8 | learning rate: 3.400714E-04 | global batch size:   512 | lm loss: 3.274430E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:22] iteration    28230/  100000 | consumed samples:     14453760 | elapsed time per iteration (ms): 698.1 | learning rate: 3.400284E-04 | global batch size:   512 | lm loss: 3.266810E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:29] iteration    28240/  100000 | consumed samples:     14458880 | elapsed time per iteration (ms): 698.1 | learning rate: 3.399854E-04 | global batch size:   512 | lm loss: 3.278030E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:36] iteration    28250/  100000 | consumed samples:     14464000 | elapsed time per iteration (ms): 698.4 | learning rate: 3.399424E-04 | global batch size:   512 | lm loss: 3.267546E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:43] iteration    28260/  100000 | consumed samples:     14469120 | elapsed time per iteration (ms): 724.2 | learning rate: 3.398994E-04 | global batch size:   512 | lm loss: 3.282515E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:50] iteration    28270/  100000 | consumed samples:     14474240 | elapsed time per iteration (ms): 698.4 | learning rate: 3.398563E-04 | global batch size:   512 | lm loss: 3.284336E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:37:57] iteration    28280/  100000 | consumed samples:     14479360 | elapsed time per iteration (ms): 702.9 | learning rate: 3.398132E-04 | global batch size:   512 | lm loss: 3.264684E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:38:04] iteration    28290/  100000 | consumed samples:     14484480 | elapsed time per iteration (ms): 698.2 | learning rate: 3.397702E-04 | global batch size:   512 | lm loss: 3.264178E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:38:11] iteration    28300/  100000 | consumed samples:     14489600 | elapsed time per iteration (ms): 698.4 | learning rate: 3.397271E-04 | global batch size:   512 | lm loss: 3.267707E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:38:18] iteration    28310/  100000 | consumed samples:     14494720 | elapsed time per iteration (ms): 720.0 | learning rate: 3.396840E-04 | global batch size:   512 | lm loss: 3.279412E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:38:25] iteration    28320/  100000 | consumed samples:     14499840 | elapsed time per iteration (ms): 697.8 | learning rate: 3.396409E-04 | global batch size:   512 | lm loss: 3.271408E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:38:32] iteration    28330/  100000 | consumed samples:     14504960 | elapsed time per iteration (ms): 697.6 | learning rate: 3.395978E-04 | global batch size:   512 | lm loss: 3.270777E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:38:39] iteration    28340/  100000 | consumed samples:     14510080 | elapsed time per iteration (ms): 697.5 | learning rate: 3.395547E-04 | global batch size:   512 | lm loss: 3.268069E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:38:46] iteration    28350/  100000 | consumed samples:     14515200 | elapsed time per iteration (ms): 697.6 | learning rate: 3.395115E-04 | global batch size:   512 | lm loss: 3.274575E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:38:53] iteration    28360/  100000 | consumed samples:     14520320 | elapsed time per iteration (ms): 723.5 | learning rate: 3.394684E-04 | global batch size:   512 | lm loss: 3.279534E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:00] iteration    28370/  100000 | consumed samples:     14525440 | elapsed time per iteration (ms): 697.7 | learning rate: 3.394252E-04 | global batch size:   512 | lm loss: 3.269012E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:07] iteration    28380/  100000 | consumed samples:     14530560 | elapsed time per iteration (ms): 698.0 | learning rate: 3.393820E-04 | global batch size:   512 | lm loss: 3.254849E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:14] iteration    28390/  100000 | consumed samples:     14535680 | elapsed time per iteration (ms): 701.0 | learning rate: 3.393388E-04 | global batch size:   512 | lm loss: 3.270461E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:21] iteration    28400/  100000 | consumed samples:     14540800 | elapsed time per iteration (ms): 697.7 | learning rate: 3.392956E-04 | global batch size:   512 | lm loss: 3.262321E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:29] iteration    28410/  100000 | consumed samples:     14545920 | elapsed time per iteration (ms): 720.7 | learning rate: 3.392524E-04 | global batch size:   512 | lm loss: 3.271972E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:36] iteration    28420/  100000 | consumed samples:     14551040 | elapsed time per iteration (ms): 697.6 | learning rate: 3.392092E-04 | global batch size:   512 | lm loss: 3.267325E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:43] iteration    28430/  100000 | consumed samples:     14556160 | elapsed time per iteration (ms): 697.9 | learning rate: 3.391659E-04 | global batch size:   512 | lm loss: 3.262664E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:50] iteration    28440/  100000 | consumed samples:     14561280 | elapsed time per iteration (ms): 698.3 | learning rate: 3.391227E-04 | global batch size:   512 | lm loss: 3.271035E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:39:57] iteration    28450/  100000 | consumed samples:     14566400 | elapsed time per iteration (ms): 698.5 | learning rate: 3.390794E-04 | global batch size:   512 | lm loss: 3.265178E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:40:04] iteration    28460/  100000 | consumed samples:     14571520 | elapsed time per iteration (ms): 721.3 | learning rate: 3.390361E-04 | global batch size:   512 | lm loss: 3.264034E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:40:11] iteration    28470/  100000 | consumed samples:     14576640 | elapsed time per iteration (ms): 698.4 | learning rate: 3.389929E-04 | global batch size:   512 | lm loss: 3.259334E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:40:18] iteration    28480/  100000 | consumed samples:     14581760 | elapsed time per iteration (ms): 698.6 | learning rate: 3.389496E-04 | global batch size:   512 | lm loss: 3.268140E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:40:25] iteration    28490/  100000 | consumed samples:     14586880 | elapsed time per iteration (ms): 698.3 | learning rate: 3.389062E-04 | global batch size:   512 | lm loss: 3.268582E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:40:32] iteration    28500/  100000 | consumed samples:     14592000 | elapsed time per iteration (ms): 710.9 | learning rate: 3.388629E-04 | global batch size:   512 | lm loss: 3.259099E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:40:39] iteration    28510/  100000 | consumed samples:     14597120 | elapsed time per iteration (ms): 733.7 | learning rate: 3.388196E-04 | global batch size:   512 | lm loss: 3.268484E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:40:46] iteration    28520/  100000 | consumed samples:     14602240 | elapsed time per iteration (ms): 698.2 | learning rate: 3.387762E-04 | global batch size:   512 | lm loss: 3.269584E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:40:53] iteration    28530/  100000 | consumed samples:     14607360 | elapsed time per iteration (ms): 698.3 | learning rate: 3.387328E-04 | global batch size:   512 | lm loss: 3.267752E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:41:00] iteration    28540/  100000 | consumed samples:     14612480 | elapsed time per iteration (ms): 700.8 | learning rate: 3.386895E-04 | global batch size:   512 | lm loss: 3.261105E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:41:07] iteration    28550/  100000 | consumed samples:     14617600 | elapsed time per iteration (ms): 698.4 | learning rate: 3.386461E-04 | global batch size:   512 | lm loss: 3.261826E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:41:18] iteration    28560/  100000 | consumed samples:     14622720 | elapsed time per iteration (ms): 1122.9 | learning rate: 3.386027E-04 | global batch size:   512 | lm loss: 3.268997E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:41:29] iteration    28570/  100000 | consumed samples:     14627840 | elapsed time per iteration (ms): 1063.8 | learning rate: 3.385593E-04 | global batch size:   512 | lm loss: 3.265777E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:41:36] iteration    28580/  100000 | consumed samples:     14632960 | elapsed time per iteration (ms): 695.9 | learning rate: 3.385158E-04 | global batch size:   512 | lm loss: 3.276519E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:41:43] iteration    28590/  100000 | consumed samples:     14638080 | elapsed time per iteration (ms): 697.1 | learning rate: 3.384724E-04 | global batch size:   512 | lm loss: 3.266579E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:41:50] iteration    28600/  100000 | consumed samples:     14643200 | elapsed time per iteration (ms): 696.9 | learning rate: 3.384290E-04 | global batch size:   512 | lm loss: 3.263880E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:41:57] iteration    28610/  100000 | consumed samples:     14648320 | elapsed time per iteration (ms): 721.5 | learning rate: 3.383855E-04 | global batch size:   512 | lm loss: 3.268778E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:42:04] iteration    28620/  100000 | consumed samples:     14653440 | elapsed time per iteration (ms): 697.4 | learning rate: 3.383420E-04 | global batch size:   512 | lm loss: 3.269680E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:42:11] iteration    28630/  100000 | consumed samples:     14658560 | elapsed time per iteration (ms): 708.4 | learning rate: 3.382986E-04 | global batch size:   512 | lm loss: 3.281635E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:42:18] iteration    28640/  100000 | consumed samples:     14663680 | elapsed time per iteration (ms): 702.7 | learning rate: 3.382550E-04 | global batch size:   512 | lm loss: 3.264769E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:42:26] iteration    28650/  100000 | consumed samples:     14668800 | elapsed time per iteration (ms): 811.0 | learning rate: 3.382115E-04 | global batch size:   512 | lm loss: 3.263297E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:42:34] iteration    28660/  100000 | consumed samples:     14673920 | elapsed time per iteration (ms): 723.7 | learning rate: 3.381680E-04 | global batch size:   512 | lm loss: 3.270985E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:42:41] iteration    28670/  100000 | consumed samples:     14679040 | elapsed time per iteration (ms): 697.5 | learning rate: 3.381245E-04 | global batch size:   512 | lm loss: 3.269827E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:42:47] iteration    28680/  100000 | consumed samples:     14684160 | elapsed time per iteration (ms): 697.5 | learning rate: 3.380810E-04 | global batch size:   512 | lm loss: 3.269346E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:42:54] iteration    28690/  100000 | consumed samples:     14689280 | elapsed time per iteration (ms): 697.7 | learning rate: 3.380374E-04 | global batch size:   512 | lm loss: 3.269032E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:01] iteration    28700/  100000 | consumed samples:     14694400 | elapsed time per iteration (ms): 698.0 | learning rate: 3.379938E-04 | global batch size:   512 | lm loss: 3.271058E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:09] iteration    28710/  100000 | consumed samples:     14699520 | elapsed time per iteration (ms): 722.2 | learning rate: 3.379502E-04 | global batch size:   512 | lm loss: 3.266700E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:16] iteration    28720/  100000 | consumed samples:     14704640 | elapsed time per iteration (ms): 698.0 | learning rate: 3.379066E-04 | global batch size:   512 | lm loss: 3.264836E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:23] iteration    28730/  100000 | consumed samples:     14709760 | elapsed time per iteration (ms): 698.0 | learning rate: 3.378630E-04 | global batch size:   512 | lm loss: 3.257172E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:30] iteration    28740/  100000 | consumed samples:     14714880 | elapsed time per iteration (ms): 736.1 | learning rate: 3.378194E-04 | global batch size:   512 | lm loss: 3.242705E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:37] iteration    28750/  100000 | consumed samples:     14720000 | elapsed time per iteration (ms): 697.6 | learning rate: 3.377758E-04 | global batch size:   512 | lm loss: 3.260475E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:44] iteration    28760/  100000 | consumed samples:     14725120 | elapsed time per iteration (ms): 720.6 | learning rate: 3.377321E-04 | global batch size:   512 | lm loss: 3.275326E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:51] iteration    28770/  100000 | consumed samples:     14730240 | elapsed time per iteration (ms): 697.6 | learning rate: 3.376885E-04 | global batch size:   512 | lm loss: 3.272329E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:43:58] iteration    28780/  100000 | consumed samples:     14735360 | elapsed time per iteration (ms): 697.6 | learning rate: 3.376448E-04 | global batch size:   512 | lm loss: 3.270582E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:44:05] iteration    28790/  100000 | consumed samples:     14740480 | elapsed time per iteration (ms): 697.6 | learning rate: 3.376011E-04 | global batch size:   512 | lm loss: 3.258086E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:44:12] iteration    28800/  100000 | consumed samples:     14745600 | elapsed time per iteration (ms): 697.9 | learning rate: 3.375575E-04 | global batch size:   512 | lm loss: 3.268004E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:44:19] iteration    28810/  100000 | consumed samples:     14750720 | elapsed time per iteration (ms): 721.1 | learning rate: 3.375137E-04 | global batch size:   512 | lm loss: 3.267077E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:44:26] iteration    28820/  100000 | consumed samples:     14755840 | elapsed time per iteration (ms): 697.6 | learning rate: 3.374700E-04 | global batch size:   512 | lm loss: 3.265971E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:44:33] iteration    28830/  100000 | consumed samples:     14760960 | elapsed time per iteration (ms): 697.8 | learning rate: 3.374263E-04 | global batch size:   512 | lm loss: 3.259905E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:44:40] iteration    28840/  100000 | consumed samples:     14766080 | elapsed time per iteration (ms): 697.7 | learning rate: 3.373826E-04 | global batch size:   512 | lm loss: 3.258239E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:44:47] iteration    28850/  100000 | consumed samples:     14771200 | elapsed time per iteration (ms): 698.0 | learning rate: 3.373388E-04 | global batch size:   512 | lm loss: 3.264829E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:44:54] iteration    28860/  100000 | consumed samples:     14776320 | elapsed time per iteration (ms): 721.7 | learning rate: 3.372951E-04 | global batch size:   512 | lm loss: 3.272411E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:01] iteration    28870/  100000 | consumed samples:     14781440 | elapsed time per iteration (ms): 698.1 | learning rate: 3.372513E-04 | global batch size:   512 | lm loss: 3.269365E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:08] iteration    28880/  100000 | consumed samples:     14786560 | elapsed time per iteration (ms): 697.8 | learning rate: 3.372075E-04 | global batch size:   512 | lm loss: 3.258230E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:15] iteration    28890/  100000 | consumed samples:     14791680 | elapsed time per iteration (ms): 707.6 | learning rate: 3.371637E-04 | global batch size:   512 | lm loss: 3.266563E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:22] iteration    28900/  100000 | consumed samples:     14796800 | elapsed time per iteration (ms): 697.6 | learning rate: 3.371199E-04 | global batch size:   512 | lm loss: 3.263301E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:30] iteration    28910/  100000 | consumed samples:     14801920 | elapsed time per iteration (ms): 720.4 | learning rate: 3.370761E-04 | global batch size:   512 | lm loss: 3.268897E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:37] iteration    28920/  100000 | consumed samples:     14807040 | elapsed time per iteration (ms): 697.6 | learning rate: 3.370322E-04 | global batch size:   512 | lm loss: 3.269418E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:44] iteration    28930/  100000 | consumed samples:     14812160 | elapsed time per iteration (ms): 697.8 | learning rate: 3.369884E-04 | global batch size:   512 | lm loss: 3.268369E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:51] iteration    28940/  100000 | consumed samples:     14817280 | elapsed time per iteration (ms): 697.5 | learning rate: 3.369445E-04 | global batch size:   512 | lm loss: 3.268708E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:45:58] iteration    28950/  100000 | consumed samples:     14822400 | elapsed time per iteration (ms): 696.9 | learning rate: 3.369006E-04 | global batch size:   512 | lm loss: 3.263213E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:46:05] iteration    28960/  100000 | consumed samples:     14827520 | elapsed time per iteration (ms): 722.4 | learning rate: 3.368568E-04 | global batch size:   512 | lm loss: 3.266549E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:46:12] iteration    28970/  100000 | consumed samples:     14832640 | elapsed time per iteration (ms): 697.7 | learning rate: 3.368129E-04 | global batch size:   512 | lm loss: 3.270742E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:46:19] iteration    28980/  100000 | consumed samples:     14837760 | elapsed time per iteration (ms): 703.5 | learning rate: 3.367689E-04 | global batch size:   512 | lm loss: 3.268742E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:46:26] iteration    28990/  100000 | consumed samples:     14842880 | elapsed time per iteration (ms): 703.3 | learning rate: 3.367250E-04 | global batch size:   512 | lm loss: 3.268597E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-01 20:46:33] iteration    29000/  100000 | consumed samples:     14848000 | elapsed time per iteration (ms): 702.3 | learning rate: 3.366811E-04 | global batch size:   512 | lm loss: 3.261875E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2670.95, 2671.20)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1918623447418213
saving checkpoint at iteration   29000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
