[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58821531-20260924-055127.IfV9bj/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "pilot",
  "suite": "baselines",
  "stage": "N2",
  "cohorts": [
    2
  ],
  "log_interval": 1,
  "expected_gpu": "NVIDIA A100-SXM4-40GB",
  "nodes": 2,
  "world_size": 8,
  "tp": 2,
  "learners": 4,
  "arms": [
    "O",
    "R",
    "P"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 1,
  "repeat_start": 1,
  "interval": 50,
  "warmup_cycles": 1,
  "measured_cycles": 1,
  "attempts": 100,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 32,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58821531-20260924-055127.IfV9bj
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33281
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33343
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-09-24 05:58:25 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (12401.10, 12506.42)
    train/valid/test-data-iterators-setup ..........: (9.69, 12.29)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-09-24 05:58:25 
Switching from Momentum Produce to DiLoCo mode. Loss oscillation may occur.
Number of parameters in transformer layers in billions:  2.77
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 3.09
Number of parameters in most loaded shard in billions: 1.5430
Theoretical memory footprints: weight and optimizer=26487.32 MB
 [2026-09-24 05:58:30] iteration        1/     100 | consumed samples:           32 | elapsed time per iteration (ms): 4700.0 | learning rate: 9.999645E-05 | global batch size:    32 | lm loss: 9.511019E+00 | loss scale: 1.0 | grad norm: 14.832 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 34084.38134765625 | max allocated: 34084.3876953125 | reserved: 34310.0 | max reserved: 34310.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 34084.38134765625 | max allocated: 34084.3876953125 | reserved: 34318.0 | max reserved: 34318.0
 [2026-09-24 05:58:33] iteration        2/     100 | consumed samples:           64 | elapsed time per iteration (ms): 3069.6 | learning rate: 9.998579E-05 | global batch size:    32 | lm loss: 9.221832E+00 | loss scale: 1.0 | grad norm: 41.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:58:36] iteration        3/     100 | consumed samples:           96 | elapsed time per iteration (ms): 3045.0 | learning rate: 9.996803E-05 | global batch size:    32 | lm loss: 1.271312E+01 | loss scale: 1.0 | grad norm: 135.947 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:58:39] iteration        4/     100 | consumed samples:          128 | elapsed time per iteration (ms): 3045.1 | learning rate: 9.994316E-05 | global batch size:    32 | lm loss: 8.952454E+00 | loss scale: 1.0 | grad norm: 11.561 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:58:42] iteration        5/     100 | consumed samples:          160 | elapsed time per iteration (ms): 3046.6 | learning rate: 9.991120E-05 | global batch size:    32 | lm loss: 8.566866E+00 | loss scale: 1.0 | grad norm: 11.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:58:45] iteration        6/     100 | consumed samples:          192 | elapsed time per iteration (ms): 3045.0 | learning rate: 9.987215E-05 | global batch size:    32 | lm loss: 7.692490E+00 | loss scale: 1.0 | grad norm: 6.968 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:58:48] iteration        7/     100 | consumed samples:          224 | elapsed time per iteration (ms): 3045.2 | learning rate: 9.982601E-05 | global batch size:    32 | lm loss: 7.740350E+00 | loss scale: 1.0 | grad norm: 11.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:58:51] iteration        8/     100 | consumed samples:          256 | elapsed time per iteration (ms): 3045.8 | learning rate: 9.977280E-05 | global batch size:    32 | lm loss: 6.606954E+00 | loss scale: 1.0 | grad norm: 7.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:58:54] iteration        9/     100 | consumed samples:          288 | elapsed time per iteration (ms): 3046.4 | learning rate: 9.971251E-05 | global batch size:    32 | lm loss: 5.945411E+00 | loss scale: 1.0 | grad norm: 10.352 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:58:57] iteration       10/     100 | consumed samples:          320 | elapsed time per iteration (ms): 3044.8 | learning rate: 9.964516E-05 | global batch size:    32 | lm loss: 6.914125E+00 | loss scale: 1.0 | grad norm: 11.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:00] iteration       11/     100 | consumed samples:          352 | elapsed time per iteration (ms): 3045.7 | learning rate: 9.957077E-05 | global batch size:    32 | lm loss: 5.628719E+00 | loss scale: 1.0 | grad norm: 14.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:04] iteration       12/     100 | consumed samples:          384 | elapsed time per iteration (ms): 3045.8 | learning rate: 9.948933E-05 | global batch size:    32 | lm loss: 4.999666E+00 | loss scale: 1.0 | grad norm: 11.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:07] iteration       13/     100 | consumed samples:          416 | elapsed time per iteration (ms): 3045.1 | learning rate: 9.940087E-05 | global batch size:    32 | lm loss: 3.146545E+00 | loss scale: 1.0 | grad norm: 32.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:10] iteration       14/     100 | consumed samples:          448 | elapsed time per iteration (ms): 3045.2 | learning rate: 9.930540E-05 | global batch size:    32 | lm loss: 2.178401E+00 | loss scale: 1.0 | grad norm: 6.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:13] iteration       15/     100 | consumed samples:          480 | elapsed time per iteration (ms): 3046.6 | learning rate: 9.920292E-05 | global batch size:    32 | lm loss: 1.107592E+00 | loss scale: 1.0 | grad norm: 3.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:16] iteration       16/     100 | consumed samples:          512 | elapsed time per iteration (ms): 3046.2 | learning rate: 9.909348E-05 | global batch size:    32 | lm loss: 7.588760E-01 | loss scale: 1.0 | grad norm: 1.550 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:19] iteration       17/     100 | consumed samples:          544 | elapsed time per iteration (ms): 3046.0 | learning rate: 9.897706E-05 | global batch size:    32 | lm loss: 2.239605E-01 | loss scale: 1.0 | grad norm: 2.637 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:22] iteration       18/     100 | consumed samples:          576 | elapsed time per iteration (ms): 3045.2 | learning rate: 9.885371E-05 | global batch size:    32 | lm loss: 1.834163E-01 | loss scale: 1.0 | grad norm: 1.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:25] iteration       19/     100 | consumed samples:          608 | elapsed time per iteration (ms): 3046.6 | learning rate: 9.872343E-05 | global batch size:    32 | lm loss: 5.671057E-02 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:28] iteration       20/     100 | consumed samples:          640 | elapsed time per iteration (ms): 3036.1 | learning rate: 9.858624E-05 | global batch size:    32 | lm loss: 6.971092E-02 | loss scale: 1.0 | grad norm: 0.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:31] iteration       21/     100 | consumed samples:          672 | elapsed time per iteration (ms): 3045.1 | learning rate: 9.844217E-05 | global batch size:    32 | lm loss: 5.616033E-02 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:34] iteration       22/     100 | consumed samples:          704 | elapsed time per iteration (ms): 3045.7 | learning rate: 9.829125E-05 | global batch size:    32 | lm loss: 4.553481E-02 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:37] iteration       23/     100 | consumed samples:          736 | elapsed time per iteration (ms): 3044.8 | learning rate: 9.813348E-05 | global batch size:    32 | lm loss: 4.739900E-02 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:40] iteration       24/     100 | consumed samples:          768 | elapsed time per iteration (ms): 3045.5 | learning rate: 9.796891E-05 | global batch size:    32 | lm loss: 4.130623E-02 | loss scale: 1.0 | grad norm: 0.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:43] iteration       25/     100 | consumed samples:          800 | elapsed time per iteration (ms): 3037.1 | learning rate: 9.779754E-05 | global batch size:    32 | lm loss: 3.689050E-02 | loss scale: 1.0 | grad norm: 0.488 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:46] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 3045.7 | learning rate: 9.761942E-05 | global batch size:    32 | lm loss: 1.086859E-01 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:49] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 3046.1 | learning rate: 9.743457E-05 | global batch size:    32 | lm loss: 5.343153E-02 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:52] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 3037.2 | learning rate: 9.724302E-05 | global batch size:    32 | lm loss: 3.069093E-02 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:55] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 3036.1 | learning rate: 9.704480E-05 | global batch size:    32 | lm loss: 3.963936E-02 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 05:59:58] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 3035.6 | learning rate: 9.683994E-05 | global batch size:    32 | lm loss: 3.446563E-02 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:01] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 3044.2 | learning rate: 9.662847E-05 | global batch size:    32 | lm loss: 3.064473E-02 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:04] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 3035.3 | learning rate: 9.641043E-05 | global batch size:    32 | lm loss: 2.967319E-02 | loss scale: 1.0 | grad norm: 0.600 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:07] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 3046.0 | learning rate: 9.618585E-05 | global batch size:    32 | lm loss: 8.501323E-02 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:10] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 3045.9 | learning rate: 9.595477E-05 | global batch size:    32 | lm loss: 3.174105E-02 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:14] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 3046.1 | learning rate: 9.571722E-05 | global batch size:    32 | lm loss: 3.827025E-02 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:17] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 3036.5 | learning rate: 9.547324E-05 | global batch size:    32 | lm loss: 3.228874E-02 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:20] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 3045.2 | learning rate: 9.522287E-05 | global batch size:    32 | lm loss: 8.373492E-02 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:23] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 3035.9 | learning rate: 9.496614E-05 | global batch size:    32 | lm loss: 3.138909E-02 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:26] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 3044.8 | learning rate: 9.470311E-05 | global batch size:    32 | lm loss: 4.060252E-02 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:29] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3036.8 | learning rate: 9.443380E-05 | global batch size:    32 | lm loss: 2.978763E-02 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:32] iteration       41/     100 | consumed samples:         1312 | elapsed time per iteration (ms): 3036.4 | learning rate: 9.415827E-05 | global batch size:    32 | lm loss: 2.344335E-02 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:35] iteration       42/     100 | consumed samples:         1344 | elapsed time per iteration (ms): 3038.1 | learning rate: 9.387655E-05 | global batch size:    32 | lm loss: 1.961151E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:38] iteration       43/     100 | consumed samples:         1376 | elapsed time per iteration (ms): 3037.3 | learning rate: 9.358870E-05 | global batch size:    32 | lm loss: 2.217325E-02 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:41] iteration       44/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 3036.0 | learning rate: 9.329475E-05 | global batch size:    32 | lm loss: 2.397671E-02 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:44] iteration       45/     100 | consumed samples:         1440 | elapsed time per iteration (ms): 3046.3 | learning rate: 9.299476E-05 | global batch size:    32 | lm loss: 1.799161E-02 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:47] iteration       46/     100 | consumed samples:         1472 | elapsed time per iteration (ms): 3037.5 | learning rate: 9.268876E-05 | global batch size:    32 | lm loss: 1.741999E-02 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:50] iteration       47/     100 | consumed samples:         1504 | elapsed time per iteration (ms): 3036.8 | learning rate: 9.237682E-05 | global batch size:    32 | lm loss: 2.386099E-02 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:53] iteration       48/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3037.2 | learning rate: 9.205897E-05 | global batch size:    32 | lm loss: 2.576345E-02 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:00:56] iteration       49/     100 | consumed samples:         1568 | elapsed time per iteration (ms): 3036.2 | learning rate: 9.173527E-05 | global batch size:    32 | lm loss: 1.735532E-02 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:03] iteration       50/     100 | consumed samples:         1600 | elapsed time per iteration (ms): 6428.6 | learning rate: 9.140577E-05 | global batch size:    32 | lm loss: 2.568550E-02 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:06] iteration       51/     100 | consumed samples:         1632 | elapsed time per iteration (ms): 3047.3 | learning rate: 9.107051E-05 | global batch size:    32 | lm loss: 3.713003E-02 | loss scale: 1.0 | grad norm: 0.756 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:09] iteration       52/     100 | consumed samples:         1664 | elapsed time per iteration (ms): 3036.5 | learning rate: 9.072957E-05 | global batch size:    32 | lm loss: 2.466158E-02 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:12] iteration       53/     100 | consumed samples:         1696 | elapsed time per iteration (ms): 3035.8 | learning rate: 9.038298E-05 | global batch size:    32 | lm loss: 2.509741E-02 | loss scale: 1.0 | grad norm: 0.709 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:15] iteration       54/     100 | consumed samples:         1728 | elapsed time per iteration (ms): 3035.8 | learning rate: 9.003080E-05 | global batch size:    32 | lm loss: 2.126891E-02 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:18] iteration       55/     100 | consumed samples:         1760 | elapsed time per iteration (ms): 3036.6 | learning rate: 8.967309E-05 | global batch size:    32 | lm loss: 2.384457E-02 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:21] iteration       56/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 3036.2 | learning rate: 8.930991E-05 | global batch size:    32 | lm loss: 2.227669E-02 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:24] iteration       57/     100 | consumed samples:         1824 | elapsed time per iteration (ms): 3036.4 | learning rate: 8.894131E-05 | global batch size:    32 | lm loss: 2.192113E-02 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:27] iteration       58/     100 | consumed samples:         1856 | elapsed time per iteration (ms): 3035.9 | learning rate: 8.856735E-05 | global batch size:    32 | lm loss: 1.760058E-02 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:30] iteration       59/     100 | consumed samples:         1888 | elapsed time per iteration (ms): 3035.6 | learning rate: 8.818809E-05 | global batch size:    32 | lm loss: 1.529027E-02 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:33] iteration       60/     100 | consumed samples:         1920 | elapsed time per iteration (ms): 3036.0 | learning rate: 8.780359E-05 | global batch size:    32 | lm loss: 1.260458E-02 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:36] iteration       61/     100 | consumed samples:         1952 | elapsed time per iteration (ms): 3047.3 | learning rate: 8.741391E-05 | global batch size:    32 | lm loss: 2.073314E-02 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:39] iteration       62/     100 | consumed samples:         1984 | elapsed time per iteration (ms): 3048.9 | learning rate: 8.701911E-05 | global batch size:    32 | lm loss: 1.619638E-02 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:42] iteration       63/     100 | consumed samples:         2016 | elapsed time per iteration (ms): 3036.6 | learning rate: 8.661925E-05 | global batch size:    32 | lm loss: 1.469042E-02 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:45] iteration       64/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 3035.9 | learning rate: 8.621440E-05 | global batch size:    32 | lm loss: 1.709063E-02 | loss scale: 1.0 | grad norm: 0.839 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:48] iteration       65/     100 | consumed samples:         2080 | elapsed time per iteration (ms): 3045.6 | learning rate: 8.580462E-05 | global batch size:    32 | lm loss: 1.545609E-02 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:51] iteration       66/     100 | consumed samples:         2112 | elapsed time per iteration (ms): 3036.3 | learning rate: 8.538998E-05 | global batch size:    32 | lm loss: 1.789689E-02 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:54] iteration       67/     100 | consumed samples:         2144 | elapsed time per iteration (ms): 3037.2 | learning rate: 8.497053E-05 | global batch size:    32 | lm loss: 1.471634E-02 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:01:57] iteration       68/     100 | consumed samples:         2176 | elapsed time per iteration (ms): 3046.2 | learning rate: 8.454636E-05 | global batch size:    32 | lm loss: 1.936220E-02 | loss scale: 1.0 | grad norm: 2.953 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:00] iteration       69/     100 | consumed samples:         2208 | elapsed time per iteration (ms): 3034.9 | learning rate: 8.411752E-05 | global batch size:    32 | lm loss: 1.519108E-02 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:03] iteration       70/     100 | consumed samples:         2240 | elapsed time per iteration (ms): 3044.9 | learning rate: 8.368408E-05 | global batch size:    32 | lm loss: 1.351954E-02 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:06] iteration       71/     100 | consumed samples:         2272 | elapsed time per iteration (ms): 3037.3 | learning rate: 8.324611E-05 | global batch size:    32 | lm loss: 1.194001E-02 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:09] iteration       72/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 3035.5 | learning rate: 8.280368E-05 | global batch size:    32 | lm loss: 1.297607E-02 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:12] iteration       73/     100 | consumed samples:         2336 | elapsed time per iteration (ms): 3045.0 | learning rate: 8.235686E-05 | global batch size:    32 | lm loss: 1.534392E-02 | loss scale: 1.0 | grad norm: 0.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:15] iteration       74/     100 | consumed samples:         2368 | elapsed time per iteration (ms): 3036.1 | learning rate: 8.190572E-05 | global batch size:    32 | lm loss: 1.564291E-02 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:18] iteration       75/     100 | consumed samples:         2400 | elapsed time per iteration (ms): 3035.4 | learning rate: 8.145034E-05 | global batch size:    32 | lm loss: 1.289826E-02 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:22] iteration       76/     100 | consumed samples:         2432 | elapsed time per iteration (ms): 3044.8 | learning rate: 8.099077E-05 | global batch size:    32 | lm loss: 1.260810E-02 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:25] iteration       77/     100 | consumed samples:         2464 | elapsed time per iteration (ms): 3045.6 | learning rate: 8.052710E-05 | global batch size:    32 | lm loss: 1.420226E-02 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:28] iteration       78/     100 | consumed samples:         2496 | elapsed time per iteration (ms): 3035.9 | learning rate: 8.005941E-05 | global batch size:    32 | lm loss: 1.392825E-02 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:31] iteration       79/     100 | consumed samples:         2528 | elapsed time per iteration (ms): 3045.0 | learning rate: 7.958774E-05 | global batch size:    32 | lm loss: 1.137285E-02 | loss scale: 1.0 | grad norm: 0.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:34] iteration       80/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3045.0 | learning rate: 7.911221E-05 | global batch size:    32 | lm loss: 1.105069E-02 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:37] iteration       81/     100 | consumed samples:         2592 | elapsed time per iteration (ms): 3035.9 | learning rate: 7.863286E-05 | global batch size:    32 | lm loss: 1.137517E-02 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:40] iteration       82/     100 | consumed samples:         2624 | elapsed time per iteration (ms): 3036.6 | learning rate: 7.814978E-05 | global batch size:    32 | lm loss: 1.207751E-02 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 06:02:43] iteration       83/     100 | consumed samples:         2656 | elapsed time per iteration (ms): 3043.8 | learning rate: 7.766305E-05 | global batch size:    32 | lm loss: 1.304384E-02 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
