
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 11:25:52] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 2284.3 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 1.154540E+01 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:26:17] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 2500.6 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 1.008353E+01 | loss scale: 1.0 | grad norm: 0.743 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:26:41] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 2369.5 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.457386E+01 | loss scale: 1.0 | grad norm: 5.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:27:04] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 2291.3 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 7.134017E+01 | loss scale: 1.0 | grad norm: 6.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:27:27] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 2289.3 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.735316E+01 | loss scale: 1.0 | grad norm: 2.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:27:50] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 2329.8 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 6.282708E+01 | loss scale: 1.0 | grad norm: 2.554 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:28:13] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 2284.1 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.788873E+01 | loss scale: 1.0 | grad norm: 2.405 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:28:36] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 2337.0 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 1.596290E+02 | loss scale: 1.0 | grad norm: 7.996 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:29:00] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 2330.2 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 1.801323E+02 | loss scale: 1.0 | grad norm: 5.982 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:29:23] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 2316.6 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 1.730027E+02 | loss scale: 1.0 | grad norm: 5.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:29:46] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 2311.7 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 1.653873E+02 | loss scale: 1.0 | grad norm: 5.995 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:30:09] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 2317.0 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 1.579286E+02 | loss scale: 1.0 | grad norm: 5.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:30:33] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 2366.2 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 3.512691E+02 | loss scale: 1.0 | grad norm: 11.633 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:30:56] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 2286.4 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 3.933034E+02 | loss scale: 1.0 | grad norm: 11.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:31:19] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 2286.4 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 3.851769E+02 | loss scale: 1.0 | grad norm: 10.818 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:31:42] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 2319.8 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 3.774624E+02 | loss scale: 1.0 | grad norm: 8.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:32:05] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 2286.8 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 3.699275E+02 | loss scale: 1.0 | grad norm: 7.918 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:32:28] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 2328.3 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.648043E+02 | loss scale: 1.0 | grad norm: 14.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:32:51] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 2299.2 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 7.300896E+02 | loss scale: 1.0 | grad norm: 14.197 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:33:14] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 2311.4 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 7.198425E+02 | loss scale: 1.0 | grad norm: 14.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:33:37] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 2287.3 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 7.092697E+02 | loss scale: 1.0 | grad norm: 13.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:34:00] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 2285.6 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 6.987039E+02 | loss scale: 1.0 | grad norm: 13.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:34:24] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 2371.1 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 1.148863E+03 | loss scale: 1.0 | grad norm: 17.461 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:34:46] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 2284.4 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 1.250571E+03 | loss scale: 1.0 | grad norm: 17.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:35:09] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 2284.6 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 1.237967E+03 | loss scale: 1.0 | grad norm: 17.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:35:33] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 2329.8 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 1.223889E+03 | loss scale: 1.0 | grad norm: 17.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:35:55] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 2288.7 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 1.210534E+03 | loss scale: 1.0 | grad norm: 17.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:36:19] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 2330.9 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 1.877562E+03 | loss scale: 1.0 | grad norm: 21.446 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:36:42] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 2295.3 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 2.030496E+03 | loss scale: 1.0 | grad norm: 21.348 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:37:05] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 2315.3 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 2.012777E+03 | loss scale: 1.0 | grad norm: 21.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:37:28] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 2282.9 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 1.994938E+03 | loss scale: 1.0 | grad norm: 21.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:37:50] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 2282.8 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 1.978066E+03 | loss scale: 1.0 | grad norm: 21.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:38:14] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 2370.7 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 2.936851E+03 | loss scale: 1.0 | grad norm: 26.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:38:37] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 2288.5 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 3.159062E+03 | loss scale: 1.0 | grad norm: 26.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:39:00] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 2287.5 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 3.137523E+03 | loss scale: 1.0 | grad norm: 25.982 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:39:23] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 2307.5 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 3.112720E+03 | loss scale: 1.0 | grad norm: 25.897 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:39:46] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 2309.2 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 3.091304E+03 | loss scale: 1.0 | grad norm: 25.814 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:40:09] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 2327.7 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.429602E+03 | loss scale: 1.0 | grad norm: 31.704 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:40:32] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 2287.9 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.742077E+03 | loss scale: 1.0 | grad norm: 31.613 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:40:56] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 2326.4 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.716606E+03 | loss scale: 1.0 | grad norm: 32.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:41:18] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 2282.7 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.680710E+03 | loss scale: 1.0 | grad norm: 31.426 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:41:41] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 2282.7 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.655249E+03 | loss scale: 1.0 | grad norm: 31.738 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:42:05] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 2373.8 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 6.469337E+03 | loss scale: 1.0 | grad norm: 40.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:42:28] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 2281.2 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 6.898179E+03 | loss scale: 1.0 | grad norm: 55.424 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:42:51] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 2281.1 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 6.863755E+03 | loss scale: 1.0 | grad norm: 101.640 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:43:14] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 2301.6 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 6.829624E+03 | loss scale: 1.0 | grad norm: 37.840 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:43:37] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 2301.6 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 6.797070E+03 | loss scale: 1.0 | grad norm: 37.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:44:00] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 2326.3 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 9.179346E+03 | loss scale: 1.0 | grad norm: 78.926 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:44:23] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 2287.9 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 9.750708E+03 | loss scale: 1.0 | grad norm: 48.747 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:44:46] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 2330.8 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 9.708390E+03 | loss scale: 1.0 | grad norm: 109.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:45:09] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 2288.7 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 9.704905E+03 | loss scale: 1.0 | grad norm: 70.601 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:45:32] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 2288.7 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 9.649462E+03 | loss scale: 1.0 | grad norm: 78.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:45:55] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 2353.6 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 1.248793E+04 | loss scale: 1.0 | grad norm: 488.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:46:18] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 2310.5 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 1.319930E+04 | loss scale: 1.0 | grad norm: 1025.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:46:41] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 2289.0 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 1.319647E+04 | loss scale: 1.0 | grad norm: 406.480 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:47:04] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 2288.6 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 1.315788E+04 | loss scale: 1.0 | grad norm: 571.847 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:47:28] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 2329.8 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 1.313030E+04 | loss scale: 1.0 | grad norm: 852.538 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:47:51] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 2332.4 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 1.626178E+04 | loss scale: 1.0 | grad norm: 551.704 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:48:14] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 2287.3 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 1.701557E+04 | loss scale: 1.0 | grad norm: 3767.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:48:37] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 2320.2 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 1.698022E+04 | loss scale: 1.0 | grad norm: 3481.403 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:49:00] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 2285.7 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 1.697908E+04 | loss scale: 1.0 | grad norm: 2538.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:49:23] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 2287.6 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 1.697715E+04 | loss scale: 1.0 | grad norm: 82792.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:49:46] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 2352.6 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 2.039629E+04 | loss scale: 1.0 | grad norm: 89658.523 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:50:09] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 2304.5 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 2.124464E+04 | loss scale: 1.0 | grad norm: 27761.402 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:50:32] iteration      980/    1000 | consumed samples:       501760 | elapsed time per iteration (ms): 2279.5 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 2.124553E+04 | loss scale: 1.0 | grad norm: 176355.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:50:55] iteration      990/    1000 | consumed samples:       506880 | elapsed time per iteration (ms): 2279.2 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 2.124687E+04 | loss scale: 1.0 | grad norm: 28294.723 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 11:51:18] iteration     1000/    1000 | consumed samples:       512000 | elapsed time per iteration (ms): 2310.9 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 2.117967E+04 | loss scale: 1.0 | grad norm: 11397.459 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-08 11:51:18 
saving checkpoint at iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (15674.56, 15674.79)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 21247.533203125
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (8513.56, 8513.76)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 21246.935546875
[rank0]:[W1008 11:51:51.548506015 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1008 11:51:51.629231692 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W1008 11:51:51.639165819 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W1008 11:51:51.141992262 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
