
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (354871296 elements, 354871296 padded size):
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.20.self_attention.dense.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.19.input_norm.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.post_attention_norm.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7faebcdebfd0>, config_logger_dir='')
I'm rank 13 in global group
I'm rank 14 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 15 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>I'm rank 12 in global group
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>

inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 29 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 31 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 28 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 30 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
I'm rank 5 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 6 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 4 in global group
I'm rank 7 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 20 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 23 in global group
I'm rank 21 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>

outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 22 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 10 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 9 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 11 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 8 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 27 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 25 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 26 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 24 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.50, 1.20)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-05 15:16:33 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7faebccc9d50>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-05 15:16:33 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (776.96, 895.96)
    train/valid/test-data-iterators-setup ..........: (173.55, 244.92)
[before the start of training step] datetime: 2025-10-05 15:16:33 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer layers in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-10-05 15:16:46] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 1279.1 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 1.038089E+01 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
