
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 08:28:47] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 1154.7 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.657910E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:28:59] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 1155.9 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.602330E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:29:12] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 1303.8 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 1.952286E+01 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:29:23] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 1152.1 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 1.900360E+01 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:29:35] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 1165.6 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 1.456784E+01 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:29:47] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 1233.0 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 1.049630E+01 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:29:59] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 1153.9 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 8.722452E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:30:12] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 1300.6 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 2.720362E+01 | loss scale: 1.0 | grad norm: 10.986 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:30:23] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 1155.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 2.012464E+01 | loss scale: 1.0 | grad norm: 0.753 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:30:35] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 1155.3 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 1.252457E+01 | loss scale: 1.0 | grad norm: 0.844 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:30:46] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 1155.6 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 9.924177E+00 | loss scale: 1.0 | grad norm: 6.476 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:30:58] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 1171.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 8.713028E+00 | loss scale: 1.0 | grad norm: 2.322 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:31:12] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 1371.5 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 4.655298E+01 | loss scale: 1.0 | grad norm: 2.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:31:23] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 1156.1 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 2.096244E+01 | loss scale: 1.0 | grad norm: 1.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:31:35] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 1153.8 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 1.648047E+01 | loss scale: 1.0 | grad norm: 1.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:31:46] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 1155.9 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 1.327607E+01 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:31:58] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 1155.0 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 1.124057E+01 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:32:11] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 1318.1 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 9.671889E+01 | loss scale: 1.0 | grad norm: 2.413 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:32:23] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 1190.0 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 1.138684E+02 | loss scale: 1.0 | grad norm: 1.793 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:32:36] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 1256.4 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 1.075772E+02 | loss scale: 1.0 | grad norm: 1.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:32:47] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 1176.2 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 1.004179E+02 | loss scale: 1.0 | grad norm: 1.413 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:32:59] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 1175.4 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 9.283139E+01 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:33:12] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 1303.7 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 2.245803E+02 | loss scale: 1.0 | grad norm: 4.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:33:24] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 1157.0 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 2.520830E+02 | loss scale: 1.0 | grad norm: 3.533 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:33:35] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 1155.3 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 2.435040E+02 | loss scale: 1.0 | grad norm: 3.143 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:33:47] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 1184.0 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 2.330258E+02 | loss scale: 1.0 | grad norm: 2.882 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:33:59] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 1228.7 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 2.200245E+02 | loss scale: 1.0 | grad norm: 2.871 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:34:13] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 1303.5 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 4.629869E+02 | loss scale: 1.0 | grad norm: 5.713 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:34:24] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 1157.1 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 5.174218E+02 | loss scale: 1.0 | grad norm: 5.962 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:34:36] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 1156.9 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 5.079839E+02 | loss scale: 1.0 | grad norm: 5.517 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:34:47] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 1156.5 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.983794E+02 | loss scale: 1.0 | grad norm: 5.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:34:59] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 1156.3 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.896842E+02 | loss scale: 1.0 | grad norm: 4.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:35:12] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 1324.0 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 8.531957E+02 | loss scale: 1.0 | grad norm: 6.689 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:35:24] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 1210.6 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 9.346592E+02 | loss scale: 1.0 | grad norm: 7.586 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:35:36] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 1156.2 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 9.220454E+02 | loss scale: 1.0 | grad norm: 7.544 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:35:47] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 1157.8 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 9.093823E+02 | loss scale: 1.0 | grad norm: 6.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:35:59] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 1157.6 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 8.965642E+02 | loss scale: 1.0 | grad norm: 6.989 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:36:12] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 1302.4 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 1.456274E+03 | loss scale: 1.0 | grad norm: 7.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:36:23] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 1156.8 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 1.580045E+03 | loss scale: 1.0 | grad norm: 7.568 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:36:35] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 1200.1 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 1.565488E+03 | loss scale: 1.0 | grad norm: 9.472 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:36:47] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 1200.5 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 1.549535E+03 | loss scale: 1.0 | grad norm: 7.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:36:59] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 1157.5 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 1.534532E+03 | loss scale: 1.0 | grad norm: 7.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:37:12] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 1302.2 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 2.378962E+03 | loss scale: 1.0 | grad norm: 11.776 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:37:24] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 1156.9 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 2.565972E+03 | loss scale: 1.0 | grad norm: 11.719 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:37:35] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 1156.9 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 2.535457E+03 | loss scale: 1.0 | grad norm: 11.672 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:37:47] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 1155.2 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 2.504687E+03 | loss scale: 1.0 | grad norm: 9.190 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:37:59] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 1197.9 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 2.481594E+03 | loss scale: 1.0 | grad norm: 9.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:38:12] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 1346.6 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 3.818665E+03 | loss scale: 1.0 | grad norm: 14.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:38:24] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 1153.5 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.123716E+03 | loss scale: 1.0 | grad norm: 14.435 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:38:35] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 1153.7 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.090582E+03 | loss scale: 1.0 | grad norm: 14.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:38:47] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 1154.2 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.056159E+03 | loss scale: 1.0 | grad norm: 14.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:38:58] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 1156.3 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.023446E+03 | loss scale: 1.0 | grad norm: 14.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:39:11] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 1303.4 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 5.882492E+03 | loss scale: 1.0 | grad norm: 17.630 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:39:23] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 1198.8 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 6.309668E+03 | loss scale: 1.0 | grad norm: 17.544 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:39:35] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 1190.3 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 6.272429E+03 | loss scale: 1.0 | grad norm: 17.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:39:47] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 1155.9 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 6.228684E+03 | loss scale: 1.0 | grad norm: 17.864 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:39:58] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 1154.8 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 6.190094E+03 | loss scale: 1.0 | grad norm: 17.402 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:40:11] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 1299.9 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 8.717765E+03 | loss scale: 1.0 | grad norm: 21.430 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:40:23] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 1154.3 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 9.313641E+03 | loss scale: 1.0 | grad norm: 21.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:40:35] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 1156.6 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 9.263570E+03 | loss scale: 1.0 | grad norm: 21.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:40:47] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 1204.2 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 9.209882E+03 | loss scale: 1.0 | grad norm: 21.006 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:40:59] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 1199.0 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 9.163848E+03 | loss scale: 1.0 | grad norm: 20.995 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:41:12] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 1299.3 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 1.251888E+04 | loss scale: 1.0 | grad norm: 26.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:41:23] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 1155.0 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 1.330016E+04 | loss scale: 1.0 | grad norm: 58.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:41:35] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 1155.0 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 1.326488E+04 | loss scale: 1.0 | grad norm: 45.708 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:41:46] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 1154.6 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 1.322064E+04 | loss scale: 1.0 | grad norm: 26.835 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:41:58] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 1153.6 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 1.316768E+04 | loss scale: 1.0 | grad norm: 64.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:42:11] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 1340.1 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 1.723326E+04 | loss scale: 1.0 | grad norm: 53.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:42:23] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 1200.5 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 1.822296E+04 | loss scale: 1.0 | grad norm: 120.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:42:35] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 1153.9 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 1.817641E+04 | loss scale: 1.0 | grad norm: 60.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:42:46] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 1154.0 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 1.814277E+04 | loss scale: 1.0 | grad norm: 206.897 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:42:58] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 1154.0 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 1.808812E+04 | loss scale: 1.0 | grad norm: 92.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:43:11] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 1301.3 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 2.283922E+04 | loss scale: 1.0 | grad norm: 534.495 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:43:22] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 1155.5 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 2.402564E+04 | loss scale: 1.0 | grad norm: 83.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:43:35] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 1223.9 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 2.400350E+04 | loss scale: 1.0 | grad norm: 10473.938 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:43:46] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 1175.6 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 2.390255E+04 | loss scale: 1.0 | grad norm: 650.933 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:43:58] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 1155.9 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 2.388579E+04 | loss scale: 1.0 | grad norm: 178.352 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:44:11] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 1301.0 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 2.929151E+04 | loss scale: 1.0 | grad norm: 337.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:44:22] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 1154.6 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 3.059507E+04 | loss scale: 1.0 | grad norm: 883.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:44:34] iteration      980/    1000 | consumed samples:       501760 | elapsed time per iteration (ms): 1155.4 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 3.050516E+04 | loss scale: 1.0 | grad norm: 650.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:44:46] iteration      990/    1000 | consumed samples:       506880 | elapsed time per iteration (ms): 1165.5 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 3.050365E+04 | loss scale: 1.0 | grad norm: 338.836 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 08:44:58] iteration     1000/    1000 | consumed samples:       512000 | elapsed time per iteration (ms): 1219.2 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.050212E+04 | loss scale: 1.0 | grad norm: 867.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-08 08:44:58 
saving checkpoint at iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (5436.00, 5436.39)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 30499.505859375
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (4297.93, 4298.09)
The loss value is: <class 'float'>, 30500.515625
[rank4]:[W1008 08:45:16.875201551 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W1008 08:45:16.481515660 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
