/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 2047, in _wait
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 906, in _invoke_run
    handler.proc.wait(time_to_wait)
W0111 17:52:41.829000 2314553 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2314651 closing signal SIGTERM
    self._state_holder.sync()
    run(args)
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 1264, in wait
    result = self._invoke_run(role)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 437, in sync
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    time.sleep(delay)
             ^^^^^^^^^^^^^^^^^^^^^^
    run(args)
    num_nodes_waiting = rdzv_handler.num_nodes_waiting()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 906, in _invoke_run
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1255, in num_nodes_waiting
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2187597 got signal: 15
    get_response = self._backend.get_state()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    return self._wait(timeout=timeout)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 75, in get_state
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 2047, in _wait
    num_nodes_waiting = rdzv_handler.num_nodes_waiting()
    base64_state: bytes = self._call_store("get", self._key)
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    time.sleep(delay)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1255, in num_nodes_waiting
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 119, in _call_store
    return launch_agent(self._config, self._entrypoint, list(args))
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise RendezvousConnectionError(
    result = agent.run()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.rendezvous.api.RendezvousConnectionError: The connection to the C10d store has failed. See inner exception for details.

During handling of the above exception, another exception occurred:
             ^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1413243 got signal: 15

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    result = agent.run()
W0111 17:52:41.828000 1035583 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
             ^^^^^^^^^^^
    return launch_agent(self._config, self._entrypoint, list(args))
    result = agent.run()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
             ^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    self._state_holder.sync()
    result = f(*args, **kwargs)
W0111 17:52:41.827000 2051536 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 437, in sync
             ^^^^^^^^^^^^^^^^^^
W0111 17:52:41.830000 1035583 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1035679 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 725, in run
    return getattr(self._store, store_op)(*args, **kwargs)
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
    self._shutdown()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 372, in _shutdown
torch.distributed.DistNetworkError: failed to recv, got 0 bytes

The above exception was the direct cause of the following exception:

    get_response = self._backend.get_state()
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
    return getattr(self._store, store_op)(*args, **kwargs)
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
    main()
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 75, in get_state
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
W0111 17:52:41.831000 2051536 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2051633 closing signal SIGTERM
    result = f(*args, **kwargs)
    base64_state: bytes = self._call_store("get", self._key)
torch.distributed.DistNetworkError: failed to recv, got 0 bytes
    self._pcontext.close(death_sig)
    result = agent.run()
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

The above exception was the direct cause of the following exception:
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 572, in close
             ^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 725, in run
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 119, in _call_store

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 725, in run
    raise RendezvousConnectionError(
    self._shutdown()
torch.distributed.elastic.rendezvous.api.RendezvousConnectionError: The connection to the C10d store has failed. See inner exception for details.

During handling of the above exception, another exception occurred:

    return getattr(self._store, store_op)(*args, **kwargs)
    self._shutdown()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 372, in _shutdown
Traceback (most recent call last):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    self._close(death_sig=death_sig, timeout=timeout)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 372, in _shutdown
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
torch.distributed.DistNetworkError: failed to recv, got 0 bytes

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 909, in _close
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    return getattr(self._store, store_op)(*args, **kwargs)
    handler.proc.wait(time_to_wait)
    self._pcontext.close(death_sig)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 1264, in wait
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    self._pcontext.close(death_sig)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 572, in close
torch.distributed.DistNetworkError: failed to recv, got 0 bytes

The above exception was the direct cause of the following exception:
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 572, in close

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = f(*args, **kwargs)
    self._close(death_sig=death_sig, timeout=timeout)
    result = self._invoke_run(role)
    self._state_holder.sync()
    return f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 909, in _close
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 437, in sync
           ^^^^^^^^^^^^^^^^^^
    return self._wait(timeout=timeout)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 725, in run
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 906, in _invoke_run
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 2047, in _wait
    self._close(death_sig=death_sig, timeout=timeout)
    handler.proc.wait(time_to_wait)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 909, in _close
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 1264, in wait
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
    self._shutdown()
    result = self._invoke_run(role)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 372, in _shutdown
             ^^^^^^^^^^^^^^^^^^^^^^
    handler.proc.wait(time_to_wait)
    num_nodes_waiting = rdzv_handler.num_nodes_waiting()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 906, in _invoke_run
    time.sleep(delay)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 1264, in wait
    get_response = self._backend.get_state()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1255, in num_nodes_waiting
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 75, in get_state
    run(args)
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
    return self._wait(timeout=timeout)
    main()
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
    return getattr(self._store, store_op)(*args, **kwargs)
    result = self._invoke_run(role)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2303489 got signal: 15
    self._pcontext.close(death_sig)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    num_nodes_waiting = rdzv_handler.num_nodes_waiting()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^^^^^^^^^^^^
    base64_state: bytes = self._call_store("get", self._key)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 572, in close
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 2047, in _wait
torch.distributed.DistNetworkError: failed to recv, got 0 bytes
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 906, in _invoke_run
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    result = self._invoke_run(role)
    return self._wait(timeout=timeout)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

The above exception was the direct cause of the following exception:
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 119, in _call_store
             ^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1255, in num_nodes_waiting
    return getattr(self._store, store_op)(*args, **kwargs)

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 906, in _invoke_run
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 2047, in _wait
    time.sleep(delay)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    num_nodes_waiting = rdzv_handler.num_nodes_waiting()
    raise RendezvousConnectionError(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
torch.distributed.DistNetworkError: failed to recv, got 0 bytes

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
torch.distributed.elastic.rendezvous.api.RendezvousConnectionError: The connection to the C10d store has failed. See inner exception for details.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1255, in num_nodes_waiting
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
    self._close(death_sig=death_sig, timeout=timeout)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 582524 got signal: 15
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 909, in _close
    time.sleep(delay)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    num_nodes_waiting = rdzv_handler.num_nodes_waiting()
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2289200 got signal: 15
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1255, in num_nodes_waiting
    return getattr(self._store, store_op)(*args, **kwargs)
    handler.proc.wait(time_to_wait)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 1264, in wait
Traceback (most recent call last):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    return f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
torch.distributed.DistNetworkError: failed to recv, got 0 bytes

The above exception was the direct cause of the following exception:
           ^^^^^^^^^^^^^^^^^^
Traceback (most recent call last):
    return launch_agent(self._config, self._entrypoint, list(args))
    return getattr(self._store, store_op)(*args, **kwargs)

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
torch.distributed.DistNetworkError: failed to recv, got 0 bytes

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
    return getattr(self._store, store_op)(*args, **kwargs)
    return getattr(self._store, store_op)(*args, **kwargs)
    self._state_holder.sync()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 906, in _invoke_run
    return self._wait(timeout=timeout)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 437, in sync
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
    run(args)
    result = self._invoke_run(role)
torch.distributed.DistNetworkError: failed to recv, got 0 bytes
torch.distributed.DistNetworkError: failed to recv, got 0 bytes
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/subprocess.py", line 2047, in _wait
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
             ^^^^^^^^^^^^^^^^^^^^^^

The above exception was the direct cause of the following exception:

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 906, in _invoke_run

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    get_response = self._backend.get_state()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
    num_nodes_waiting = rdzv_handler.num_nodes_waiting()
    result = agent.run()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 75, in get_state
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
             ^^^^^^^^^^^
    self._state_holder.sync()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1255, in num_nodes_waiting
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 117, in _call_store
    return getattr(self._store, store_op)(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
    elastic_launch(
    base64_state: bytes = self._call_store("get", self._key)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 437, in sync
    num_nodes_waiting = rdzv_handler.num_nodes_waiting()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.distributed.DistNetworkError: failed to recv, got 0 bytes

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    self._state_holder.sync()
    time.sleep(delay)
