
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-18 01:57:08] iteration    31870/   50000 | consumed samples:     32634880 | elapsed time per iteration (ms): 688.5 | learning rate: 2.970268E-04 | global batch size:  1024 | lm loss: 3.159314E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:57:15] iteration    31880/   50000 | consumed samples:     32645120 | elapsed time per iteration (ms): 689.0 | learning rate: 2.968149E-04 | global batch size:  1024 | lm loss: 3.167105E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:57:22] iteration    31890/   50000 | consumed samples:     32655360 | elapsed time per iteration (ms): 693.5 | learning rate: 2.966032E-04 | global batch size:  1024 | lm loss: 3.184220E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:57:28] iteration    31900/   50000 | consumed samples:     32665600 | elapsed time per iteration (ms): 689.1 | learning rate: 2.963915E-04 | global batch size:  1024 | lm loss: 3.182619E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:57:36] iteration    31910/   50000 | consumed samples:     32675840 | elapsed time per iteration (ms): 711.5 | learning rate: 2.961799E-04 | global batch size:  1024 | lm loss: 3.157280E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:57:42] iteration    31920/   50000 | consumed samples:     32686080 | elapsed time per iteration (ms): 688.5 | learning rate: 2.959683E-04 | global batch size:  1024 | lm loss: 3.157933E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:57:49] iteration    31930/   50000 | consumed samples:     32696320 | elapsed time per iteration (ms): 687.6 | learning rate: 2.957569E-04 | global batch size:  1024 | lm loss: 3.171001E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:57:56] iteration    31940/   50000 | consumed samples:     32706560 | elapsed time per iteration (ms): 697.2 | learning rate: 2.955454E-04 | global batch size:  1024 | lm loss: 3.187688E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:58:03] iteration    31950/   50000 | consumed samples:     32716800 | elapsed time per iteration (ms): 687.7 | learning rate: 2.953340E-04 | global batch size:  1024 | lm loss: 3.181962E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:58:10] iteration    31960/   50000 | consumed samples:     32727040 | elapsed time per iteration (ms): 709.3 | learning rate: 2.951227E-04 | global batch size:  1024 | lm loss: 3.148381E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:58:17] iteration    31970/   50000 | consumed samples:     32737280 | elapsed time per iteration (ms): 687.4 | learning rate: 2.949114E-04 | global batch size:  1024 | lm loss: 3.156589E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:58:24] iteration    31980/   50000 | consumed samples:     32747520 | elapsed time per iteration (ms): 697.7 | learning rate: 2.947002E-04 | global batch size:  1024 | lm loss: 3.170504E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:58:31] iteration    31990/   50000 | consumed samples:     32757760 | elapsed time per iteration (ms): 688.3 | learning rate: 2.944891E-04 | global batch size:  1024 | lm loss: 3.168300E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:58:38] iteration    32000/   50000 | consumed samples:     32768000 | elapsed time per iteration (ms): 687.8 | learning rate: 2.942780E-04 | global batch size:  1024 | lm loss: 3.188925E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2664.48, 2664.68)
The loss value is: <class 'float'>, 3.1184120178222656
saving checkpoint at iteration   32000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   32000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2309.66, 2309.74)
rank 0 is saving momentum buffer at iteration 32000
momentum saved successfully at iteration 32000!
 [2025-07-18 01:58:51] iteration    32010/   50000 | consumed samples:     32778240 | elapsed time per iteration (ms): 788.3 | learning rate: 2.940670E-04 | global batch size:  1024 | lm loss: 3.157241E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:58:58] iteration    32020/   50000 | consumed samples:     32788480 | elapsed time per iteration (ms): 690.4 | learning rate: 2.938560E-04 | global batch size:  1024 | lm loss: 3.157705E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:59:04] iteration    32030/   50000 | consumed samples:     32798720 | elapsed time per iteration (ms): 690.8 | learning rate: 2.936451E-04 | global batch size:  1024 | lm loss: 3.174519E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:59:11] iteration    32040/   50000 | consumed samples:     32808960 | elapsed time per iteration (ms): 687.7 | learning rate: 2.934342E-04 | global batch size:  1024 | lm loss: 3.182024E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:59:18] iteration    32050/   50000 | consumed samples:     32819200 | elapsed time per iteration (ms): 687.8 | learning rate: 2.932235E-04 | global batch size:  1024 | lm loss: 3.186529E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:59:25] iteration    32060/   50000 | consumed samples:     32829440 | elapsed time per iteration (ms): 711.7 | learning rate: 2.930127E-04 | global batch size:  1024 | lm loss: 3.158956E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:59:32] iteration    32070/   50000 | consumed samples:     32839680 | elapsed time per iteration (ms): 698.0 | learning rate: 2.928021E-04 | global batch size:  1024 | lm loss: 3.164915E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:59:39] iteration    32080/   50000 | consumed samples:     32849920 | elapsed time per iteration (ms): 687.9 | learning rate: 2.925915E-04 | global batch size:  1024 | lm loss: 3.173762E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:59:46] iteration    32090/   50000 | consumed samples:     32860160 | elapsed time per iteration (ms): 688.1 | learning rate: 2.923809E-04 | global batch size:  1024 | lm loss: 3.181207E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 01:59:53] iteration    32100/   50000 | consumed samples:     32870400 | elapsed time per iteration (ms): 687.8 | learning rate: 2.921704E-04 | global batch size:  1024 | lm loss: 3.181810E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:00] iteration    32110/   50000 | consumed samples:     32880640 | elapsed time per iteration (ms): 711.3 | learning rate: 2.919600E-04 | global batch size:  1024 | lm loss: 3.153334E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:07] iteration    32120/   50000 | consumed samples:     32890880 | elapsed time per iteration (ms): 688.2 | learning rate: 2.917497E-04 | global batch size:  1024 | lm loss: 3.166515E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:14] iteration    32130/   50000 | consumed samples:     32901120 | elapsed time per iteration (ms): 688.0 | learning rate: 2.915394E-04 | global batch size:  1024 | lm loss: 3.174892E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:21] iteration    32140/   50000 | consumed samples:     32911360 | elapsed time per iteration (ms): 687.9 | learning rate: 2.913291E-04 | global batch size:  1024 | lm loss: 3.177030E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:28] iteration    32150/   50000 | consumed samples:     32921600 | elapsed time per iteration (ms): 688.1 | learning rate: 2.911190E-04 | global batch size:  1024 | lm loss: 3.187215E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:35] iteration    32160/   50000 | consumed samples:     32931840 | elapsed time per iteration (ms): 722.3 | learning rate: 2.909088E-04 | global batch size:  1024 | lm loss: 3.158000E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:42] iteration    32170/   50000 | consumed samples:     32942080 | elapsed time per iteration (ms): 687.9 | learning rate: 2.906988E-04 | global batch size:  1024 | lm loss: 3.153747E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:49] iteration    32180/   50000 | consumed samples:     32952320 | elapsed time per iteration (ms): 690.7 | learning rate: 2.904888E-04 | global batch size:  1024 | lm loss: 3.168955E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:00:56] iteration    32190/   50000 | consumed samples:     32962560 | elapsed time per iteration (ms): 691.1 | learning rate: 2.902788E-04 | global batch size:  1024 | lm loss: 3.175792E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:01:02] iteration    32200/   50000 | consumed samples:     32972800 | elapsed time per iteration (ms): 688.0 | learning rate: 2.900690E-04 | global batch size:  1024 | lm loss: 3.182538E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:01:10] iteration    32210/   50000 | consumed samples:     32983040 | elapsed time per iteration (ms): 715.3 | learning rate: 2.898592E-04 | global batch size:  1024 | lm loss: 3.148817E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:01:16] iteration    32220/   50000 | consumed samples:     32993280 | elapsed time per iteration (ms): 690.8 | learning rate: 2.896494E-04 | global batch size:  1024 | lm loss: 3.157372E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:01:23] iteration    32230/   50000 | consumed samples:     33003520 | elapsed time per iteration (ms): 687.9 | learning rate: 2.894397E-04 | global batch size:  1024 | lm loss: 3.169881E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:01:30] iteration    32240/   50000 | consumed samples:     33013760 | elapsed time per iteration (ms): 688.2 | learning rate: 2.892301E-04 | global batch size:  1024 | lm loss: 3.169885E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:01:37] iteration    32250/   50000 | consumed samples:     33024000 | elapsed time per iteration (ms): 692.7 | learning rate: 2.890205E-04 | global batch size:  1024 | lm loss: 3.182673E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:01:44] iteration    32260/   50000 | consumed samples:     33034240 | elapsed time per iteration (ms): 710.6 | learning rate: 2.888110E-04 | global batch size:  1024 | lm loss: 3.143920E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:01:51] iteration    32270/   50000 | consumed samples:     33044480 | elapsed time per iteration (ms): 688.3 | learning rate: 2.886016E-04 | global batch size:  1024 | lm loss: 3.157341E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:02:06] iteration    32280/   50000 | consumed samples:     33054720 | elapsed time per iteration (ms): 1500.7 | learning rate: 2.883922E-04 | global batch size:  1024 | lm loss: 3.168750E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:02:13] iteration    32290/   50000 | consumed samples:     33064960 | elapsed time per iteration (ms): 696.1 | learning rate: 2.881829E-04 | global batch size:  1024 | lm loss: 3.176175E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:02:20] iteration    32300/   50000 | consumed samples:     33075200 | elapsed time per iteration (ms): 722.8 | learning rate: 2.879736E-04 | global batch size:  1024 | lm loss: 3.183173E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:02:27] iteration    32310/   50000 | consumed samples:     33085440 | elapsed time per iteration (ms): 713.4 | learning rate: 2.877645E-04 | global batch size:  1024 | lm loss: 3.147437E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:02:34] iteration    32320/   50000 | consumed samples:     33095680 | elapsed time per iteration (ms): 687.5 | learning rate: 2.875553E-04 | global batch size:  1024 | lm loss: 3.158422E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:02:41] iteration    32330/   50000 | consumed samples:     33105920 | elapsed time per iteration (ms): 690.6 | learning rate: 2.873463E-04 | global batch size:  1024 | lm loss: 3.163725E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:02:48] iteration    32340/   50000 | consumed samples:     33116160 | elapsed time per iteration (ms): 690.6 | learning rate: 2.871373E-04 | global batch size:  1024 | lm loss: 3.183549E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:02:55] iteration    32350/   50000 | consumed samples:     33126400 | elapsed time per iteration (ms): 687.5 | learning rate: 2.869283E-04 | global batch size:  1024 | lm loss: 3.185529E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:02] iteration    32360/   50000 | consumed samples:     33136640 | elapsed time per iteration (ms): 715.5 | learning rate: 2.867194E-04 | global batch size:  1024 | lm loss: 3.155424E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:10] iteration    32370/   50000 | consumed samples:     33146880 | elapsed time per iteration (ms): 785.2 | learning rate: 2.865107E-04 | global batch size:  1024 | lm loss: 3.152942E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:17] iteration    32380/   50000 | consumed samples:     33157120 | elapsed time per iteration (ms): 689.6 | learning rate: 2.863019E-04 | global batch size:  1024 | lm loss: 3.168638E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:24] iteration    32390/   50000 | consumed samples:     33167360 | elapsed time per iteration (ms): 687.5 | learning rate: 2.860932E-04 | global batch size:  1024 | lm loss: 3.180681E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:31] iteration    32400/   50000 | consumed samples:     33177600 | elapsed time per iteration (ms): 687.9 | learning rate: 2.858846E-04 | global batch size:  1024 | lm loss: 3.178508E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:38] iteration    32410/   50000 | consumed samples:     33187840 | elapsed time per iteration (ms): 711.1 | learning rate: 2.856760E-04 | global batch size:  1024 | lm loss: 3.151430E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:45] iteration    32420/   50000 | consumed samples:     33198080 | elapsed time per iteration (ms): 687.9 | learning rate: 2.854675E-04 | global batch size:  1024 | lm loss: 3.148054E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:52] iteration    32430/   50000 | consumed samples:     33208320 | elapsed time per iteration (ms): 687.9 | learning rate: 2.852591E-04 | global batch size:  1024 | lm loss: 3.170262E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:03:58] iteration    32440/   50000 | consumed samples:     33218560 | elapsed time per iteration (ms): 687.9 | learning rate: 2.850507E-04 | global batch size:  1024 | lm loss: 3.179090E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:04:06] iteration    32450/   50000 | consumed samples:     33228800 | elapsed time per iteration (ms): 707.9 | learning rate: 2.848424E-04 | global batch size:  1024 | lm loss: 3.181637E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:04:13] iteration    32460/   50000 | consumed samples:     33239040 | elapsed time per iteration (ms): 714.2 | learning rate: 2.846342E-04 | global batch size:  1024 | lm loss: 3.158909E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:04:20] iteration    32470/   50000 | consumed samples:     33249280 | elapsed time per iteration (ms): 687.9 | learning rate: 2.844260E-04 | global batch size:  1024 | lm loss: 3.149547E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:04:26] iteration    32480/   50000 | consumed samples:     33259520 | elapsed time per iteration (ms): 688.2 | learning rate: 2.842179E-04 | global batch size:  1024 | lm loss: 3.167805E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:04:33] iteration    32490/   50000 | consumed samples:     33269760 | elapsed time per iteration (ms): 688.5 | learning rate: 2.840098E-04 | global batch size:  1024 | lm loss: 3.172458E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:04:40] iteration    32500/   50000 | consumed samples:     33280000 | elapsed time per iteration (ms): 688.1 | learning rate: 2.838018E-04 | global batch size:  1024 | lm loss: 3.177440E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:04:47] iteration    32510/   50000 | consumed samples:     33290240 | elapsed time per iteration (ms): 709.8 | learning rate: 2.835939E-04 | global batch size:  1024 | lm loss: 3.149724E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:04:54] iteration    32520/   50000 | consumed samples:     33300480 | elapsed time per iteration (ms): 688.2 | learning rate: 2.833861E-04 | global batch size:  1024 | lm loss: 3.160649E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:01] iteration    32530/   50000 | consumed samples:     33310720 | elapsed time per iteration (ms): 688.3 | learning rate: 2.831783E-04 | global batch size:  1024 | lm loss: 3.164042E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:08] iteration    32540/   50000 | consumed samples:     33320960 | elapsed time per iteration (ms): 696.1 | learning rate: 2.829705E-04 | global batch size:  1024 | lm loss: 3.184298E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:15] iteration    32550/   50000 | consumed samples:     33331200 | elapsed time per iteration (ms): 688.1 | learning rate: 2.827629E-04 | global batch size:  1024 | lm loss: 3.182799E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:22] iteration    32560/   50000 | consumed samples:     33341440 | elapsed time per iteration (ms): 715.3 | learning rate: 2.825553E-04 | global batch size:  1024 | lm loss: 3.141361E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:29] iteration    32570/   50000 | consumed samples:     33351680 | elapsed time per iteration (ms): 691.3 | learning rate: 2.823478E-04 | global batch size:  1024 | lm loss: 3.158288E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:36] iteration    32580/   50000 | consumed samples:     33361920 | elapsed time per iteration (ms): 688.2 | learning rate: 2.821403E-04 | global batch size:  1024 | lm loss: 3.165102E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:43] iteration    32590/   50000 | consumed samples:     33372160 | elapsed time per iteration (ms): 692.7 | learning rate: 2.819329E-04 | global batch size:  1024 | lm loss: 3.169371E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:50] iteration    32600/   50000 | consumed samples:     33382400 | elapsed time per iteration (ms): 688.1 | learning rate: 2.817255E-04 | global batch size:  1024 | lm loss: 3.183319E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:05:57] iteration    32610/   50000 | consumed samples:     33392640 | elapsed time per iteration (ms): 710.7 | learning rate: 2.815183E-04 | global batch size:  1024 | lm loss: 3.142202E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:04] iteration    32620/   50000 | consumed samples:     33402880 | elapsed time per iteration (ms): 688.4 | learning rate: 2.813110E-04 | global batch size:  1024 | lm loss: 3.159514E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:11] iteration    32630/   50000 | consumed samples:     33413120 | elapsed time per iteration (ms): 688.1 | learning rate: 2.811039E-04 | global batch size:  1024 | lm loss: 3.168012E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:18] iteration    32640/   50000 | consumed samples:     33423360 | elapsed time per iteration (ms): 697.2 | learning rate: 2.808968E-04 | global batch size:  1024 | lm loss: 3.177324E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:25] iteration    32650/   50000 | consumed samples:     33433600 | elapsed time per iteration (ms): 700.3 | learning rate: 2.806898E-04 | global batch size:  1024 | lm loss: 3.183700E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:32] iteration    32660/   50000 | consumed samples:     33443840 | elapsed time per iteration (ms): 713.8 | learning rate: 2.804829E-04 | global batch size:  1024 | lm loss: 3.143867E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:39] iteration    32670/   50000 | consumed samples:     33454080 | elapsed time per iteration (ms): 691.6 | learning rate: 2.802760E-04 | global batch size:  1024 | lm loss: 3.155036E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:45] iteration    32680/   50000 | consumed samples:     33464320 | elapsed time per iteration (ms): 688.2 | learning rate: 2.800692E-04 | global batch size:  1024 | lm loss: 3.168258E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:52] iteration    32690/   50000 | consumed samples:     33474560 | elapsed time per iteration (ms): 691.5 | learning rate: 2.798624E-04 | global batch size:  1024 | lm loss: 3.172996E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-18 02:06:59] iteration    32700/   50000 | consumed samples:     33484800 | elapsed time per iteration (ms): 691.2 | learning rate: 2.796557E-04 | global batch size:  1024 | lm loss: 3.176329E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
