using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 23:55:32] iteration    38690/  100000 | consumed samples:     19809280 | elapsed time per iteration (ms): 1746.3 | learning rate: 3.076690E-04 | global batch size:   512 | lm loss: 2.883072E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:55:50] iteration    38700/  100000 | consumed samples:     19814400 | elapsed time per iteration (ms): 1741.9 | learning rate: 3.076246E-04 | global batch size:   512 | lm loss: 2.873790E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:56:07] iteration    38710/  100000 | consumed samples:     19819520 | elapsed time per iteration (ms): 1736.2 | learning rate: 3.075802E-04 | global batch size:   512 | lm loss: 2.871409E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:56:24] iteration    38720/  100000 | consumed samples:     19824640 | elapsed time per iteration (ms): 1732.7 | learning rate: 3.075358E-04 | global batch size:   512 | lm loss: 2.878008E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:56:42] iteration    38730/  100000 | consumed samples:     19829760 | elapsed time per iteration (ms): 1731.3 | learning rate: 3.074913E-04 | global batch size:   512 | lm loss: 2.883568E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:56:59] iteration    38740/  100000 | consumed samples:     19834880 | elapsed time per iteration (ms): 1738.7 | learning rate: 3.074469E-04 | global batch size:   512 | lm loss: 2.887700E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:57:17] iteration    38750/  100000 | consumed samples:     19840000 | elapsed time per iteration (ms): 1755.4 | learning rate: 3.074025E-04 | global batch size:   512 | lm loss: 2.884541E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:57:34] iteration    38760/  100000 | consumed samples:     19845120 | elapsed time per iteration (ms): 1750.1 | learning rate: 3.073581E-04 | global batch size:   512 | lm loss: 2.875478E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:57:52] iteration    38770/  100000 | consumed samples:     19850240 | elapsed time per iteration (ms): 1764.9 | learning rate: 3.073137E-04 | global batch size:   512 | lm loss: 2.877341E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:58:09] iteration    38780/  100000 | consumed samples:     19855360 | elapsed time per iteration (ms): 1732.0 | learning rate: 3.072692E-04 | global batch size:   512 | lm loss: 2.883924E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:58:26] iteration    38790/  100000 | consumed samples:     19860480 | elapsed time per iteration (ms): 1731.2 | learning rate: 3.072248E-04 | global batch size:   512 | lm loss: 2.877268E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:58:44] iteration    38800/  100000 | consumed samples:     19865600 | elapsed time per iteration (ms): 1730.6 | learning rate: 3.071803E-04 | global batch size:   512 | lm loss: 2.883610E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:59:01] iteration    38810/  100000 | consumed samples:     19870720 | elapsed time per iteration (ms): 1745.9 | learning rate: 3.071359E-04 | global batch size:   512 | lm loss: 2.882151E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:59:19] iteration    38820/  100000 | consumed samples:     19875840 | elapsed time per iteration (ms): 1739.3 | learning rate: 3.070914E-04 | global batch size:   512 | lm loss: 2.878455E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:59:36] iteration    38830/  100000 | consumed samples:     19880960 | elapsed time per iteration (ms): 1746.1 | learning rate: 3.070469E-04 | global batch size:   512 | lm loss: 2.867772E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 23:59:54] iteration    38840/  100000 | consumed samples:     19886080 | elapsed time per iteration (ms): 1751.6 | learning rate: 3.070025E-04 | global batch size:   512 | lm loss: 2.876587E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:00:11] iteration    38850/  100000 | consumed samples:     19891200 | elapsed time per iteration (ms): 1732.0 | learning rate: 3.069580E-04 | global batch size:   512 | lm loss: 2.874777E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:00:28] iteration    38860/  100000 | consumed samples:     19896320 | elapsed time per iteration (ms): 1732.3 | learning rate: 3.069135E-04 | global batch size:   512 | lm loss: 2.876856E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:00:46] iteration    38870/  100000 | consumed samples:     19901440 | elapsed time per iteration (ms): 1731.3 | learning rate: 3.068690E-04 | global batch size:   512 | lm loss: 2.879859E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:01:03] iteration    38880/  100000 | consumed samples:     19906560 | elapsed time per iteration (ms): 1745.8 | learning rate: 3.068245E-04 | global batch size:   512 | lm loss: 2.876806E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:01:21] iteration    38890/  100000 | consumed samples:     19911680 | elapsed time per iteration (ms): 1754.4 | learning rate: 3.067800E-04 | global batch size:   512 | lm loss: 2.873167E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:01:38] iteration    38900/  100000 | consumed samples:     19916800 | elapsed time per iteration (ms): 1753.5 | learning rate: 3.067355E-04 | global batch size:   512 | lm loss: 2.881373E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:01:55] iteration    38910/  100000 | consumed samples:     19921920 | elapsed time per iteration (ms): 1731.5 | learning rate: 3.066910E-04 | global batch size:   512 | lm loss: 2.885849E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:02:13] iteration    38920/  100000 | consumed samples:     19927040 | elapsed time per iteration (ms): 1730.2 | learning rate: 3.066464E-04 | global batch size:   512 | lm loss: 2.881604E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:02:30] iteration    38930/  100000 | consumed samples:     19932160 | elapsed time per iteration (ms): 1731.1 | learning rate: 3.066019E-04 | global batch size:   512 | lm loss: 2.877164E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:02:47] iteration    38940/  100000 | consumed samples:     19937280 | elapsed time per iteration (ms): 1739.4 | learning rate: 3.065574E-04 | global batch size:   512 | lm loss: 2.871265E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:03:05] iteration    38950/  100000 | consumed samples:     19942400 | elapsed time per iteration (ms): 1738.2 | learning rate: 3.065128E-04 | global batch size:   512 | lm loss: 2.884184E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:03:22] iteration    38960/  100000 | consumed samples:     19947520 | elapsed time per iteration (ms): 1751.4 | learning rate: 3.064683E-04 | global batch size:   512 | lm loss: 2.875638E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:03:40] iteration    38970/  100000 | consumed samples:     19952640 | elapsed time per iteration (ms): 1738.3 | learning rate: 3.064237E-04 | global batch size:   512 | lm loss: 2.879606E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:03:57] iteration    38980/  100000 | consumed samples:     19957760 | elapsed time per iteration (ms): 1752.5 | learning rate: 3.063792E-04 | global batch size:   512 | lm loss: 2.871198E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:04:15] iteration    38990/  100000 | consumed samples:     19962880 | elapsed time per iteration (ms): 1730.1 | learning rate: 3.063346E-04 | global batch size:   512 | lm loss: 2.877782E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:04:32] iteration    39000/  100000 | consumed samples:     19968000 | elapsed time per iteration (ms): 1730.0 | learning rate: 3.062901E-04 | global batch size:   512 | lm loss: 2.881007E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (5612.75, 5612.82)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
 validation loss at iteration 39000 | lm loss value: 2.832244E+00 | lm loss PPL: 1.698354E+01 | 
-------------------------------------------------------------------------------------------------
 [2025-08-04 00:04:55] iteration    39010/  100000 | consumed samples:     19973120 | elapsed time per iteration (ms): 1738.6 | learning rate: 3.062455E-04 | global batch size:   512 | lm loss: 2.889139E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:05:12] iteration    39020/  100000 | consumed samples:     19978240 | elapsed time per iteration (ms): 1737.4 | learning rate: 3.062009E-04 | global batch size:   512 | lm loss: 2.870165E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:05:30] iteration    39030/  100000 | consumed samples:     19983360 | elapsed time per iteration (ms): 1766.8 | learning rate: 3.061563E-04 | global batch size:   512 | lm loss: 2.875873E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:05:47] iteration    39040/  100000 | consumed samples:     19988480 | elapsed time per iteration (ms): 1743.9 | learning rate: 3.061117E-04 | global batch size:   512 | lm loss: 2.876925E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:06:05] iteration    39050/  100000 | consumed samples:     19993600 | elapsed time per iteration (ms): 1733.2 | learning rate: 3.060671E-04 | global batch size:   512 | lm loss: 2.881187E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:06:22] iteration    39060/  100000 | consumed samples:     19998720 | elapsed time per iteration (ms): 1729.8 | learning rate: 3.060225E-04 | global batch size:   512 | lm loss: 2.869226E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:06:39] iteration    39070/  100000 | consumed samples:     20003840 | elapsed time per iteration (ms): 1729.0 | learning rate: 3.059779E-04 | global batch size:   512 | lm loss: 2.874359E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:06:57] iteration    39080/  100000 | consumed samples:     20008960 | elapsed time per iteration (ms): 1737.3 | learning rate: 3.059333E-04 | global batch size:   512 | lm loss: 2.881483E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:07:14] iteration    39090/  100000 | consumed samples:     20014080 | elapsed time per iteration (ms): 1742.2 | learning rate: 3.058887E-04 | global batch size:   512 | lm loss: 2.871218E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:07:32] iteration    39100/  100000 | consumed samples:     20019200 | elapsed time per iteration (ms): 1758.3 | learning rate: 3.058440E-04 | global batch size:   512 | lm loss: 2.875457E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:07:49] iteration    39110/  100000 | consumed samples:     20024320 | elapsed time per iteration (ms): 1754.8 | learning rate: 3.057994E-04 | global batch size:   512 | lm loss: 2.873581E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:08:06] iteration    39120/  100000 | consumed samples:     20029440 | elapsed time per iteration (ms): 1728.5 | learning rate: 3.057548E-04 | global batch size:   512 | lm loss: 2.870748E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:08:24] iteration    39130/  100000 | consumed samples:     20034560 | elapsed time per iteration (ms): 1728.2 | learning rate: 3.057101E-04 | global batch size:   512 | lm loss: 2.876270E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:08:41] iteration    39140/  100000 | consumed samples:     20039680 | elapsed time per iteration (ms): 1727.9 | learning rate: 3.056655E-04 | global batch size:   512 | lm loss: 2.880002E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:08:58] iteration    39150/  100000 | consumed samples:     20044800 | elapsed time per iteration (ms): 1744.6 | learning rate: 3.056208E-04 | global batch size:   512 | lm loss: 2.883203E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:09:16] iteration    39160/  100000 | consumed samples:     20049920 | elapsed time per iteration (ms): 1735.2 | learning rate: 3.055762E-04 | global batch size:   512 | lm loss: 2.882533E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:09:33] iteration    39170/  100000 | consumed samples:     20055040 | elapsed time per iteration (ms): 1754.1 | learning rate: 3.055315E-04 | global batch size:   512 | lm loss: 2.877033E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:09:51] iteration    39180/  100000 | consumed samples:     20060160 | elapsed time per iteration (ms): 1736.0 | learning rate: 3.054868E-04 | global batch size:   512 | lm loss: 2.876944E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:10:08] iteration    39190/  100000 | consumed samples:     20065280 | elapsed time per iteration (ms): 1727.9 | learning rate: 3.054422E-04 | global batch size:   512 | lm loss: 2.879332E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:10:25] iteration    39200/  100000 | consumed samples:     20070400 | elapsed time per iteration (ms): 1729.2 | learning rate: 3.053975E-04 | global batch size:   512 | lm loss: 2.878034E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:10:43] iteration    39210/  100000 | consumed samples:     20075520 | elapsed time per iteration (ms): 1728.0 | learning rate: 3.053528E-04 | global batch size:   512 | lm loss: 2.877828E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:11:00] iteration    39220/  100000 | consumed samples:     20080640 | elapsed time per iteration (ms): 1744.6 | learning rate: 3.053081E-04 | global batch size:   512 | lm loss: 2.877969E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:11:18] iteration    39230/  100000 | consumed samples:     20085760 | elapsed time per iteration (ms): 1758.0 | learning rate: 3.052634E-04 | global batch size:   512 | lm loss: 2.875925E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:11:35] iteration    39240/  100000 | consumed samples:     20090880 | elapsed time per iteration (ms): 1741.4 | learning rate: 3.052187E-04 | global batch size:   512 | lm loss: 2.883948E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:11:52] iteration    39250/  100000 | consumed samples:     20096000 | elapsed time per iteration (ms): 1739.3 | learning rate: 3.051740E-04 | global batch size:   512 | lm loss: 2.869770E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:12:10] iteration    39260/  100000 | consumed samples:     20101120 | elapsed time per iteration (ms): 1730.3 | learning rate: 3.051292E-04 | global batch size:   512 | lm loss: 2.876219E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:12:27] iteration    39270/  100000 | consumed samples:     20106240 | elapsed time per iteration (ms): 1730.0 | learning rate: 3.050845E-04 | global batch size:   512 | lm loss: 2.883639E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:12:44] iteration    39280/  100000 | consumed samples:     20111360 | elapsed time per iteration (ms): 1729.7 | learning rate: 3.050398E-04 | global batch size:   512 | lm loss: 2.871812E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:13:02] iteration    39290/  100000 | consumed samples:     20116480 | elapsed time per iteration (ms): 1745.7 | learning rate: 3.049951E-04 | global batch size:   512 | lm loss: 2.877161E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:13:19] iteration    39300/  100000 | consumed samples:     20121600 | elapsed time per iteration (ms): 1754.3 | learning rate: 3.049503E-04 | global batch size:   512 | lm loss: 2.872783E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:13:37] iteration    39310/  100000 | consumed samples:     20126720 | elapsed time per iteration (ms): 1740.0 | learning rate: 3.049056E-04 | global batch size:   512 | lm loss: 2.878457E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:13:54] iteration    39320/  100000 | consumed samples:     20131840 | elapsed time per iteration (ms): 1765.7 | learning rate: 3.048608E-04 | global batch size:   512 | lm loss: 2.886542E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:14:12] iteration    39330/  100000 | consumed samples:     20136960 | elapsed time per iteration (ms): 1735.1 | learning rate: 3.048161E-04 | global batch size:   512 | lm loss: 2.872618E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:14:29] iteration    39340/  100000 | consumed samples:     20142080 | elapsed time per iteration (ms): 1734.1 | learning rate: 3.047713E-04 | global batch size:   512 | lm loss: 2.882766E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:14:46] iteration    39350/  100000 | consumed samples:     20147200 | elapsed time per iteration (ms): 1734.8 | learning rate: 3.047265E-04 | global batch size:   512 | lm loss: 2.880047E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:15:04] iteration    39360/  100000 | consumed samples:     20152320 | elapsed time per iteration (ms): 1750.1 | learning rate: 3.046818E-04 | global batch size:   512 | lm loss: 2.871914E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:15:22] iteration    39370/  100000 | consumed samples:     20157440 | elapsed time per iteration (ms): 1773.0 | learning rate: 3.046370E-04 | global batch size:   512 | lm loss: 2.866529E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:15:39] iteration    39380/  100000 | consumed samples:     20162560 | elapsed time per iteration (ms): 1744.3 | learning rate: 3.045922E-04 | global batch size:   512 | lm loss: 2.876220E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:15:56] iteration    39390/  100000 | consumed samples:     20167680 | elapsed time per iteration (ms): 1728.1 | learning rate: 3.045474E-04 | global batch size:   512 | lm loss: 2.867971E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:16:14] iteration    39400/  100000 | consumed samples:     20172800 | elapsed time per iteration (ms): 1728.2 | learning rate: 3.045026E-04 | global batch size:   512 | lm loss: 2.867741E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:16:31] iteration    39410/  100000 | consumed samples:     20177920 | elapsed time per iteration (ms): 1727.7 | learning rate: 3.044578E-04 | global batch size:   512 | lm loss: 2.871333E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:16:48] iteration    39420/  100000 | consumed samples:     20183040 | elapsed time per iteration (ms): 1740.8 | learning rate: 3.044130E-04 | global batch size:   512 | lm loss: 2.868512E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:17:06] iteration    39430/  100000 | consumed samples:     20188160 | elapsed time per iteration (ms): 1753.8 | learning rate: 3.043682E-04 | global batch size:   512 | lm loss: 2.874385E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:17:23] iteration    39440/  100000 | consumed samples:     20193280 | elapsed time per iteration (ms): 1750.8 | learning rate: 3.043234E-04 | global batch size:   512 | lm loss: 2.869794E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:17:41] iteration    39450/  100000 | consumed samples:     20198400 | elapsed time per iteration (ms): 1738.8 | learning rate: 3.042785E-04 | global batch size:   512 | lm loss: 2.879250E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:17:58] iteration    39460/  100000 | consumed samples:     20203520 | elapsed time per iteration (ms): 1729.9 | learning rate: 3.042337E-04 | global batch size:   512 | lm loss: 2.888003E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:18:15] iteration    39470/  100000 | consumed samples:     20208640 | elapsed time per iteration (ms): 1730.9 | learning rate: 3.041889E-04 | global batch size:   512 | lm loss: 2.875997E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:18:33] iteration    39480/  100000 | consumed samples:     20213760 | elapsed time per iteration (ms): 1729.6 | learning rate: 3.041441E-04 | global batch size:   512 | lm loss: 2.881392E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:18:50] iteration    39490/  100000 | consumed samples:     20218880 | elapsed time per iteration (ms): 1729.5 | learning rate: 3.040992E-04 | global batch size:   512 | lm loss: 2.876667E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:19:08] iteration    39500/  100000 | consumed samples:     20224000 | elapsed time per iteration (ms): 1776.8 | learning rate: 3.040544E-04 | global batch size:   512 | lm loss: 2.880300E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:19:25] iteration    39510/  100000 | consumed samples:     20229120 | elapsed time per iteration (ms): 1743.3 | learning rate: 3.040095E-04 | global batch size:   512 | lm loss: 2.871255E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:19:43] iteration    39520/  100000 | consumed samples:     20234240 | elapsed time per iteration (ms): 1736.4 | learning rate: 3.039646E-04 | global batch size:   512 | lm loss: 2.875986E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:20:00] iteration    39530/  100000 | consumed samples:     20239360 | elapsed time per iteration (ms): 1728.9 | learning rate: 3.039197E-04 | global batch size:   512 | lm loss: 2.868995E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-04 00:20:17] iteration    39540/  100000 | consumed samples:     20244480 | elapsed time per iteration (ms): 1729.2 | learning rate: 3.038749E-04 | global batch size:   512 | lm loss: 2.872883E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
