using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-20 01:31:41] iteration    63370/  100000 | consumed samples:     32445440 | elapsed time per iteration (ms): 255.1 | learning rate: 5.642916E-05 | global batch size:   512 | lm loss: 2.712992E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:31:44] iteration    63380/  100000 | consumed samples:     32450560 | elapsed time per iteration (ms): 254.1 | learning rate: 5.640920E-05 | global batch size:   512 | lm loss: 2.745060E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:31:46] iteration    63390/  100000 | consumed samples:     32455680 | elapsed time per iteration (ms): 254.1 | learning rate: 5.638925E-05 | global batch size:   512 | lm loss: 2.760498E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:31:49] iteration    63400/  100000 | consumed samples:     32460800 | elapsed time per iteration (ms): 254.4 | learning rate: 5.636930E-05 | global batch size:   512 | lm loss: 2.761486E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:32:52] iteration    63410/  100000 | consumed samples:     32465920 | elapsed time per iteration (ms): 6269.7 | learning rate: 5.634935E-05 | global batch size:   512 | lm loss: 2.716697E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:32:54] iteration    63420/  100000 | consumed samples:     32471040 | elapsed time per iteration (ms): 254.9 | learning rate: 5.632940E-05 | global batch size:   512 | lm loss: 2.729641E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:32:57] iteration    63430/  100000 | consumed samples:     32476160 | elapsed time per iteration (ms): 254.6 | learning rate: 5.630945E-05 | global batch size:   512 | lm loss: 2.749545E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:32:59] iteration    63440/  100000 | consumed samples:     32481280 | elapsed time per iteration (ms): 254.0 | learning rate: 5.628951E-05 | global batch size:   512 | lm loss: 2.746064E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:33:02] iteration    63450/  100000 | consumed samples:     32486400 | elapsed time per iteration (ms): 255.0 | learning rate: 5.626957E-05 | global batch size:   512 | lm loss: 2.764142E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:34:03] iteration    63460/  100000 | consumed samples:     32491520 | elapsed time per iteration (ms): 6088.3 | learning rate: 5.624964E-05 | global batch size:   512 | lm loss: 2.720355E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:34:05] iteration    63470/  100000 | consumed samples:     32496640 | elapsed time per iteration (ms): 254.4 | learning rate: 5.622970E-05 | global batch size:   512 | lm loss: 2.719400E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:34:08] iteration    63480/  100000 | consumed samples:     32501760 | elapsed time per iteration (ms): 254.6 | learning rate: 5.620977E-05 | global batch size:   512 | lm loss: 2.739618E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:34:10] iteration    63490/  100000 | consumed samples:     32506880 | elapsed time per iteration (ms): 254.6 | learning rate: 5.618985E-05 | global batch size:   512 | lm loss: 2.753776E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:34:13] iteration    63500/  100000 | consumed samples:     32512000 | elapsed time per iteration (ms): 254.5 | learning rate: 5.616992E-05 | global batch size:   512 | lm loss: 2.766521E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:35:16] iteration    63510/  100000 | consumed samples:     32517120 | elapsed time per iteration (ms): 6359.1 | learning rate: 5.614999E-05 | global batch size:   512 | lm loss: 2.708057E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:35:19] iteration    63520/  100000 | consumed samples:     32522240 | elapsed time per iteration (ms): 254.5 | learning rate: 5.613008E-05 | global batch size:   512 | lm loss: 2.720261E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:35:22] iteration    63530/  100000 | consumed samples:     32527360 | elapsed time per iteration (ms): 254.5 | learning rate: 5.611016E-05 | global batch size:   512 | lm loss: 2.730400E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:35:24] iteration    63540/  100000 | consumed samples:     32532480 | elapsed time per iteration (ms): 254.5 | learning rate: 5.609024E-05 | global batch size:   512 | lm loss: 2.761079E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:35:27] iteration    63550/  100000 | consumed samples:     32537600 | elapsed time per iteration (ms): 254.9 | learning rate: 5.607033E-05 | global batch size:   512 | lm loss: 2.764313E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:36:27] iteration    63560/  100000 | consumed samples:     32542720 | elapsed time per iteration (ms): 6052.9 | learning rate: 5.605042E-05 | global batch size:   512 | lm loss: 2.716165E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:36:30] iteration    63570/  100000 | consumed samples:     32547840 | elapsed time per iteration (ms): 254.7 | learning rate: 5.603051E-05 | global batch size:   512 | lm loss: 2.726505E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:36:32] iteration    63580/  100000 | consumed samples:     32552960 | elapsed time per iteration (ms): 268.7 | learning rate: 5.601061E-05 | global batch size:   512 | lm loss: 2.740618E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:36:35] iteration    63590/  100000 | consumed samples:     32558080 | elapsed time per iteration (ms): 254.8 | learning rate: 5.599071E-05 | global batch size:   512 | lm loss: 2.756988E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:36:38] iteration    63600/  100000 | consumed samples:     32563200 | elapsed time per iteration (ms): 254.5 | learning rate: 5.597081E-05 | global batch size:   512 | lm loss: 2.764856E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:37:41] iteration    63610/  100000 | consumed samples:     32568320 | elapsed time per iteration (ms): 6381.7 | learning rate: 5.595091E-05 | global batch size:   512 | lm loss: 2.709502E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:37:44] iteration    63620/  100000 | consumed samples:     32573440 | elapsed time per iteration (ms): 255.1 | learning rate: 5.593102E-05 | global batch size:   512 | lm loss: 2.723837E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:37:46] iteration    63630/  100000 | consumed samples:     32578560 | elapsed time per iteration (ms): 254.0 | learning rate: 5.591113E-05 | global batch size:   512 | lm loss: 2.734539E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:37:49] iteration    63640/  100000 | consumed samples:     32583680 | elapsed time per iteration (ms): 254.4 | learning rate: 5.589124E-05 | global batch size:   512 | lm loss: 2.753939E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:37:52] iteration    63650/  100000 | consumed samples:     32588800 | elapsed time per iteration (ms): 254.8 | learning rate: 5.587136E-05 | global batch size:   512 | lm loss: 2.766314E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:38:55] iteration    63660/  100000 | consumed samples:     32593920 | elapsed time per iteration (ms): 6302.0 | learning rate: 5.585148E-05 | global batch size:   512 | lm loss: 2.713456E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:38:57] iteration    63670/  100000 | consumed samples:     32599040 | elapsed time per iteration (ms): 254.9 | learning rate: 5.583160E-05 | global batch size:   512 | lm loss: 2.714518E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:39:00] iteration    63680/  100000 | consumed samples:     32604160 | elapsed time per iteration (ms): 254.4 | learning rate: 5.581172E-05 | global batch size:   512 | lm loss: 2.735760E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:39:02] iteration    63690/  100000 | consumed samples:     32609280 | elapsed time per iteration (ms): 254.6 | learning rate: 5.579185E-05 | global batch size:   512 | lm loss: 2.758273E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:39:05] iteration    63700/  100000 | consumed samples:     32614400 | elapsed time per iteration (ms): 254.5 | learning rate: 5.577198E-05 | global batch size:   512 | lm loss: 2.770625E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:40:09] iteration    63710/  100000 | consumed samples:     32619520 | elapsed time per iteration (ms): 6377.6 | learning rate: 5.575211E-05 | global batch size:   512 | lm loss: 2.722623E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:40:11] iteration    63720/  100000 | consumed samples:     32624640 | elapsed time per iteration (ms): 254.5 | learning rate: 5.573224E-05 | global batch size:   512 | lm loss: 2.720380E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:40:14] iteration    63730/  100000 | consumed samples:     32629760 | elapsed time per iteration (ms): 255.0 | learning rate: 5.571238E-05 | global batch size:   512 | lm loss: 2.744205E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:40:16] iteration    63740/  100000 | consumed samples:     32634880 | elapsed time per iteration (ms): 254.8 | learning rate: 5.569252E-05 | global batch size:   512 | lm loss: 2.748557E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:40:19] iteration    63750/  100000 | consumed samples:     32640000 | elapsed time per iteration (ms): 254.6 | learning rate: 5.567266E-05 | global batch size:   512 | lm loss: 2.767299E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:41:21] iteration    63760/  100000 | consumed samples:     32645120 | elapsed time per iteration (ms): 6251.9 | learning rate: 5.565281E-05 | global batch size:   512 | lm loss: 2.710264E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:41:24] iteration    63770/  100000 | consumed samples:     32650240 | elapsed time per iteration (ms): 254.8 | learning rate: 5.563295E-05 | global batch size:   512 | lm loss: 2.721002E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:41:26] iteration    63780/  100000 | consumed samples:     32655360 | elapsed time per iteration (ms): 254.7 | learning rate: 5.561311E-05 | global batch size:   512 | lm loss: 2.747967E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:41:29] iteration    63790/  100000 | consumed samples:     32660480 | elapsed time per iteration (ms): 254.6 | learning rate: 5.559326E-05 | global batch size:   512 | lm loss: 2.757233E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:41:31] iteration    63800/  100000 | consumed samples:     32665600 | elapsed time per iteration (ms): 255.0 | learning rate: 5.557342E-05 | global batch size:   512 | lm loss: 2.759970E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:42:33] iteration    63810/  100000 | consumed samples:     32670720 | elapsed time per iteration (ms): 6178.2 | learning rate: 5.555357E-05 | global batch size:   512 | lm loss: 2.717797E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:42:36] iteration    63820/  100000 | consumed samples:     32675840 | elapsed time per iteration (ms): 254.7 | learning rate: 5.553374E-05 | global batch size:   512 | lm loss: 2.722964E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:42:38] iteration    63830/  100000 | consumed samples:     32680960 | elapsed time per iteration (ms): 254.8 | learning rate: 5.551390E-05 | global batch size:   512 | lm loss: 2.738338E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:42:41] iteration    63840/  100000 | consumed samples:     32686080 | elapsed time per iteration (ms): 254.4 | learning rate: 5.549407E-05 | global batch size:   512 | lm loss: 2.748903E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:42:43] iteration    63850/  100000 | consumed samples:     32691200 | elapsed time per iteration (ms): 254.6 | learning rate: 5.547424E-05 | global batch size:   512 | lm loss: 2.763031E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:43:43] iteration    63860/  100000 | consumed samples:     32696320 | elapsed time per iteration (ms): 6007.1 | learning rate: 5.545441E-05 | global batch size:   512 | lm loss: 2.717789E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:43:46] iteration    63870/  100000 | consumed samples:     32701440 | elapsed time per iteration (ms): 254.8 | learning rate: 5.543459E-05 | global batch size:   512 | lm loss: 2.727312E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:43:49] iteration    63880/  100000 | consumed samples:     32706560 | elapsed time per iteration (ms): 254.7 | learning rate: 5.541476E-05 | global batch size:   512 | lm loss: 2.746950E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:43:51] iteration    63890/  100000 | consumed samples:     32711680 | elapsed time per iteration (ms): 254.0 | learning rate: 5.539495E-05 | global batch size:   512 | lm loss: 2.745145E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:43:54] iteration    63900/  100000 | consumed samples:     32716800 | elapsed time per iteration (ms): 254.4 | learning rate: 5.537513E-05 | global batch size:   512 | lm loss: 2.765067E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:44:57] iteration    63910/  100000 | consumed samples:     32721920 | elapsed time per iteration (ms): 6337.1 | learning rate: 5.535532E-05 | global batch size:   512 | lm loss: 2.708314E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:45:00] iteration    63920/  100000 | consumed samples:     32727040 | elapsed time per iteration (ms): 254.9 | learning rate: 5.533551E-05 | global batch size:   512 | lm loss: 2.715201E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:45:02] iteration    63930/  100000 | consumed samples:     32732160 | elapsed time per iteration (ms): 256.0 | learning rate: 5.531570E-05 | global batch size:   512 | lm loss: 2.730729E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:45:05] iteration    63940/  100000 | consumed samples:     32737280 | elapsed time per iteration (ms): 255.7 | learning rate: 5.529590E-05 | global batch size:   512 | lm loss: 2.753396E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:45:07] iteration    63950/  100000 | consumed samples:     32742400 | elapsed time per iteration (ms): 268.9 | learning rate: 5.527609E-05 | global batch size:   512 | lm loss: 2.766261E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:46:11] iteration    63960/  100000 | consumed samples:     32747520 | elapsed time per iteration (ms): 6346.5 | learning rate: 5.525629E-05 | global batch size:   512 | lm loss: 2.712101E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:46:13] iteration    63970/  100000 | consumed samples:     32752640 | elapsed time per iteration (ms): 254.7 | learning rate: 5.523650E-05 | global batch size:   512 | lm loss: 2.712030E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:46:16] iteration    63980/  100000 | consumed samples:     32757760 | elapsed time per iteration (ms): 270.7 | learning rate: 5.521670E-05 | global batch size:   512 | lm loss: 2.723781E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:46:19] iteration    63990/  100000 | consumed samples:     32762880 | elapsed time per iteration (ms): 254.5 | learning rate: 5.519691E-05 | global batch size:   512 | lm loss: 2.749096E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:46:21] iteration    64000/  100000 | consumed samples:     32768000 | elapsed time per iteration (ms): 254.6 | learning rate: 5.517712E-05 | global batch size:   512 | lm loss: 2.771317E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (782.35, 782.51)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 2.7413878440856934
 [2025-09-20 01:47:25] iteration    64010/  100000 | consumed samples:     32773120 | elapsed time per iteration (ms): 6348.6 | learning rate: 5.515734E-05 | global batch size:   512 | lm loss: 2.715009E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:47:28] iteration    64020/  100000 | consumed samples:     32778240 | elapsed time per iteration (ms): 271.7 | learning rate: 5.513756E-05 | global batch size:   512 | lm loss: 2.723478E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:47:31] iteration    64030/  100000 | consumed samples:     32783360 | elapsed time per iteration (ms): 271.4 | learning rate: 5.511778E-05 | global batch size:   512 | lm loss: 2.732279E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:47:33] iteration    64040/  100000 | consumed samples:     32788480 | elapsed time per iteration (ms): 255.5 | learning rate: 5.509800E-05 | global batch size:   512 | lm loss: 2.755023E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:47:36] iteration    64050/  100000 | consumed samples:     32793600 | elapsed time per iteration (ms): 270.0 | learning rate: 5.507823E-05 | global batch size:   512 | lm loss: 2.769193E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:48:36] iteration    64060/  100000 | consumed samples:     32798720 | elapsed time per iteration (ms): 6011.5 | learning rate: 5.505846E-05 | global batch size:   512 | lm loss: 2.716565E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:48:39] iteration    64070/  100000 | consumed samples:     32803840 | elapsed time per iteration (ms): 255.0 | learning rate: 5.503869E-05 | global batch size:   512 | lm loss: 2.722727E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:48:41] iteration    64080/  100000 | consumed samples:     32808960 | elapsed time per iteration (ms): 254.4 | learning rate: 5.501892E-05 | global batch size:   512 | lm loss: 2.738049E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:48:44] iteration    64090/  100000 | consumed samples:     32814080 | elapsed time per iteration (ms): 254.8 | learning rate: 5.499916E-05 | global batch size:   512 | lm loss: 2.749520E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:48:46] iteration    64100/  100000 | consumed samples:     32819200 | elapsed time per iteration (ms): 254.6 | learning rate: 5.497940E-05 | global batch size:   512 | lm loss: 2.765810E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:49:46] iteration    64110/  100000 | consumed samples:     32824320 | elapsed time per iteration (ms): 5962.3 | learning rate: 5.495964E-05 | global batch size:   512 | lm loss: 2.707360E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:49:49] iteration    64120/  100000 | consumed samples:     32829440 | elapsed time per iteration (ms): 255.3 | learning rate: 5.493989E-05 | global batch size:   512 | lm loss: 2.736594E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:49:51] iteration    64130/  100000 | consumed samples:     32834560 | elapsed time per iteration (ms): 254.8 | learning rate: 5.492014E-05 | global batch size:   512 | lm loss: 2.734500E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:49:54] iteration    64140/  100000 | consumed samples:     32839680 | elapsed time per iteration (ms): 254.6 | learning rate: 5.490039E-05 | global batch size:   512 | lm loss: 2.761756E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:49:56] iteration    64150/  100000 | consumed samples:     32844800 | elapsed time per iteration (ms): 254.7 | learning rate: 5.488064E-05 | global batch size:   512 | lm loss: 2.764327E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:50:58] iteration    64160/  100000 | consumed samples:     32849920 | elapsed time per iteration (ms): 6189.5 | learning rate: 5.486090E-05 | global batch size:   512 | lm loss: 2.718176E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:51:01] iteration    64170/  100000 | consumed samples:     32855040 | elapsed time per iteration (ms): 254.6 | learning rate: 5.484116E-05 | global batch size:   512 | lm loss: 2.720701E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:51:03] iteration    64180/  100000 | consumed samples:     32860160 | elapsed time per iteration (ms): 254.4 | learning rate: 5.482142E-05 | global batch size:   512 | lm loss: 2.734214E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:51:06] iteration    64190/  100000 | consumed samples:     32865280 | elapsed time per iteration (ms): 254.2 | learning rate: 5.480169E-05 | global batch size:   512 | lm loss: 2.747809E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:51:08] iteration    64200/  100000 | consumed samples:     32870400 | elapsed time per iteration (ms): 254.5 | learning rate: 5.478196E-05 | global batch size:   512 | lm loss: 2.761437E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:52:13] iteration    64210/  100000 | consumed samples:     32875520 | elapsed time per iteration (ms): 6462.3 | learning rate: 5.476223E-05 | global batch size:   512 | lm loss: 2.712883E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:52:16] iteration    64220/  100000 | consumed samples:     32880640 | elapsed time per iteration (ms): 254.9 | learning rate: 5.474250E-05 | global batch size:   512 | lm loss: 2.720914E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:52:18] iteration    64230/  100000 | consumed samples:     32885760 | elapsed time per iteration (ms): 254.8 | learning rate: 5.472278E-05 | global batch size:   512 | lm loss: 2.746853E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 01:52:21] iteration    64240/  100000 | consumed samples:     32890880 | elapsed time per iteration (ms): 254.4 | learning rate: 5.470306E-05 | global batch size:   512 | lm loss: 2.753222E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
