W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:30.642000 2334407 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:31.198000 995515 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.700000 526820 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:32.809000 727886 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.128000 2146240 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:33.898000 434250 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:34.445000 1628769 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0803 11:04:37.361000 1946258 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-03 13:32:20] iteration    57240/  100000 | consumed samples:     29306880 | elapsed time per iteration (ms): 179.2 | learning rate: 1.842332E-04 | global batch size:   512 | lm loss: 3.228259E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:22] iteration    57250/  100000 | consumed samples:     29312000 | elapsed time per iteration (ms): 191.0 | learning rate: 1.841766E-04 | global batch size:   512 | lm loss: 3.232774E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:24] iteration    57260/  100000 | consumed samples:     29317120 | elapsed time per iteration (ms): 207.2 | learning rate: 1.841201E-04 | global batch size:   512 | lm loss: 3.181791E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:26] iteration    57270/  100000 | consumed samples:     29322240 | elapsed time per iteration (ms): 179.3 | learning rate: 1.840635E-04 | global batch size:   512 | lm loss: 3.182209E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:27] iteration    57280/  100000 | consumed samples:     29327360 | elapsed time per iteration (ms): 179.3 | learning rate: 1.840070E-04 | global batch size:   512 | lm loss: 3.213988E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:29] iteration    57290/  100000 | consumed samples:     29332480 | elapsed time per iteration (ms): 179.2 | learning rate: 1.839504E-04 | global batch size:   512 | lm loss: 3.224072E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:31] iteration    57300/  100000 | consumed samples:     29337600 | elapsed time per iteration (ms): 179.3 | learning rate: 1.838939E-04 | global batch size:   512 | lm loss: 3.246254E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:33] iteration    57310/  100000 | consumed samples:     29342720 | elapsed time per iteration (ms): 211.5 | learning rate: 1.838374E-04 | global batch size:   512 | lm loss: 3.187469E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:35] iteration    57320/  100000 | consumed samples:     29347840 | elapsed time per iteration (ms): 178.9 | learning rate: 1.837809E-04 | global batch size:   512 | lm loss: 3.190110E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:37] iteration    57330/  100000 | consumed samples:     29352960 | elapsed time per iteration (ms): 179.0 | learning rate: 1.837243E-04 | global batch size:   512 | lm loss: 3.205145E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:38] iteration    57340/  100000 | consumed samples:     29358080 | elapsed time per iteration (ms): 178.9 | learning rate: 1.836678E-04 | global batch size:   512 | lm loss: 3.235079E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:40] iteration    57350/  100000 | consumed samples:     29363200 | elapsed time per iteration (ms): 179.0 | learning rate: 1.836113E-04 | global batch size:   512 | lm loss: 3.243322E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:42] iteration    57360/  100000 | consumed samples:     29368320 | elapsed time per iteration (ms): 208.2 | learning rate: 1.835548E-04 | global batch size:   512 | lm loss: 3.186984E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:44] iteration    57370/  100000 | consumed samples:     29373440 | elapsed time per iteration (ms): 179.0 | learning rate: 1.834983E-04 | global batch size:   512 | lm loss: 3.187837E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:46] iteration    57380/  100000 | consumed samples:     29378560 | elapsed time per iteration (ms): 178.9 | learning rate: 1.834418E-04 | global batch size:   512 | lm loss: 3.213126E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:48] iteration    57390/  100000 | consumed samples:     29383680 | elapsed time per iteration (ms): 179.0 | learning rate: 1.833853E-04 | global batch size:   512 | lm loss: 3.231204E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:50] iteration    57400/  100000 | consumed samples:     29388800 | elapsed time per iteration (ms): 179.0 | learning rate: 1.833288E-04 | global batch size:   512 | lm loss: 3.240025E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:52] iteration    57410/  100000 | consumed samples:     29393920 | elapsed time per iteration (ms): 209.9 | learning rate: 1.832723E-04 | global batch size:   512 | lm loss: 3.177781E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:53] iteration    57420/  100000 | consumed samples:     29399040 | elapsed time per iteration (ms): 178.9 | learning rate: 1.832158E-04 | global batch size:   512 | lm loss: 3.193926E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:55] iteration    57430/  100000 | consumed samples:     29404160 | elapsed time per iteration (ms): 178.9 | learning rate: 1.831593E-04 | global batch size:   512 | lm loss: 3.208779E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:57] iteration    57440/  100000 | consumed samples:     29409280 | elapsed time per iteration (ms): 179.0 | learning rate: 1.831028E-04 | global batch size:   512 | lm loss: 3.230959E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:32:59] iteration    57450/  100000 | consumed samples:     29414400 | elapsed time per iteration (ms): 179.1 | learning rate: 1.830464E-04 | global batch size:   512 | lm loss: 3.226997E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:01] iteration    57460/  100000 | consumed samples:     29419520 | elapsed time per iteration (ms): 207.1 | learning rate: 1.829899E-04 | global batch size:   512 | lm loss: 3.187899E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:03] iteration    57470/  100000 | consumed samples:     29424640 | elapsed time per iteration (ms): 179.0 | learning rate: 1.829334E-04 | global batch size:   512 | lm loss: 3.192593E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:04] iteration    57480/  100000 | consumed samples:     29429760 | elapsed time per iteration (ms): 179.0 | learning rate: 1.828770E-04 | global batch size:   512 | lm loss: 3.214986E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:06] iteration    57490/  100000 | consumed samples:     29434880 | elapsed time per iteration (ms): 179.0 | learning rate: 1.828205E-04 | global batch size:   512 | lm loss: 3.236476E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:08] iteration    57500/  100000 | consumed samples:     29440000 | elapsed time per iteration (ms): 179.0 | learning rate: 1.827641E-04 | global batch size:   512 | lm loss: 3.242653E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:10] iteration    57510/  100000 | consumed samples:     29445120 | elapsed time per iteration (ms): 208.5 | learning rate: 1.827076E-04 | global batch size:   512 | lm loss: 3.178302E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:12] iteration    57520/  100000 | consumed samples:     29450240 | elapsed time per iteration (ms): 179.0 | learning rate: 1.826512E-04 | global batch size:   512 | lm loss: 3.191986E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:14] iteration    57530/  100000 | consumed samples:     29455360 | elapsed time per iteration (ms): 178.9 | learning rate: 1.825947E-04 | global batch size:   512 | lm loss: 3.215235E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:15] iteration    57540/  100000 | consumed samples:     29460480 | elapsed time per iteration (ms): 179.1 | learning rate: 1.825383E-04 | global batch size:   512 | lm loss: 3.233391E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:17] iteration    57550/  100000 | consumed samples:     29465600 | elapsed time per iteration (ms): 178.9 | learning rate: 1.824818E-04 | global batch size:   512 | lm loss: 3.247762E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:19] iteration    57560/  100000 | consumed samples:     29470720 | elapsed time per iteration (ms): 207.2 | learning rate: 1.824254E-04 | global batch size:   512 | lm loss: 3.182885E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:21] iteration    57570/  100000 | consumed samples:     29475840 | elapsed time per iteration (ms): 179.0 | learning rate: 1.823690E-04 | global batch size:   512 | lm loss: 3.197488E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:23] iteration    57580/  100000 | consumed samples:     29480960 | elapsed time per iteration (ms): 178.9 | learning rate: 1.823125E-04 | global batch size:   512 | lm loss: 3.219561E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:25] iteration    57590/  100000 | consumed samples:     29486080 | elapsed time per iteration (ms): 178.9 | learning rate: 1.822561E-04 | global batch size:   512 | lm loss: 3.227120E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:26] iteration    57600/  100000 | consumed samples:     29491200 | elapsed time per iteration (ms): 178.9 | learning rate: 1.821997E-04 | global batch size:   512 | lm loss: 3.234428E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:29] iteration    57610/  100000 | consumed samples:     29496320 | elapsed time per iteration (ms): 208.4 | learning rate: 1.821433E-04 | global batch size:   512 | lm loss: 3.174456E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:30] iteration    57620/  100000 | consumed samples:     29501440 | elapsed time per iteration (ms): 178.9 | learning rate: 1.820869E-04 | global batch size:   512 | lm loss: 3.193246E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:32] iteration    57630/  100000 | consumed samples:     29506560 | elapsed time per iteration (ms): 179.2 | learning rate: 1.820305E-04 | global batch size:   512 | lm loss: 3.220980E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:34] iteration    57640/  100000 | consumed samples:     29511680 | elapsed time per iteration (ms): 179.1 | learning rate: 1.819741E-04 | global batch size:   512 | lm loss: 3.233917E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:36] iteration    57650/  100000 | consumed samples:     29516800 | elapsed time per iteration (ms): 179.1 | learning rate: 1.819177E-04 | global batch size:   512 | lm loss: 3.246313E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:38] iteration    57660/  100000 | consumed samples:     29521920 | elapsed time per iteration (ms): 206.0 | learning rate: 1.818613E-04 | global batch size:   512 | lm loss: 3.183796E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:40] iteration    57670/  100000 | consumed samples:     29527040 | elapsed time per iteration (ms): 179.0 | learning rate: 1.818049E-04 | global batch size:   512 | lm loss: 3.189705E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:41] iteration    57680/  100000 | consumed samples:     29532160 | elapsed time per iteration (ms): 179.1 | learning rate: 1.817485E-04 | global batch size:   512 | lm loss: 3.212956E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:43] iteration    57690/  100000 | consumed samples:     29537280 | elapsed time per iteration (ms): 179.0 | learning rate: 1.816921E-04 | global batch size:   512 | lm loss: 3.230342E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:45] iteration    57700/  100000 | consumed samples:     29542400 | elapsed time per iteration (ms): 179.0 | learning rate: 1.816357E-04 | global batch size:   512 | lm loss: 3.242170E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:47] iteration    57710/  100000 | consumed samples:     29547520 | elapsed time per iteration (ms): 205.4 | learning rate: 1.815794E-04 | global batch size:   512 | lm loss: 3.181556E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:49] iteration    57720/  100000 | consumed samples:     29552640 | elapsed time per iteration (ms): 178.9 | learning rate: 1.815230E-04 | global batch size:   512 | lm loss: 3.190024E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:51] iteration    57730/  100000 | consumed samples:     29557760 | elapsed time per iteration (ms): 179.1 | learning rate: 1.814666E-04 | global batch size:   512 | lm loss: 3.203885E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:52] iteration    57740/  100000 | consumed samples:     29562880 | elapsed time per iteration (ms): 178.8 | learning rate: 1.814103E-04 | global batch size:   512 | lm loss: 3.223818E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:54] iteration    57750/  100000 | consumed samples:     29568000 | elapsed time per iteration (ms): 178.8 | learning rate: 1.813539E-04 | global batch size:   512 | lm loss: 3.238709E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:56] iteration    57760/  100000 | consumed samples:     29573120 | elapsed time per iteration (ms): 208.1 | learning rate: 1.812976E-04 | global batch size:   512 | lm loss: 3.184017E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:33:58] iteration    57770/  100000 | consumed samples:     29578240 | elapsed time per iteration (ms): 178.8 | learning rate: 1.812412E-04 | global batch size:   512 | lm loss: 3.199670E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:00] iteration    57780/  100000 | consumed samples:     29583360 | elapsed time per iteration (ms): 178.8 | learning rate: 1.811848E-04 | global batch size:   512 | lm loss: 3.214983E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:02] iteration    57790/  100000 | consumed samples:     29588480 | elapsed time per iteration (ms): 178.8 | learning rate: 1.811285E-04 | global batch size:   512 | lm loss: 3.224329E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:03] iteration    57800/  100000 | consumed samples:     29593600 | elapsed time per iteration (ms): 179.0 | learning rate: 1.810722E-04 | global batch size:   512 | lm loss: 3.236870E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:05] iteration    57810/  100000 | consumed samples:     29598720 | elapsed time per iteration (ms): 206.6 | learning rate: 1.810158E-04 | global batch size:   512 | lm loss: 3.179503E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:07] iteration    57820/  100000 | consumed samples:     29603840 | elapsed time per iteration (ms): 178.9 | learning rate: 1.809595E-04 | global batch size:   512 | lm loss: 3.184763E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:09] iteration    57830/  100000 | consumed samples:     29608960 | elapsed time per iteration (ms): 178.9 | learning rate: 1.809032E-04 | global batch size:   512 | lm loss: 3.218125E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:11] iteration    57840/  100000 | consumed samples:     29614080 | elapsed time per iteration (ms): 178.9 | learning rate: 1.808469E-04 | global batch size:   512 | lm loss: 3.232988E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:13] iteration    57850/  100000 | consumed samples:     29619200 | elapsed time per iteration (ms): 178.9 | learning rate: 1.807905E-04 | global batch size:   512 | lm loss: 3.238141E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:15] iteration    57860/  100000 | consumed samples:     29624320 | elapsed time per iteration (ms): 207.5 | learning rate: 1.807342E-04 | global batch size:   512 | lm loss: 3.189121E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:16] iteration    57870/  100000 | consumed samples:     29629440 | elapsed time per iteration (ms): 178.9 | learning rate: 1.806779E-04 | global batch size:   512 | lm loss: 3.193845E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:18] iteration    57880/  100000 | consumed samples:     29634560 | elapsed time per iteration (ms): 178.9 | learning rate: 1.806216E-04 | global batch size:   512 | lm loss: 3.223258E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:20] iteration    57890/  100000 | consumed samples:     29639680 | elapsed time per iteration (ms): 179.0 | learning rate: 1.805653E-04 | global batch size:   512 | lm loss: 3.234715E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:22] iteration    57900/  100000 | consumed samples:     29644800 | elapsed time per iteration (ms): 178.9 | learning rate: 1.805090E-04 | global batch size:   512 | lm loss: 3.242778E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:24] iteration    57910/  100000 | consumed samples:     29649920 | elapsed time per iteration (ms): 206.7 | learning rate: 1.804527E-04 | global batch size:   512 | lm loss: 3.183978E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:26] iteration    57920/  100000 | consumed samples:     29655040 | elapsed time per iteration (ms): 179.1 | learning rate: 1.803964E-04 | global batch size:   512 | lm loss: 3.195303E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:28] iteration    57930/  100000 | consumed samples:     29660160 | elapsed time per iteration (ms): 178.9 | learning rate: 1.803401E-04 | global batch size:   512 | lm loss: 3.221394E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:29] iteration    57940/  100000 | consumed samples:     29665280 | elapsed time per iteration (ms): 178.8 | learning rate: 1.802838E-04 | global batch size:   512 | lm loss: 3.238332E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:31] iteration    57950/  100000 | consumed samples:     29670400 | elapsed time per iteration (ms): 179.0 | learning rate: 1.802276E-04 | global batch size:   512 | lm loss: 3.249757E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:33] iteration    57960/  100000 | consumed samples:     29675520 | elapsed time per iteration (ms): 206.1 | learning rate: 1.801713E-04 | global batch size:   512 | lm loss: 3.183342E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:35] iteration    57970/  100000 | consumed samples:     29680640 | elapsed time per iteration (ms): 178.7 | learning rate: 1.801150E-04 | global batch size:   512 | lm loss: 3.179014E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:37] iteration    57980/  100000 | consumed samples:     29685760 | elapsed time per iteration (ms): 178.9 | learning rate: 1.800587E-04 | global batch size:   512 | lm loss: 3.207618E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:39] iteration    57990/  100000 | consumed samples:     29690880 | elapsed time per iteration (ms): 178.7 | learning rate: 1.800025E-04 | global batch size:   512 | lm loss: 3.236325E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-03 13:34:40] iteration    58000/  100000 | consumed samples:     29696000 | elapsed time per iteration (ms): 178.9 | learning rate: 1.799462E-04 | global batch size:   512 | lm loss: 3.241719E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (668.32, 668.49)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.1815452575683594
