W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.480000 29623 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.579000 34061 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:25.600000 1567515 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0716 13:33:26.267000 1045849 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-19 02:46:24] iteration    29670/   50000 | consumed samples:     30382080 | elapsed time per iteration (ms): 688.7 | learning rate: 3.448944E-04 | global batch size:  1024 | lm loss: 3.191572E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:46:31] iteration    29680/   50000 | consumed samples:     30392320 | elapsed time per iteration (ms): 691.7 | learning rate: 3.446718E-04 | global batch size:  1024 | lm loss: 3.208492E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:46:38] iteration    29690/   50000 | consumed samples:     30402560 | elapsed time per iteration (ms): 689.0 | learning rate: 3.444492E-04 | global batch size:  1024 | lm loss: 3.226039E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:46:45] iteration    29700/   50000 | consumed samples:     30412800 | elapsed time per iteration (ms): 689.4 | learning rate: 3.442267E-04 | global batch size:  1024 | lm loss: 3.223267E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:46:52] iteration    29710/   50000 | consumed samples:     30423040 | elapsed time per iteration (ms): 713.3 | learning rate: 3.440042E-04 | global batch size:  1024 | lm loss: 3.192204E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:46:59] iteration    29720/   50000 | consumed samples:     30433280 | elapsed time per iteration (ms): 688.9 | learning rate: 3.437818E-04 | global batch size:  1024 | lm loss: 3.194314E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:47:06] iteration    29730/   50000 | consumed samples:     30443520 | elapsed time per iteration (ms): 689.3 | learning rate: 3.435594E-04 | global batch size:  1024 | lm loss: 3.210930E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:47:13] iteration    29740/   50000 | consumed samples:     30453760 | elapsed time per iteration (ms): 700.6 | learning rate: 3.433371E-04 | global batch size:  1024 | lm loss: 3.220444E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:47:20] iteration    29750/   50000 | consumed samples:     30464000 | elapsed time per iteration (ms): 703.2 | learning rate: 3.431148E-04 | global batch size:  1024 | lm loss: 3.225035E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:47:27] iteration    29760/   50000 | consumed samples:     30474240 | elapsed time per iteration (ms): 716.5 | learning rate: 3.428925E-04 | global batch size:  1024 | lm loss: 3.192582E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:47:34] iteration    29770/   50000 | consumed samples:     30484480 | elapsed time per iteration (ms): 689.5 | learning rate: 3.426702E-04 | global batch size:  1024 | lm loss: 3.202938E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:47:41] iteration    29780/   50000 | consumed samples:     30494720 | elapsed time per iteration (ms): 700.0 | learning rate: 3.424481E-04 | global batch size:  1024 | lm loss: 3.210586E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:47:48] iteration    29790/   50000 | consumed samples:     30504960 | elapsed time per iteration (ms): 689.2 | learning rate: 3.422259E-04 | global batch size:  1024 | lm loss: 3.217612E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:47:54] iteration    29800/   50000 | consumed samples:     30515200 | elapsed time per iteration (ms): 689.5 | learning rate: 3.420038E-04 | global batch size:  1024 | lm loss: 3.228607E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:48:03] iteration    29810/   50000 | consumed samples:     30525440 | elapsed time per iteration (ms): 839.0 | learning rate: 3.417817E-04 | global batch size:  1024 | lm loss: 3.191382E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:48:12] iteration    29820/   50000 | consumed samples:     30535680 | elapsed time per iteration (ms): 953.5 | learning rate: 3.415597E-04 | global batch size:  1024 | lm loss: 3.196062E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:48:19] iteration    29830/   50000 | consumed samples:     30545920 | elapsed time per iteration (ms): 688.3 | learning rate: 3.413377E-04 | global batch size:  1024 | lm loss: 3.213272E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:48:26] iteration    29840/   50000 | consumed samples:     30556160 | elapsed time per iteration (ms): 688.8 | learning rate: 3.411157E-04 | global batch size:  1024 | lm loss: 3.220640E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:48:33] iteration    29850/   50000 | consumed samples:     30566400 | elapsed time per iteration (ms): 689.1 | learning rate: 3.408938E-04 | global batch size:  1024 | lm loss: 3.232126E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:48:40] iteration    29860/   50000 | consumed samples:     30576640 | elapsed time per iteration (ms): 715.1 | learning rate: 3.406719E-04 | global batch size:  1024 | lm loss: 3.188026E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:48:47] iteration    29870/   50000 | consumed samples:     30586880 | elapsed time per iteration (ms): 689.6 | learning rate: 3.404501E-04 | global batch size:  1024 | lm loss: 3.187959E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:48:54] iteration    29880/   50000 | consumed samples:     30597120 | elapsed time per iteration (ms): 689.3 | learning rate: 3.402283E-04 | global batch size:  1024 | lm loss: 3.209995E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:01] iteration    29890/   50000 | consumed samples:     30607360 | elapsed time per iteration (ms): 701.0 | learning rate: 3.400066E-04 | global batch size:  1024 | lm loss: 3.220307E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:08] iteration    29900/   50000 | consumed samples:     30617600 | elapsed time per iteration (ms): 688.6 | learning rate: 3.397849E-04 | global batch size:  1024 | lm loss: 3.227593E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:15] iteration    29910/   50000 | consumed samples:     30627840 | elapsed time per iteration (ms): 715.8 | learning rate: 3.395632E-04 | global batch size:  1024 | lm loss: 3.194283E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:22] iteration    29920/   50000 | consumed samples:     30638080 | elapsed time per iteration (ms): 689.3 | learning rate: 3.393416E-04 | global batch size:  1024 | lm loss: 3.193098E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:29] iteration    29930/   50000 | consumed samples:     30648320 | elapsed time per iteration (ms): 689.4 | learning rate: 3.391200E-04 | global batch size:  1024 | lm loss: 3.209514E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:36] iteration    29940/   50000 | consumed samples:     30658560 | elapsed time per iteration (ms): 689.7 | learning rate: 3.388984E-04 | global batch size:  1024 | lm loss: 3.217073E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:43] iteration    29950/   50000 | consumed samples:     30668800 | elapsed time per iteration (ms): 689.3 | learning rate: 3.386769E-04 | global batch size:  1024 | lm loss: 3.222627E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:50] iteration    29960/   50000 | consumed samples:     30679040 | elapsed time per iteration (ms): 713.5 | learning rate: 3.384555E-04 | global batch size:  1024 | lm loss: 3.185099E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:49:57] iteration    29970/   50000 | consumed samples:     30689280 | elapsed time per iteration (ms): 689.4 | learning rate: 3.382341E-04 | global batch size:  1024 | lm loss: 3.199142E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:50:04] iteration    29980/   50000 | consumed samples:     30699520 | elapsed time per iteration (ms): 699.7 | learning rate: 3.380127E-04 | global batch size:  1024 | lm loss: 3.209378E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:50:11] iteration    29990/   50000 | consumed samples:     30709760 | elapsed time per iteration (ms): 690.4 | learning rate: 3.377914E-04 | global batch size:  1024 | lm loss: 3.219107E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:50:18] iteration    30000/   50000 | consumed samples:     30720000 | elapsed time per iteration (ms): 753.9 | learning rate: 3.375701E-04 | global batch size:  1024 | lm loss: 3.223323E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2653.95, 2654.22)
The loss value is: <class 'float'>, 3.155102252960205
saving checkpoint at iteration   30000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   30000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2269.50, 2269.55)
rank 0 is saving momentum buffer at iteration 30000
momentum saved successfully at iteration 30000!
 [2025-07-19 02:50:31] iteration    30010/   50000 | consumed samples:     30730240 | elapsed time per iteration (ms): 792.0 | learning rate: 3.373488E-04 | global batch size:  1024 | lm loss: 3.188728E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:50:38] iteration    30020/   50000 | consumed samples:     30740480 | elapsed time per iteration (ms): 689.1 | learning rate: 3.371276E-04 | global batch size:  1024 | lm loss: 3.196494E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:50:45] iteration    30030/   50000 | consumed samples:     30750720 | elapsed time per iteration (ms): 689.5 | learning rate: 3.369064E-04 | global batch size:  1024 | lm loss: 3.209177E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:50:52] iteration    30040/   50000 | consumed samples:     30760960 | elapsed time per iteration (ms): 692.3 | learning rate: 3.366853E-04 | global batch size:  1024 | lm loss: 3.217469E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:50:59] iteration    30050/   50000 | consumed samples:     30771200 | elapsed time per iteration (ms): 689.3 | learning rate: 3.364642E-04 | global batch size:  1024 | lm loss: 3.228611E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:51:06] iteration    30060/   50000 | consumed samples:     30781440 | elapsed time per iteration (ms): 717.3 | learning rate: 3.362432E-04 | global batch size:  1024 | lm loss: 3.188727E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:51:13] iteration    30070/   50000 | consumed samples:     30791680 | elapsed time per iteration (ms): 689.4 | learning rate: 3.360222E-04 | global batch size:  1024 | lm loss: 3.185137E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:51:20] iteration    30080/   50000 | consumed samples:     30801920 | elapsed time per iteration (ms): 696.8 | learning rate: 3.358012E-04 | global batch size:  1024 | lm loss: 3.213261E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:51:26] iteration    30090/   50000 | consumed samples:     30812160 | elapsed time per iteration (ms): 689.3 | learning rate: 3.355803E-04 | global batch size:  1024 | lm loss: 3.212819E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:51:34] iteration    30100/   50000 | consumed samples:     30822400 | elapsed time per iteration (ms): 705.9 | learning rate: 3.353595E-04 | global batch size:  1024 | lm loss: 3.217937E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:51:41] iteration    30110/   50000 | consumed samples:     30832640 | elapsed time per iteration (ms): 720.4 | learning rate: 3.351387E-04 | global batch size:  1024 | lm loss: 3.183266E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:51:48] iteration    30120/   50000 | consumed samples:     30842880 | elapsed time per iteration (ms): 689.2 | learning rate: 3.349179E-04 | global batch size:  1024 | lm loss: 3.195388E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:51:55] iteration    30130/   50000 | consumed samples:     30853120 | elapsed time per iteration (ms): 694.3 | learning rate: 3.346971E-04 | global batch size:  1024 | lm loss: 3.208700E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:01] iteration    30140/   50000 | consumed samples:     30863360 | elapsed time per iteration (ms): 689.7 | learning rate: 3.344764E-04 | global batch size:  1024 | lm loss: 3.220787E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:08] iteration    30150/   50000 | consumed samples:     30873600 | elapsed time per iteration (ms): 694.7 | learning rate: 3.342558E-04 | global batch size:  1024 | lm loss: 3.220805E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:16] iteration    30160/   50000 | consumed samples:     30883840 | elapsed time per iteration (ms): 715.4 | learning rate: 3.340352E-04 | global batch size:  1024 | lm loss: 3.182059E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:22] iteration    30170/   50000 | consumed samples:     30894080 | elapsed time per iteration (ms): 689.4 | learning rate: 3.338146E-04 | global batch size:  1024 | lm loss: 3.196633E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:29] iteration    30180/   50000 | consumed samples:     30904320 | elapsed time per iteration (ms): 688.8 | learning rate: 3.335941E-04 | global batch size:  1024 | lm loss: 3.205635E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:36] iteration    30190/   50000 | consumed samples:     30914560 | elapsed time per iteration (ms): 689.9 | learning rate: 3.333736E-04 | global batch size:  1024 | lm loss: 3.209551E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:43] iteration    30200/   50000 | consumed samples:     30924800 | elapsed time per iteration (ms): 689.6 | learning rate: 3.331532E-04 | global batch size:  1024 | lm loss: 3.223985E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:50] iteration    30210/   50000 | consumed samples:     30935040 | elapsed time per iteration (ms): 714.8 | learning rate: 3.329328E-04 | global batch size:  1024 | lm loss: 3.187755E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:52:57] iteration    30220/   50000 | consumed samples:     30945280 | elapsed time per iteration (ms): 689.7 | learning rate: 3.327125E-04 | global batch size:  1024 | lm loss: 3.192299E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:53:04] iteration    30230/   50000 | consumed samples:     30955520 | elapsed time per iteration (ms): 689.6 | learning rate: 3.324922E-04 | global batch size:  1024 | lm loss: 3.211817E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:53:11] iteration    30240/   50000 | consumed samples:     30965760 | elapsed time per iteration (ms): 689.3 | learning rate: 3.322719E-04 | global batch size:  1024 | lm loss: 3.213512E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:53:18] iteration    30250/   50000 | consumed samples:     30976000 | elapsed time per iteration (ms): 689.5 | learning rate: 3.320517E-04 | global batch size:  1024 | lm loss: 3.227217E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:53:25] iteration    30260/   50000 | consumed samples:     30986240 | elapsed time per iteration (ms): 720.0 | learning rate: 3.318315E-04 | global batch size:  1024 | lm loss: 3.192745E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:53:32] iteration    30270/   50000 | consumed samples:     30996480 | elapsed time per iteration (ms): 689.8 | learning rate: 3.316114E-04 | global batch size:  1024 | lm loss: 3.195328E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:53:39] iteration    30280/   50000 | consumed samples:     31006720 | elapsed time per iteration (ms): 689.2 | learning rate: 3.313913E-04 | global batch size:  1024 | lm loss: 3.206684E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:53:46] iteration    30290/   50000 | consumed samples:     31016960 | elapsed time per iteration (ms): 689.4 | learning rate: 3.311713E-04 | global batch size:  1024 | lm loss: 3.217414E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:53:53] iteration    30300/   50000 | consumed samples:     31027200 | elapsed time per iteration (ms): 689.5 | learning rate: 3.309513E-04 | global batch size:  1024 | lm loss: 3.223449E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:00] iteration    30310/   50000 | consumed samples:     31037440 | elapsed time per iteration (ms): 716.4 | learning rate: 3.307314E-04 | global batch size:  1024 | lm loss: 3.180369E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:07] iteration    30320/   50000 | consumed samples:     31047680 | elapsed time per iteration (ms): 689.0 | learning rate: 3.305115E-04 | global batch size:  1024 | lm loss: 3.188430E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:14] iteration    30330/   50000 | consumed samples:     31057920 | elapsed time per iteration (ms): 689.0 | learning rate: 3.302916E-04 | global batch size:  1024 | lm loss: 3.203712E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:20] iteration    30340/   50000 | consumed samples:     31068160 | elapsed time per iteration (ms): 688.8 | learning rate: 3.300718E-04 | global batch size:  1024 | lm loss: 3.214169E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:27] iteration    30350/   50000 | consumed samples:     31078400 | elapsed time per iteration (ms): 689.3 | learning rate: 3.298520E-04 | global batch size:  1024 | lm loss: 3.223495E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:35] iteration    30360/   50000 | consumed samples:     31088640 | elapsed time per iteration (ms): 714.7 | learning rate: 3.296323E-04 | global batch size:  1024 | lm loss: 3.186690E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:41] iteration    30370/   50000 | consumed samples:     31098880 | elapsed time per iteration (ms): 695.1 | learning rate: 3.294126E-04 | global batch size:  1024 | lm loss: 3.198203E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:48] iteration    30380/   50000 | consumed samples:     31109120 | elapsed time per iteration (ms): 689.4 | learning rate: 3.291930E-04 | global batch size:  1024 | lm loss: 3.207021E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:54:55] iteration    30390/   50000 | consumed samples:     31119360 | elapsed time per iteration (ms): 691.6 | learning rate: 3.289734E-04 | global batch size:  1024 | lm loss: 3.216066E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:55:02] iteration    30400/   50000 | consumed samples:     31129600 | elapsed time per iteration (ms): 688.7 | learning rate: 3.287539E-04 | global batch size:  1024 | lm loss: 3.222572E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:55:09] iteration    30410/   50000 | consumed samples:     31139840 | elapsed time per iteration (ms): 716.4 | learning rate: 3.285344E-04 | global batch size:  1024 | lm loss: 3.181963E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:55:16] iteration    30420/   50000 | consumed samples:     31150080 | elapsed time per iteration (ms): 688.9 | learning rate: 3.283150E-04 | global batch size:  1024 | lm loss: 3.194883E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:55:27] iteration    30430/   50000 | consumed samples:     31160320 | elapsed time per iteration (ms): 1036.4 | learning rate: 3.280955E-04 | global batch size:  1024 | lm loss: 3.202566E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:55:35] iteration    30440/   50000 | consumed samples:     31170560 | elapsed time per iteration (ms): 835.2 | learning rate: 3.278762E-04 | global batch size:  1024 | lm loss: 3.213210E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:55:42] iteration    30450/   50000 | consumed samples:     31180800 | elapsed time per iteration (ms): 716.7 | learning rate: 3.276569E-04 | global batch size:  1024 | lm loss: 3.213192E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:55:49] iteration    30460/   50000 | consumed samples:     31191040 | elapsed time per iteration (ms): 718.4 | learning rate: 3.274376E-04 | global batch size:  1024 | lm loss: 3.187712E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-19 02:55:56] iteration    30470/   50000 | consumed samples:     31201280 | elapsed time per iteration (ms): 688.9 | learning rate: 3.272184E-04 | global batch size:  1024 | lm loss: 3.192918E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
