
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.097688640 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.098762091 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W703 16:58:09.209094682 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:09.867685968 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:29500 (errno: 97 - Address family not supported by protocol).
[W703 16:58:11.579212301 socket.cpp:759] [c10d] The client socket cannot be initialized to connect to [nid008305-hsn0]:34989 (errno: 97 - Address family not supported by protocol).
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-07-03 21:49:40] iteration    52590/  100000 | consumed samples:     26926080 | elapsed time per iteration (ms): 249.9 | learning rate: 2.108292E-04 | global batch size:   512 | lm loss: 3.193605E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:49:43] iteration    52600/  100000 | consumed samples:     26931200 | elapsed time per iteration (ms): 249.9 | learning rate: 2.107716E-04 | global batch size:   512 | lm loss: 3.184186E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0286524552727798
 [2026-07-03 21:49:46] iteration    52610/  100000 | consumed samples:     26936320 | elapsed time per iteration (ms): 345.1 | learning rate: 2.107140E-04 | global batch size:   512 | lm loss: 3.166988E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:49:48] iteration    52620/  100000 | consumed samples:     26941440 | elapsed time per iteration (ms): 249.9 | learning rate: 2.106564E-04 | global batch size:   512 | lm loss: 3.172956E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:49:51] iteration    52630/  100000 | consumed samples:     26946560 | elapsed time per iteration (ms): 249.9 | learning rate: 2.105987E-04 | global batch size:   512 | lm loss: 3.169056E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:49:53] iteration    52640/  100000 | consumed samples:     26951680 | elapsed time per iteration (ms): 249.9 | learning rate: 2.105411E-04 | global batch size:   512 | lm loss: 3.181669E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:49:56] iteration    52650/  100000 | consumed samples:     26956800 | elapsed time per iteration (ms): 249.9 | learning rate: 2.104835E-04 | global batch size:   512 | lm loss: 3.189798E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.028464282987654
 [2026-07-03 21:49:59] iteration    52660/  100000 | consumed samples:     26961920 | elapsed time per iteration (ms): 344.5 | learning rate: 2.104259E-04 | global batch size:   512 | lm loss: 3.173051E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:02] iteration    52670/  100000 | consumed samples:     26967040 | elapsed time per iteration (ms): 249.8 | learning rate: 2.103682E-04 | global batch size:   512 | lm loss: 3.176954E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:04] iteration    52680/  100000 | consumed samples:     26972160 | elapsed time per iteration (ms): 250.0 | learning rate: 2.103106E-04 | global batch size:   512 | lm loss: 3.170588E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:07] iteration    52690/  100000 | consumed samples:     26977280 | elapsed time per iteration (ms): 249.7 | learning rate: 2.102530E-04 | global batch size:   512 | lm loss: 3.186972E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:09] iteration    52700/  100000 | consumed samples:     26982400 | elapsed time per iteration (ms): 249.9 | learning rate: 2.101954E-04 | global batch size:   512 | lm loss: 3.178576E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0282760009638083
 [2026-07-03 21:50:13] iteration    52710/  100000 | consumed samples:     26987520 | elapsed time per iteration (ms): 347.6 | learning rate: 2.101378E-04 | global batch size:   512 | lm loss: 3.174742E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:15] iteration    52720/  100000 | consumed samples:     26992640 | elapsed time per iteration (ms): 249.8 | learning rate: 2.100802E-04 | global batch size:   512 | lm loss: 3.185827E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:18] iteration    52730/  100000 | consumed samples:     26997760 | elapsed time per iteration (ms): 258.2 | learning rate: 2.100225E-04 | global batch size:   512 | lm loss: 3.176270E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:20] iteration    52740/  100000 | consumed samples:     27002880 | elapsed time per iteration (ms): 249.9 | learning rate: 2.099649E-04 | global batch size:   512 | lm loss: 3.182075E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:23] iteration    52750/  100000 | consumed samples:     27008000 | elapsed time per iteration (ms): 249.8 | learning rate: 2.099073E-04 | global batch size:   512 | lm loss: 3.181395E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0280876099271292
 [2026-07-03 21:50:26] iteration    52760/  100000 | consumed samples:     27013120 | elapsed time per iteration (ms): 344.1 | learning rate: 2.098497E-04 | global batch size:   512 | lm loss: 3.189461E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:29] iteration    52770/  100000 | consumed samples:     27018240 | elapsed time per iteration (ms): 249.8 | learning rate: 2.097921E-04 | global batch size:   512 | lm loss: 3.179300E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:31] iteration    52780/  100000 | consumed samples:     27023360 | elapsed time per iteration (ms): 250.0 | learning rate: 2.097345E-04 | global batch size:   512 | lm loss: 3.176433E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:34] iteration    52790/  100000 | consumed samples:     27028480 | elapsed time per iteration (ms): 249.9 | learning rate: 2.096769E-04 | global batch size:   512 | lm loss: 3.183629E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:36] iteration    52800/  100000 | consumed samples:     27033600 | elapsed time per iteration (ms): 249.9 | learning rate: 2.096193E-04 | global batch size:   512 | lm loss: 3.189746E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.027899110603923
 [2026-07-03 21:50:40] iteration    52810/  100000 | consumed samples:     27038720 | elapsed time per iteration (ms): 343.8 | learning rate: 2.095617E-04 | global batch size:   512 | lm loss: 3.172166E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:42] iteration    52820/  100000 | consumed samples:     27043840 | elapsed time per iteration (ms): 249.7 | learning rate: 2.095041E-04 | global batch size:   512 | lm loss: 3.175156E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:45] iteration    52830/  100000 | consumed samples:     27048960 | elapsed time per iteration (ms): 249.9 | learning rate: 2.094465E-04 | global batch size:   512 | lm loss: 3.173964E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:47] iteration    52840/  100000 | consumed samples:     27054080 | elapsed time per iteration (ms): 249.9 | learning rate: 2.093889E-04 | global batch size:   512 | lm loss: 3.185970E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:50] iteration    52850/  100000 | consumed samples:     27059200 | elapsed time per iteration (ms): 249.3 | learning rate: 2.093313E-04 | global batch size:   512 | lm loss: 3.182229E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0277105037209133
 [2026-07-03 21:50:53] iteration    52860/  100000 | consumed samples:     27064320 | elapsed time per iteration (ms): 345.1 | learning rate: 2.092737E-04 | global batch size:   512 | lm loss: 3.163369E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:56] iteration    52870/  100000 | consumed samples:     27069440 | elapsed time per iteration (ms): 249.9 | learning rate: 2.092161E-04 | global batch size:   512 | lm loss: 3.176055E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:50:58] iteration    52880/  100000 | consumed samples:     27074560 | elapsed time per iteration (ms): 249.8 | learning rate: 2.091585E-04 | global batch size:   512 | lm loss: 3.177455E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:01] iteration    52890/  100000 | consumed samples:     27079680 | elapsed time per iteration (ms): 249.8 | learning rate: 2.091009E-04 | global batch size:   512 | lm loss: 3.180305E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:03] iteration    52900/  100000 | consumed samples:     27084800 | elapsed time per iteration (ms): 250.0 | learning rate: 2.090433E-04 | global batch size:   512 | lm loss: 3.190848E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0275217900052391
 [2026-07-03 21:51:07] iteration    52910/  100000 | consumed samples:     27089920 | elapsed time per iteration (ms): 345.1 | learning rate: 2.089857E-04 | global batch size:   512 | lm loss: 3.172389E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:09] iteration    52920/  100000 | consumed samples:     27095040 | elapsed time per iteration (ms): 250.0 | learning rate: 2.089281E-04 | global batch size:   512 | lm loss: 3.172249E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:12] iteration    52930/  100000 | consumed samples:     27100160 | elapsed time per iteration (ms): 249.0 | learning rate: 2.088705E-04 | global batch size:   512 | lm loss: 3.172053E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:14] iteration    52940/  100000 | consumed samples:     27105280 | elapsed time per iteration (ms): 246.8 | learning rate: 2.088129E-04 | global batch size:   512 | lm loss: 3.175986E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:17] iteration    52950/  100000 | consumed samples:     27110400 | elapsed time per iteration (ms): 246.8 | learning rate: 2.087553E-04 | global batch size:   512 | lm loss: 3.176118E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0273329701844507
 [2026-07-03 21:51:20] iteration    52960/  100000 | consumed samples:     27115520 | elapsed time per iteration (ms): 342.6 | learning rate: 2.086977E-04 | global batch size:   512 | lm loss: 3.171896E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:23] iteration    52970/  100000 | consumed samples:     27120640 | elapsed time per iteration (ms): 246.8 | learning rate: 2.086401E-04 | global batch size:   512 | lm loss: 3.168453E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:25] iteration    52980/  100000 | consumed samples:     27125760 | elapsed time per iteration (ms): 247.7 | learning rate: 2.085825E-04 | global batch size:   512 | lm loss: 3.181821E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:28] iteration    52990/  100000 | consumed samples:     27130880 | elapsed time per iteration (ms): 248.3 | learning rate: 2.085249E-04 | global batch size:   512 | lm loss: 3.179706E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:30] iteration    53000/  100000 | consumed samples:     27136000 | elapsed time per iteration (ms): 247.2 | learning rate: 2.084674E-04 | global batch size:   512 | lm loss: 3.179556E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1037.15, 1037.27)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.116913318634033
lr = 1.0271440449865075
 [2026-07-03 21:51:34] iteration    53010/  100000 | consumed samples:     27141120 | elapsed time per iteration (ms): 341.1 | learning rate: 2.084098E-04 | global batch size:   512 | lm loss: 3.174987E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:37] iteration    53020/  100000 | consumed samples:     27146240 | elapsed time per iteration (ms): 246.7 | learning rate: 2.083522E-04 | global batch size:   512 | lm loss: 3.174615E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:39] iteration    53030/  100000 | consumed samples:     27151360 | elapsed time per iteration (ms): 246.8 | learning rate: 2.082946E-04 | global batch size:   512 | lm loss: 3.181020E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:42] iteration    53040/  100000 | consumed samples:     27156480 | elapsed time per iteration (ms): 246.7 | learning rate: 2.082370E-04 | global batch size:   512 | lm loss: 3.181429E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:44] iteration    53050/  100000 | consumed samples:     27161600 | elapsed time per iteration (ms): 246.7 | learning rate: 2.081795E-04 | global batch size:   512 | lm loss: 3.183895E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0269550151397753
 [2026-07-03 21:51:48] iteration    53060/  100000 | consumed samples:     27166720 | elapsed time per iteration (ms): 352.9 | learning rate: 2.081219E-04 | global batch size:   512 | lm loss: 3.167554E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:50] iteration    53070/  100000 | consumed samples:     27171840 | elapsed time per iteration (ms): 258.8 | learning rate: 2.080643E-04 | global batch size:   512 | lm loss: 3.177803E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:53] iteration    53080/  100000 | consumed samples:     27176960 | elapsed time per iteration (ms): 259.6 | learning rate: 2.080067E-04 | global batch size:   512 | lm loss: 3.175991E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:56] iteration    53090/  100000 | consumed samples:     27182080 | elapsed time per iteration (ms): 256.8 | learning rate: 2.079492E-04 | global batch size:   512 | lm loss: 3.167758E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:51:58] iteration    53100/  100000 | consumed samples:     27187200 | elapsed time per iteration (ms): 278.9 | learning rate: 2.078916E-04 | global batch size:   512 | lm loss: 3.180668E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0267658813730234
 [2026-07-03 21:52:02] iteration    53110/  100000 | consumed samples:     27192320 | elapsed time per iteration (ms): 373.8 | learning rate: 2.078340E-04 | global batch size:   512 | lm loss: 3.170159E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:05] iteration    53120/  100000 | consumed samples:     27197440 | elapsed time per iteration (ms): 254.1 | learning rate: 2.077764E-04 | global batch size:   512 | lm loss: 3.171136E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:07] iteration    53130/  100000 | consumed samples:     27202560 | elapsed time per iteration (ms): 246.7 | learning rate: 2.077189E-04 | global batch size:   512 | lm loss: 3.186535E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:10] iteration    53140/  100000 | consumed samples:     27207680 | elapsed time per iteration (ms): 246.7 | learning rate: 2.076613E-04 | global batch size:   512 | lm loss: 3.183262E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:12] iteration    53150/  100000 | consumed samples:     27212800 | elapsed time per iteration (ms): 246.8 | learning rate: 2.076037E-04 | global batch size:   512 | lm loss: 3.187458E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0265766444154214
 [2026-07-03 21:52:15] iteration    53160/  100000 | consumed samples:     27217920 | elapsed time per iteration (ms): 341.1 | learning rate: 2.075462E-04 | global batch size:   512 | lm loss: 3.173922E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:18] iteration    53170/  100000 | consumed samples:     27223040 | elapsed time per iteration (ms): 246.7 | learning rate: 2.074886E-04 | global batch size:   512 | lm loss: 3.172464E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:20] iteration    53180/  100000 | consumed samples:     27228160 | elapsed time per iteration (ms): 246.8 | learning rate: 2.074310E-04 | global batch size:   512 | lm loss: 3.166494E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:23] iteration    53190/  100000 | consumed samples:     27233280 | elapsed time per iteration (ms): 247.8 | learning rate: 2.073735E-04 | global batch size:   512 | lm loss: 3.177282E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:25] iteration    53200/  100000 | consumed samples:     27238400 | elapsed time per iteration (ms): 246.8 | learning rate: 2.073159E-04 | global batch size:   512 | lm loss: 3.181406E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0263873049965373
 [2026-07-03 21:52:29] iteration    53210/  100000 | consumed samples:     27243520 | elapsed time per iteration (ms): 339.0 | learning rate: 2.072584E-04 | global batch size:   512 | lm loss: 3.169977E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:31] iteration    53220/  100000 | consumed samples:     27248640 | elapsed time per iteration (ms): 246.7 | learning rate: 2.072008E-04 | global batch size:   512 | lm loss: 3.170727E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:34] iteration    53230/  100000 | consumed samples:     27253760 | elapsed time per iteration (ms): 246.7 | learning rate: 2.071433E-04 | global batch size:   512 | lm loss: 3.169572E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:36] iteration    53240/  100000 | consumed samples:     27258880 | elapsed time per iteration (ms): 246.8 | learning rate: 2.070857E-04 | global batch size:   512 | lm loss: 3.175223E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:39] iteration    53250/  100000 | consumed samples:     27264000 | elapsed time per iteration (ms): 247.2 | learning rate: 2.070281E-04 | global batch size:   512 | lm loss: 3.180888E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0261978638463338
 [2026-07-03 21:52:42] iteration    53260/  100000 | consumed samples:     27269120 | elapsed time per iteration (ms): 344.0 | learning rate: 2.069706E-04 | global batch size:   512 | lm loss: 3.171522E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:45] iteration    53270/  100000 | consumed samples:     27274240 | elapsed time per iteration (ms): 248.9 | learning rate: 2.069130E-04 | global batch size:   512 | lm loss: 3.180891E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:47] iteration    53280/  100000 | consumed samples:     27279360 | elapsed time per iteration (ms): 247.2 | learning rate: 2.068555E-04 | global batch size:   512 | lm loss: 3.182815E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:50] iteration    53290/  100000 | consumed samples:     27284480 | elapsed time per iteration (ms): 247.2 | learning rate: 2.067979E-04 | global batch size:   512 | lm loss: 3.173875E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:52] iteration    53300/  100000 | consumed samples:     27289600 | elapsed time per iteration (ms): 247.7 | learning rate: 2.067404E-04 | global batch size:   512 | lm loss: 3.171515E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0260083216951656
 [2026-07-03 21:52:55] iteration    53310/  100000 | consumed samples:     27294720 | elapsed time per iteration (ms): 341.8 | learning rate: 2.066828E-04 | global batch size:   512 | lm loss: 3.170924E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:52:58] iteration    53320/  100000 | consumed samples:     27299840 | elapsed time per iteration (ms): 247.1 | learning rate: 2.066253E-04 | global batch size:   512 | lm loss: 3.174893E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:00] iteration    53330/  100000 | consumed samples:     27304960 | elapsed time per iteration (ms): 247.0 | learning rate: 2.065678E-04 | global batch size:   512 | lm loss: 3.197677E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:03] iteration    53340/  100000 | consumed samples:     27310080 | elapsed time per iteration (ms): 247.0 | learning rate: 2.065102E-04 | global batch size:   512 | lm loss: 3.181309E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:05] iteration    53350/  100000 | consumed samples:     27315200 | elapsed time per iteration (ms): 247.6 | learning rate: 2.064527E-04 | global batch size:   512 | lm loss: 3.192952E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0258186792737773
 [2026-07-03 21:53:09] iteration    53360/  100000 | consumed samples:     27320320 | elapsed time per iteration (ms): 342.2 | learning rate: 2.063951E-04 | global batch size:   512 | lm loss: 3.164554E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:11] iteration    53370/  100000 | consumed samples:     27325440 | elapsed time per iteration (ms): 247.4 | learning rate: 2.063376E-04 | global batch size:   512 | lm loss: 3.176939E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:14] iteration    53380/  100000 | consumed samples:     27330560 | elapsed time per iteration (ms): 247.3 | learning rate: 2.062801E-04 | global batch size:   512 | lm loss: 3.168401E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:16] iteration    53390/  100000 | consumed samples:     27335680 | elapsed time per iteration (ms): 247.3 | learning rate: 2.062225E-04 | global batch size:   512 | lm loss: 3.172292E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-03 21:53:19] iteration    53400/  100000 | consumed samples:     27340800 | elapsed time per iteration (ms): 247.0 | learning rate: 2.061650E-04 | global batch size:   512 | lm loss: 3.183146E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.0256289373132996
