using world size: 32, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-22 09:43:50] iteration       19/     250 | consumed samples:         2432 | elapsed time per iteration (ms): 3054.9 | learning rate: 9.872343E-05 | global batch size:   128 | lm loss: 1.466388E-01 | loss scale: 1.0 | grad norm: 31.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:43:53] iteration       20/     250 | consumed samples:         2560 | elapsed time per iteration (ms): 3053.2 | learning rate: 9.858624E-05 | global batch size:   128 | lm loss: 7.661795E-02 | loss scale: 1.0 | grad norm: 2.767 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:43:56] iteration       21/     250 | consumed samples:         2688 | elapsed time per iteration (ms): 3053.9 | learning rate: 9.844217E-05 | global batch size:   128 | lm loss: 9.632918E-02 | loss scale: 1.0 | grad norm: 1.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:43:59] iteration       22/     250 | consumed samples:         2816 | elapsed time per iteration (ms): 3053.4 | learning rate: 9.829125E-05 | global batch size:   128 | lm loss: 9.478204E-02 | loss scale: 1.0 | grad norm: 4.707 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:02] iteration       23/     250 | consumed samples:         2944 | elapsed time per iteration (ms): 3053.4 | learning rate: 9.813348E-05 | global batch size:   128 | lm loss: 1.013510E-01 | loss scale: 1.0 | grad norm: 2.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:05] iteration       24/     250 | consumed samples:         3072 | elapsed time per iteration (ms): 3053.5 | learning rate: 9.796891E-05 | global batch size:   128 | lm loss: 6.118892E-02 | loss scale: 1.0 | grad norm: 1.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:08] iteration       25/     250 | consumed samples:         3200 | elapsed time per iteration (ms): 3054.3 | learning rate: 9.779754E-05 | global batch size:   128 | lm loss: 6.987213E-02 | loss scale: 1.0 | grad norm: 1.725 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:11] iteration       26/     250 | consumed samples:         3328 | elapsed time per iteration (ms): 3053.9 | learning rate: 9.761942E-05 | global batch size:   128 | lm loss: 6.976225E-02 | loss scale: 1.0 | grad norm: 2.696 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:14] iteration       27/     250 | consumed samples:         3456 | elapsed time per iteration (ms): 3052.7 | learning rate: 9.743457E-05 | global batch size:   128 | lm loss: 4.614827E-02 | loss scale: 1.0 | grad norm: 32.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:17] iteration       28/     250 | consumed samples:         3584 | elapsed time per iteration (ms): 3052.9 | learning rate: 9.724302E-05 | global batch size:   128 | lm loss: 3.848184E-02 | loss scale: 1.0 | grad norm: 3.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:21] iteration       29/     250 | consumed samples:         3712 | elapsed time per iteration (ms): 3054.3 | learning rate: 9.704480E-05 | global batch size:   128 | lm loss: 3.843061E-02 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:24] iteration       30/     250 | consumed samples:         3840 | elapsed time per iteration (ms): 3053.5 | learning rate: 9.683994E-05 | global batch size:   128 | lm loss: 3.582976E-02 | loss scale: 1.0 | grad norm: 1.573 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:27] iteration       31/     250 | consumed samples:         3968 | elapsed time per iteration (ms): 3055.3 | learning rate: 9.662847E-05 | global batch size:   128 | lm loss: 3.307793E-02 | loss scale: 1.0 | grad norm: 0.698 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:30] iteration       32/     250 | consumed samples:         4096 | elapsed time per iteration (ms): 3052.7 | learning rate: 9.641043E-05 | global batch size:   128 | lm loss: 3.786723E-02 | loss scale: 1.0 | grad norm: 4.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:33] iteration       33/     250 | consumed samples:         4224 | elapsed time per iteration (ms): 3053.0 | learning rate: 9.618585E-05 | global batch size:   128 | lm loss: 5.546135E-02 | loss scale: 1.0 | grad norm: 2.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:36] iteration       34/     250 | consumed samples:         4352 | elapsed time per iteration (ms): 3052.7 | learning rate: 9.595477E-05 | global batch size:   128 | lm loss: 3.822131E-02 | loss scale: 1.0 | grad norm: 1.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:39] iteration       35/     250 | consumed samples:         4480 | elapsed time per iteration (ms): 3055.0 | learning rate: 9.571722E-05 | global batch size:   128 | lm loss: 3.357591E-02 | loss scale: 1.0 | grad norm: 2.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:42] iteration       36/     250 | consumed samples:         4608 | elapsed time per iteration (ms): 3055.8 | learning rate: 9.547324E-05 | global batch size:   128 | lm loss: 2.870062E-02 | loss scale: 1.0 | grad norm: 54.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:45] iteration       37/     250 | consumed samples:         4736 | elapsed time per iteration (ms): 3054.5 | learning rate: 9.522287E-05 | global batch size:   128 | lm loss: 3.100022E-02 | loss scale: 1.0 | grad norm: 2.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:48] iteration       38/     250 | consumed samples:         4864 | elapsed time per iteration (ms): 3054.1 | learning rate: 9.496614E-05 | global batch size:   128 | lm loss: 3.581800E-02 | loss scale: 1.0 | grad norm: 1.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:51] iteration       39/     250 | consumed samples:         4992 | elapsed time per iteration (ms): 3054.0 | learning rate: 9.470311E-05 | global batch size:   128 | lm loss: 2.586685E-02 | loss scale: 1.0 | grad norm: 0.631 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:54] iteration       40/     250 | consumed samples:         5120 | elapsed time per iteration (ms): 3054.3 | learning rate: 9.443380E-05 | global batch size:   128 | lm loss: 2.606814E-02 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:44:57] iteration       41/     250 | consumed samples:         5248 | elapsed time per iteration (ms): 3055.5 | learning rate: 9.415827E-05 | global batch size:   128 | lm loss: 2.338840E-02 | loss scale: 1.0 | grad norm: 0.633 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:00] iteration       42/     250 | consumed samples:         5376 | elapsed time per iteration (ms): 3044.6 | learning rate: 9.387655E-05 | global batch size:   128 | lm loss: 2.342987E-02 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:03] iteration       43/     250 | consumed samples:         5504 | elapsed time per iteration (ms): 3052.7 | learning rate: 9.358870E-05 | global batch size:   128 | lm loss: 2.466409E-02 | loss scale: 1.0 | grad norm: 1.685 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:06] iteration       44/     250 | consumed samples:         5632 | elapsed time per iteration (ms): 3051.8 | learning rate: 9.329475E-05 | global batch size:   128 | lm loss: 2.475445E-02 | loss scale: 1.0 | grad norm: 0.642 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:09] iteration       45/     250 | consumed samples:         5760 | elapsed time per iteration (ms): 3045.2 | learning rate: 9.299476E-05 | global batch size:   128 | lm loss: 2.336050E-02 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:12] iteration       46/     250 | consumed samples:         5888 | elapsed time per iteration (ms): 3054.1 | learning rate: 9.268876E-05 | global batch size:   128 | lm loss: 1.135119E-01 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:16] iteration       47/     250 | consumed samples:         6016 | elapsed time per iteration (ms): 3052.8 | learning rate: 9.237682E-05 | global batch size:   128 | lm loss: 2.347981E-02 | loss scale: 1.0 | grad norm: 0.856 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:19] iteration       48/     250 | consumed samples:         6144 | elapsed time per iteration (ms): 3053.8 | learning rate: 9.205897E-05 | global batch size:   128 | lm loss: 3.170404E-02 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:22] iteration       49/     250 | consumed samples:         6272 | elapsed time per iteration (ms): 3052.8 | learning rate: 9.173527E-05 | global batch size:   128 | lm loss: 2.224489E-02 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:29] iteration       50/     250 | consumed samples:         6400 | elapsed time per iteration (ms): 7284.9 | learning rate: 9.140577E-05 | global batch size:   128 | lm loss: 2.855002E-02 | loss scale: 1.0 | grad norm: 0.956 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:32] iteration       51/     250 | consumed samples:         6528 | elapsed time per iteration (ms): 3049.3 | learning rate: 9.107051E-05 | global batch size:   128 | lm loss: 2.857711E-02 | loss scale: 1.0 | grad norm: 0.405 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:35] iteration       52/     250 | consumed samples:         6656 | elapsed time per iteration (ms): 3042.7 | learning rate: 9.072957E-05 | global batch size:   128 | lm loss: 2.448443E-02 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:38] iteration       53/     250 | consumed samples:         6784 | elapsed time per iteration (ms): 3043.4 | learning rate: 9.038298E-05 | global batch size:   128 | lm loss: 2.119222E-02 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:41] iteration       54/     250 | consumed samples:         6912 | elapsed time per iteration (ms): 3042.0 | learning rate: 9.003080E-05 | global batch size:   128 | lm loss: 2.265049E-02 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:44] iteration       55/     250 | consumed samples:         7040 | elapsed time per iteration (ms): 3043.4 | learning rate: 8.967309E-05 | global batch size:   128 | lm loss: 1.919987E-02 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:47] iteration       56/     250 | consumed samples:         7168 | elapsed time per iteration (ms): 3042.0 | learning rate: 8.930991E-05 | global batch size:   128 | lm loss: 2.087801E-02 | loss scale: 1.0 | grad norm: 0.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:50] iteration       57/     250 | consumed samples:         7296 | elapsed time per iteration (ms): 3041.7 | learning rate: 8.894131E-05 | global batch size:   128 | lm loss: 1.859896E-02 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:53] iteration       58/     250 | consumed samples:         7424 | elapsed time per iteration (ms): 3042.7 | learning rate: 8.856735E-05 | global batch size:   128 | lm loss: 1.656253E-02 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:56] iteration       59/     250 | consumed samples:         7552 | elapsed time per iteration (ms): 3051.9 | learning rate: 8.818809E-05 | global batch size:   128 | lm loss: 1.662268E-02 | loss scale: 1.0 | grad norm: 0.443 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:45:59] iteration       60/     250 | consumed samples:         7680 | elapsed time per iteration (ms): 3051.8 | learning rate: 8.780359E-05 | global batch size:   128 | lm loss: 1.731823E-02 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:02] iteration       61/     250 | consumed samples:         7808 | elapsed time per iteration (ms): 3051.6 | learning rate: 8.741391E-05 | global batch size:   128 | lm loss: 1.568015E-02 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:05] iteration       62/     250 | consumed samples:         7936 | elapsed time per iteration (ms): 3042.2 | learning rate: 8.701911E-05 | global batch size:   128 | lm loss: 1.493033E-02 | loss scale: 1.0 | grad norm: 0.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:09] iteration       63/     250 | consumed samples:         8064 | elapsed time per iteration (ms): 3042.3 | learning rate: 8.661925E-05 | global batch size:   128 | lm loss: 1.550689E-02 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:12] iteration       64/     250 | consumed samples:         8192 | elapsed time per iteration (ms): 3042.7 | learning rate: 8.621440E-05 | global batch size:   128 | lm loss: 1.532429E-02 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:15] iteration       65/     250 | consumed samples:         8320 | elapsed time per iteration (ms): 3043.6 | learning rate: 8.580462E-05 | global batch size:   128 | lm loss: 1.492225E-02 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:18] iteration       66/     250 | consumed samples:         8448 | elapsed time per iteration (ms): 3044.1 | learning rate: 8.538998E-05 | global batch size:   128 | lm loss: 1.465652E-02 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:21] iteration       67/     250 | consumed samples:         8576 | elapsed time per iteration (ms): 3043.3 | learning rate: 8.497053E-05 | global batch size:   128 | lm loss: 1.505549E-02 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:24] iteration       68/     250 | consumed samples:         8704 | elapsed time per iteration (ms): 3042.9 | learning rate: 8.454636E-05 | global batch size:   128 | lm loss: 1.390510E-02 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:27] iteration       69/     250 | consumed samples:         8832 | elapsed time per iteration (ms): 3051.0 | learning rate: 8.411752E-05 | global batch size:   128 | lm loss: 1.364045E-02 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:30] iteration       70/     250 | consumed samples:         8960 | elapsed time per iteration (ms): 3042.5 | learning rate: 8.368408E-05 | global batch size:   128 | lm loss: 1.356110E-02 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:33] iteration       71/     250 | consumed samples:         9088 | elapsed time per iteration (ms): 3042.8 | learning rate: 8.324611E-05 | global batch size:   128 | lm loss: 1.307956E-02 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:36] iteration       72/     250 | consumed samples:         9216 | elapsed time per iteration (ms): 3042.2 | learning rate: 8.280368E-05 | global batch size:   128 | lm loss: 1.283867E-02 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:39] iteration       73/     250 | consumed samples:         9344 | elapsed time per iteration (ms): 3052.0 | learning rate: 8.235686E-05 | global batch size:   128 | lm loss: 1.189663E-02 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:42] iteration       74/     250 | consumed samples:         9472 | elapsed time per iteration (ms): 3041.7 | learning rate: 8.190572E-05 | global batch size:   128 | lm loss: 1.116721E-02 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:45] iteration       75/     250 | consumed samples:         9600 | elapsed time per iteration (ms): 3044.8 | learning rate: 8.145034E-05 | global batch size:   128 | lm loss: 1.079026E-02 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:48] iteration       76/     250 | consumed samples:         9728 | elapsed time per iteration (ms): 3053.8 | learning rate: 8.099077E-05 | global batch size:   128 | lm loss: 1.112391E-02 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:51] iteration       77/     250 | consumed samples:         9856 | elapsed time per iteration (ms): 3051.2 | learning rate: 8.052710E-05 | global batch size:   128 | lm loss: 1.199081E-02 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:54] iteration       78/     250 | consumed samples:         9984 | elapsed time per iteration (ms): 3053.3 | learning rate: 8.005941E-05 | global batch size:   128 | lm loss: 1.289949E-02 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:46:57] iteration       79/     250 | consumed samples:        10112 | elapsed time per iteration (ms): 3053.6 | learning rate: 7.958774E-05 | global batch size:   128 | lm loss: 1.297394E-02 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:00] iteration       80/     250 | consumed samples:        10240 | elapsed time per iteration (ms): 3050.9 | learning rate: 7.911221E-05 | global batch size:   128 | lm loss: 4.908827E-02 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:03] iteration       81/     250 | consumed samples:        10368 | elapsed time per iteration (ms): 3054.1 | learning rate: 7.863286E-05 | global batch size:   128 | lm loss: 1.241888E-02 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:06] iteration       82/     250 | consumed samples:        10496 | elapsed time per iteration (ms): 3053.0 | learning rate: 7.814978E-05 | global batch size:   128 | lm loss: 4.935386E-02 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:09] iteration       83/     250 | consumed samples:        10624 | elapsed time per iteration (ms): 3050.9 | learning rate: 7.766305E-05 | global batch size:   128 | lm loss: 1.164809E-02 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:13] iteration       84/     250 | consumed samples:        10752 | elapsed time per iteration (ms): 3050.9 | learning rate: 7.717273E-05 | global batch size:   128 | lm loss: 1.172288E-02 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:16] iteration       85/     250 | consumed samples:        10880 | elapsed time per iteration (ms): 3043.4 | learning rate: 7.667892E-05 | global batch size:   128 | lm loss: 1.238429E-02 | loss scale: 1.0 | grad norm: 0.508 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:19] iteration       86/     250 | consumed samples:        11008 | elapsed time per iteration (ms): 3042.0 | learning rate: 7.618168E-05 | global batch size:   128 | lm loss: 1.148891E-02 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:22] iteration       87/     250 | consumed samples:        11136 | elapsed time per iteration (ms): 3042.8 | learning rate: 7.568109E-05 | global batch size:   128 | lm loss: 1.198413E-02 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:25] iteration       88/     250 | consumed samples:        11264 | elapsed time per iteration (ms): 3053.9 | learning rate: 7.517725E-05 | global batch size:   128 | lm loss: 1.088224E-02 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:28] iteration       89/     250 | consumed samples:        11392 | elapsed time per iteration (ms): 3052.4 | learning rate: 7.467021E-05 | global batch size:   128 | lm loss: 1.087649E-02 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:31] iteration       90/     250 | consumed samples:        11520 | elapsed time per iteration (ms): 3051.7 | learning rate: 7.416007E-05 | global batch size:   128 | lm loss: 1.169449E-02 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:34] iteration       91/     250 | consumed samples:        11648 | elapsed time per iteration (ms): 3051.5 | learning rate: 7.364690E-05 | global batch size:   128 | lm loss: 9.773550E-03 | loss scale: 1.0 | grad norm: 1.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:37] iteration       92/     250 | consumed samples:        11776 | elapsed time per iteration (ms): 3043.4 | learning rate: 7.313079E-05 | global batch size:   128 | lm loss: 1.110041E-02 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:40] iteration       93/     250 | consumed samples:        11904 | elapsed time per iteration (ms): 3051.9 | learning rate: 7.261182E-05 | global batch size:   128 | lm loss: 1.064000E-02 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:43] iteration       94/     250 | consumed samples:        12032 | elapsed time per iteration (ms): 3043.5 | learning rate: 7.209006E-05 | global batch size:   128 | lm loss: 9.890924E-03 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:46] iteration       95/     250 | consumed samples:        12160 | elapsed time per iteration (ms): 3043.9 | learning rate: 7.156561E-05 | global batch size:   128 | lm loss: 1.033618E-02 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:49] iteration       96/     250 | consumed samples:        12288 | elapsed time per iteration (ms): 3050.7 | learning rate: 7.103854E-05 | global batch size:   128 | lm loss: 1.217371E-02 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:52] iteration       97/     250 | consumed samples:        12416 | elapsed time per iteration (ms): 3044.0 | learning rate: 7.050893E-05 | global batch size:   128 | lm loss: 1.115250E-02 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:55] iteration       98/     250 | consumed samples:        12544 | elapsed time per iteration (ms): 3041.6 | learning rate: 6.997688E-05 | global batch size:   128 | lm loss: 9.816536E-03 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:47:58] iteration       99/     250 | consumed samples:        12672 | elapsed time per iteration (ms): 3051.5 | learning rate: 6.944246E-05 | global batch size:   128 | lm loss: 1.009486E-02 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:05] iteration      100/     250 | consumed samples:        12800 | elapsed time per iteration (ms): 7189.1 | learning rate: 6.890576E-05 | global batch size:   128 | lm loss: 1.023720E-02 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:08] iteration      101/     250 | consumed samples:        12928 | elapsed time per iteration (ms): 3044.4 | learning rate: 6.836687E-05 | global batch size:   128 | lm loss: 9.636052E-03 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:12] iteration      102/     250 | consumed samples:        13056 | elapsed time per iteration (ms): 3044.2 | learning rate: 6.782587E-05 | global batch size:   128 | lm loss: 9.721929E-03 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:15] iteration      103/     250 | consumed samples:        13184 | elapsed time per iteration (ms): 3042.9 | learning rate: 6.728284E-05 | global batch size:   128 | lm loss: 8.470741E-03 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:18] iteration      104/     250 | consumed samples:        13312 | elapsed time per iteration (ms): 3042.9 | learning rate: 6.673787E-05 | global batch size:   128 | lm loss: 6.914779E-03 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:21] iteration      105/     250 | consumed samples:        13440 | elapsed time per iteration (ms): 3043.5 | learning rate: 6.619105E-05 | global batch size:   128 | lm loss: 7.645995E-03 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:24] iteration      106/     250 | consumed samples:        13568 | elapsed time per iteration (ms): 3043.6 | learning rate: 6.564245E-05 | global batch size:   128 | lm loss: 7.589070E-03 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:27] iteration      107/     250 | consumed samples:        13696 | elapsed time per iteration (ms): 3045.7 | learning rate: 6.509219E-05 | global batch size:   128 | lm loss: 6.724734E-03 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:30] iteration      108/     250 | consumed samples:        13824 | elapsed time per iteration (ms): 3043.0 | learning rate: 6.454032E-05 | global batch size:   128 | lm loss: 6.340583E-03 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:48:33] iteration      109/     250 | consumed samples:        13952 | elapsed time per iteration (ms): 3043.7 | learning rate: 6.398695E-05 | global batch size:   128 | lm loss: 7.084006E-03 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
