[n2] Full stdout/stderr: /pscratch/sd/s/syfan/Pier/out/n2-58728454-20260922-075100.gEXpVH/out.txt
{
  "repository": "/pscratch/sd/s/syfan/Pier",
  "profile": "main",
  "suite": "baselines",
  "stage": "N2",
  "cohorts": [
    2
  ],
  "log_interval": 1,
  "expected_gpu": "NVIDIA A100-SXM4-40GB",
  "nodes": 8,
  "world_size": 32,
  "tp": 2,
  "learners": 16,
  "arms": [
    "G",
    "P",
    "R",
    "W"
  ],
  "cohort": 2,
  "workspace_mib": 64,
  "repeats": 3,
  "interval": 50,
  "warmup_cycles": 2,
  "measured_cycles": 3,
  "attempts": 250,
  "sequence": 2048,
  "microbatch": 1,
  "accumulation": 8,
  "global_batch": 128,
  "snapshot": "/pscratch/sd/s/syfan/Pier/local/qwen/models/Qwen2.5-3B/3aab1f1954e9cc14eb9509a215f9e5ca08227a9b",
  "data_prefix": null,
  "data_kind": "synthetic_tokens",
  "seed": 1234,
  "order_seed": 421,
  "model": "Qwen/Qwen2.5-3B",
  "revision": "3aab1f1954e9cc14eb9509a215f9e5ca08227a9b"
}
N2 artifacts: /pscratch/sd/s/syfan/Pier/out/n2-58728454-20260922-075100.gEXpVH
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.21.input_layernorm.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.12.input_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.input_layernorm.weight
	module.decoder.layers.29.self_attention.linear_qkv.bias
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.22.input_layernorm.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f817355c0d0>, config_logger_dir='')
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1543044096
I'm rank 0 in global group
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
I'm rank 1 in global group
I'm rank 1 in global group
I'm rank 11 in global group
I'm rank 10 in global group
I'm rank 2 in global group
I'm rank 2 in global group
I'm rank 9 in global group
I'm rank 3 in global group
I'm rank 8 in global group
I'm rank 10 in global group
I'm rank 3 in global group
I'm rank 11 in global group
I'm rank 8 in global group
I'm rank 9 in global group
I'm rank 13 in global group
I'm rank 6 in global group
I'm rank 7 in global group
I'm rank 7 in global group
I'm rank 4 in global group
I'm rank 6 in global group
I'm rank 12 in global group
I'm rank 13 in global group
I'm rank 4 in global group
I'm rank 5 in global group
I'm rank 5 in global group
I'm rank 12 in global group
I'm rank 15 in global group
I'm rank 14 in global group
I'm rank 14 in global group
I'm rank 15 in global group
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-09-22 09:01:15 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      32000
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(32000, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=None, blend_per_split=None, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/pscratch/sd/s/syfan/Pier/local/qwen/n2-dataset-cache', mmap_bin_files=True, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7f8173669990>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 99157c646e00ccea015c1b66f9185b5f-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 99157c646e00ccea015c1b66f9185b5f-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 99157c646e00ccea015c1b66f9185b5f-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b46d449a9f98eb09fb116c818096ac5b-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33281
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 97cb8a1b59a2977dd3f3b83c8175cb49-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33343
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-09-22 09:01:16 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (19157.54, 19162.14)
    train/valid/test-data-iterators-setup ..........: (10.27, 14.48)
[before the start of training step] datetime: 2026-09-22 09:01:16 
Switching from Momentum Produce to DiLoCo mode. Loss oscillation may occur.
Number of parameters in transformer layers in billions:  2.77
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 3.09
Number of parameters in most loaded shard in billions: 1.5430
Theoretical memory footprints: weight and optimizer=26487.32 MB
 [2026-09-22 09:01:20] iteration        1/     250 | consumed samples:          128 | elapsed time per iteration (ms): 4399.9 | learning rate: 9.999645E-05 | global batch size:   128 | lm loss: 9.323353E+00 | loss scale: 1.0 | grad norm: 15.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 27463.11962890625 | max allocated: 27463.1259765625 | reserved: 27706.0 | max reserved: 27706.0[Rank 0] (after 1 iterations) memory (MB) | allocated: 27462.11962890625 | max allocated: 27462.1259765625 | reserved: 27706.0 | max reserved: 27706.0

 [2026-09-22 09:01:23] iteration        2/     250 | consumed samples:          256 | elapsed time per iteration (ms): 3070.7 | learning rate: 9.998579E-05 | global batch size:   128 | lm loss: 9.543021E+00 | loss scale: 1.0 | grad norm: 36.509 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:26] iteration        3/     250 | consumed samples:          384 | elapsed time per iteration (ms): 3052.7 | learning rate: 9.996803E-05 | global batch size:   128 | lm loss: 1.222664E+01 | loss scale: 1.0 | grad norm: 181.982 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:29] iteration        4/     250 | consumed samples:          512 | elapsed time per iteration (ms): 3052.1 | learning rate: 9.994316E-05 | global batch size:   128 | lm loss: 8.835071E+00 | loss scale: 1.0 | grad norm: 12.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:32] iteration        5/     250 | consumed samples:          640 | elapsed time per iteration (ms): 3051.6 | learning rate: 9.991120E-05 | global batch size:   128 | lm loss: 8.383669E+00 | loss scale: 1.0 | grad norm: 15.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:35] iteration        6/     250 | consumed samples:          768 | elapsed time per iteration (ms): 3051.7 | learning rate: 9.987215E-05 | global batch size:   128 | lm loss: 8.099703E+00 | loss scale: 1.0 | grad norm: 63.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:38] iteration        7/     250 | consumed samples:          896 | elapsed time per iteration (ms): 3053.1 | learning rate: 9.982601E-05 | global batch size:   128 | lm loss: 8.538247E+00 | loss scale: 1.0 | grad norm: 24.401 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:41] iteration        8/     250 | consumed samples:         1024 | elapsed time per iteration (ms): 3055.4 | learning rate: 9.977280E-05 | global batch size:   128 | lm loss: 7.184116E+00 | loss scale: 1.0 | grad norm: 16.706 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:44] iteration        9/     250 | consumed samples:         1152 | elapsed time per iteration (ms): 3053.9 | learning rate: 9.971251E-05 | global batch size:   128 | lm loss: 6.927897E+00 | loss scale: 1.0 | grad norm: 148.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:47] iteration       10/     250 | consumed samples:         1280 | elapsed time per iteration (ms): 3050.9 | learning rate: 9.964516E-05 | global batch size:   128 | lm loss: 6.307621E+00 | loss scale: 1.0 | grad norm: 12.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:50] iteration       11/     250 | consumed samples:         1408 | elapsed time per iteration (ms): 3051.3 | learning rate: 9.957077E-05 | global batch size:   128 | lm loss: 5.674821E+00 | loss scale: 1.0 | grad norm: 18.950 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:54] iteration       12/     250 | consumed samples:         1536 | elapsed time per iteration (ms): 3052.0 | learning rate: 9.948933E-05 | global batch size:   128 | lm loss: 4.734471E+00 | loss scale: 1.0 | grad norm: 12.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:01:57] iteration       13/     250 | consumed samples:         1664 | elapsed time per iteration (ms): 3050.8 | learning rate: 9.940087E-05 | global batch size:   128 | lm loss: 3.360590E+00 | loss scale: 1.0 | grad norm: 8.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:00] iteration       14/     250 | consumed samples:         1792 | elapsed time per iteration (ms): 3052.7 | learning rate: 9.930540E-05 | global batch size:   128 | lm loss: 2.341384E+00 | loss scale: 1.0 | grad norm: 22.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:03] iteration       15/     250 | consumed samples:         1920 | elapsed time per iteration (ms): 3052.4 | learning rate: 9.920292E-05 | global batch size:   128 | lm loss: 1.247016E+00 | loss scale: 1.0 | grad norm: 22.401 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:06] iteration       16/     250 | consumed samples:         2048 | elapsed time per iteration (ms): 3051.7 | learning rate: 9.909348E-05 | global batch size:   128 | lm loss: 7.054129E-01 | loss scale: 1.0 | grad norm: 19.837 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:09] iteration       17/     250 | consumed samples:         2176 | elapsed time per iteration (ms): 3052.3 | learning rate: 9.897706E-05 | global batch size:   128 | lm loss: 3.228893E-01 | loss scale: 1.0 | grad norm: 8.426 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:12] iteration       18/     250 | consumed samples:         2304 | elapsed time per iteration (ms): 3053.6 | learning rate: 9.885371E-05 | global batch size:   128 | lm loss: 1.925134E-01 | loss scale: 1.0 | grad norm: 218.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:15] iteration       19/     250 | consumed samples:         2432 | elapsed time per iteration (ms): 3051.3 | learning rate: 9.872343E-05 | global batch size:   128 | lm loss: 1.466388E-01 | loss scale: 1.0 | grad norm: 31.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:18] iteration       20/     250 | consumed samples:         2560 | elapsed time per iteration (ms): 3052.7 | learning rate: 9.858624E-05 | global batch size:   128 | lm loss: 7.661795E-02 | loss scale: 1.0 | grad norm: 2.767 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:21] iteration       21/     250 | consumed samples:         2688 | elapsed time per iteration (ms): 3054.7 | learning rate: 9.844217E-05 | global batch size:   128 | lm loss: 9.632918E-02 | loss scale: 1.0 | grad norm: 1.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:24] iteration       22/     250 | consumed samples:         2816 | elapsed time per iteration (ms): 3052.8 | learning rate: 9.829125E-05 | global batch size:   128 | lm loss: 9.478204E-02 | loss scale: 1.0 | grad norm: 4.707 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:27] iteration       23/     250 | consumed samples:         2944 | elapsed time per iteration (ms): 3051.4 | learning rate: 9.813348E-05 | global batch size:   128 | lm loss: 1.013510E-01 | loss scale: 1.0 | grad norm: 2.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:30] iteration       24/     250 | consumed samples:         3072 | elapsed time per iteration (ms): 3052.5 | learning rate: 9.796891E-05 | global batch size:   128 | lm loss: 6.118892E-02 | loss scale: 1.0 | grad norm: 1.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:33] iteration       25/     250 | consumed samples:         3200 | elapsed time per iteration (ms): 3053.4 | learning rate: 9.779754E-05 | global batch size:   128 | lm loss: 6.987213E-02 | loss scale: 1.0 | grad norm: 1.725 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:36] iteration       26/     250 | consumed samples:         3328 | elapsed time per iteration (ms): 3052.9 | learning rate: 9.761942E-05 | global batch size:   128 | lm loss: 6.976225E-02 | loss scale: 1.0 | grad norm: 2.696 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:39] iteration       27/     250 | consumed samples:         3456 | elapsed time per iteration (ms): 3051.1 | learning rate: 9.743457E-05 | global batch size:   128 | lm loss: 4.614827E-02 | loss scale: 1.0 | grad norm: 32.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:42] iteration       28/     250 | consumed samples:         3584 | elapsed time per iteration (ms): 3052.0 | learning rate: 9.724302E-05 | global batch size:   128 | lm loss: 3.848184E-02 | loss scale: 1.0 | grad norm: 3.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:45] iteration       29/     250 | consumed samples:         3712 | elapsed time per iteration (ms): 3052.9 | learning rate: 9.704480E-05 | global batch size:   128 | lm loss: 3.843061E-02 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:49] iteration       30/     250 | consumed samples:         3840 | elapsed time per iteration (ms): 3050.5 | learning rate: 9.683994E-05 | global batch size:   128 | lm loss: 3.582976E-02 | loss scale: 1.0 | grad norm: 1.573 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:52] iteration       31/     250 | consumed samples:         3968 | elapsed time per iteration (ms): 3050.4 | learning rate: 9.662847E-05 | global batch size:   128 | lm loss: 3.307793E-02 | loss scale: 1.0 | grad norm: 0.698 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:55] iteration       32/     250 | consumed samples:         4096 | elapsed time per iteration (ms): 3050.5 | learning rate: 9.641043E-05 | global batch size:   128 | lm loss: 3.786723E-02 | loss scale: 1.0 | grad norm: 4.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:02:58] iteration       33/     250 | consumed samples:         4224 | elapsed time per iteration (ms): 3052.7 | learning rate: 9.618585E-05 | global batch size:   128 | lm loss: 5.546135E-02 | loss scale: 1.0 | grad norm: 2.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:01] iteration       34/     250 | consumed samples:         4352 | elapsed time per iteration (ms): 3051.1 | learning rate: 9.595477E-05 | global batch size:   128 | lm loss: 3.822131E-02 | loss scale: 1.0 | grad norm: 1.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:04] iteration       35/     250 | consumed samples:         4480 | elapsed time per iteration (ms): 3052.6 | learning rate: 9.571722E-05 | global batch size:   128 | lm loss: 3.357591E-02 | loss scale: 1.0 | grad norm: 2.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:07] iteration       36/     250 | consumed samples:         4608 | elapsed time per iteration (ms): 3051.8 | learning rate: 9.547324E-05 | global batch size:   128 | lm loss: 2.870062E-02 | loss scale: 1.0 | grad norm: 54.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:10] iteration       37/     250 | consumed samples:         4736 | elapsed time per iteration (ms): 3051.2 | learning rate: 9.522287E-05 | global batch size:   128 | lm loss: 3.100022E-02 | loss scale: 1.0 | grad norm: 2.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:13] iteration       38/     250 | consumed samples:         4864 | elapsed time per iteration (ms): 3050.7 | learning rate: 9.496614E-05 | global batch size:   128 | lm loss: 3.581800E-02 | loss scale: 1.0 | grad norm: 1.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:16] iteration       39/     250 | consumed samples:         4992 | elapsed time per iteration (ms): 3050.3 | learning rate: 9.470311E-05 | global batch size:   128 | lm loss: 2.586685E-02 | loss scale: 1.0 | grad norm: 0.631 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:19] iteration       40/     250 | consumed samples:         5120 | elapsed time per iteration (ms): 3051.9 | learning rate: 9.443380E-05 | global batch size:   128 | lm loss: 2.606814E-02 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:22] iteration       41/     250 | consumed samples:         5248 | elapsed time per iteration (ms): 3049.4 | learning rate: 9.415827E-05 | global batch size:   128 | lm loss: 2.338840E-02 | loss scale: 1.0 | grad norm: 0.633 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:25] iteration       42/     250 | consumed samples:         5376 | elapsed time per iteration (ms): 3041.2 | learning rate: 9.387655E-05 | global batch size:   128 | lm loss: 2.342987E-02 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:28] iteration       43/     250 | consumed samples:         5504 | elapsed time per iteration (ms): 3051.7 | learning rate: 9.358870E-05 | global batch size:   128 | lm loss: 2.466409E-02 | loss scale: 1.0 | grad norm: 1.685 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:31] iteration       44/     250 | consumed samples:         5632 | elapsed time per iteration (ms): 3050.5 | learning rate: 9.329475E-05 | global batch size:   128 | lm loss: 2.475445E-02 | loss scale: 1.0 | grad norm: 0.642 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:34] iteration       45/     250 | consumed samples:         5760 | elapsed time per iteration (ms): 3042.8 | learning rate: 9.299476E-05 | global batch size:   128 | lm loss: 2.336050E-02 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:37] iteration       46/     250 | consumed samples:         5888 | elapsed time per iteration (ms): 3051.4 | learning rate: 9.268876E-05 | global batch size:   128 | lm loss: 1.135119E-01 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:40] iteration       47/     250 | consumed samples:         6016 | elapsed time per iteration (ms): 3051.0 | learning rate: 9.237682E-05 | global batch size:   128 | lm loss: 2.347981E-02 | loss scale: 1.0 | grad norm: 0.856 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:43] iteration       48/     250 | consumed samples:         6144 | elapsed time per iteration (ms): 3050.8 | learning rate: 9.205897E-05 | global batch size:   128 | lm loss: 3.170404E-02 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:46] iteration       49/     250 | consumed samples:         6272 | elapsed time per iteration (ms): 3051.0 | learning rate: 9.173527E-05 | global batch size:   128 | lm loss: 2.224489E-02 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:03:57] iteration       50/     250 | consumed samples:         6400 | elapsed time per iteration (ms): 10571.7 | learning rate: 9.140577E-05 | global batch size:   128 | lm loss: 2.855002E-02 | loss scale: 1.0 | grad norm: 0.956 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:00] iteration       51/     250 | consumed samples:         6528 | elapsed time per iteration (ms): 3044.5 | learning rate: 9.107051E-05 | global batch size:   128 | lm loss: 2.857641E-02 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:03] iteration       52/     250 | consumed samples:         6656 | elapsed time per iteration (ms): 3041.6 | learning rate: 9.072957E-05 | global batch size:   128 | lm loss: 2.448419E-02 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:06] iteration       53/     250 | consumed samples:         6784 | elapsed time per iteration (ms): 3041.2 | learning rate: 9.038298E-05 | global batch size:   128 | lm loss: 2.120999E-02 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:09] iteration       54/     250 | consumed samples:         6912 | elapsed time per iteration (ms): 3041.1 | learning rate: 9.003080E-05 | global batch size:   128 | lm loss: 2.263940E-02 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:12] iteration       55/     250 | consumed samples:         7040 | elapsed time per iteration (ms): 3041.4 | learning rate: 8.967309E-05 | global batch size:   128 | lm loss: 1.920203E-02 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:15] iteration       56/     250 | consumed samples:         7168 | elapsed time per iteration (ms): 3043.8 | learning rate: 8.930991E-05 | global batch size:   128 | lm loss: 2.084074E-02 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:18] iteration       57/     250 | consumed samples:         7296 | elapsed time per iteration (ms): 3040.7 | learning rate: 8.894131E-05 | global batch size:   128 | lm loss: 1.859746E-02 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:21] iteration       58/     250 | consumed samples:         7424 | elapsed time per iteration (ms): 3050.8 | learning rate: 8.856735E-05 | global batch size:   128 | lm loss: 1.654837E-02 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:24] iteration       59/     250 | consumed samples:         7552 | elapsed time per iteration (ms): 3049.9 | learning rate: 8.818809E-05 | global batch size:   128 | lm loss: 1.660981E-02 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:27] iteration       60/     250 | consumed samples:         7680 | elapsed time per iteration (ms): 3051.1 | learning rate: 8.780359E-05 | global batch size:   128 | lm loss: 1.712028E-02 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:31] iteration       61/     250 | consumed samples:         7808 | elapsed time per iteration (ms): 3041.2 | learning rate: 8.741391E-05 | global batch size:   128 | lm loss: 1.558221E-02 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:34] iteration       62/     250 | consumed samples:         7936 | elapsed time per iteration (ms): 3041.7 | learning rate: 8.701911E-05 | global batch size:   128 | lm loss: 1.473617E-02 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:37] iteration       63/     250 | consumed samples:         8064 | elapsed time per iteration (ms): 3050.2 | learning rate: 8.661925E-05 | global batch size:   128 | lm loss: 1.548849E-02 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-22 09:04:40] iteration       64/     250 | consumed samples:         8192 | elapsed time per iteration (ms): 3042.0 | learning rate: 8.621440E-05 | global batch size:   128 | lm loss: 1.529892E-02 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
