W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:08.715000 265340 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.896000 148708 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:09.977000 768664 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:10.911000 1746779 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:13.831000 1293209 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:15.626000 553870 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:25.002000 1991821 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0813 09:42:30.238000 2172106 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-13 11:58:49] iteration    53500/  100000 | consumed samples:     27392000 | elapsed time per iteration (ms): 178.4 | learning rate: 2.055898E-04 | global batch size:   512 | lm loss: 3.280032E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:58:51] iteration    53510/  100000 | consumed samples:     27397120 | elapsed time per iteration (ms): 203.0 | learning rate: 2.055322E-04 | global batch size:   512 | lm loss: 3.226098E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:58:53] iteration    53520/  100000 | consumed samples:     27402240 | elapsed time per iteration (ms): 178.4 | learning rate: 2.054747E-04 | global batch size:   512 | lm loss: 3.222994E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:58:55] iteration    53530/  100000 | consumed samples:     27407360 | elapsed time per iteration (ms): 178.4 | learning rate: 2.054172E-04 | global batch size:   512 | lm loss: 3.246083E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:58:57] iteration    53540/  100000 | consumed samples:     27412480 | elapsed time per iteration (ms): 178.6 | learning rate: 2.053597E-04 | global batch size:   512 | lm loss: 3.256157E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:58:58] iteration    53550/  100000 | consumed samples:     27417600 | elapsed time per iteration (ms): 178.4 | learning rate: 2.053022E-04 | global batch size:   512 | lm loss: 3.263287E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:00] iteration    53560/  100000 | consumed samples:     27422720 | elapsed time per iteration (ms): 202.7 | learning rate: 2.052447E-04 | global batch size:   512 | lm loss: 3.223036E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:02] iteration    53570/  100000 | consumed samples:     27427840 | elapsed time per iteration (ms): 178.6 | learning rate: 2.051872E-04 | global batch size:   512 | lm loss: 3.236047E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:04] iteration    53580/  100000 | consumed samples:     27432960 | elapsed time per iteration (ms): 178.6 | learning rate: 2.051297E-04 | global batch size:   512 | lm loss: 3.242461E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:06] iteration    53590/  100000 | consumed samples:     27438080 | elapsed time per iteration (ms): 178.4 | learning rate: 2.050722E-04 | global batch size:   512 | lm loss: 3.267355E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:08] iteration    53600/  100000 | consumed samples:     27443200 | elapsed time per iteration (ms): 178.5 | learning rate: 2.050147E-04 | global batch size:   512 | lm loss: 3.284054E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:10] iteration    53610/  100000 | consumed samples:     27448320 | elapsed time per iteration (ms): 203.0 | learning rate: 2.049571E-04 | global batch size:   512 | lm loss: 3.218774E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:11] iteration    53620/  100000 | consumed samples:     27453440 | elapsed time per iteration (ms): 178.6 | learning rate: 2.048997E-04 | global batch size:   512 | lm loss: 3.221770E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:13] iteration    53630/  100000 | consumed samples:     27458560 | elapsed time per iteration (ms): 178.5 | learning rate: 2.048422E-04 | global batch size:   512 | lm loss: 3.248116E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:15] iteration    53640/  100000 | consumed samples:     27463680 | elapsed time per iteration (ms): 178.4 | learning rate: 2.047847E-04 | global batch size:   512 | lm loss: 3.257808E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:17] iteration    53650/  100000 | consumed samples:     27468800 | elapsed time per iteration (ms): 178.6 | learning rate: 2.047272E-04 | global batch size:   512 | lm loss: 3.273337E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:19] iteration    53660/  100000 | consumed samples:     27473920 | elapsed time per iteration (ms): 202.8 | learning rate: 2.046697E-04 | global batch size:   512 | lm loss: 3.224569E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:21] iteration    53670/  100000 | consumed samples:     27479040 | elapsed time per iteration (ms): 178.5 | learning rate: 2.046122E-04 | global batch size:   512 | lm loss: 3.224837E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:22] iteration    53680/  100000 | consumed samples:     27484160 | elapsed time per iteration (ms): 178.5 | learning rate: 2.045547E-04 | global batch size:   512 | lm loss: 3.258723E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:24] iteration    53690/  100000 | consumed samples:     27489280 | elapsed time per iteration (ms): 178.6 | learning rate: 2.044972E-04 | global batch size:   512 | lm loss: 3.257453E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:26] iteration    53700/  100000 | consumed samples:     27494400 | elapsed time per iteration (ms): 178.7 | learning rate: 2.044397E-04 | global batch size:   512 | lm loss: 3.271493E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:28] iteration    53710/  100000 | consumed samples:     27499520 | elapsed time per iteration (ms): 202.6 | learning rate: 2.043822E-04 | global batch size:   512 | lm loss: 3.220993E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:30] iteration    53720/  100000 | consumed samples:     27504640 | elapsed time per iteration (ms): 178.8 | learning rate: 2.043247E-04 | global batch size:   512 | lm loss: 3.231382E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:31] iteration    53730/  100000 | consumed samples:     27509760 | elapsed time per iteration (ms): 178.7 | learning rate: 2.042673E-04 | global batch size:   512 | lm loss: 3.250986E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:33] iteration    53740/  100000 | consumed samples:     27514880 | elapsed time per iteration (ms): 178.5 | learning rate: 2.042098E-04 | global batch size:   512 | lm loss: 3.260497E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:35] iteration    53750/  100000 | consumed samples:     27520000 | elapsed time per iteration (ms): 178.4 | learning rate: 2.041523E-04 | global batch size:   512 | lm loss: 3.291339E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:37] iteration    53760/  100000 | consumed samples:     27525120 | elapsed time per iteration (ms): 203.9 | learning rate: 2.040948E-04 | global batch size:   512 | lm loss: 3.227398E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:39] iteration    53770/  100000 | consumed samples:     27530240 | elapsed time per iteration (ms): 178.8 | learning rate: 2.040373E-04 | global batch size:   512 | lm loss: 3.224351E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:41] iteration    53780/  100000 | consumed samples:     27535360 | elapsed time per iteration (ms): 178.7 | learning rate: 2.039799E-04 | global batch size:   512 | lm loss: 3.249934E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:42] iteration    53790/  100000 | consumed samples:     27540480 | elapsed time per iteration (ms): 178.7 | learning rate: 2.039224E-04 | global batch size:   512 | lm loss: 3.252545E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:44] iteration    53800/  100000 | consumed samples:     27545600 | elapsed time per iteration (ms): 178.7 | learning rate: 2.038649E-04 | global batch size:   512 | lm loss: 3.281241E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:46] iteration    53810/  100000 | consumed samples:     27550720 | elapsed time per iteration (ms): 203.2 | learning rate: 2.038075E-04 | global batch size:   512 | lm loss: 3.214976E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:48] iteration    53820/  100000 | consumed samples:     27555840 | elapsed time per iteration (ms): 178.7 | learning rate: 2.037500E-04 | global batch size:   512 | lm loss: 3.224442E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:50] iteration    53830/  100000 | consumed samples:     27560960 | elapsed time per iteration (ms): 178.8 | learning rate: 2.036925E-04 | global batch size:   512 | lm loss: 3.247303E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:52] iteration    53840/  100000 | consumed samples:     27566080 | elapsed time per iteration (ms): 178.6 | learning rate: 2.036350E-04 | global batch size:   512 | lm loss: 3.258429E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:53] iteration    53850/  100000 | consumed samples:     27571200 | elapsed time per iteration (ms): 178.8 | learning rate: 2.035776E-04 | global batch size:   512 | lm loss: 3.267856E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:55] iteration    53860/  100000 | consumed samples:     27576320 | elapsed time per iteration (ms): 203.2 | learning rate: 2.035201E-04 | global batch size:   512 | lm loss: 3.224680E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:57] iteration    53870/  100000 | consumed samples:     27581440 | elapsed time per iteration (ms): 179.0 | learning rate: 2.034627E-04 | global batch size:   512 | lm loss: 3.224737E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 11:59:59] iteration    53880/  100000 | consumed samples:     27586560 | elapsed time per iteration (ms): 178.7 | learning rate: 2.034052E-04 | global batch size:   512 | lm loss: 3.240166E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:01] iteration    53890/  100000 | consumed samples:     27591680 | elapsed time per iteration (ms): 178.8 | learning rate: 2.033478E-04 | global batch size:   512 | lm loss: 3.257857E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:03] iteration    53900/  100000 | consumed samples:     27596800 | elapsed time per iteration (ms): 178.5 | learning rate: 2.032903E-04 | global batch size:   512 | lm loss: 3.266154E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:05] iteration    53910/  100000 | consumed samples:     27601920 | elapsed time per iteration (ms): 202.8 | learning rate: 2.032328E-04 | global batch size:   512 | lm loss: 3.218563E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:06] iteration    53920/  100000 | consumed samples:     27607040 | elapsed time per iteration (ms): 178.7 | learning rate: 2.031754E-04 | global batch size:   512 | lm loss: 3.223581E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:08] iteration    53930/  100000 | consumed samples:     27612160 | elapsed time per iteration (ms): 178.7 | learning rate: 2.031179E-04 | global batch size:   512 | lm loss: 3.238514E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:10] iteration    53940/  100000 | consumed samples:     27617280 | elapsed time per iteration (ms): 178.7 | learning rate: 2.030605E-04 | global batch size:   512 | lm loss: 3.265018E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:12] iteration    53950/  100000 | consumed samples:     27622400 | elapsed time per iteration (ms): 179.0 | learning rate: 2.030031E-04 | global batch size:   512 | lm loss: 3.272440E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:14] iteration    53960/  100000 | consumed samples:     27627520 | elapsed time per iteration (ms): 202.9 | learning rate: 2.029456E-04 | global batch size:   512 | lm loss: 3.229196E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:16] iteration    53970/  100000 | consumed samples:     27632640 | elapsed time per iteration (ms): 178.7 | learning rate: 2.028882E-04 | global batch size:   512 | lm loss: 3.215707E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:17] iteration    53980/  100000 | consumed samples:     27637760 | elapsed time per iteration (ms): 178.7 | learning rate: 2.028307E-04 | global batch size:   512 | lm loss: 3.250512E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:19] iteration    53990/  100000 | consumed samples:     27642880 | elapsed time per iteration (ms): 178.6 | learning rate: 2.027733E-04 | global batch size:   512 | lm loss: 3.261238E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:21] iteration    54000/  100000 | consumed samples:     27648000 | elapsed time per iteration (ms): 178.7 | learning rate: 2.027159E-04 | global batch size:   512 | lm loss: 3.272749E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (665.22, 665.47)
The loss value is: <class 'float'>, 3.210902452468872
 [2025-08-13 12:00:24] iteration    54010/  100000 | consumed samples:     27653120 | elapsed time per iteration (ms): 203.9 | learning rate: 2.026584E-04 | global batch size:   512 | lm loss: 3.223351E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:25] iteration    54020/  100000 | consumed samples:     27658240 | elapsed time per iteration (ms): 178.8 | learning rate: 2.026010E-04 | global batch size:   512 | lm loss: 3.233430E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:27] iteration    54030/  100000 | consumed samples:     27663360 | elapsed time per iteration (ms): 178.8 | learning rate: 2.025436E-04 | global batch size:   512 | lm loss: 3.250616E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:29] iteration    54040/  100000 | consumed samples:     27668480 | elapsed time per iteration (ms): 178.6 | learning rate: 2.024861E-04 | global batch size:   512 | lm loss: 3.256918E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:31] iteration    54050/  100000 | consumed samples:     27673600 | elapsed time per iteration (ms): 178.9 | learning rate: 2.024287E-04 | global batch size:   512 | lm loss: 3.276439E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:33] iteration    54060/  100000 | consumed samples:     27678720 | elapsed time per iteration (ms): 203.6 | learning rate: 2.023713E-04 | global batch size:   512 | lm loss: 3.225292E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:35] iteration    54070/  100000 | consumed samples:     27683840 | elapsed time per iteration (ms): 178.7 | learning rate: 2.023139E-04 | global batch size:   512 | lm loss: 3.220175E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:36] iteration    54080/  100000 | consumed samples:     27688960 | elapsed time per iteration (ms): 178.7 | learning rate: 2.022564E-04 | global batch size:   512 | lm loss: 3.246514E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:38] iteration    54090/  100000 | consumed samples:     27694080 | elapsed time per iteration (ms): 178.4 | learning rate: 2.021990E-04 | global batch size:   512 | lm loss: 3.256794E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:40] iteration    54100/  100000 | consumed samples:     27699200 | elapsed time per iteration (ms): 178.4 | learning rate: 2.021416E-04 | global batch size:   512 | lm loss: 3.269171E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:42] iteration    54110/  100000 | consumed samples:     27704320 | elapsed time per iteration (ms): 203.1 | learning rate: 2.020842E-04 | global batch size:   512 | lm loss: 3.222212E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:44] iteration    54120/  100000 | consumed samples:     27709440 | elapsed time per iteration (ms): 178.3 | learning rate: 2.020268E-04 | global batch size:   512 | lm loss: 3.223067E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:46] iteration    54130/  100000 | consumed samples:     27714560 | elapsed time per iteration (ms): 178.3 | learning rate: 2.019693E-04 | global batch size:   512 | lm loss: 3.247887E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:47] iteration    54140/  100000 | consumed samples:     27719680 | elapsed time per iteration (ms): 178.3 | learning rate: 2.019119E-04 | global batch size:   512 | lm loss: 3.258009E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:49] iteration    54150/  100000 | consumed samples:     27724800 | elapsed time per iteration (ms): 178.2 | learning rate: 2.018545E-04 | global batch size:   512 | lm loss: 3.266253E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:51] iteration    54160/  100000 | consumed samples:     27729920 | elapsed time per iteration (ms): 202.8 | learning rate: 2.017971E-04 | global batch size:   512 | lm loss: 3.226783E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:53] iteration    54170/  100000 | consumed samples:     27735040 | elapsed time per iteration (ms): 178.2 | learning rate: 2.017397E-04 | global batch size:   512 | lm loss: 3.219170E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:55] iteration    54180/  100000 | consumed samples:     27740160 | elapsed time per iteration (ms): 178.4 | learning rate: 2.016823E-04 | global batch size:   512 | lm loss: 3.239735E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:57] iteration    54190/  100000 | consumed samples:     27745280 | elapsed time per iteration (ms): 178.5 | learning rate: 2.016249E-04 | global batch size:   512 | lm loss: 3.262772E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:00:58] iteration    54200/  100000 | consumed samples:     27750400 | elapsed time per iteration (ms): 178.4 | learning rate: 2.015675E-04 | global batch size:   512 | lm loss: 3.275947E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:00] iteration    54210/  100000 | consumed samples:     27755520 | elapsed time per iteration (ms): 203.6 | learning rate: 2.015101E-04 | global batch size:   512 | lm loss: 3.219976E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:02] iteration    54220/  100000 | consumed samples:     27760640 | elapsed time per iteration (ms): 178.4 | learning rate: 2.014527E-04 | global batch size:   512 | lm loss: 3.226170E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:04] iteration    54230/  100000 | consumed samples:     27765760 | elapsed time per iteration (ms): 178.3 | learning rate: 2.013953E-04 | global batch size:   512 | lm loss: 3.241045E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:06] iteration    54240/  100000 | consumed samples:     27770880 | elapsed time per iteration (ms): 178.3 | learning rate: 2.013379E-04 | global batch size:   512 | lm loss: 3.257888E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:07] iteration    54250/  100000 | consumed samples:     27776000 | elapsed time per iteration (ms): 178.4 | learning rate: 2.012805E-04 | global batch size:   512 | lm loss: 3.282799E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-13 12:01:10] iteration    54260/  100000 | consumed samples:     27781120 | elapsed time per iteration (ms): 204.0 | learning rate: 2.012231E-04 | global batch size:   512 | lm loss: 3.224508E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
